rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-v3-instrumented/bin/rocmfpx-vulkan-plugin.so
0.00.072.813 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.073.287 W srv  llama_server: -----------------
0.00.073.291 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.073.291 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.073.291 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.073.291 W srv  llama_server: -----------------
0.00.074.581 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.02.002.748 I cmn          init: llama threadpool init, n_threads = 4
0.02.050.316 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 9216, kv_unified = 'false'
0.02.050.370 W srv    load_model: LLAMA_SERVER_PREFILL_CHUNK_TOKENS = 128
0.02.050.370 I srv    load_model: sequence policy: lowest_slot_first=0 dense_sequences=0 remap_trace=0
0.02.055.370 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.02.055.405 I srv  llama_server: model loaded
0.02.055.410 I srv  llama_server: listening on http://127.0.0.1:18232
0.10.742.570 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.34.860.857 I slot print_timing: id  0 | task 70 |       total time =    9761.90 ms /   772 tokens
0.34.860.859 I slot print_timing: id  0 | task 70 |    graphs reused =        888
0.34.862.288 I slot      release: id  0 | task 70 | stop processing: n_tokens = 8959, truncated = 0
0.34.862.975 I slot print_timing: id  1 | task 72 | prompt eval time =      65.15 ms /     4 tokens (   16.29 ms per token,    61.39 tokens per second)
0.34.862.987 I slot print_timing: id  1 | task 72 |        eval time =    9695.01 ms /   768 tokens (   12.64 ms per token,    79.11 tokens per second)
0.34.862.990 I slot print_timing: id  1 | task 72 |       total time =    9760.16 ms /   772 tokens
0.34.862.995 I slot print_timing: id  1 | task 72 |    graphs reused =        888
0.34.864.503 I slot      release: id  1 | task 72 | stop processing: n_tokens = 8959, truncated = 0
0.34.865.111 I slot print_timing: id  2 | task 71 | prompt eval time =      62.19 ms /     4 tokens (   15.55 ms per token,    64.32 tokens per second)
0.34.865.129 I slot print_timing: id  2 | task 71 |        eval time =    9696.76 ms /   768 tokens (   12.64 ms per token,    79.10 tokens per second)
0.34.865.132 I slot print_timing: id  2 | task 71 |       total time =    9758.95 ms /   772 tokens
0.34.865.133 I slot print_timing: id  2 | task 71 |    graphs reused =        888
0.34.866.604 I slot      release: id  2 | task 71 | stop processing: n_tokens = 8959, truncated = 0
0.34.876.443 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.34.876.554 I slot launch_slot_: id  0 | task 841 | processing task, is_child = 0
0.35.036.512 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.35.036.561 I slot launch_slot_: id  1 | task 842 | processing task, is_child = 0
0.35.037.023 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.35.037.050 I slot launch_slot_: id  2 | task 843 | processing task, is_child = 0
0.35.120.469 I slot get_availabl: id  3 | task -1 | selected slot by id (3)
0.35.120.511 I slot launch_slot_: id  3 | task 846 | processing task, is_child = 0
0.38.122.257 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   4864, progress = 0.59, t =   3.00 s / 1621.17 tokens per second
0.38.206.343 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   4992, progress = 0.61, t =   3.08 s / 1618.52 tokens per second
0.38.290.541 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   5120, progress = 0.62, t =   3.17 s / 1615.81 tokens per second
0.38.374.606 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   5248, progress = 0.64, t =   3.25 s / 1613.39 tokens per second
0.38.458.543 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   5376, progress = 0.66, t =   3.34 s / 1611.24 tokens per second
0.38.542.411 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   5504, progress = 0.67, t =   3.42 s / 1608.95 tokens per second
0.38.626.404 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   5632, progress = 0.69, t =   3.50 s / 1607.32 tokens per second
0.38.710.250 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   5760, progress = 0.70, t =   3.59 s / 1605.24 tokens per second
0.38.795.730 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   5888, progress = 0.72, t =   3.67 s / 1602.53 tokens per second
0.38.879.094 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6016, progress = 0.73, t =   3.76 s / 1601.07 tokens per second
0.38.966.408 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6144, progress = 0.75, t =   3.84 s / 1598.26 tokens per second
0.39.053.920 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6272, progress = 0.77, t =   3.93 s / 1594.86 tokens per second
0.39.137.820 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6400, progress = 0.78, t =   4.02 s / 1593.64 tokens per second
0.39.224.597 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6528, progress = 0.80, t =   4.10 s / 1591.13 tokens per second
0.39.311.643 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6656, progress = 0.81, t =   4.19 s / 1588.72 tokens per second
0.39.398.770 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6784, progress = 0.83, t =   4.28 s / 1586.04 tokens per second
0.39.483.855 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6912, progress = 0.84, t =   4.36 s / 1584.46 tokens per second
0.39.570.073 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7040, progress = 0.86, t =   4.45 s / 1582.76 tokens per second
0.39.659.707 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7168, progress = 0.88, t =   4.54 s / 1579.58 tokens per second
0.39.747.127 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7296, progress = 0.89, t =   4.63 s / 1577.28 tokens per second
0.39.833.679 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7424, progress = 0.91, t =   4.71 s / 1575.55 tokens per second
0.39.920.833 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7552, progress = 0.92, t =   4.80 s / 1573.72 tokens per second
0.40.009.394 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7680, progress = 0.94, t =   4.89 s / 1571.22 tokens per second
0.40.096.826 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7808, progress = 0.95, t =   4.97 s / 1569.53 tokens per second
0.40.186.325 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7936, progress = 0.97, t =   5.06 s / 1566.86 tokens per second
0.40.272.927 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   8060, progress = 0.98, t =   5.15 s / 1564.62 tokens per second
0.40.362.737 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   8188, progress = 1.00, t =   5.24 s / 1562.33 tokens per second
0.40.403.301 I slot print_timing: id  3 | task 846 | prompt eval time =    5282.75 ms /  8192 tokens (    0.64 ms per token,  1550.71 tokens per second)
0.40.403.308 I slot print_timing: id  3 | task 846 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.403.309 I slot print_timing: id  3 | task 846 |       total time =    5282.76 ms /  8193 tokens
0.40.403.310 I slot print_timing: id  3 | task 846 |    graphs reused =        888
0.40.403.746 I slot      release: id  3 | task 846 | stop processing: n_tokens = 8192, truncated = 0
0.40.820.863 I slot print_timing: id  0 | task 841 | n_gen =    100, tg =  17.32 t/s, tg_3s =  17.50 t/s
0.40.821.173 I slot print_timing: id  1 | task 842 | n_gen =    100, tg =  17.32 t/s, tg_3s =  17.50 t/s
0.40.821.535 I slot print_timing: id  2 | task 843 | n_gen =    100, tg =  17.32 t/s, tg_3s =  17.50 t/s
0.43.822.176 I slot print_timing: id  0 | task 841 | n_gen =    340, tg =  38.89 t/s, tg_3s =  79.96 t/s
0.43.822.417 I slot print_timing: id  1 | task 842 | n_gen =    340, tg =  38.89 t/s, tg_3s =  79.97 t/s
0.43.822.689 I slot print_timing: id  2 | task 843 | n_gen =    340, tg =  38.89 t/s, tg_3s =  79.97 t/s
0.46.827.333 I slot print_timing: id  0 | task 841 | n_gen =    579, tg =  49.31 t/s, tg_3s =  79.53 t/s
0.46.827.553 I slot print_timing: id  1 | task 842 | n_gen =    579, tg =  49.31 t/s, tg_3s =  79.53 t/s
0.46.827.768 I slot print_timing: id  2 | task 843 | n_gen =    579, tg =  49.31 t/s, tg_3s =  79.53 t/s
0.49.214.774 I slot print_timing: id  0 | task 841 | prompt eval time =      68.02 ms /     4 tokens (   17.00 ms per token,    58.81 tokens per second)
0.49.214.782 I slot print_timing: id  0 | task 841 |        eval time =   14109.67 ms /   768 tokens (   18.40 ms per token,    54.36 tokens per second)
0.49.214.783 I slot print_timing: id  0 | task 841 |       total time =   14177.69 ms /   772 tokens
0.49.214.785 I slot print_timing: id  0 | task 841 |    graphs reused =       1586
0.49.215.409 I slot      release: id  0 | task 841 | stop processing: n_tokens = 8959, truncated = 0
0.49.215.757 I slot print_timing: id  1 | task 842 | prompt eval time =      64.64 ms /     4 tokens (   16.16 ms per token,    61.89 tokens per second)
0.49.215.768 I slot print_timing: id  1 | task 842 |        eval time =   14110.22 ms /   768 tokens (   18.40 ms per token,    54.36 tokens per second)
0.49.215.770 I slot print_timing: id  1 | task 842 |       total time =   14174.86 ms /   772 tokens
0.49.215.773 I slot print_timing: id  1 | task 842 |    graphs reused =       1586
0.49.216.344 I slot      release: id  1 | task 842 | stop processing: n_tokens = 8959, truncated = 0
0.49.216.694 I slot print_timing: id  2 | task 843 | prompt eval time =      61.22 ms /     4 tokens (   15.31 ms per token,    65.34 tokens per second)
0.49.216.698 I slot print_timing: id  2 | task 843 |        eval time =   14110.65 ms /   768 tokens (   18.40 ms per token,    54.36 tokens per second)
0.49.216.700 I slot print_timing: id  2 | task 843 |       total time =   14171.87 ms /   772 tokens
0.49.216.700 I slot print_timing: id  2 | task 843 |    graphs reused =       1586
0.49.217.245 I slot      release: id  2 | task 843 | stop processing: n_tokens = 8959, truncated = 0
0.50.376.729 I srv    operator(): operator(): cleaning up before exit...
