rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-v3-instrumented/bin/rocmfpx-vulkan-plugin.so
0.00.071.595 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.072.069 W srv  llama_server: -----------------
0.00.072.074 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.072.075 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.072.075 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.072.075 W srv  llama_server: -----------------
0.00.073.350 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.898.827 I cmn          init: llama threadpool init, n_threads = 4
0.01.939.079 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8704, kv_unified = 'false'
0.01.939.126 W srv    load_model: LLAMA_SERVER_PREFILL_CHUNK_TOKENS = 128
0.01.939.127 I srv    load_model: sequence policy: lowest_slot_first=0 dense_sequences=0 remap_trace=0
0.01.943.880 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.943.913 I srv  llama_server: model loaded
0.01.943.917 I srv  llama_server: listening on http://127.0.0.1:18230
0.10.772.532 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.25.717.936 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   7296, progress = 0.89, t =  14.95 s / 488.18 tokens per second
0.25.717.982 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   7296, progress = 0.89, t =  14.95 s / 488.18 tokens per second
0.25.718.013 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   7168, progress = 0.88, t =  14.87 s / 482.03 tokens per second
0.25.718.046 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   7168, progress = 0.88, t =  14.87 s / 482.04 tokens per second
0.26.011.499 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   7424, progress = 0.91, t =  15.24 s / 487.18 tokens per second
0.26.011.542 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   7424, progress = 0.91, t =  15.24 s / 487.18 tokens per second
0.26.011.570 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   7296, progress = 0.89, t =  15.16 s / 481.14 tokens per second
0.26.011.602 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   7296, progress = 0.89, t =  15.16 s / 481.14 tokens per second
0.26.306.925 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   7552, progress = 0.92, t =  15.53 s / 486.15 tokens per second
0.26.306.958 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   7552, progress = 0.92, t =  15.53 s / 486.15 tokens per second
0.26.306.989 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   7424, progress = 0.91, t =  15.46 s / 480.23 tokens per second
0.26.307.022 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   7424, progress = 0.91, t =  15.46 s / 480.23 tokens per second
0.26.603.059 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   7680, progress = 0.94, t =  15.83 s / 485.14 tokens per second
0.26.603.090 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   7680, progress = 0.94, t =  15.83 s / 485.14 tokens per second
0.26.603.111 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   7552, progress = 0.92, t =  15.76 s / 479.33 tokens per second
0.26.603.141 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   7552, progress = 0.92, t =  15.76 s / 479.33 tokens per second
0.26.902.156 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   7808, progress = 0.95, t =  16.13 s / 484.08 tokens per second
0.26.902.348 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   7808, progress = 0.95, t =  16.13 s / 484.08 tokens per second
0.26.902.466 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   7680, progress = 0.94, t =  16.05 s / 478.37 tokens per second
0.26.902.609 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   7680, progress = 0.94, t =  16.05 s / 478.37 tokens per second
0.27.200.532 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   7936, progress = 0.97, t =  16.43 s / 483.08 tokens per second
0.27.200.583 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   7936, progress = 0.97, t =  16.43 s / 483.08 tokens per second
0.27.200.621 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   7808, progress = 0.95, t =  16.35 s / 477.47 tokens per second
0.27.200.659 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   7808, progress = 0.95, t =  16.35 s / 477.47 tokens per second
0.27.575.667 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   8060, progress = 0.98, t =  16.80 s / 479.68 tokens per second
0.27.594.238 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   8060, progress = 0.98, t =  16.80 s / 479.68 tokens per second
0.27.596.669 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   7936, progress = 0.97, t =  16.73 s / 474.41 tokens per second
0.27.596.716 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   7936, progress = 0.97, t =  16.73 s / 474.41 tokens per second
0.27.914.236 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   8188, progress = 1.00, t =  17.14 s / 477.67 tokens per second
0.27.931.924 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   8188, progress = 1.00, t =  17.14 s / 477.67 tokens per second
0.27.937.598 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   8060, progress = 0.98, t =  17.07 s / 472.27 tokens per second
0.27.940.126 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   8060, progress = 0.98, t =  17.07 s / 472.27 tokens per second
0.28.150.005 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   8188, progress = 1.00, t =  17.30 s / 473.27 tokens per second
0.28.155.814 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   8188, progress = 1.00, t =  17.30 s / 473.27 tokens per second
0.31.157.039 I slot print_timing: id  0 | task 2 | n_gen =    207, tg =  68.49 t/s, tg_3s =  68.82 t/s
0.31.157.363 I slot print_timing: id  1 | task 1 | n_gen =    207, tg =  68.50 t/s, tg_3s =  68.83 t/s
0.31.215.923 I slot print_timing: id  2 | task 4 | n_gen =    210, tg =  69.52 t/s, tg_3s =  69.85 t/s
0.31.216.457 I slot print_timing: id  3 | task 5 | n_gen =    210, tg =  69.52 t/s, tg_3s =  69.85 t/s
0.31.843.977 I slot print_timing: id  0 | task 2 | prompt eval time =   17376.70 ms /  8192 tokens (    2.12 ms per token,   471.44 tokens per second)
0.31.843.987 I slot print_timing: id  0 | task 2 |        eval time =    3694.64 ms /   256 tokens (   14.49 ms per token,    69.02 tokens per second)
0.31.843.989 I slot print_timing: id  0 | task 2 |       total time =   21071.34 ms /  8448 tokens
0.31.843.995 I slot print_timing: id  0 | task 2 |    graphs reused =        470
0.31.844.613 I slot      release: id  0 | task 2 | stop processing: n_tokens = 8447, truncated = 0
0.31.844.912 I slot print_timing: id  1 | task 1 | prompt eval time =   17377.29 ms /  8192 tokens (    2.12 ms per token,   471.42 tokens per second)
0.31.844.918 I slot print_timing: id  1 | task 1 |        eval time =    3694.96 ms /   256 tokens (   14.49 ms per token,    69.01 tokens per second)
0.31.844.920 I slot print_timing: id  1 | task 1 |       total time =   21072.25 ms /  8448 tokens
0.31.844.921 I slot print_timing: id  1 | task 1 |    graphs reused =        470
0.31.845.505 I slot      release: id  1 | task 1 | stop processing: n_tokens = 8447, truncated = 0
0.31.858.196 I slot print_timing: id  2 | task 4 | prompt eval time =   17361.94 ms /  8192 tokens (    2.12 ms per token,   471.84 tokens per second)
0.31.858.202 I slot print_timing: id  2 | task 4 |        eval time =    3648.66 ms /   256 tokens (   14.31 ms per token,    69.89 tokens per second)
0.31.858.203 I slot print_timing: id  2 | task 4 |       total time =   21010.60 ms /  8448 tokens
0.31.858.204 I slot print_timing: id  2 | task 4 |    graphs reused =        470
0.31.858.805 I slot      release: id  2 | task 4 | stop processing: n_tokens = 8447, truncated = 0
0.31.859.103 I slot print_timing: id  3 | task 5 | prompt eval time =   17362.35 ms /  8192 tokens (    2.12 ms per token,   471.83 tokens per second)
0.31.859.109 I slot print_timing: id  3 | task 5 |        eval time =    3649.11 ms /   256 tokens (   14.31 ms per token,    69.88 tokens per second)
0.31.859.110 I slot print_timing: id  3 | task 5 |       total time =   21011.46 ms /  8448 tokens
0.31.859.111 I slot print_timing: id  3 | task 5 |    graphs reused =        470
0.31.859.678 I slot      release: id  3 | task 5 | stop processing: n_tokens = 8447, truncated = 0
0.37.544.181 I srv    operator(): operator(): cleaning up before exit...
