rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-v3-instrumented/bin/rocmfpx-vulkan-plugin.so
0.00.083.330 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.083.765 W srv  llama_server: -----------------
0.00.083.767 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.083.767 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.083.767 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.083.767 W srv  llama_server: -----------------
0.00.085.056 I srv    load_model: loading model 'work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.885.072 I cmn          init: llama threadpool init, n_threads = 4
0.01.944.531 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 9216, kv_unified = 'false'
0.01.944.575 W srv    load_model: LLAMA_SERVER_PREFILL_CHUNK_TOKENS = 128
0.01.944.575 I srv    load_model: sequence policy: lowest_slot_first=0 dense_sequences=0 remap_trace=0
0.01.949.532 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.949.566 I srv  llama_server: model loaded
0.01.949.571 I srv  llama_server: listening on http://127.0.0.1:8002
0.10.542.253 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.25.461.978 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   7168, progress = 0.88, t =  14.84 s / 482.87 tokens per second
0.25.462.007 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   7296, progress = 0.89, t =  14.92 s / 489.02 tokens per second
0.25.462.039 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   7296, progress = 0.89, t =  14.92 s / 489.02 tokens per second
0.25.754.993 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   7296, progress = 0.89, t =  15.14 s / 481.98 tokens per second
0.25.755.027 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   7296, progress = 0.89, t =  15.14 s / 481.98 tokens per second
0.25.755.050 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   7424, progress = 0.91, t =  15.21 s / 488.02 tokens per second
0.25.755.073 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   7424, progress = 0.91, t =  15.21 s / 488.02 tokens per second
0.26.050.630 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   7424, progress = 0.91, t =  15.43 s / 481.04 tokens per second
0.26.050.663 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   7424, progress = 0.91, t =  15.43 s / 481.04 tokens per second
0.26.050.687 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   7552, progress = 0.92, t =  15.51 s / 486.97 tokens per second
0.26.050.710 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   7552, progress = 0.92, t =  15.51 s / 486.97 tokens per second
0.26.347.530 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   7552, progress = 0.92, t =  15.73 s / 480.10 tokens per second
0.26.347.563 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   7552, progress = 0.92, t =  15.73 s / 480.10 tokens per second
0.26.347.585 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   7680, progress = 0.94, t =  15.81 s / 485.92 tokens per second
0.26.347.607 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   7680, progress = 0.94, t =  15.81 s / 485.92 tokens per second
0.26.646.061 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   7680, progress = 0.94, t =  16.03 s / 479.14 tokens per second
0.26.646.094 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   7680, progress = 0.94, t =  16.03 s / 479.14 tokens per second
0.26.646.117 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   7808, progress = 0.95, t =  16.10 s / 484.86 tokens per second
0.26.646.145 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   7808, progress = 0.95, t =  16.10 s / 484.86 tokens per second
0.26.944.574 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   7808, progress = 0.95, t =  16.33 s / 478.22 tokens per second
0.26.944.621 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   7808, progress = 0.95, t =  16.33 s / 478.22 tokens per second
0.26.944.655 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   7936, progress = 0.97, t =  16.40 s / 483.84 tokens per second
0.26.944.692 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   7936, progress = 0.97, t =  16.40 s / 483.84 tokens per second
0.27.320.153 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   7936, progress = 0.97, t =  16.70 s / 475.13 tokens per second
0.27.320.190 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   7936, progress = 0.97, t =  16.70 s / 475.13 tokens per second
0.27.320.216 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   8060, progress = 0.98, t =  16.78 s / 480.40 tokens per second
0.27.338.228 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   8060, progress = 0.98, t =  16.78 s / 480.40 tokens per second
0.27.658.347 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   8060, progress = 0.98, t =  17.04 s / 472.98 tokens per second
0.27.676.828 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   8060, progress = 0.98, t =  17.04 s / 472.98 tokens per second
0.27.679.730 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   8188, progress = 1.00, t =  17.12 s / 478.38 tokens per second
0.27.686.191 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   8188, progress = 1.00, t =  17.12 s / 478.38 tokens per second
0.27.898.278 I slot print_timing: id  2 | task 2 | prompt eval time =   17355.90 ms /  8192 tokens (    2.12 ms per token,   472.00 tokens per second)
0.27.898.286 I slot print_timing: id  2 | task 2 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.898.288 I slot print_timing: id  2 | task 2 |       total time =   17355.90 ms /  8193 tokens
0.27.898.295 I slot print_timing: id  2 | task 2 |    graphs reused =        217
0.27.899.262 I slot      release: id  2 | task 2 | stop processing: n_tokens = 8192, truncated = 0
0.27.899.879 I slot print_timing: id  3 | task 1 | prompt eval time =   17357.50 ms /  8192 tokens (    2.12 ms per token,   471.96 tokens per second)
0.27.899.885 I slot print_timing: id  3 | task 1 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.899.888 I slot print_timing: id  3 | task 1 |       total time =   17357.50 ms /  8193 tokens
0.27.899.889 I slot print_timing: id  3 | task 1 |    graphs reused =        217
0.27.900.812 I slot      release: id  3 | task 1 | stop processing: n_tokens = 8192, truncated = 0
0.27.900.837 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   8188, progress = 1.00, t =  17.28 s / 473.84 tokens per second
0.27.905.332 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   8188, progress = 1.00, t =  17.28 s / 473.84 tokens per second
0.27.945.287 I slot print_timing: id  0 | task 5 | prompt eval time =   17327.87 ms /  8192 tokens (    2.12 ms per token,   472.76 tokens per second)
0.27.945.295 I slot print_timing: id  0 | task 5 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.945.297 I slot print_timing: id  0 | task 5 |       total time =   17327.87 ms /  8193 tokens
0.27.945.299 I slot print_timing: id  0 | task 5 |    graphs reused =        217
0.27.946.298 I slot      release: id  0 | task 5 | stop processing: n_tokens = 8192, truncated = 0
0.27.947.001 I slot print_timing: id  1 | task 4 | prompt eval time =   17329.56 ms /  8192 tokens (    2.12 ms per token,   472.72 tokens per second)
0.27.947.006 I slot print_timing: id  1 | task 4 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.947.008 I slot print_timing: id  1 | task 4 |       total time =   17329.56 ms /  8193 tokens
0.27.947.009 I slot print_timing: id  1 | task 4 |    graphs reused =        217
0.27.947.934 I slot      release: id  1 | task 4 | stop processing: n_tokens = 8192, truncated = 0
0.27.961.792 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.961.881 I slot launch_slot_: id  3 | task 71 | processing task, is_child = 0
0.28.187.314 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 22986210776
0.28.187.759 I slot launch_slot_: id  2 | task 72 | processing task, is_child = 0
0.28.188.483 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 22986257813
0.28.188.876 I slot launch_slot_: id  0 | task 73 | processing task, is_child = 0
0.28.189.235 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 22986259448
0.28.189.610 I slot launch_slot_: id  1 | task 74 | processing task, is_child = 0
0.31.335.378 I slot print_timing: id  0 | task 73 | prompt processing, n_tokens =   1664, progress = 0.20, t =   3.15 s / 528.97 tokens per second
0.31.335.408 I slot print_timing: id  1 | task 74 | prompt processing, n_tokens =   1664, progress = 0.20, t =   3.14 s / 529.21 tokens per second
0.31.335.429 I slot print_timing: id  2 | task 72 | prompt processing, n_tokens =   1664, progress = 0.20, t =   3.14 s / 529.50 tokens per second
0.31.335.449 I slot print_timing: id  3 | task 71 | prompt processing, n_tokens =   1664, progress = 0.20, t =   3.14 s / 529.75 tokens per second
0.31.586.228 I slot print_timing: id  0 | task 73 | prompt processing, n_tokens =   1792, progress = 0.22, t =   3.40 s / 527.59 tokens per second
0.31.586.260 I slot print_timing: id  1 | task 74 | prompt processing, n_tokens =   1792, progress = 0.22, t =   3.40 s / 527.81 tokens per second
0.31.586.282 I slot print_timing: id  2 | task 72 | prompt processing, n_tokens =   1792, progress = 0.22, t =   3.39 s / 528.08 tokens per second
0.31.586.303 I slot print_timing: id  3 | task 71 | prompt processing, n_tokens =   1792, progress = 0.22, t =   3.39 s / 528.31 tokens per second
0.31.838.612 I slot print_timing: id  0 | task 73 | prompt processing, n_tokens =   1920, progress = 0.23, t =   3.65 s / 526.18 tokens per second
0.31.838.647 I slot print_timing: id  1 | task 74 | prompt processing, n_tokens =   1920, progress = 0.23, t =   3.65 s / 526.38 tokens per second
0.31.838.671 I slot print_timing: id  2 | task 72 | prompt processing, n_tokens =   1920, progress = 0.23, t =   3.65 s / 526.63 tokens per second
0.31.838.695 I slot print_timing: id  3 | task 71 | prompt processing, n_tokens =   1920, progress = 0.23, t =   3.64 s / 526.85 tokens per second
0.32.092.404 I slot print_timing: id  0 | task 73 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.90 s / 524.76 tokens per second
0.32.092.435 I slot print_timing: id  1 | task 74 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.90 s / 524.95 tokens per second
0.32.092.457 I slot print_timing: id  2 | task 72 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.90 s / 525.18 tokens per second
0.32.092.505 I slot print_timing: id  3 | task 71 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.90 s / 525.38 tokens per second
0.32.347.257 I slot print_timing: id  0 | task 73 | prompt processing, n_tokens =   2176, progress = 0.27, t =   4.16 s / 523.38 tokens per second
0.32.347.294 I slot print_timing: id  1 | task 74 | prompt processing, n_tokens =   2176, progress = 0.27, t =   4.16 s / 523.56 tokens per second
0.32.347.317 I slot print_timing: id  2 | task 72 | prompt processing, n_tokens =   2176, progress = 0.27, t =   4.15 s / 523.77 tokens per second
0.32.347.342 I slot print_timing: id  3 | task 71 | prompt processing, n_tokens =   2176, progress = 0.27, t =   4.15 s / 523.96 tokens per second
0.32.602.733 I slot print_timing: id  0 | task 73 | prompt processing, n_tokens =   2304, progress = 0.28, t =   4.41 s / 522.08 tokens per second
0.32.602.765 I slot print_timing: id  1 | task 74 | prompt processing, n_tokens =   2304, progress = 0.28, t =   4.41 s / 522.25 tokens per second
0.32.602.788 I slot print_timing: id  2 | task 72 | prompt processing, n_tokens =   2304, progress = 0.28, t =   4.41 s / 522.46 tokens per second
0.32.602.811 I slot print_timing: id  3 | task 71 | prompt processing, n_tokens =   2304, progress = 0.28, t =   4.41 s / 522.63 tokens per second
0.32.858.423 I slot print_timing: id  0 | task 73 | prompt processing, n_tokens =   2432, progress = 0.30, t =   4.67 s / 520.91 tokens per second
0.32.858.453 I slot print_timing: id  1 | task 74 | prompt processing, n_tokens =   2432, progress = 0.30, t =   4.67 s / 521.06 tokens per second
0.32.858.476 I slot print_timing: id  2 | task 72 | prompt processing, n_tokens =   2432, progress = 0.30, t =   4.67 s / 521.26 tokens per second
0.32.858.515 I slot print_timing: id  3 | task 71 | prompt processing, n_tokens =   2432, progress = 0.30, t =   4.66 s / 521.43 tokens per second
0.33.116.315 I slot print_timing: id  0 | task 73 | prompt processing, n_tokens =   2560, progress = 0.31, t =   4.93 s / 519.62 tokens per second
0.33.116.348 I slot print_timing: id  1 | task 74 | prompt processing, n_tokens =   2560, progress = 0.31, t =   4.93 s / 519.77 tokens per second
0.33.116.371 I slot print_timing: id  2 | task 72 | prompt processing, n_tokens =   2560, progress = 0.31, t =   4.92 s / 519.95 tokens per second
0.33.116.394 I slot print_timing: id  3 | task 71 | prompt processing, n_tokens =   2560, progress = 0.31, t =   4.92 s / 520.11 tokens per second
0.33.374.589 I slot print_timing: id  0 | task 73 | prompt processing, n_tokens =   2688, progress = 0.33, t =   5.18 s / 518.42 tokens per second
0.33.374.620 I slot print_timing: id  1 | task 74 | prompt processing, n_tokens =   2688, progress = 0.33, t =   5.18 s / 518.57 tokens per second
0.33.374.643 I slot print_timing: id  2 | task 72 | prompt processing, n_tokens =   2688, progress = 0.33, t =   5.18 s / 518.74 tokens per second
0.33.374.666 I slot print_timing: id  3 | task 71 | prompt processing, n_tokens =   2688, progress = 0.33, t =   5.18 s / 518.89 tokens per second
0.33.633.324 I slot print_timing: id  0 | task 73 | prompt processing, n_tokens =   2816, progress = 0.34, t =   5.44 s / 517.30 tokens per second
0.33.633.354 I slot print_timing: id  1 | task 74 | prompt processing, n_tokens =   2816, progress = 0.34, t =   5.44 s / 517.43 tokens per second
0.33.633.375 I slot print_timing: id  2 | task 72 | prompt processing, n_tokens =   2816, progress = 0.34, t =   5.44 s / 517.60 tokens per second
0.33.633.396 I slot print_timing: id  3 | task 71 | prompt processing, n_tokens =   2816, progress = 0.34, t =   5.44 s / 517.74 tokens per second
0.33.893.719 I slot print_timing: id  0 | task 73 | prompt processing, n_tokens =   2944, progress = 0.36, t =   5.70 s / 516.12 tokens per second
0.33.893.750 I slot print_timing: id  1 | task 74 | prompt processing, n_tokens =   2944, progress = 0.36, t =   5.70 s / 516.25 tokens per second
0.33.893.771 I slot print_timing: id  2 | task 72 | prompt processing, n_tokens =   2944, progress = 0.36, t =   5.70 s / 516.41 tokens per second
0.33.893.793 I slot print_timing: id  3 | task 71 | prompt processing, n_tokens =   2944, progress = 0.36, t =   5.70 s / 516.54 tokens per second
0.34.155.695 I slot print_timing: id  0 | task 73 | prompt processing, n_tokens =   3072, progress = 0.38, t =   5.97 s / 514.91 tokens per second
0.34.155.726 I slot print_timing: id  1 | task 74 | prompt processing, n_tokens =   3072, progress = 0.38, t =   5.96 s / 515.04 tokens per second
0.34.155.748 I slot print_timing: id  2 | task 72 | prompt processing, n_tokens =   3072, progress = 0.38, t =   5.96 s / 515.18 tokens per second
0.34.155.769 I slot print_timing: id  3 | task 71 | prompt processing, n_tokens =   3072, progress = 0.38, t =   5.96 s / 515.32 tokens per second
0.34.418.054 I slot print_timing: id  0 | task 73 | prompt processing, n_tokens =   3200, progress = 0.39, t =   6.23 s / 513.78 tokens per second
0.34.418.090 I slot print_timing: id  1 | task 74 | prompt processing, n_tokens =   3200, progress = 0.39, t =   6.23 s / 513.89 tokens per second
0.34.418.113 I slot print_timing: id  2 | task 72 | prompt processing, n_tokens =   3200, progress = 0.39, t =   6.23 s / 514.03 tokens per second
0.34.418.136 I slot print_timing: id  3 | task 71 | prompt processing, n_tokens =   3200, progress = 0.39, t =   6.22 s / 514.16 tokens per second
0.34.681.101 I slot print_timing: id  0 | task 73 | prompt processing, n_tokens =   3328, progress = 0.41, t =   6.49 s / 512.67 tokens per second
0.34.681.132 I slot print_timing: id  1 | task 74 | prompt processing, n_tokens =   3328, progress = 0.41, t =   6.49 s / 512.79 tokens per second
0.34.681.153 I slot print_timing: id  2 | task 72 | prompt processing, n_tokens =   3328, progress = 0.41, t =   6.49 s / 512.92 tokens per second
0.34.681.174 I slot print_timing: id  3 | task 71 | prompt processing, n_tokens =   3328, progress = 0.41, t =   6.49 s / 513.04 tokens per second
0.34.944.977 I slot print_timing: id  0 | task 73 | prompt processing, n_tokens =   3456, progress = 0.42, t =   6.76 s / 511.60 tokens per second
0.34.945.008 I slot print_timing: id  1 | task 74 | prompt processing, n_tokens =   3456, progress = 0.42, t =   6.75 s / 511.70 tokens per second
0.34.945.039 I slot print_timing: id  2 | task 72 | prompt processing, n_tokens =   3456, progress = 0.42, t =   6.75 s / 511.83 tokens per second
0.34.945.059 I slot print_timing: id  3 | task 71 | prompt processing, n_tokens =   3456, progress = 0.42, t =   6.75 s / 511.95 tokens per second
0.35.210.170 I slot print_timing: id  0 | task 73 | prompt processing, n_tokens =   3584, progress = 0.44, t =   7.02 s / 510.50 tokens per second
0.35.210.208 I slot print_timing: id  1 | task 74 | prompt processing, n_tokens =   3584, progress = 0.44, t =   7.02 s / 510.61 tokens per second
0.35.210.231 I slot print_timing: id  2 | task 72 | prompt processing, n_tokens =   3584, progress = 0.44, t =   7.02 s / 510.73 tokens per second
0.35.210.253 I slot print_timing: id  3 | task 71 | prompt processing, n_tokens =   3584, progress = 0.44, t =   7.02 s / 510.84 tokens per second
0.35.476.530 I slot print_timing: id  0 | task 73 | prompt processing, n_tokens =   3712, progress = 0.45, t =   7.29 s / 509.41 tokens per second
0.35.476.563 I slot print_timing: id  1 | task 74 | prompt processing, n_tokens =   3712, progress = 0.45, t =   7.29 s / 509.51 tokens per second
0.35.476.584 I slot print_timing: id  2 | task 72 | prompt processing, n_tokens =   3712, progress = 0.45, t =   7.28 s / 509.63 tokens per second
0.35.476.605 I slot print_timing: id  3 | task 71 | prompt processing, n_tokens =   3712, progress = 0.45, t =   7.28 s / 509.73 tokens per second
0.35.743.910 I slot print_timing: id  0 | task 73 | prompt processing, n_tokens =   3840, progress = 0.47, t =   7.55 s / 508.32 tokens per second
0.35.743.943 I slot print_timing: id  1 | task 74 | prompt processing, n_tokens =   3840, progress = 0.47, t =   7.55 s / 508.42 tokens per second
0.35.743.965 I slot print_timing: id  2 | task 72 | prompt processing, n_tokens =   3840, progress = 0.47, t =   7.55 s / 508.53 tokens per second
0.35.743.986 I slot print_timing: id  3 | task 71 | prompt processing, n_tokens =   3840, progress = 0.47, t =   7.55 s / 508.64 tokens per second
0.36.012.155 I slot print_timing: id  0 | task 73 | prompt processing, n_tokens =   3968, progress = 0.48, t =   7.82 s / 507.25 tokens per second
0.36.012.191 I slot print_timing: id  1 | task 74 | prompt processing, n_tokens =   3968, progress = 0.48, t =   7.82 s / 507.35 tokens per second
0.36.012.214 I slot print_timing: id  2 | task 72 | prompt processing, n_tokens =   3968, progress = 0.48, t =   7.82 s / 507.46 tokens per second
0.36.012.238 I slot print_timing: id  3 | task 71 | prompt processing, n_tokens =   3968, progress = 0.48, t =   7.82 s / 507.56 tokens per second
0.36.281.612 I slot print_timing: id  0 | task 73 | prompt processing, n_tokens =   4096, progress = 0.50, t =   8.09 s / 506.18 tokens per second
0.36.281.645 I slot print_timing: id  1 | task 74 | prompt processing, n_tokens =   4096, progress = 0.50, t =   8.09 s / 506.27 tokens per second
0.36.281.666 I slot print_timing: id  2 | task 72 | prompt processing, n_tokens =   4096, progress = 0.50, t =   8.09 s / 506.38 tokens per second
0.36.281.687 I slot print_timing: id  3 | task 71 | prompt processing, n_tokens =   4096, progress = 0.50, t =   8.09 s / 506.47 tokens per second
0.36.551.076 I slot print_timing: id  0 | task 73 | prompt processing, n_tokens =   4224, progress = 0.52, t =   8.36 s / 505.18 tokens per second
0.36.551.109 I slot print_timing: id  1 | task 74 | prompt processing, n_tokens =   4224, progress = 0.52, t =   8.36 s / 505.26 tokens per second
0.36.551.130 I slot print_timing: id  2 | task 72 | prompt processing, n_tokens =   4224, progress = 0.52, t =   8.36 s / 505.37 tokens per second
0.36.551.151 I slot print_timing: id  3 | task 71 | prompt processing, n_tokens =   4224, progress = 0.52, t =   8.36 s / 505.46 tokens per second
0.36.822.386 I slot print_timing: id  0 | task 73 | prompt processing, n_tokens =   4352, progress = 0.53, t =   8.63 s / 504.13 tokens per second
0.36.822.418 I slot print_timing: id  1 | task 74 | prompt processing, n_tokens =   4352, progress = 0.53, t =   8.63 s / 504.21 tokens per second
0.36.822.440 I slot print_timing: id  2 | task 72 | prompt processing, n_tokens =   4352, progress = 0.53, t =   8.63 s / 504.31 tokens per second
0.36.822.465 I slot print_timing: id  3 | task 71 | prompt processing, n_tokens =   4352, progress = 0.53, t =   8.63 s / 504.40 tokens per second
0.37.093.952 I slot print_timing: id  0 | task 73 | prompt processing, n_tokens =   4480, progress = 0.55, t =   8.90 s / 503.13 tokens per second
0.37.093.984 I slot print_timing: id  1 | task 74 | prompt processing, n_tokens =   4480, progress = 0.55, t =   8.90 s / 503.21 tokens per second
0.37.094.005 I slot print_timing: id  2 | task 72 | prompt processing, n_tokens =   4480, progress = 0.55, t =   8.90 s / 503.30 tokens per second
0.37.094.027 I slot print_timing: id  3 | task 71 | prompt processing, n_tokens =   4480, progress = 0.55, t =   8.90 s / 503.39 tokens per second
0.37.366.910 I slot print_timing: id  0 | task 73 | prompt processing, n_tokens =   4608, progress = 0.56, t =   9.18 s / 502.11 tokens per second
0.37.366.944 I slot print_timing: id  1 | task 74 | prompt processing, n_tokens =   4608, progress = 0.56, t =   9.18 s / 502.19 tokens per second
0.37.366.968 I slot print_timing: id  2 | task 72 | prompt processing, n_tokens =   4608, progress = 0.56, t =   9.17 s / 502.28 tokens per second
0.37.366.991 I slot print_timing: id  3 | task 71 | prompt processing, n_tokens =   4608, progress = 0.56, t =   9.17 s / 502.37 tokens per second
0.37.640.371 I slot print_timing: id  0 | task 73 | prompt processing, n_tokens =   4736, progress = 0.58, t =   9.45 s / 501.13 tokens per second
0.37.640.395 I slot print_timing: id  1 | task 74 | prompt processing, n_tokens =   4736, progress = 0.58, t =   9.45 s / 501.20 tokens per second
0.37.640.411 I slot print_timing: id  2 | task 72 | prompt processing, n_tokens =   4736, progress = 0.58, t =   9.45 s / 501.29 tokens per second
0.37.640.427 I slot print_timing: id  3 | task 71 | prompt processing, n_tokens =   4736, progress = 0.58, t =   9.45 s / 501.37 tokens per second
0.37.915.812 I slot print_timing: id  0 | task 73 | prompt processing, n_tokens =   4864, progress = 0.59, t =   9.73 s / 500.09 tokens per second
0.37.915.852 I slot print_timing: id  1 | task 74 | prompt processing, n_tokens =   4864, progress = 0.59, t =   9.72 s / 500.17 tokens per second
0.37.915.882 I slot print_timing: id  2 | task 72 | prompt processing, n_tokens =   4864, progress = 0.59, t =   9.72 s / 500.26 tokens per second
0.37.915.920 I slot print_timing: id  3 | task 71 | prompt processing, n_tokens =   4864, progress = 0.59, t =   9.72 s / 500.33 tokens per second
0.38.192.187 I slot print_timing: id  0 | task 73 | prompt processing, n_tokens =   4992, progress = 0.61, t =  10.00 s / 499.07 tokens per second
0.38.192.231 I slot print_timing: id  1 | task 74 | prompt processing, n_tokens =   4992, progress = 0.61, t =  10.00 s / 499.14 tokens per second
0.38.192.263 I slot print_timing: id  2 | task 72 | prompt processing, n_tokens =   4992, progress = 0.61, t =  10.00 s / 499.23 tokens per second
0.38.192.296 I slot print_timing: id  3 | task 71 | prompt processing, n_tokens =   4992, progress = 0.61, t =  10.00 s / 499.31 tokens per second
0.38.470.590 I slot print_timing: id  0 | task 73 | prompt processing, n_tokens =   5120, progress = 0.62, t =  10.28 s / 498.01 tokens per second
0.38.470.633 I slot print_timing: id  1 | task 74 | prompt processing, n_tokens =   5120, progress = 0.62, t =  10.28 s / 498.08 tokens per second
0.38.470.665 I slot print_timing: id  2 | task 72 | prompt processing, n_tokens =   5120, progress = 0.62, t =  10.28 s / 498.16 tokens per second
0.38.470.697 I slot print_timing: id  3 | task 71 | prompt processing, n_tokens =   5120, progress = 0.62, t =  10.28 s / 498.23 tokens per second
0.38.748.770 I slot print_timing: id  0 | task 73 | prompt processing, n_tokens =   5248, progress = 0.64, t =  10.56 s / 497.01 tokens per second
0.38.748.812 I slot print_timing: id  1 | task 74 | prompt processing, n_tokens =   5248, progress = 0.64, t =  10.56 s / 497.08 tokens per second
0.38.748.842 I slot print_timing: id  2 | task 72 | prompt processing, n_tokens =   5248, progress = 0.64, t =  10.56 s / 497.16 tokens per second
0.38.748.881 I slot print_timing: id  3 | task 71 | prompt processing, n_tokens =   5248, progress = 0.64, t =  10.55 s / 497.23 tokens per second
0.39.027.459 I slot print_timing: id  0 | task 73 | prompt processing, n_tokens =   5376, progress = 0.66, t =  10.84 s / 496.04 tokens per second
0.39.027.524 I slot print_timing: id  1 | task 74 | prompt processing, n_tokens =   5376, progress = 0.66, t =  10.84 s / 496.11 tokens per second
0.39.027.557 I slot print_timing: id  2 | task 72 | prompt processing, n_tokens =   5376, progress = 0.66, t =  10.83 s / 496.19 tokens per second
0.39.027.589 I slot print_timing: id  3 | task 71 | prompt processing, n_tokens =   5376, progress = 0.66, t =  10.83 s / 496.25 tokens per second
0.39.307.782 I slot print_timing: id  0 | task 73 | prompt processing, n_tokens =   5504, progress = 0.67, t =  11.12 s / 495.05 tokens per second
0.39.307.831 I slot print_timing: id  1 | task 74 | prompt processing, n_tokens =   5504, progress = 0.67, t =  11.12 s / 495.11 tokens per second
0.39.307.864 I slot print_timing: id  2 | task 72 | prompt processing, n_tokens =   5504, progress = 0.67, t =  11.11 s / 495.19 tokens per second
0.39.307.905 I slot print_timing: id  3 | task 71 | prompt processing, n_tokens =   5504, progress = 0.67, t =  11.11 s / 495.25 tokens per second
0.39.588.449 I slot print_timing: id  0 | task 73 | prompt processing, n_tokens =   5632, progress = 0.69, t =  11.40 s / 494.09 tokens per second
0.39.588.487 I slot print_timing: id  1 | task 74 | prompt processing, n_tokens =   5632, progress = 0.69, t =  11.40 s / 494.15 tokens per second
0.39.588.535 I slot print_timing: id  2 | task 72 | prompt processing, n_tokens =   5632, progress = 0.69, t =  11.40 s / 494.22 tokens per second
0.39.588.563 I slot print_timing: id  3 | task 71 | prompt processing, n_tokens =   5632, progress = 0.69, t =  11.39 s / 494.29 tokens per second
0.39.870.892 I slot print_timing: id  0 | task 73 | prompt processing, n_tokens =   5760, progress = 0.70, t =  11.68 s / 493.10 tokens per second
0.39.870.935 I slot print_timing: id  1 | task 74 | prompt processing, n_tokens =   5760, progress = 0.70, t =  11.68 s / 493.16 tokens per second
0.39.870.967 I slot print_timing: id  2 | task 72 | prompt processing, n_tokens =   5760, progress = 0.70, t =  11.68 s / 493.23 tokens per second
0.39.870.999 I slot print_timing: id  3 | task 71 | prompt processing, n_tokens =   5760, progress = 0.70, t =  11.68 s / 493.29 tokens per second
0.40.152.866 I slot print_timing: id  0 | task 73 | prompt processing, n_tokens =   5888, progress = 0.72, t =  11.96 s / 492.18 tokens per second
0.40.152.891 I slot print_timing: id  1 | task 74 | prompt processing, n_tokens =   5888, progress = 0.72, t =  11.96 s / 492.23 tokens per second
0.40.152.907 I slot print_timing: id  2 | task 72 | prompt processing, n_tokens =   5888, progress = 0.72, t =  11.96 s / 492.30 tokens per second
