0.00.045.232 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.045.692 W srv  llama_server: -----------------
0.00.045.694 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.045.695 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.045.695 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.045.695 W srv  llama_server: -----------------
0.00.046.992 I srv    load_model: loading model 'work/results/models/LFM2.5-2.6B-Q4_0.gguf'
0.01.484.266 I cmn          init: llama threadpool init, n_threads = 4
0.01.525.778 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 1024, kv_unified = 'false'
0.01.530.800 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.530.843 I srv  llama_server: model loaded
0.01.530.848 I srv  llama_server: listening on http://127.0.0.1:18052
0.08.454.803 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.20.469.490 I slot print_timing: id  0 | task 690 |        eval time =     830.32 ms /    64 tokens (   13.18 ms per token,    75.87 tokens per second)
0.20.469.491 I slot print_timing: id  0 | task 690 |       total time =    1100.16 ms /   192 tokens
0.20.469.493 I slot print_timing: id  0 | task 690 |    graphs reused =        693
0.20.469.534 I slot      release: id  0 | task 690 | stop processing: n_tokens = 191, truncated = 0
0.20.470.105 I slot print_timing: id  1 | task 688 | prompt eval time =     270.54 ms /   128 tokens (    2.11 ms per token,   473.13 tokens per second)
0.20.470.109 I slot print_timing: id  1 | task 688 |        eval time =     830.20 ms /    64 tokens (   13.18 ms per token,    75.89 tokens per second)
0.20.470.110 I slot print_timing: id  1 | task 688 |       total time =    1100.74 ms /   192 tokens
0.20.470.111 I slot print_timing: id  1 | task 688 |    graphs reused =        693
0.20.470.140 I slot      release: id  1 | task 688 | stop processing: n_tokens = 191, truncated = 0
0.20.470.576 I slot print_timing: id  2 | task 691 | prompt eval time =     271.24 ms /   128 tokens (    2.12 ms per token,   471.91 tokens per second)
0.20.470.578 I slot print_timing: id  2 | task 691 |        eval time =     829.92 ms /    64 tokens (   13.17 ms per token,    75.91 tokens per second)
0.20.470.578 I slot print_timing: id  2 | task 691 |       total time =    1101.15 ms /   192 tokens
0.20.470.579 I slot print_timing: id  2 | task 691 |    graphs reused =        693
0.20.470.605 I slot      release: id  2 | task 691 | stop processing: n_tokens = 191, truncated = 0
0.20.471.054 I slot print_timing: id  3 | task 689 | prompt eval time =     273.52 ms /   128 tokens (    2.14 ms per token,   467.96 tokens per second)
0.20.471.059 I slot print_timing: id  3 | task 689 |        eval time =     828.04 ms /    64 tokens (   13.14 ms per token,    76.08 tokens per second)
0.20.471.061 I slot print_timing: id  3 | task 689 |       total time =    1101.57 ms /   192 tokens
0.20.471.061 I slot print_timing: id  3 | task 689 |    graphs reused =        693
0.20.471.085 I slot      release: id  3 | task 689 | stop processing: n_tokens = 191, truncated = 0
0.20.478.642 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.20.484.988 I slot launch_slot_: id  2 | task 757 | processing task, is_child = 0
0.20.502.693 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.20.503.405 I slot launch_slot_: id  1 | task 758 | processing task, is_child = 0
0.20.503.462 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.20.503.512 I slot launch_slot_: id  0 | task 759 | processing task, is_child = 0
0.20.503.542 I slot get_availabl: id  3 | task -1 | selected slot by id (3)
0.20.504.166 I slot launch_slot_: id  3 | task 760 | processing task, is_child = 0
0.21.595.898 I slot print_timing: id  0 | task 759 | prompt eval time =     273.04 ms /   128 tokens (    2.13 ms per token,   468.79 tokens per second)
0.21.595.905 I slot print_timing: id  0 | task 759 |        eval time =     818.66 ms /    64 tokens (   12.99 ms per token,    76.96 tokens per second)
0.21.595.906 I slot print_timing: id  0 | task 759 |       total time =    1091.70 ms /   192 tokens
0.21.595.908 I slot print_timing: id  0 | task 759 |    graphs reused =        756
0.21.595.955 I slot      release: id  0 | task 759 | stop processing: n_tokens = 191, truncated = 0
0.21.596.289 I slot print_timing: id  1 | task 758 | prompt eval time =     273.64 ms /   128 tokens (    2.14 ms per token,   467.77 tokens per second)
0.21.596.300 I slot print_timing: id  1 | task 758 |        eval time =     818.38 ms /    64 tokens (   12.99 ms per token,    76.98 tokens per second)
0.21.596.301 I slot print_timing: id  1 | task 758 |       total time =    1092.01 ms /   192 tokens
0.21.596.302 I slot print_timing: id  1 | task 758 |    graphs reused =        756
0.21.596.326 I slot      release: id  1 | task 758 | stop processing: n_tokens = 191, truncated = 0
0.21.596.645 I slot print_timing: id  2 | task 757 | prompt eval time =     274.29 ms /   128 tokens (    2.14 ms per token,   466.66 tokens per second)
0.21.596.654 I slot print_timing: id  2 | task 757 |        eval time =     818.02 ms /    64 tokens (   12.98 ms per token,    77.01 tokens per second)
0.21.596.655 I slot print_timing: id  2 | task 757 |       total time =    1092.31 ms /   192 tokens
0.21.596.656 I slot print_timing: id  2 | task 757 |    graphs reused =        756
0.21.596.680 I slot      release: id  2 | task 757 | stop processing: n_tokens = 191, truncated = 0
0.21.597.061 I slot print_timing: id  3 | task 760 | prompt eval time =     274.87 ms /   128 tokens (    2.15 ms per token,   465.68 tokens per second)
0.21.597.066 I slot print_timing: id  3 | task 760 |        eval time =     817.78 ms /    64 tokens (   12.98 ms per token,    77.04 tokens per second)
0.21.597.067 I slot print_timing: id  3 | task 760 |       total time =    1092.65 ms /   192 tokens
0.21.597.068 I slot print_timing: id  3 | task 760 |    graphs reused =        756
0.21.597.088 I slot      release: id  3 | task 760 | stop processing: n_tokens = 191, truncated = 0
0.21.604.405 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.21.610.350 I slot launch_slot_: id  2 | task 826 | processing task, is_child = 0
0.21.624.928 I slot get_availabl: id  3 | task -1 | selected slot by id (3)
0.21.624.993 I slot launch_slot_: id  3 | task 827 | processing task, is_child = 0
0.21.625.044 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.21.625.662 I slot launch_slot_: id  1 | task 828 | processing task, is_child = 0
0.21.625.692 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.21.626.320 I slot launch_slot_: id  0 | task 829 | processing task, is_child = 0
0.22.721.260 I slot print_timing: id  0 | task 829 | prompt eval time =     273.13 ms /   128 tokens (    2.13 ms per token,   468.64 tokens per second)
0.22.721.268 I slot print_timing: id  0 | task 829 |        eval time =     821.78 ms /    64 tokens (   13.04 ms per token,    76.66 tokens per second)
0.22.721.269 I slot print_timing: id  0 | task 829 |       total time =    1094.91 ms /   192 tokens
0.22.721.271 I slot print_timing: id  0 | task 829 |    graphs reused =        819
0.22.721.310 I slot      release: id  0 | task 829 | stop processing: n_tokens = 191, truncated = 0
0.22.721.645 I slot print_timing: id  1 | task 828 | prompt eval time =     273.71 ms /   128 tokens (    2.14 ms per token,   467.64 tokens per second)
0.22.721.653 I slot print_timing: id  1 | task 828 |        eval time =     821.53 ms /    64 tokens (   13.04 ms per token,    76.69 tokens per second)
0.22.721.654 I slot print_timing: id  1 | task 828 |       total time =    1095.25 ms /   192 tokens
0.22.721.655 I slot print_timing: id  1 | task 828 |    graphs reused =        819
0.22.721.686 I slot      release: id  1 | task 828 | stop processing: n_tokens = 191, truncated = 0
0.22.722.023 I slot print_timing: id  2 | task 826 | prompt eval time =     274.30 ms /   128 tokens (    2.14 ms per token,   466.64 tokens per second)
0.22.722.034 I slot print_timing: id  2 | task 826 |        eval time =     821.27 ms /    64 tokens (   13.04 ms per token,    76.71 tokens per second)
0.22.722.035 I slot print_timing: id  2 | task 826 |       total time =    1095.57 ms /   192 tokens
0.22.722.035 I slot print_timing: id  2 | task 826 |    graphs reused =        819
0.22.722.059 I slot      release: id  2 | task 826 | stop processing: n_tokens = 191, truncated = 0
0.22.722.425 I slot print_timing: id  3 | task 827 | prompt eval time =     274.97 ms /   128 tokens (    2.15 ms per token,   465.51 tokens per second)
0.22.722.427 I slot print_timing: id  3 | task 827 |        eval time =     820.97 ms /    64 tokens (   13.03 ms per token,    76.74 tokens per second)
0.22.722.428 I slot print_timing: id  3 | task 827 |       total time =    1095.94 ms /   192 tokens
0.22.722.429 I slot print_timing: id  3 | task 827 |    graphs reused =        819
0.22.722.450 I slot      release: id  3 | task 827 | stop processing: n_tokens = 191, truncated = 0
0.22.729.375 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.22.734.514 I slot launch_slot_: id  1 | task 895 | processing task, is_child = 0
0.22.748.863 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.22.748.956 I slot launch_slot_: id  2 | task 896 | processing task, is_child = 0
0.22.749.054 I slot get_availabl: id  3 | task -1 | selected slot by id (3)
0.22.749.839 I slot launch_slot_: id  3 | task 897 | processing task, is_child = 0
0.22.749.887 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.22.749.970 I slot launch_slot_: id  0 | task 898 | processing task, is_child = 0
0.23.856.414 I slot print_timing: id  0 | task 898 | prompt eval time =     276.64 ms /   128 tokens (    2.16 ms per token,   462.70 tokens per second)
0.23.856.423 I slot print_timing: id  0 | task 898 |        eval time =     829.75 ms /    64 tokens (   13.17 ms per token,    75.93 tokens per second)
0.23.856.426 I slot print_timing: id  0 | task 898 |       total time =    1106.39 ms /   192 tokens
0.23.856.428 I slot print_timing: id  0 | task 898 |    graphs reused =        882
0.23.856.484 I slot      release: id  0 | task 898 | stop processing: n_tokens = 191, truncated = 0
0.23.856.984 I slot print_timing: id  1 | task 895 | prompt eval time =     277.32 ms /   128 tokens (    2.17 ms per token,   461.55 tokens per second)
0.23.856.991 I slot print_timing: id  1 | task 895 |        eval time =     829.53 ms /    64 tokens (   13.17 ms per token,    75.95 tokens per second)
0.23.856.994 I slot print_timing: id  1 | task 895 |       total time =    1106.85 ms /   192 tokens
0.23.856.996 I slot print_timing: id  1 | task 895 |    graphs reused =        882
0.23.857.050 I slot      release: id  1 | task 895 | stop processing: n_tokens = 191, truncated = 0
0.23.857.575 I slot print_timing: id  2 | task 896 | prompt eval time =     277.85 ms /   128 tokens (    2.17 ms per token,   460.67 tokens per second)
0.23.857.583 I slot print_timing: id  2 | task 896 |        eval time =     829.39 ms /    64 tokens (   13.16 ms per token,    75.96 tokens per second)
0.23.857.585 I slot print_timing: id  2 | task 896 |       total time =    1107.24 ms /   192 tokens
0.23.857.587 I slot print_timing: id  2 | task 896 |    graphs reused =        882
0.23.857.642 I slot      release: id  2 | task 896 | stop processing: n_tokens = 191, truncated = 0
0.23.858.273 I slot print_timing: id  3 | task 897 | prompt eval time =     278.46 ms /   128 tokens (    2.18 ms per token,   459.68 tokens per second)
0.23.858.284 I slot print_timing: id  3 | task 897 |        eval time =     829.38 ms /    64 tokens (   13.16 ms per token,    75.96 tokens per second)
0.23.858.287 I slot print_timing: id  3 | task 897 |       total time =    1107.83 ms /   192 tokens
0.23.858.289 I slot print_timing: id  3 | task 897 |    graphs reused =        882
0.23.858.332 I slot      release: id  3 | task 897 | stop processing: n_tokens = 191, truncated = 0
0.23.863.900 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.23.868.359 I slot launch_slot_: id  0 | task 964 | processing task, is_child = 0
0.23.884.859 I slot get_availabl: id  3 | task -1 | selected slot by id (3)
0.23.884.930 I slot launch_slot_: id  3 | task 965 | processing task, is_child = 0
0.23.884.985 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.23.885.593 I slot launch_slot_: id  1 | task 966 | processing task, is_child = 0
0.23.885.624 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.23.885.662 I slot launch_slot_: id  2 | task 967 | processing task, is_child = 0
0.24.981.088 I slot print_timing: id  0 | task 964 | prompt eval time =     270.36 ms /   128 tokens (    2.11 ms per token,   473.44 tokens per second)
0.24.981.099 I slot print_timing: id  0 | task 964 |        eval time =     825.03 ms /    64 tokens (   13.10 ms per token,    76.36 tokens per second)
0.24.981.100 I slot print_timing: id  0 | task 964 |       total time =    1095.39 ms /   192 tokens
0.24.981.101 I slot print_timing: id  0 | task 964 |    graphs reused =        945
0.24.981.142 I slot      release: id  0 | task 964 | stop processing: n_tokens = 191, truncated = 0
0.24.981.512 I slot print_timing: id  1 | task 966 | prompt eval time =     270.96 ms /   128 tokens (    2.12 ms per token,   472.40 tokens per second)
0.24.981.520 I slot print_timing: id  1 | task 966 |        eval time =     824.80 ms /    64 tokens (   13.09 ms per token,    76.38 tokens per second)
0.24.981.521 I slot print_timing: id  1 | task 966 |       total time =    1095.76 ms /   192 tokens
0.24.981.522 I slot print_timing: id  1 | task 966 |    graphs reused =        945
0.24.981.548 I slot      release: id  1 | task 966 | stop processing: n_tokens = 191, truncated = 0
0.24.981.853 I slot print_timing: id  2 | task 967 | prompt eval time =     271.57 ms /   128 tokens (    2.12 ms per token,   471.34 tokens per second)
0.24.981.861 I slot print_timing: id  2 | task 967 |        eval time =     824.50 ms /    64 tokens (   13.09 ms per token,    76.41 tokens per second)
0.24.981.862 I slot print_timing: id  2 | task 967 |       total time =    1096.07 ms /   192 tokens
0.24.981.863 I slot print_timing: id  2 | task 967 |    graphs reused =        945
0.24.981.884 I slot      release: id  2 | task 967 | stop processing: n_tokens = 191, truncated = 0
0.24.982.297 I slot print_timing: id  3 | task 965 | prompt eval time =     272.25 ms /   128 tokens (    2.13 ms per token,   470.16 tokens per second)
0.24.982.304 I slot print_timing: id  3 | task 965 |        eval time =     824.22 ms /    64 tokens (   13.08 ms per token,    76.44 tokens per second)
0.24.982.306 I slot print_timing: id  3 | task 965 |       total time =    1096.47 ms /   192 tokens
0.24.982.307 I slot print_timing: id  3 | task 965 |    graphs reused =        945
0.24.982.330 I slot      release: id  3 | task 965 | stop processing: n_tokens = 191, truncated = 0
0.24.987.050 I slot get_availabl: id  3 | task -1 | selected slot by id (3)
0.24.991.773 I slot launch_slot_: id  3 | task 1033 | processing task, is_child = 0
0.25.007.031 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.25.007.098 I slot launch_slot_: id  0 | task 1034 | processing task, is_child = 0
0.25.007.145 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.25.007.186 I slot launch_slot_: id  2 | task 1035 | processing task, is_child = 0
0.25.007.222 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.25.007.268 I slot launch_slot_: id  1 | task 1036 | processing task, is_child = 0
0.26.078.633 I slot print_timing: id  0 | task 1034 | prompt eval time =     255.67 ms /   128 tokens (    2.00 ms per token,   500.65 tokens per second)
0.26.078.639 I slot print_timing: id  0 | task 1034 |        eval time =     815.66 ms /    64 tokens (   12.95 ms per token,    77.24 tokens per second)
0.26.078.640 I slot print_timing: id  0 | task 1034 |       total time =    1071.33 ms /   192 tokens
0.26.078.642 I slot print_timing: id  0 | task 1034 |    graphs reused =       1008
0.26.078.682 I slot      release: id  0 | task 1034 | stop processing: n_tokens = 191, truncated = 0
0.26.078.973 I slot print_timing: id  1 | task 1036 | prompt eval time =     255.99 ms /   128 tokens (    2.00 ms per token,   500.02 tokens per second)
0.26.078.980 I slot print_timing: id  1 | task 1036 |        eval time =     815.63 ms /    64 tokens (   12.95 ms per token,    77.24 tokens per second)
0.26.078.981 I slot print_timing: id  1 | task 1036 |       total time =    1071.62 ms /   192 tokens
0.26.078.981 I slot print_timing: id  1 | task 1036 |    graphs reused =       1008
0.26.079.015 I slot      release: id  1 | task 1036 | stop processing: n_tokens = 191, truncated = 0
0.26.079.366 I slot print_timing: id  2 | task 1035 | prompt eval time =     256.35 ms /   128 tokens (    2.00 ms per token,   499.33 tokens per second)
0.26.079.374 I slot print_timing: id  2 | task 1035 |        eval time =     815.60 ms /    64 tokens (   12.95 ms per token,    77.24 tokens per second)
0.26.079.375 I slot print_timing: id  2 | task 1035 |       total time =    1071.94 ms /   192 tokens
0.26.079.376 I slot print_timing: id  2 | task 1035 |    graphs reused =       1008
0.26.079.397 I slot      release: id  2 | task 1035 | stop processing: n_tokens = 191, truncated = 0
0.26.079.757 I slot print_timing: id  3 | task 1033 | prompt eval time =     257.45 ms /   128 tokens (    2.01 ms per token,   497.18 tokens per second)
0.26.079.759 I slot print_timing: id  3 | task 1033 |        eval time =     814.82 ms /    64 tokens (   12.93 ms per token,    77.32 tokens per second)
0.26.079.760 I slot print_timing: id  3 | task 1033 |       total time =    1072.28 ms /   192 tokens
0.26.079.761 I slot print_timing: id  3 | task 1033 |    graphs reused =       1008
0.26.079.778 I slot      release: id  3 | task 1033 | stop processing: n_tokens = 191, truncated = 0
0.26.084.464 I slot get_availabl: id  3 | task -1 | selected slot by id (3)
0.26.089.755 I slot launch_slot_: id  3 | task 1102 | processing task, is_child = 0
0.26.104.224 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.26.104.834 I slot launch_slot_: id  1 | task 1103 | processing task, is_child = 0
0.26.104.879 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.26.105.453 I slot launch_slot_: id  0 | task 1104 | processing task, is_child = 0
0.26.105.477 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.26.105.510 I slot launch_slot_: id  2 | task 1105 | processing task, is_child = 0
0.27.182.341 I slot print_timing: id  0 | task 1104 | prompt eval time =     262.44 ms /   128 tokens (    2.05 ms per token,   487.73 tokens per second)
0.27.182.346 I slot print_timing: id  0 | task 1104 |        eval time =     814.35 ms /    64 tokens (   12.93 ms per token,    77.36 tokens per second)
0.27.182.347 I slot print_timing: id  0 | task 1104 |       total time =    1076.79 ms /   192 tokens
0.27.182.349 I slot print_timing: id  0 | task 1104 |    graphs reused =       1071
0.27.182.389 I slot      release: id  0 | task 1104 | stop processing: n_tokens = 191, truncated = 0
0.27.182.673 I slot print_timing: id  1 | task 1103 | prompt eval time =     262.84 ms /   128 tokens (    2.05 ms per token,   486.98 tokens per second)
0.27.182.676 I slot print_timing: id  1 | task 1103 |        eval time =     814.23 ms /    64 tokens (   12.92 ms per token,    77.37 tokens per second)
0.27.182.677 I slot print_timing: id  1 | task 1103 |       total time =    1077.07 ms /   192 tokens
0.27.182.678 I slot print_timing: id  1 | task 1103 |    graphs reused =       1071
0.27.182.707 I slot      release: id  1 | task 1103 | stop processing: n_tokens = 191, truncated = 0
0.27.183.006 I slot print_timing: id  2 | task 1105 | prompt eval time =     263.26 ms /   128 tokens (    2.06 ms per token,   486.21 tokens per second)
0.27.183.014 I slot print_timing: id  2 | task 1105 |        eval time =     814.11 ms /    64 tokens (   12.92 ms per token,    77.39 tokens per second)
0.27.183.015 I slot print_timing: id  2 | task 1105 |       total time =    1077.37 ms /   192 tokens
0.27.183.016 I slot print_timing: id  2 | task 1105 |    graphs reused =       1071
0.27.183.034 I slot      release: id  2 | task 1105 | stop processing: n_tokens = 191, truncated = 0
0.27.183.447 I slot print_timing: id  3 | task 1102 | prompt eval time =     263.71 ms /   128 tokens (    2.06 ms per token,   485.38 tokens per second)
0.27.183.449 I slot print_timing: id  3 | task 1102 |        eval time =     814.05 ms /    64 tokens (   12.92 ms per token,    77.39 tokens per second)
0.27.183.450 I slot print_timing: id  3 | task 1102 |       total time =    1077.76 ms /   192 tokens
0.27.183.451 I slot print_timing: id  3 | task 1102 |    graphs reused =       1071
0.27.183.469 I slot      release: id  3 | task 1102 | stop processing: n_tokens = 191, truncated = 0
0.27.188.234 I slot get_availabl: id  3 | task -1 | selected slot by id (3)
0.27.192.290 I slot launch_slot_: id  3 | task 1171 | processing task, is_child = 0
0.27.212.759 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.27.212.824 I slot launch_slot_: id  0 | task 1172 | processing task, is_child = 0
0.27.212.875 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.27.213.526 I slot launch_slot_: id  1 | task 1173 | processing task, is_child = 0
0.27.213.550 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.27.214.134 I slot launch_slot_: id  2 | task 1174 | processing task, is_child = 0
0.28.313.955 I slot print_timing: id  0 | task 1172 | prompt eval time =     273.88 ms /   128 tokens (    2.14 ms per token,   467.35 tokens per second)
0.28.313.962 I slot print_timing: id  0 | task 1172 |        eval time =     825.90 ms /    64 tokens (   13.11 ms per token,    76.28 tokens per second)
0.28.313.963 I slot print_timing: id  0 | task 1172 |       total time =    1099.78 ms /   192 tokens
0.28.313.964 I slot print_timing: id  0 | task 1172 |    graphs reused =       1134
0.28.314.007 I slot      release: id  0 | task 1172 | stop processing: n_tokens = 191, truncated = 0
0.28.314.378 I slot print_timing: id  1 | task 1173 | prompt eval time =     274.52 ms /   128 tokens (    2.14 ms per token,   466.27 tokens per second)
0.28.314.390 I slot print_timing: id  1 | task 1173 |        eval time =     825.62 ms /    64 tokens (   13.11 ms per token,    76.31 tokens per second)
0.28.314.392 I slot print_timing: id  1 | task 1173 |       total time =    1100.14 ms /   192 tokens
0.28.314.393 I slot print_timing: id  1 | task 1173 |    graphs reused =       1134
0.28.314.421 I slot      release: id  1 | task 1173 | stop processing: n_tokens = 191, truncated = 0
0.28.314.785 I slot print_timing: id  2 | task 1174 | prompt eval time =     275.09 ms /   128 tokens (    2.15 ms per token,   465.30 tokens per second)
0.28.314.789 I slot print_timing: id  2 | task 1174 |        eval time =     825.38 ms /    64 tokens (   13.10 ms per token,    76.33 tokens per second)
0.28.314.790 I slot print_timing: id  2 | task 1174 |       total time =    1100.47 ms /   192 tokens
0.28.314.791 I slot print_timing: id  2 | task 1174 |    graphs reused =       1134
0.28.314.814 I slot      release: id  2 | task 1174 | stop processing: n_tokens = 191, truncated = 0
0.28.315.123 I slot print_timing: id  3 | task 1171 | prompt eval time =     275.66 ms /   128 tokens (    2.15 ms per token,   464.34 tokens per second)
0.28.315.127 I slot print_timing: id  3 | task 1171 |        eval time =     825.11 ms /    64 tokens (   13.10 ms per token,    76.35 tokens per second)
0.28.315.129 I slot print_timing: id  3 | task 1171 |       total time =    1100.77 ms /   192 tokens
0.28.315.129 I slot print_timing: id  3 | task 1171 |    graphs reused =       1134
0.28.315.148 I slot      release: id  3 | task 1171 | stop processing: n_tokens = 191, truncated = 0
0.28.322.050 I slot get_availabl: id  3 | task -1 | selected slot by id (3)
0.28.326.476 I slot launch_slot_: id  3 | task 1240 | processing task, is_child = 0
0.28.341.970 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.28.342.037 I slot launch_slot_: id  2 | task 1241 | processing task, is_child = 0
0.28.342.083 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.28.342.127 I slot launch_slot_: id  1 | task 1242 | processing task, is_child = 0
0.28.342.155 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.28.342.761 I slot launch_slot_: id  0 | task 1243 | processing task, is_child = 0
0.29.442.148 I slot print_timing: id  0 | task 1243 | prompt eval time =     275.11 ms /   128 tokens (    2.15 ms per token,   465.27 tokens per second)
0.29.442.155 I slot print_timing: id  0 | task 1243 |        eval time =     824.24 ms /    64 tokens (   13.08 ms per token,    76.43 tokens per second)
0.29.442.156 I slot print_timing: id  0 | task 1243 |       total time =    1099.35 ms /   192 tokens
0.29.442.158 I slot print_timing: id  0 | task 1243 |    graphs reused =       1197
0.29.442.203 I slot      release: id  0 | task 1243 | stop processing: n_tokens = 191, truncated = 0
0.29.442.490 I slot print_timing: id  1 | task 1242 | prompt eval time =     275.80 ms /   128 tokens (    2.15 ms per token,   464.11 tokens per second)
0.29.442.500 I slot print_timing: id  1 | task 1242 |        eval time =     823.85 ms /    64 tokens (   13.08 ms per token,    76.47 tokens per second)
0.29.442.503 I slot print_timing: id  1 | task 1242 |       total time =    1099.65 ms /   192 tokens
0.29.442.504 I slot print_timing: id  1 | task 1242 |    graphs reused =       1197
0.29.442.528 I slot      release: id  1 | task 1242 | stop processing: n_tokens = 191, truncated = 0
0.29.442.826 I slot print_timing: id  2 | task 1241 | prompt eval time =     276.37 ms /   128 tokens (    2.16 ms per token,   463.15 tokens per second)
0.29.442.830 I slot print_timing: id  2 | task 1241 |        eval time =     823.54 ms /    64 tokens (   13.07 ms per token,    76.50 tokens per second)
0.29.442.831 I slot print_timing: id  2 | task 1241 |       total time =    1099.91 ms /   192 tokens
0.29.442.832 I slot print_timing: id  2 | task 1241 |    graphs reused =       1197
0.29.442.851 I slot      release: id  2 | task 1241 | stop processing: n_tokens = 191, truncated = 0
0.29.443.235 I slot print_timing: id  3 | task 1240 | prompt eval time =     277.00 ms /   128 tokens (    2.16 ms per token,   462.09 tokens per second)
0.29.443.240 I slot print_timing: id  3 | task 1240 |        eval time =     823.28 ms /    64 tokens (   13.07 ms per token,    76.52 tokens per second)
0.29.443.241 I slot print_timing: id  3 | task 1240 |       total time =    1100.28 ms /   192 tokens
0.29.443.241 I slot print_timing: id  3 | task 1240 |    graphs reused =       1197
0.29.443.259 I slot      release: id  3 | task 1240 | stop processing: n_tokens = 191, truncated = 0
0.29.451.547 I slot get_availabl: id  3 | task -1 | selected slot by id (3)
0.29.456.552 I slot launch_slot_: id  3 | task 1309 | processing task, is_child = 0
0.29.471.334 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.29.471.929 I slot launch_slot_: id  0 | task 1311 | processing task, is_child = 0
0.29.471.973 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.29.472.526 I slot launch_slot_: id  1 | task 1312 | processing task, is_child = 0
0.29.472.551 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.29.473.086 I slot launch_slot_: id  2 | task 1310 | processing task, is_child = 0
0.30.577.655 I slot print_timing: id  0 | task 1311 | prompt eval time =     274.26 ms /   128 tokens (    2.14 ms per token,   466.72 tokens per second)
0.30.577.663 I slot print_timing: id  0 | task 1311 |        eval time =     830.28 ms /    64 tokens (   13.18 ms per token,    75.88 tokens per second)
0.30.577.664 I slot print_timing: id  0 | task 1311 |       total time =    1104.54 ms /   192 tokens
0.30.577.666 I slot print_timing: id  0 | task 1311 |    graphs reused =       1260
0.30.577.707 I slot      release: id  0 | task 1311 | stop processing: n_tokens = 191, truncated = 0
0.30.578.083 I slot print_timing: id  1 | task 1312 | prompt eval time =     274.97 ms /   128 tokens (    2.15 ms per token,   465.51 tokens per second)
0.30.578.085 I slot print_timing: id  1 | task 1312 |        eval time =     829.93 ms /    64 tokens (   13.17 ms per token,    75.91 tokens per second)
0.30.578.086 I slot print_timing: id  1 | task 1312 |       total time =    1104.90 ms /   192 tokens
0.30.578.087 I slot print_timing: id  1 | task 1312 |    graphs reused =       1260
0.30.578.115 I slot      release: id  1 | task 1312 | stop processing: n_tokens = 191, truncated = 0
0.30.578.475 I slot print_timing: id  2 | task 1310 | prompt eval time =     275.70 ms /   128 tokens (    2.15 ms per token,   464.28 tokens per second)
0.30.578.477 I slot print_timing: id  2 | task 1310 |        eval time =     829.54 ms /    64 tokens (   13.17 ms per token,    75.95 tokens per second)
0.30.578.478 I slot print_timing: id  2 | task 1310 |       total time =    1105.24 ms /   192 tokens
0.30.578.479 I slot print_timing: id  2 | task 1310 |    graphs reused =       1260
0.30.578.501 I slot      release: id  2 | task 1310 | stop processing: n_tokens = 191, truncated = 0
0.30.578.850 I slot print_timing: id  3 | task 1309 | prompt eval time =     276.39 ms /   128 tokens (    2.16 ms per token,   463.11 tokens per second)
0.30.578.858 I slot print_timing: id  3 | task 1309 |        eval time =     829.17 ms /    64 tokens (   13.16 ms per token,    75.98 tokens per second)
0.30.578.859 I slot print_timing: id  3 | task 1309 |       total time =    1105.57 ms /   192 tokens
0.30.578.860 I slot print_timing: id  3 | task 1309 |    graphs reused =       1260
0.30.578.879 I slot      release: id  3 | task 1309 | stop processing: n_tokens = 191, truncated = 0
0.30.583.816 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.30.589.267 I slot launch_slot_: id  0 | task 1378 | processing task, is_child = 0
