rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-v3-instrumented/bin/rocmfpx-vulkan-plugin.so
0.00.073.831 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.074.307 W srv  llama_server: -----------------
0.00.074.310 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.074.310 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.074.310 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.074.310 W srv  llama_server: -----------------
0.00.075.603 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.908.392 I cmn          init: llama threadpool init, n_threads = 4
0.01.955.515 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8704, kv_unified = 'false'
0.01.955.565 W srv    load_model: LLAMA_SERVER_PREFILL_CHUNK_TOKENS = 128
0.01.955.566 I srv    load_model: sequence policy: lowest_slot_first=0 dense_sequences=0 remap_trace=0
0.01.960.430 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.960.466 I srv  llama_server: model loaded
0.01.960.471 I srv  llama_server: listening on http://127.0.0.1:18231
0.11.123.389 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.25.977.758 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   7296, progress = 0.89, t =  14.85 s / 491.17 tokens per second
0.25.977.776 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   7168, progress = 0.88, t =  14.83 s / 483.19 tokens per second
0.25.977.785 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   7168, progress = 0.88, t =  14.83 s / 483.19 tokens per second
0.25.977.795 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   7168, progress = 0.88, t =  14.83 s / 483.19 tokens per second
0.26.274.309 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   7424, progress = 0.91, t =  15.15 s / 490.01 tokens per second
0.26.274.355 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   7296, progress = 0.89, t =  15.13 s / 482.18 tokens per second
0.26.274.388 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   7296, progress = 0.89, t =  15.13 s / 482.18 tokens per second
0.26.274.442 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   7296, progress = 0.89, t =  15.13 s / 482.18 tokens per second
0.26.570.777 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   7552, progress = 0.92, t =  15.45 s / 488.89 tokens per second
0.26.570.825 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   7424, progress = 0.91, t =  15.43 s / 481.21 tokens per second
0.26.570.861 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   7424, progress = 0.91, t =  15.43 s / 481.21 tokens per second
0.26.570.902 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   7424, progress = 0.91, t =  15.43 s / 481.21 tokens per second
0.26.864.069 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   7680, progress = 0.94, t =  15.74 s / 487.91 tokens per second
0.26.864.095 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   7552, progress = 0.92, t =  15.72 s / 480.37 tokens per second
0.26.864.110 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   7552, progress = 0.92, t =  15.72 s / 480.37 tokens per second
0.26.864.125 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   7552, progress = 0.92, t =  15.72 s / 480.37 tokens per second
0.27.162.669 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   7808, progress = 0.95, t =  16.04 s / 486.81 tokens per second
0.27.162.710 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   7680, progress = 0.94, t =  16.02 s / 479.41 tokens per second
0.27.162.739 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   7680, progress = 0.94, t =  16.02 s / 479.41 tokens per second
0.27.162.766 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   7680, progress = 0.94, t =  16.02 s / 479.41 tokens per second
0.27.460.498 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   7936, progress = 0.97, t =  16.34 s / 485.77 tokens per second
0.27.460.538 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   7808, progress = 0.95, t =  16.32 s / 478.50 tokens per second
0.27.460.566 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   7808, progress = 0.95, t =  16.32 s / 478.50 tokens per second
0.27.460.594 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   7808, progress = 0.95, t =  16.32 s / 478.50 tokens per second
0.27.834.687 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   8060, progress = 0.98, t =  16.71 s / 482.31 tokens per second
0.27.872.367 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   7936, progress = 0.97, t =  16.69 s / 475.44 tokens per second
0.27.872.386 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   7936, progress = 0.97, t =  16.69 s / 475.44 tokens per second
0.27.872.396 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   7936, progress = 0.97, t =  16.69 s / 475.44 tokens per second
0.28.179.714 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   8188, progress = 1.00, t =  17.06 s / 480.06 tokens per second
0.28.188.259 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   8060, progress = 0.98, t =  17.04 s / 473.09 tokens per second
0.28.191.169 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   8060, progress = 0.98, t =  17.04 s / 473.09 tokens per second
0.28.194.104 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   8060, progress = 0.98, t =  17.04 s / 473.09 tokens per second
0.28.479.827 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   8188, progress = 1.00, t =  17.34 s / 472.30 tokens per second
0.28.483.382 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   8188, progress = 1.00, t =  17.34 s / 472.30 tokens per second
0.28.486.757 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   8188, progress = 1.00, t =  17.34 s / 472.30 tokens per second
0.31.480.918 I slot print_timing: id  0 | task 1 | n_gen =    210, tg =  69.64 t/s, tg_3s =  69.97 t/s
0.31.563.568 I slot print_timing: id  1 | task 4 | n_gen =    215, tg =  71.04 t/s, tg_3s =  71.38 t/s
0.31.564.080 I slot print_timing: id  2 | task 3 | n_gen =    215, tg =  71.04 t/s, tg_3s =  71.37 t/s
0.31.564.477 I slot print_timing: id  3 | task 5 | n_gen =    215, tg =  71.04 t/s, tg_3s =  71.37 t/s
0.32.222.018 I slot print_timing: id  0 | task 1 | prompt eval time =   17356.33 ms /  8192 tokens (    2.12 ms per token,   471.99 tokens per second)
0.32.222.022 I slot print_timing: id  0 | task 1 |        eval time =    3742.21 ms /   256 tokens (   14.68 ms per token,    68.14 tokens per second)
0.32.222.023 I slot print_timing: id  0 | task 1 |       total time =   21098.54 ms /  8448 tokens
0.32.222.027 I slot print_timing: id  0 | task 1 |    graphs reused =        471
0.32.222.446 I slot      release: id  0 | task 1 | stop processing: n_tokens = 8447, truncated = 0
0.32.236.207 I slot print_timing: id  1 | task 4 | prompt eval time =   17408.47 ms /  8192 tokens (    2.13 ms per token,   470.58 tokens per second)
0.32.236.211 I slot print_timing: id  1 | task 4 |        eval time =    3684.85 ms /   256 tokens (   14.45 ms per token,    69.20 tokens per second)
0.32.236.212 I slot print_timing: id  1 | task 4 |       total time =   21093.32 ms /  8448 tokens
0.32.236.213 I slot print_timing: id  1 | task 4 |    graphs reused =        471
0.32.236.621 I slot      release: id  1 | task 4 | stop processing: n_tokens = 8447, truncated = 0
0.32.236.862 I slot print_timing: id  2 | task 3 | prompt eval time =   17408.85 ms /  8192 tokens (    2.13 ms per token,   470.57 tokens per second)
0.32.236.864 I slot print_timing: id  2 | task 3 |        eval time =    3685.12 ms /   256 tokens (   14.45 ms per token,    69.20 tokens per second)
0.32.236.865 I slot print_timing: id  2 | task 3 |       total time =   21093.97 ms /  8448 tokens
0.32.236.865 I slot print_timing: id  2 | task 3 |    graphs reused =        471
0.32.237.303 I slot      release: id  2 | task 3 | stop processing: n_tokens = 8447, truncated = 0
0.32.237.556 I slot print_timing: id  3 | task 5 | prompt eval time =   17409.27 ms /  8192 tokens (    2.13 ms per token,   470.55 tokens per second)
0.32.237.559 I slot print_timing: id  3 | task 5 |        eval time =    3685.38 ms /   256 tokens (   14.45 ms per token,    69.19 tokens per second)
0.32.237.559 I slot print_timing: id  3 | task 5 |       total time =   21094.65 ms /  8448 tokens
0.32.237.560 I slot print_timing: id  3 | task 5 |    graphs reused =        471
0.32.238.011 I slot      release: id  3 | task 5 | stop processing: n_tokens = 8447, truncated = 0
0.37.873.027 I srv    operator(): operator(): cleaning up before exit...
