rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-v3-instrumented/bin/rocmfpx-vulkan-plugin.so
0.00.072.487 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.072.977 W srv  llama_server: -----------------
0.00.072.980 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.072.980 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.072.981 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.072.981 W srv  llama_server: -----------------
0.00.074.255 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.972.471 I cmn          init: llama threadpool init, n_threads = 4
0.02.014.263 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8704, kv_unified = 'false'
0.02.014.311 W srv    load_model: LLAMA_SERVER_PREFILL_CHUNK_TOKENS = 128
0.02.014.311 I srv    load_model: sequence policy: lowest_slot_first=0 dense_sequences=0 remap_trace=0
0.02.019.437 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.02.019.478 I srv  llama_server: model loaded
0.02.019.483 I srv  llama_server: listening on http://127.0.0.1:18231
0.11.042.599 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.25.722.024 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   7168, progress = 0.88, t =  14.66 s / 489.02 tokens per second
0.25.722.044 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   7296, progress = 0.89, t =  14.68 s / 497.03 tokens per second
0.25.722.055 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   7168, progress = 0.88, t =  14.66 s / 489.02 tokens per second
0.25.722.071 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   7168, progress = 0.88, t =  14.66 s / 489.02 tokens per second
0.26.012.797 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   7296, progress = 0.89, t =  14.95 s / 488.07 tokens per second
0.26.012.835 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   7424, progress = 0.91, t =  14.97 s / 495.92 tokens per second
0.26.012.855 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   7296, progress = 0.89, t =  14.95 s / 488.07 tokens per second
0.26.012.871 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   7296, progress = 0.89, t =  14.95 s / 488.07 tokens per second
0.26.305.890 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   7424, progress = 0.91, t =  15.24 s / 487.08 tokens per second
0.26.305.916 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   7552, progress = 0.92, t =  15.26 s / 494.79 tokens per second
0.26.305.932 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   7424, progress = 0.91, t =  15.24 s / 487.08 tokens per second
0.26.305.948 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   7424, progress = 0.91, t =  15.24 s / 487.08 tokens per second
0.26.600.126 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   7552, progress = 0.92, t =  15.54 s / 486.09 tokens per second
0.26.600.161 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   7680, progress = 0.94, t =  15.56 s / 493.66 tokens per second
0.26.600.185 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   7552, progress = 0.92, t =  15.54 s / 486.09 tokens per second
0.26.600.207 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   7552, progress = 0.92, t =  15.54 s / 486.10 tokens per second
0.26.893.235 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   7680, progress = 0.94, t =  15.83 s / 485.18 tokens per second
0.26.893.268 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   7808, progress = 0.95, t =  15.85 s / 492.60 tokens per second
0.26.893.289 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   7680, progress = 0.94, t =  15.83 s / 485.18 tokens per second
0.26.893.310 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   7680, progress = 0.94, t =  15.83 s / 485.18 tokens per second
0.27.188.411 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   7808, progress = 0.95, t =  16.12 s / 484.24 tokens per second
0.27.188.457 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   7936, progress = 0.97, t =  16.15 s / 491.52 tokens per second
0.27.188.487 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   7808, progress = 0.95, t =  16.12 s / 484.24 tokens per second
0.27.188.517 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   7808, progress = 0.95, t =  16.12 s / 484.24 tokens per second
0.27.568.133 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   7936, progress = 0.97, t =  16.50 s / 480.85 tokens per second
0.27.568.151 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   8060, progress = 0.98, t =  16.53 s / 487.73 tokens per second
0.27.589.305 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   7936, progress = 0.97, t =  16.50 s / 480.85 tokens per second
0.27.589.327 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   7936, progress = 0.97, t =  16.50 s / 480.85 tokens per second
0.27.891.905 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   8060, progress = 0.98, t =  16.83 s / 478.97 tokens per second
0.27.901.571 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   8188, progress = 1.00, t =  16.85 s / 485.96 tokens per second
0.27.908.749 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   8060, progress = 0.98, t =  16.83 s / 478.97 tokens per second
0.27.911.700 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   8060, progress = 0.98, t =  16.83 s / 478.97 tokens per second
0.28.187.753 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   8188, progress = 1.00, t =  17.12 s / 478.19 tokens per second
0.28.193.661 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   8188, progress = 1.00, t =  17.12 s / 478.19 tokens per second
0.28.200.720 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   8188, progress = 1.00, t =  17.12 s / 478.19 tokens per second
0.31.192.573 I slot print_timing: id  1 | task 1 | n_gen =    209, tg =  69.22 t/s, tg_3s =  69.55 t/s
0.31.275.409 I slot print_timing: id  0 | task 3 | n_gen =    214, tg =  70.78 t/s, tg_3s =  71.11 t/s
0.31.276.161 I slot print_timing: id  2 | task 4 | n_gen =    214, tg =  70.79 t/s, tg_3s =  71.12 t/s
0.31.276.572 I slot print_timing: id  3 | task 5 | n_gen =    214, tg =  70.79 t/s, tg_3s =  71.12 t/s
0.31.848.869 I slot print_timing: id  1 | task 1 | prompt eval time =   17144.99 ms /  8192 tokens (    2.09 ms per token,   477.81 tokens per second)
0.31.848.875 I slot print_timing: id  1 | task 1 |        eval time =    3661.18 ms /   256 tokens (   14.36 ms per token,    69.65 tokens per second)
0.31.848.876 I slot print_timing: id  1 | task 1 |       total time =   20806.17 ms /  8448 tokens
0.31.848.881 I slot print_timing: id  1 | task 1 |    graphs reused =        470
0.31.849.396 I slot      release: id  1 | task 1 | stop processing: n_tokens = 8447, truncated = 0
0.31.870.126 I slot print_timing: id  0 | task 3 | prompt eval time =   17201.92 ms /  8192 tokens (    2.10 ms per token,   476.23 tokens per second)
0.31.870.132 I slot print_timing: id  0 | task 3 |        eval time =    3604.19 ms /   256 tokens (   14.13 ms per token,    70.75 tokens per second)
0.31.870.134 I slot print_timing: id  0 | task 3 |       total time =   20806.12 ms /  8448 tokens
0.31.870.135 I slot print_timing: id  0 | task 3 |    graphs reused =        470
0.31.870.619 I slot      release: id  0 | task 3 | stop processing: n_tokens = 8447, truncated = 0
0.31.870.885 I slot print_timing: id  2 | task 4 | prompt eval time =   17203.05 ms /  8192 tokens (    2.10 ms per token,   476.19 tokens per second)
0.31.870.889 I slot print_timing: id  2 | task 4 |        eval time =    3603.80 ms /   256 tokens (   14.13 ms per token,    70.76 tokens per second)
0.31.870.890 I slot print_timing: id  2 | task 4 |       total time =   20806.85 ms /  8448 tokens
0.31.870.891 I slot print_timing: id  2 | task 4 |    graphs reused =        470
0.31.871.360 I slot      release: id  2 | task 4 | stop processing: n_tokens = 8447, truncated = 0
0.31.871.603 I slot print_timing: id  3 | task 5 | prompt eval time =   17203.73 ms /  8192 tokens (    2.10 ms per token,   476.18 tokens per second)
0.31.871.606 I slot print_timing: id  3 | task 5 |        eval time =    3603.83 ms /   256 tokens (   14.13 ms per token,    70.76 tokens per second)
0.31.871.607 I slot print_timing: id  3 | task 5 |       total time =   20807.56 ms /  8448 tokens
0.31.871.608 I slot print_timing: id  3 | task 5 |    graphs reused =        470
0.31.872.082 I slot      release: id  3 | task 5 | stop processing: n_tokens = 8447, truncated = 0
0.37.573.113 I srv    operator(): operator(): cleaning up before exit...
