rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-v3-instrumented/bin/rocmfpx-vulkan-plugin.so
0.00.073.478 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.073.915 W srv  llama_server: -----------------
0.00.073.917 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.073.918 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.073.918 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.073.918 W srv  llama_server: -----------------
0.00.075.199 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.990.021 I cmn          init: llama threadpool init, n_threads = 4
0.02.028.480 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 9216, kv_unified = 'false'
0.02.028.527 W srv    load_model: LLAMA_SERVER_PREFILL_CHUNK_TOKENS = 128
0.02.028.528 I srv    load_model: sequence policy: lowest_slot_first=0 dense_sequences=0 remap_trace=0
0.02.033.956 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.02.034.001 I srv  llama_server: model loaded
0.02.034.006 I srv  llama_server: listening on http://127.0.0.1:18283
0.10.758.065 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.34.626.652 I slot print_timing: id  1 | task 69 | prompt eval time =      62.52 ms /     4 tokens (   15.63 ms per token,    63.98 tokens per second)
0.34.626.661 I slot print_timing: id  1 | task 69 |        eval time =    9651.87 ms /   768 tokens (   12.58 ms per token,    79.47 tokens per second)
0.34.626.662 I slot print_timing: id  1 | task 69 |       total time =    9714.39 ms /   772 tokens
0.34.626.662 I slot print_timing: id  1 | task 69 |    graphs reused =        892
0.34.627.107 I slot      release: id  1 | task 69 | stop processing: n_tokens = 8959, truncated = 0
0.34.627.372 I slot print_timing: id  2 | task 71 | prompt eval time =      58.91 ms /     4 tokens (   14.73 ms per token,    67.90 tokens per second)
0.34.627.375 I slot print_timing: id  2 | task 71 |        eval time =    9652.27 ms /   768 tokens (   12.58 ms per token,    79.46 tokens per second)
0.34.627.376 I slot print_timing: id  2 | task 71 |       total time =    9711.17 ms /   772 tokens
0.34.627.377 I slot print_timing: id  2 | task 71 |    graphs reused =        892
0.34.627.809 I slot      release: id  2 | task 71 | stop processing: n_tokens = 8959, truncated = 0
0.34.634.362 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.34.634.407 I slot launch_slot_: id  1 | task 840 | processing task, is_child = 0
0.34.801.759 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.34.801.808 I slot launch_slot_: id  2 | task 841 | processing task, is_child = 0
0.34.802.285 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.34.802.317 I slot launch_slot_: id  0 | task 842 | processing task, is_child = 0
0.34.878.749 I slot get_availabl: id  3 | task -1 | selected slot by id (3)
0.34.878.787 I slot launch_slot_: id  3 | task 845 | processing task, is_child = 0
0.37.920.069 I slot print_timing: id  3 | task 845 | prompt processing, n_tokens =   5120, progress = 0.62, t =   3.04 s / 1684.33 tokens per second
0.38.002.452 I slot print_timing: id  3 | task 845 | prompt processing, n_tokens =   5248, progress = 0.64, t =   3.12 s / 1680.57 tokens per second
0.38.084.795 I slot print_timing: id  3 | task 845 | prompt processing, n_tokens =   5376, progress = 0.66, t =   3.20 s / 1677.82 tokens per second
0.38.169.725 I slot print_timing: id  3 | task 845 | prompt processing, n_tokens =   5504, progress = 0.67, t =   3.29 s / 1673.25 tokens per second
0.38.254.545 I slot print_timing: id  3 | task 845 | prompt processing, n_tokens =   5632, progress = 0.69, t =   3.37 s / 1669.60 tokens per second
0.38.338.255 I slot print_timing: id  3 | task 845 | prompt processing, n_tokens =   5760, progress = 0.70, t =   3.46 s / 1665.36 tokens per second
0.38.419.595 I slot print_timing: id  3 | task 845 | prompt processing, n_tokens =   5888, progress = 0.72, t =   3.54 s / 1663.33 tokens per second
0.38.501.878 I slot print_timing: id  3 | task 845 | prompt processing, n_tokens =   6016, progress = 0.73, t =   3.62 s / 1660.84 tokens per second
0.38.584.980 I slot print_timing: id  3 | task 845 | prompt processing, n_tokens =   6144, progress = 0.75, t =   3.70 s / 1658.45 tokens per second
0.38.669.422 I slot print_timing: id  3 | task 845 | prompt processing, n_tokens =   6272, progress = 0.77, t =   3.79 s / 1654.98 tokens per second
0.38.753.003 I slot print_timing: id  3 | task 845 | prompt processing, n_tokens =   6400, progress = 0.78, t =   3.87 s / 1652.64 tokens per second
0.38.840.515 I slot print_timing: id  3 | task 845 | prompt processing, n_tokens =   6528, progress = 0.80, t =   3.96 s / 1648.09 tokens per second
0.38.923.383 I slot print_timing: id  3 | task 845 | prompt processing, n_tokens =   6656, progress = 0.81, t =   4.04 s / 1646.02 tokens per second
0.39.007.674 I slot print_timing: id  3 | task 845 | prompt processing, n_tokens =   6784, progress = 0.83, t =   4.13 s / 1643.64 tokens per second
0.39.093.147 I slot print_timing: id  3 | task 845 | prompt processing, n_tokens =   6912, progress = 0.84, t =   4.21 s / 1640.45 tokens per second
0.39.177.840 I slot print_timing: id  3 | task 845 | prompt processing, n_tokens =   7040, progress = 0.86, t =   4.30 s / 1637.90 tokens per second
0.39.263.130 I slot print_timing: id  3 | task 845 | prompt processing, n_tokens =   7168, progress = 0.88, t =   4.38 s / 1635.41 tokens per second
0.39.349.811 I slot print_timing: id  3 | task 845 | prompt processing, n_tokens =   7296, progress = 0.89, t =   4.47 s / 1632.26 tokens per second
0.39.435.649 I slot print_timing: id  3 | task 845 | prompt processing, n_tokens =   7424, progress = 0.91, t =   4.56 s / 1629.55 tokens per second
0.39.521.301 I slot print_timing: id  3 | task 845 | prompt processing, n_tokens =   7552, progress = 0.92, t =   4.64 s / 1627.01 tokens per second
0.39.607.608 I slot print_timing: id  3 | task 845 | prompt processing, n_tokens =   7680, progress = 0.94, t =   4.73 s / 1624.56 tokens per second
0.39.694.725 I slot print_timing: id  3 | task 845 | prompt processing, n_tokens =   7808, progress = 0.95, t =   4.82 s / 1621.56 tokens per second
0.39.781.255 I slot print_timing: id  3 | task 845 | prompt processing, n_tokens =   7936, progress = 0.97, t =   4.90 s / 1619.09 tokens per second
0.39.868.353 I slot print_timing: id  3 | task 845 | prompt processing, n_tokens =   8060, progress = 0.98, t =   4.99 s / 1615.71 tokens per second
0.39.957.900 I slot print_timing: id  3 | task 845 | prompt processing, n_tokens =   8188, progress = 1.00, t =   5.08 s / 1612.35 tokens per second
0.39.985.482 I slot print_timing: id  3 | task 845 | prompt eval time =    5106.65 ms /  8192 tokens (    0.62 ms per token,  1604.18 tokens per second)
0.39.985.491 I slot print_timing: id  3 | task 845 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.985.492 I slot print_timing: id  3 | task 845 |       total time =    5106.65 ms /  8193 tokens
0.39.985.493 I slot print_timing: id  3 | task 845 |    graphs reused =        892
0.39.986.016 I slot      release: id  3 | task 845 | stop processing: n_tokens = 8192, truncated = 0
0.40.400.834 I slot print_timing: id  0 | task 842 | n_gen =    100, tg =  17.88 t/s, tg_3s =  18.06 t/s
0.40.401.130 I slot print_timing: id  1 | task 840 | n_gen =    100, tg =  17.88 t/s, tg_3s =  18.06 t/s
0.40.401.423 I slot print_timing: id  2 | task 841 | n_gen =    100, tg =  17.88 t/s, tg_3s =  18.06 t/s
0.43.405.295 I slot print_timing: id  0 | task 842 | n_gen =    340, tg =  39.69 t/s, tg_3s =  79.88 t/s
0.43.405.673 I slot print_timing: id  1 | task 840 | n_gen =    340, tg =  39.69 t/s, tg_3s =  79.88 t/s
0.43.406.007 I slot print_timing: id  2 | task 841 | n_gen =    340, tg =  39.69 t/s, tg_3s =  79.88 t/s
0.46.407.353 I slot print_timing: id  0 | task 842 | n_gen =    573, tg =  49.55 t/s, tg_3s =  77.61 t/s
0.46.407.872 I slot print_timing: id  1 | task 840 | n_gen =    573, tg =  49.55 t/s, tg_3s =  77.61 t/s
0.46.408.371 I slot print_timing: id  2 | task 841 | n_gen =    573, tg =  49.55 t/s, tg_3s =  77.61 t/s
0.48.872.617 I slot print_timing: id  0 | task 842 | prompt eval time =      62.16 ms /     4 tokens (   15.54 ms per token,    64.35 tokens per second)
0.48.872.621 I slot print_timing: id  0 | task 842 |        eval time =   14008.10 ms /   768 tokens (   18.26 ms per token,    54.75 tokens per second)
0.48.872.621 I slot print_timing: id  0 | task 842 |       total time =   14070.26 ms /   772 tokens
0.48.872.623 I slot print_timing: id  0 | task 842 |    graphs reused =       1590
0.48.873.090 I slot      release: id  0 | task 842 | stop processing: n_tokens = 8959, truncated = 0
0.48.873.323 I slot print_timing: id  1 | task 840 | prompt eval time =      58.90 ms /     4 tokens (   14.72 ms per token,    67.92 tokens per second)
0.48.873.324 I slot print_timing: id  1 | task 840 |        eval time =   14008.51 ms /   768 tokens (   18.26 ms per token,    54.75 tokens per second)
0.48.873.325 I slot print_timing: id  1 | task 840 |       total time =   14067.41 ms /   772 tokens
0.48.873.325 I slot print_timing: id  1 | task 840 |    graphs reused =       1590
0.48.873.765 I slot      release: id  1 | task 840 | stop processing: n_tokens = 8959, truncated = 0
0.48.874.087 I slot print_timing: id  2 | task 841 | prompt eval time =      55.71 ms /     4 tokens (   13.93 ms per token,    71.80 tokens per second)
0.48.874.089 I slot print_timing: id  2 | task 841 |        eval time =   14008.92 ms /   768 tokens (   18.26 ms per token,    54.75 tokens per second)
0.48.874.091 I slot print_timing: id  2 | task 841 |       total time =   14064.63 ms /   772 tokens
0.48.874.091 I slot print_timing: id  2 | task 841 |    graphs reused =       1590
0.48.874.497 I slot      release: id  2 | task 841 | stop processing: n_tokens = 8959, truncated = 0
0.50.008.334 I srv    operator(): operator(): cleaning up before exit...
