0.00.045.924 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.046.438 W srv  llama_server: -----------------
0.00.046.440 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.046.441 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.046.441 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.046.441 W srv  llama_server: -----------------
0.00.049.466 I srv    load_model: loading model 'work/results/models/LFM2.5-2.6B-Q4_0.gguf'
0.01.592.673 I cmn          init: llama threadpool init, n_threads = 4
0.01.634.049 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 1024, kv_unified = 'false'
0.01.639.024 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.639.059 I srv  llama_server: model loaded
0.01.639.064 I srv  llama_server: listening on http://127.0.0.1:18054
0.08.706.180 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.21.497.298 I slot print_timing: id  0 | task 746 |        eval time =    1019.18 ms /    64 tokens (   16.18 ms per token,    61.81 tokens per second)
0.21.497.299 I slot print_timing: id  0 | task 746 |       total time =    1113.99 ms /   192 tokens
0.21.497.301 I slot print_timing: id  0 | task 746 |    graphs reused =        651
0.21.497.352 I slot      release: id  0 | task 746 | stop processing: n_tokens = 191, truncated = 0
0.21.522.963 I slot print_timing: id  1 | task 749 | prompt eval time =      98.34 ms /   128 tokens (    0.77 ms per token,  1301.61 tokens per second)
0.21.522.969 I slot print_timing: id  1 | task 749 |        eval time =     946.21 ms /    64 tokens (   15.02 ms per token,    66.58 tokens per second)
0.21.522.970 I slot print_timing: id  1 | task 749 |       total time =    1044.55 ms /   192 tokens
0.21.522.972 I slot print_timing: id  1 | task 749 |    graphs reused =        652
0.21.523.012 I slot      release: id  1 | task 749 | stop processing: n_tokens = 191, truncated = 0
0.21.545.776 I slot print_timing: id  2 | task 752 | prompt eval time =     101.78 ms /   128 tokens (    0.80 ms per token,  1257.58 tokens per second)
0.21.545.781 I slot print_timing: id  2 | task 752 |        eval time =     867.06 ms /    64 tokens (   13.76 ms per token,    72.66 tokens per second)
0.21.545.782 I slot print_timing: id  2 | task 752 |       total time =     968.84 ms /   192 tokens
0.21.545.784 I slot print_timing: id  2 | task 752 |    graphs reused =        653
0.21.545.821 I slot      release: id  2 | task 752 | stop processing: n_tokens = 191, truncated = 0
0.21.565.676 I slot print_timing: id  3 | task 755 | prompt eval time =      90.31 ms /   128 tokens (    0.71 ms per token,  1417.29 tokens per second)
0.21.565.683 I slot print_timing: id  3 | task 755 |        eval time =     796.54 ms /    64 tokens (   12.64 ms per token,    79.09 tokens per second)
0.21.565.684 I slot print_timing: id  3 | task 755 |       total time =     886.85 ms /   192 tokens
0.21.565.686 I slot print_timing: id  3 | task 755 |    graphs reused =        654
0.21.565.719 I slot      release: id  3 | task 755 | stop processing: n_tokens = 191, truncated = 0
0.22.603.766 I srv    operator(): operator(): cleaning up before exit...
