rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-v3-instrumented/bin/rocmfpx-vulkan-plugin.so
0.00.085.514 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.089.229 W srv  llama_server: -----------------
0.00.089.232 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.089.232 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.089.232 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.089.232 W srv  llama_server: -----------------
0.00.091.655 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.02.076.009 I cmn          init: llama threadpool init, n_threads = 4
0.02.130.208 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8704, kv_unified = 'false'
0.02.130.253 W srv    load_model: LLAMA_SERVER_PREFILL_CHUNK_TOKENS = 128
0.02.130.254 I srv    load_model: sequence policy: lowest_slot_first=0 dense_sequences=0 remap_trace=0
0.02.139.975 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.02.140.021 I srv  llama_server: model loaded
0.02.140.028 I srv  llama_server: listening on http://127.0.0.1:18230
0.13.294.790 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.28.187.032 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   7168, progress = 0.88, t =  14.87 s / 481.99 tokens per second
0.28.187.069 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   7168, progress = 0.88, t =  14.87 s / 481.99 tokens per second
0.28.187.092 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   7296, progress = 0.89, t =  14.89 s / 489.92 tokens per second
0.28.187.115 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   7168, progress = 0.88, t =  14.87 s / 481.99 tokens per second
0.28.479.953 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   7296, progress = 0.89, t =  15.16 s / 481.12 tokens per second
0.28.480.001 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   7296, progress = 0.89, t =  15.16 s / 481.12 tokens per second
0.28.480.033 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   7424, progress = 0.91, t =  15.19 s / 488.90 tokens per second
0.28.480.063 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   7296, progress = 0.89, t =  15.16 s / 481.12 tokens per second
0.28.774.201 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   7424, progress = 0.91, t =  15.46 s / 480.24 tokens per second
0.28.774.246 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   7424, progress = 0.91, t =  15.46 s / 480.24 tokens per second
0.28.774.277 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   7552, progress = 0.92, t =  15.48 s / 487.88 tokens per second
0.28.774.309 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   7424, progress = 0.91, t =  15.46 s / 480.24 tokens per second
0.29.069.330 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   7552, progress = 0.92, t =  15.75 s / 479.37 tokens per second
0.29.069.356 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   7552, progress = 0.92, t =  15.75 s / 479.37 tokens per second
0.29.069.372 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   7680, progress = 0.94, t =  15.77 s / 486.86 tokens per second
0.29.069.388 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   7552, progress = 0.92, t =  15.75 s / 479.37 tokens per second
0.29.367.947 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   7680, progress = 0.94, t =  16.05 s / 478.42 tokens per second
0.29.367.974 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   7680, progress = 0.94, t =  16.05 s / 478.42 tokens per second
0.29.367.988 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   7808, progress = 0.95, t =  16.07 s / 485.78 tokens per second
0.29.368.003 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   7680, progress = 0.94, t =  16.05 s / 478.42 tokens per second
0.29.665.592 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   7808, progress = 0.95, t =  16.35 s / 477.54 tokens per second
0.29.665.625 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   7808, progress = 0.95, t =  16.35 s / 477.54 tokens per second
0.29.665.647 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   7936, progress = 0.97, t =  16.37 s / 484.77 tokens per second
0.29.665.671 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   7808, progress = 0.95, t =  16.35 s / 477.54 tokens per second
0.30.199.711 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   7936, progress = 0.97, t =  16.88 s / 470.02 tokens per second
0.30.199.757 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   7936, progress = 0.97, t =  16.88 s / 470.02 tokens per second
0.30.199.788 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   8060, progress = 0.98, t =  16.90 s / 476.79 tokens per second
0.30.209.173 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   7936, progress = 0.97, t =  16.88 s / 470.02 tokens per second
0.30.524.282 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   8060, progress = 0.98, t =  17.21 s / 468.36 tokens per second
0.30.534.125 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   8060, progress = 0.98, t =  17.21 s / 468.36 tokens per second
0.30.536.299 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   8188, progress = 1.00, t =  17.23 s / 475.23 tokens per second
0.30.539.695 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   8060, progress = 0.98, t =  17.21 s / 468.36 tokens per second
0.30.942.750 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   8188, progress = 1.00, t =  17.63 s / 464.51 tokens per second
0.30.945.765 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   8188, progress = 1.00, t =  17.63 s / 464.51 tokens per second
0.30.949.727 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   8188, progress = 1.00, t =  17.63 s / 464.51 tokens per second
0.33.951.447 I slot print_timing: id  2 | task 1 | n_gen =    202, tg =  66.81 t/s, tg_3s =  67.14 t/s
0.34.131.196 I slot print_timing: id  0 | task 5 | n_gen =    214, tg =  70.90 t/s, tg_3s =  71.23 t/s
0.34.131.709 I slot print_timing: id  1 | task 3 | n_gen =    214, tg =  70.91 t/s, tg_3s =  71.24 t/s
0.34.132.782 I slot print_timing: id  3 | task 4 | n_gen =    214, tg =  70.91 t/s, tg_3s =  71.24 t/s
0.34.705.311 I slot print_timing: id  2 | task 1 | prompt eval time =   17647.83 ms /  8192 tokens (    2.15 ms per token,   464.19 tokens per second)
0.34.705.315 I slot print_timing: id  2 | task 1 |        eval time =    3762.59 ms /   256 tokens (   14.76 ms per token,    67.77 tokens per second)
0.34.705.316 I slot print_timing: id  2 | task 1 |       total time =   21410.42 ms /  8448 tokens
0.34.705.322 I slot print_timing: id  2 | task 1 |    graphs reused =        470
0.34.705.747 I slot      release: id  2 | task 1 | stop processing: n_tokens = 8447, truncated = 0
0.34.752.061 I slot print_timing: id  0 | task 5 | prompt eval time =   17811.83 ms /  8192 tokens (    2.17 ms per token,   459.92 tokens per second)
0.34.752.067 I slot print_timing: id  0 | task 5 |        eval time =    3625.02 ms /   256 tokens (   14.22 ms per token,    70.34 tokens per second)
0.34.752.068 I slot print_timing: id  0 | task 5 |       total time =   21436.85 ms /  8448 tokens
0.34.752.070 I slot print_timing: id  0 | task 5 |    graphs reused =        470
0.34.752.571 I slot      release: id  0 | task 5 | stop processing: n_tokens = 8447, truncated = 0
0.34.752.849 I slot print_timing: id  1 | task 3 | prompt eval time =   17812.48 ms /  8192 tokens (    2.17 ms per token,   459.90 tokens per second)
0.34.752.853 I slot print_timing: id  1 | task 3 |        eval time =    3625.14 ms /   256 tokens (   14.22 ms per token,    70.34 tokens per second)
0.34.752.854 I slot print_timing: id  1 | task 3 |       total time =   21437.62 ms /  8448 tokens
0.34.752.855 I slot print_timing: id  1 | task 3 |    graphs reused =        470
0.34.753.446 I slot      release: id  1 | task 3 | stop processing: n_tokens = 8447, truncated = 0
0.34.753.745 I slot print_timing: id  3 | task 4 | prompt eval time =   17813.63 ms /  8192 tokens (    2.17 ms per token,   459.87 tokens per second)
0.34.753.750 I slot print_timing: id  3 | task 4 |        eval time =    3624.87 ms /   256 tokens (   14.22 ms per token,    70.35 tokens per second)
0.34.753.751 I slot print_timing: id  3 | task 4 |       total time =   21438.50 ms /  8448 tokens
0.34.753.753 I slot print_timing: id  3 | task 4 |    graphs reused =        470
0.34.754.333 I slot      release: id  3 | task 4 | stop processing: n_tokens = 8447, truncated = 0
0.40.412.577 I srv    operator(): operator(): cleaning up before exit...
