rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-v3-instrumented/bin/rocmfpx-vulkan-plugin.so
0.00.073.397 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.073.853 W srv  llama_server: -----------------
0.00.073.855 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.073.855 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.073.856 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.073.856 W srv  llama_server: -----------------
0.00.075.113 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.873.452 I cmn          init: llama threadpool init, n_threads = 4
0.01.913.944 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 9216, kv_unified = 'false'
0.01.913.985 W srv    load_model: LLAMA_SERVER_PREFILL_CHUNK_TOKENS = 128
0.01.913.986 I srv    load_model: sequence policy: lowest_slot_first=0 dense_sequences=0 remap_trace=0
0.01.918.918 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.918.953 I srv  llama_server: model loaded
0.01.918.958 I srv  llama_server: listening on http://127.0.0.1:18212
0.10.472.111 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.34.489.251 I slot      release: id  0 | task 72 | stop processing: n_tokens = 8959, truncated = 0
0.34.489.749 I slot print_timing: id  1 | task 70 | prompt eval time =      63.77 ms /     4 tokens (   15.94 ms per token,    62.73 tokens per second)
0.34.489.754 I slot print_timing: id  1 | task 70 |        eval time =    9634.29 ms /   768 tokens (   12.56 ms per token,    79.61 tokens per second)
0.34.489.756 I slot print_timing: id  1 | task 70 |       total time =    9698.06 ms /   772 tokens
0.34.489.758 I slot print_timing: id  1 | task 70 |    graphs reused =        888
0.34.490.841 I slot      release: id  1 | task 70 | stop processing: n_tokens = 8959, truncated = 0
0.34.491.292 I slot print_timing: id  2 | task 71 | prompt eval time =      60.28 ms /     4 tokens (   15.07 ms per token,    66.36 tokens per second)
0.34.491.300 I slot print_timing: id  2 | task 71 |        eval time =    9635.42 ms /   768 tokens (   12.56 ms per token,    79.60 tokens per second)
0.34.491.303 I slot print_timing: id  2 | task 71 |       total time =    9695.69 ms /   772 tokens
0.34.491.304 I slot print_timing: id  2 | task 71 |    graphs reused =        888
0.34.492.393 I slot      release: id  2 | task 71 | stop processing: n_tokens = 8959, truncated = 0
0.34.505.770 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.34.505.880 I slot launch_slot_: id  0 | task 841 | processing task, is_child = 0
0.34.662.267 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.34.662.314 I slot launch_slot_: id  2 | task 842 | processing task, is_child = 0
0.34.662.743 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.34.662.770 I slot launch_slot_: id  1 | task 843 | processing task, is_child = 0
0.34.745.362 I slot get_availabl: id  3 | task -1 | selected slot by id (3)
0.34.745.397 I slot launch_slot_: id  3 | task 846 | processing task, is_child = 0
0.37.821.853 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   4992, progress = 0.61, t =   3.07 s / 1623.43 tokens per second
0.37.905.302 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   5120, progress = 0.62, t =   3.16 s / 1621.03 tokens per second
0.37.989.438 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   5248, progress = 0.64, t =   3.24 s / 1618.44 tokens per second
0.38.073.794 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   5376, progress = 0.66, t =   3.33 s / 1615.86 tokens per second
0.38.158.121 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   5504, progress = 0.67, t =   3.41 s / 1613.43 tokens per second
0.38.242.197 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   5632, progress = 0.69, t =   3.50 s / 1611.06 tokens per second
0.38.324.588 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   5760, progress = 0.70, t =   3.58 s / 1609.94 tokens per second
0.38.409.518 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   5888, progress = 0.72, t =   3.66 s / 1607.52 tokens per second
0.38.495.220 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6016, progress = 0.73, t =   3.75 s / 1604.90 tokens per second
0.38.581.224 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6144, progress = 0.75, t =   3.83 s / 1602.37 tokens per second
0.38.666.917 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6272, progress = 0.77, t =   3.92 s / 1599.98 tokens per second
0.38.752.778 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6400, progress = 0.78, t =   4.01 s / 1597.61 tokens per second
0.38.839.328 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6528, progress = 0.80, t =   4.09 s / 1595.10 tokens per second
0.38.926.581 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6656, progress = 0.81, t =   4.18 s / 1592.48 tokens per second
0.39.013.625 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6784, progress = 0.83, t =   4.27 s / 1589.96 tokens per second
0.39.100.289 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6912, progress = 0.84, t =   4.35 s / 1587.47 tokens per second
0.39.185.939 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7040, progress = 0.86, t =   4.44 s / 1585.89 tokens per second
0.39.275.192 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7168, progress = 0.88, t =   4.53 s / 1583.10 tokens per second
0.39.365.184 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7296, progress = 0.89, t =   4.62 s / 1579.73 tokens per second
0.39.452.631 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7424, progress = 0.91, t =   4.71 s / 1577.48 tokens per second
0.39.539.431 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7552, progress = 0.92, t =   4.79 s / 1575.62 tokens per second
0.39.626.416 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7680, progress = 0.94, t =   4.88 s / 1573.70 tokens per second
0.39.713.956 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7808, progress = 0.95, t =   4.97 s / 1571.88 tokens per second
0.39.803.227 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7936, progress = 0.97, t =   5.06 s / 1569.44 tokens per second
0.39.893.133 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   8060, progress = 0.98, t =   5.15 s / 1566.32 tokens per second
0.39.994.058 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   8188, progress = 1.00, t =   5.25 s / 1560.46 tokens per second
0.40.037.635 I slot print_timing: id  3 | task 846 | prompt eval time =    5292.20 ms /  8192 tokens (    0.65 ms per token,  1547.94 tokens per second)
0.40.037.647 I slot print_timing: id  3 | task 846 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.037.649 I slot print_timing: id  3 | task 846 |       total time =    5292.20 ms /  8193 tokens
0.40.037.651 I slot print_timing: id  3 | task 846 |    graphs reused =        888
0.40.038.710 I slot      release: id  3 | task 846 | stop processing: n_tokens = 8192, truncated = 0
0.40.456.658 I slot print_timing: id  0 | task 841 | n_gen =    100, tg =  17.29 t/s, tg_3s =  17.46 t/s
0.40.456.993 I slot print_timing: id  1 | task 843 | n_gen =    100, tg =  17.29 t/s, tg_3s =  17.46 t/s
0.40.457.350 I slot print_timing: id  2 | task 842 | n_gen =    100, tg =  17.29 t/s, tg_3s =  17.46 t/s
0.43.467.023 I slot print_timing: id  0 | task 841 | n_gen =    343, tg =  39.15 t/s, tg_3s =  80.72 t/s
0.43.467.279 I slot print_timing: id  1 | task 843 | n_gen =    343, tg =  39.15 t/s, tg_3s =  80.72 t/s
0.43.467.544 I slot print_timing: id  2 | task 842 | n_gen =    343, tg =  39.15 t/s, tg_3s =  80.73 t/s
0.46.471.079 I slot print_timing: id  0 | task 841 | n_gen =    582, tg =  49.49 t/s, tg_3s =  79.56 t/s
0.46.471.329 I slot print_timing: id  1 | task 843 | n_gen =    582, tg =  49.49 t/s, tg_3s =  79.56 t/s
0.46.471.699 I slot print_timing: id  2 | task 842 | n_gen =    582, tg =  49.49 t/s, tg_3s =  79.56 t/s
0.48.819.159 I slot print_timing: id  0 | task 841 | prompt eval time =      67.75 ms /     4 tokens (   16.94 ms per token,    59.04 tokens per second)
0.48.819.169 I slot print_timing: id  0 | task 841 |        eval time =   14088.59 ms /   768 tokens (   18.37 ms per token,    54.44 tokens per second)
0.48.819.171 I slot print_timing: id  0 | task 841 |       total time =   14156.35 ms /   772 tokens
0.48.819.173 I slot print_timing: id  0 | task 841 |    graphs reused =       1586
0.48.820.115 I slot      release: id  0 | task 841 | stop processing: n_tokens = 8959, truncated = 0
0.48.820.536 I slot print_timing: id  1 | task 843 | prompt eval time =      64.40 ms /     4 tokens (   16.10 ms per token,    62.11 tokens per second)
0.48.820.544 I slot print_timing: id  1 | task 843 |        eval time =   14089.65 ms /   768 tokens (   18.37 ms per token,    54.44 tokens per second)
0.48.820.546 I slot print_timing: id  1 | task 843 |       total time =   14154.05 ms /   772 tokens
0.48.820.547 I slot print_timing: id  1 | task 843 |    graphs reused =       1586
0.48.821.577 I slot      release: id  1 | task 843 | stop processing: n_tokens = 8959, truncated = 0
0.48.822.091 I slot print_timing: id  2 | task 842 | prompt eval time =      61.22 ms /     4 tokens (   15.31 ms per token,    65.34 tokens per second)
0.48.822.099 I slot print_timing: id  2 | task 842 |        eval time =   14090.86 ms /   768 tokens (   18.37 ms per token,    54.43 tokens per second)
0.48.822.102 I slot print_timing: id  2 | task 842 |       total time =   14152.08 ms /   772 tokens
0.48.822.104 I slot print_timing: id  2 | task 842 |    graphs reused =       1586
0.48.823.431 I slot      release: id  2 | task 842 | stop processing: n_tokens = 8959, truncated = 0
0.49.877.105 I srv    operator(): operator(): cleaning up before exit...
