rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-v3-instrumented/bin/rocmfpx-vulkan-plugin.so
0.00.069.665 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.070.112 W srv  llama_server: -----------------
0.00.070.115 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.070.116 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.070.116 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.070.116 W srv  llama_server: -----------------
0.00.071.390 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.863.645 I cmn          init: llama threadpool init, n_threads = 4
0.01.913.533 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 9216, kv_unified = 'false'
0.01.913.581 W srv    load_model: LLAMA_SERVER_PREFILL_CHUNK_TOKENS = 128
0.01.913.581 I srv    load_model: sequence policy: lowest_slot_first=0 dense_sequences=0 remap_trace=0
0.01.918.641 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.918.676 I srv  llama_server: model loaded
0.01.918.680 I srv  llama_server: listening on http://127.0.0.1:18186
0.10.433.609 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.34.462.249 I slot print_timing: id  0 | task 70 |       total time =    9660.18 ms /   772 tokens
0.34.462.251 I slot print_timing: id  0 | task 70 |    graphs reused =        888
0.34.462.712 I slot      release: id  0 | task 70 | stop processing: n_tokens = 8959, truncated = 0
0.34.462.960 I slot print_timing: id  1 | task 71 | prompt eval time =      64.35 ms /     4 tokens (   16.09 ms per token,    62.16 tokens per second)
0.34.462.963 I slot print_timing: id  1 | task 71 |        eval time =    9592.50 ms /   768 tokens (   12.51 ms per token,    79.96 tokens per second)
0.34.462.964 I slot print_timing: id  1 | task 71 |       total time =    9656.85 ms /   772 tokens
0.34.462.964 I slot print_timing: id  1 | task 71 |    graphs reused =        888
0.34.463.448 I slot      release: id  1 | task 71 | stop processing: n_tokens = 8959, truncated = 0
0.34.463.688 I slot print_timing: id  2 | task 72 | prompt eval time =      60.97 ms /     4 tokens (   15.24 ms per token,    65.61 tokens per second)
0.34.463.693 I slot print_timing: id  2 | task 72 |        eval time =    9592.91 ms /   768 tokens (   12.51 ms per token,    79.95 tokens per second)
0.34.463.694 I slot print_timing: id  2 | task 72 |       total time =    9653.88 ms /   772 tokens
0.34.463.694 I slot print_timing: id  2 | task 72 |    graphs reused =        888
0.34.464.109 I slot      release: id  2 | task 72 | stop processing: n_tokens = 8959, truncated = 0
0.34.474.446 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.34.474.503 I slot launch_slot_: id  1 | task 841 | processing task, is_child = 0
0.34.644.411 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.34.644.469 I slot launch_slot_: id  2 | task 842 | processing task, is_child = 0
0.34.644.884 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.34.644.911 I slot launch_slot_: id  0 | task 843 | processing task, is_child = 0
0.34.726.646 I slot get_availabl: id  3 | task -1 | selected slot by id (3)
0.34.726.673 I slot launch_slot_: id  3 | task 846 | processing task, is_child = 0
0.37.780.955 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   4992, progress = 0.61, t =   3.05 s / 1635.18 tokens per second
0.37.864.903 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   5120, progress = 0.62, t =   3.14 s / 1632.22 tokens per second
0.37.948.311 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   5248, progress = 0.64, t =   3.22 s / 1629.38 tokens per second
0.38.030.808 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   5376, progress = 0.66, t =   3.30 s / 1627.67 tokens per second
0.38.115.021 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   5504, progress = 0.67, t =   3.39 s / 1625.00 tokens per second
0.38.199.613 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   5632, progress = 0.69, t =   3.47 s / 1622.37 tokens per second
0.38.284.778 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   5760, progress = 0.70, t =   3.56 s / 1619.49 tokens per second
0.38.369.874 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   5888, progress = 0.72, t =   3.64 s / 1616.51 tokens per second
0.38.453.724 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6016, progress = 0.73, t =   3.73 s / 1614.70 tokens per second
0.38.539.750 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6144, progress = 0.75, t =   3.81 s / 1611.84 tokens per second
0.38.626.395 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6272, progress = 0.77, t =   3.90 s / 1608.89 tokens per second
0.38.712.652 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6400, progress = 0.78, t =   3.98 s / 1606.19 tokens per second
0.38.799.212 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6528, progress = 0.80, t =   4.07 s / 1603.44 tokens per second
0.38.885.828 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6656, progress = 0.81, t =   4.16 s / 1600.82 tokens per second
0.38.972.595 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6784, progress = 0.83, t =   4.24 s / 1598.25 tokens per second
0.39.059.965 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6912, progress = 0.84, t =   4.33 s / 1595.62 tokens per second
0.39.147.899 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7040, progress = 0.86, t =   4.42 s / 1592.81 tokens per second
0.39.235.718 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7168, progress = 0.88, t =   4.51 s / 1590.14 tokens per second
0.39.323.599 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7296, progress = 0.89, t =   4.60 s / 1587.59 tokens per second
0.39.412.118 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7424, progress = 0.91, t =   4.68 s / 1584.99 tokens per second
0.39.500.910 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7552, progress = 0.92, t =   4.77 s / 1582.30 tokens per second
0.39.590.030 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7680, progress = 0.94, t =   4.86 s / 1579.62 tokens per second
0.39.680.679 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7808, progress = 0.95, t =   4.95 s / 1576.51 tokens per second
0.39.770.142 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7936, progress = 0.97, t =   5.04 s / 1573.92 tokens per second
0.39.858.950 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   8060, progress = 0.98, t =   5.13 s / 1570.89 tokens per second
0.39.952.801 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   8188, progress = 1.00, t =   5.22 s / 1567.14 tokens per second
0.39.995.081 I slot print_timing: id  3 | task 846 | prompt eval time =    5268.38 ms /  8192 tokens (    0.64 ms per token,  1554.94 tokens per second)
0.39.995.086 I slot print_timing: id  3 | task 846 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.995.088 I slot print_timing: id  3 | task 846 |       total time =    5268.38 ms /  8193 tokens
0.39.995.089 I slot print_timing: id  3 | task 846 |    graphs reused =        888
0.39.995.630 I slot      release: id  3 | task 846 | stop processing: n_tokens = 8192, truncated = 0
0.40.410.127 I slot print_timing: id  0 | task 843 | n_gen =    100, tg =  17.37 t/s, tg_3s =  17.55 t/s
0.40.410.581 I slot print_timing: id  1 | task 841 | n_gen =    100, tg =  17.37 t/s, tg_3s =  17.55 t/s
0.40.411.037 I slot print_timing: id  2 | task 842 | n_gen =    100, tg =  17.37 t/s, tg_3s =  17.55 t/s
0.43.421.079 I slot print_timing: id  0 | task 843 | n_gen =    341, tg =  39.04 t/s, tg_3s =  80.04 t/s
0.43.421.315 I slot print_timing: id  1 | task 841 | n_gen =    341, tg =  39.04 t/s, tg_3s =  80.05 t/s
0.43.421.592 I slot print_timing: id  2 | task 842 | n_gen =    341, tg =  39.04 t/s, tg_3s =  80.05 t/s
0.46.422.854 I slot print_timing: id  0 | task 843 | n_gen =    581, tg =  49.53 t/s, tg_3s =  79.95 t/s
0.46.423.345 I slot print_timing: id  1 | task 841 | n_gen =    581, tg =  49.53 t/s, tg_3s =  79.95 t/s
0.46.423.797 I slot print_timing: id  2 | task 842 | n_gen =    581, tg =  49.52 t/s, tg_3s =  79.94 t/s
0.48.797.408 I slot print_timing: id  0 | task 843 | prompt eval time =      66.97 ms /     4 tokens (   16.74 ms per token,    59.73 tokens per second)
0.48.797.439 I slot print_timing: id  0 | task 843 |        eval time =   14085.48 ms /   768 tokens (   18.36 ms per token,    54.45 tokens per second)
0.48.797.443 I slot print_timing: id  0 | task 843 |       total time =   14152.45 ms /   772 tokens
0.48.797.445 I slot print_timing: id  0 | task 843 |    graphs reused =       1586
0.48.798.538 I slot      release: id  0 | task 843 | stop processing: n_tokens = 8959, truncated = 0
0.48.799.074 I slot print_timing: id  1 | task 841 | prompt eval time =      63.88 ms /     4 tokens (   15.97 ms per token,    62.62 tokens per second)
0.48.799.082 I slot print_timing: id  1 | task 841 |        eval time =   14086.86 ms /   768 tokens (   18.37 ms per token,    54.45 tokens per second)
0.48.799.089 I slot print_timing: id  1 | task 841 |       total time =   14150.74 ms /   772 tokens
0.48.799.091 I slot print_timing: id  1 | task 841 |    graphs reused =       1586
0.48.800.126 I slot      release: id  1 | task 841 | stop processing: n_tokens = 8959, truncated = 0
0.48.800.601 I slot print_timing: id  2 | task 842 | prompt eval time =      60.95 ms /     4 tokens (   15.24 ms per token,    65.63 tokens per second)
0.48.800.607 I slot print_timing: id  2 | task 842 |        eval time =   14088.06 ms /   768 tokens (   18.37 ms per token,    54.44 tokens per second)
0.48.800.609 I slot print_timing: id  2 | task 842 |       total time =   14149.01 ms /   772 tokens
0.48.800.610 I slot print_timing: id  2 | task 842 |    graphs reused =       1586
0.48.801.711 I slot      release: id  2 | task 842 | stop processing: n_tokens = 8959, truncated = 0
0.49.853.312 I srv    operator(): operator(): cleaning up before exit...
