rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-v3-instrumented/bin/rocmfpx-vulkan-plugin.so
0.00.072.291 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.072.753 W srv  llama_server: -----------------
0.00.072.756 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.072.756 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.072.756 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.072.756 W srv  llama_server: -----------------
0.00.074.113 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.905.363 I cmn          init: llama threadpool init, n_threads = 4
0.01.945.590 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 9216, kv_unified = 'false'
0.01.945.632 W srv    load_model: LLAMA_SERVER_PREFILL_CHUNK_TOKENS = 128
0.01.945.633 I srv    load_model: sequence policy: lowest_slot_first=0 dense_sequences=0 remap_trace=0
0.01.950.448 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.950.482 I srv  llama_server: model loaded
0.01.950.486 I srv  llama_server: listening on http://127.0.0.1:18213
0.10.307.813 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.34.288.448 I slot print_timing: id  1 | task 69 | prompt eval time =      61.59 ms /     4 tokens (   15.40 ms per token,    64.95 tokens per second)
0.34.288.451 I slot print_timing: id  1 | task 69 |        eval time =    9673.97 ms /   768 tokens (   12.61 ms per token,    79.28 tokens per second)
0.34.288.452 I slot print_timing: id  1 | task 69 |       total time =    9735.55 ms /   772 tokens
0.34.288.452 I slot print_timing: id  1 | task 69 |    graphs reused =        892
0.34.288.857 I slot      release: id  1 | task 69 | stop processing: n_tokens = 8959, truncated = 0
0.34.289.174 I slot print_timing: id  2 | task 71 | prompt eval time =      58.14 ms /     4 tokens (   14.54 ms per token,    68.80 tokens per second)
0.34.289.179 I slot print_timing: id  2 | task 71 |        eval time =    9674.36 ms /   768 tokens (   12.61 ms per token,    79.28 tokens per second)
0.34.289.180 I slot print_timing: id  2 | task 71 |       total time =    9732.50 ms /   772 tokens
0.34.289.181 I slot print_timing: id  2 | task 71 |    graphs reused =        892
0.34.289.651 I slot      release: id  2 | task 71 | stop processing: n_tokens = 8959, truncated = 0
0.34.299.531 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.34.299.631 I slot launch_slot_: id  0 | task 840 | processing task, is_child = 0
0.34.459.982 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.34.460.086 I slot launch_slot_: id  1 | task 841 | processing task, is_child = 0
0.34.460.516 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.34.460.552 I slot launch_slot_: id  2 | task 842 | processing task, is_child = 0
0.34.543.294 I slot get_availabl: id  3 | task -1 | selected slot by id (3)
0.34.543.326 I slot launch_slot_: id  3 | task 845 | processing task, is_child = 0
0.37.558.994 I slot print_timing: id  3 | task 845 | prompt processing, n_tokens =   4992, progress = 0.61, t =   3.01 s / 1656.21 tokens per second
0.37.641.783 I slot print_timing: id  3 | task 845 | prompt processing, n_tokens =   5120, progress = 0.62, t =   3.10 s / 1653.24 tokens per second
0.37.724.709 I slot print_timing: id  3 | task 845 | prompt processing, n_tokens =   5248, progress = 0.64, t =   3.18 s / 1650.31 tokens per second
0.37.807.876 I slot print_timing: id  3 | task 845 | prompt processing, n_tokens =   5376, progress = 0.66, t =   3.26 s / 1647.45 tokens per second
0.37.891.224 I slot print_timing: id  3 | task 845 | prompt processing, n_tokens =   5504, progress = 0.67, t =   3.35 s / 1644.68 tokens per second
0.37.974.840 I slot print_timing: id  3 | task 845 | prompt processing, n_tokens =   5632, progress = 0.69, t =   3.43 s / 1641.95 tokens per second
0.38.059.199 I slot print_timing: id  3 | task 845 | prompt processing, n_tokens =   5760, progress = 0.70, t =   3.51 s / 1638.98 tokens per second
0.38.143.697 I slot print_timing: id  3 | task 845 | prompt processing, n_tokens =   5888, progress = 0.72, t =   3.60 s / 1636.00 tokens per second
0.38.228.242 I slot print_timing: id  3 | task 845 | prompt processing, n_tokens =   6016, progress = 0.73, t =   3.68 s / 1633.20 tokens per second
0.38.313.159 I slot print_timing: id  3 | task 845 | prompt processing, n_tokens =   6144, progress = 0.75, t =   3.77 s / 1630.38 tokens per second
0.38.398.084 I slot print_timing: id  3 | task 845 | prompt processing, n_tokens =   6272, progress = 0.77, t =   3.85 s / 1627.54 tokens per second
0.38.482.770 I slot print_timing: id  3 | task 845 | prompt processing, n_tokens =   6400, progress = 0.78, t =   3.94 s / 1625.24 tokens per second
0.38.568.849 I slot print_timing: id  3 | task 845 | prompt processing, n_tokens =   6528, progress = 0.80, t =   4.02 s / 1622.23 tokens per second
0.38.655.258 I slot print_timing: id  3 | task 845 | prompt processing, n_tokens =   6656, progress = 0.81, t =   4.11 s / 1619.27 tokens per second
0.38.741.536 I slot print_timing: id  3 | task 845 | prompt processing, n_tokens =   6784, progress = 0.83, t =   4.20 s / 1616.46 tokens per second
0.38.827.845 I slot print_timing: id  3 | task 845 | prompt processing, n_tokens =   6912, progress = 0.84, t =   4.28 s / 1613.77 tokens per second
0.38.914.824 I slot print_timing: id  3 | task 845 | prompt processing, n_tokens =   7040, progress = 0.86, t =   4.37 s / 1610.94 tokens per second
0.39.001.937 I slot print_timing: id  3 | task 845 | prompt processing, n_tokens =   7168, progress = 0.88, t =   4.46 s / 1608.13 tokens per second
0.39.089.224 I slot print_timing: id  3 | task 845 | prompt processing, n_tokens =   7296, progress = 0.89, t =   4.54 s / 1605.43 tokens per second
0.39.176.284 I slot print_timing: id  3 | task 845 | prompt processing, n_tokens =   7424, progress = 0.91, t =   4.63 s / 1602.79 tokens per second
0.39.262.770 I slot print_timing: id  3 | task 845 | prompt processing, n_tokens =   7552, progress = 0.92, t =   4.72 s / 1600.66 tokens per second
0.39.350.962 I slot print_timing: id  3 | task 845 | prompt processing, n_tokens =   7680, progress = 0.94, t =   4.81 s / 1597.92 tokens per second
0.39.440.062 I slot print_timing: id  3 | task 845 | prompt processing, n_tokens =   7808, progress = 0.95, t =   4.90 s / 1594.99 tokens per second
0.39.528.671 I slot print_timing: id  3 | task 845 | prompt processing, n_tokens =   7936, progress = 0.97, t =   4.98 s / 1592.28 tokens per second
0.39.616.779 I slot print_timing: id  3 | task 845 | prompt processing, n_tokens =   8060, progress = 0.98, t =   5.07 s / 1589.10 tokens per second
0.39.710.020 I slot print_timing: id  3 | task 845 | prompt processing, n_tokens =   8188, progress = 1.00, t =   5.17 s / 1585.19 tokens per second
0.39.753.891 I slot print_timing: id  3 | task 845 | prompt eval time =    5210.49 ms /  8192 tokens (    0.64 ms per token,  1572.21 tokens per second)
0.39.753.915 I slot print_timing: id  3 | task 845 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.753.919 I slot print_timing: id  3 | task 845 |       total time =    5210.49 ms /  8193 tokens
0.39.753.921 I slot print_timing: id  3 | task 845 |    graphs reused =        892
0.39.755.624 I slot      release: id  3 | task 845 | stop processing: n_tokens = 8192, truncated = 0
0.40.182.124 I slot print_timing: id  0 | task 840 | n_gen =    100, tg =  17.51 t/s, tg_3s =  17.69 t/s
0.40.182.359 I slot print_timing: id  1 | task 841 | n_gen =    100, tg =  17.51 t/s, tg_3s =  17.69 t/s
0.40.182.612 I slot print_timing: id  2 | task 842 | n_gen =    100, tg =  17.51 t/s, tg_3s =  17.69 t/s
0.43.184.775 I slot print_timing: id  0 | task 840 | n_gen =    341, tg =  39.28 t/s, tg_3s =  80.26 t/s
0.43.185.013 I slot print_timing: id  1 | task 841 | n_gen =    341, tg =  39.28 t/s, tg_3s =  80.26 t/s
0.43.185.294 I slot print_timing: id  2 | task 842 | n_gen =    341, tg =  39.28 t/s, tg_3s =  80.26 t/s
0.46.191.565 I slot print_timing: id  0 | task 840 | n_gen =    580, tg =  49.65 t/s, tg_3s =  79.49 t/s
0.46.191.977 I slot print_timing: id  1 | task 841 | n_gen =    580, tg =  49.65 t/s, tg_3s =  79.48 t/s
0.46.192.402 I slot print_timing: id  2 | task 842 | n_gen =    580, tg =  49.65 t/s, tg_3s =  79.48 t/s
0.48.555.361 I slot print_timing: id  0 | task 840 | prompt eval time =      68.61 ms /     4 tokens (   17.15 ms per token,    58.30 tokens per second)
0.48.555.369 I slot print_timing: id  0 | task 840 |        eval time =   14026.14 ms /   768 tokens (   18.29 ms per token,    54.68 tokens per second)
0.48.555.370 I slot print_timing: id  0 | task 840 |       total time =   14094.75 ms /   772 tokens
0.48.555.372 I slot print_timing: id  0 | task 840 |    graphs reused =       1590
0.48.555.977 I slot      release: id  0 | task 840 | stop processing: n_tokens = 8959, truncated = 0
0.48.556.494 I slot print_timing: id  1 | task 841 | prompt eval time =      65.33 ms /     4 tokens (   16.33 ms per token,    61.23 tokens per second)
0.48.556.499 I slot print_timing: id  1 | task 841 |        eval time =   14026.95 ms /   768 tokens (   18.29 ms per token,    54.68 tokens per second)
0.48.556.500 I slot print_timing: id  1 | task 841 |       total time =   14092.28 ms /   772 tokens
0.48.556.501 I slot print_timing: id  1 | task 841 |    graphs reused =       1590
0.48.557.021 I slot      release: id  1 | task 841 | stop processing: n_tokens = 8959, truncated = 0
0.48.557.344 I slot print_timing: id  2 | task 842 | prompt eval time =      62.22 ms /     4 tokens (   15.55 ms per token,    64.29 tokens per second)
0.48.557.356 I slot print_timing: id  2 | task 842 |        eval time =   14027.51 ms /   768 tokens (   18.29 ms per token,    54.68 tokens per second)
0.48.557.357 I slot print_timing: id  2 | task 842 |       total time =   14089.73 ms /   772 tokens
0.48.557.358 I slot print_timing: id  2 | task 842 |    graphs reused =       1590
0.48.557.893 I slot      release: id  2 | task 842 | stop processing: n_tokens = 8959, truncated = 0
0.49.639.631 I srv    operator(): operator(): cleaning up before exit...
