rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-v3-instrumented/bin/rocmfpx-vulkan-plugin.so
0.00.074.094 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.074.696 W srv  llama_server: -----------------
0.00.074.700 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.074.700 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.074.700 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.074.700 W srv  llama_server: -----------------
0.00.076.065 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.960.085 I cmn          init: llama threadpool init, n_threads = 4
0.02.027.232 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8704, kv_unified = 'false'
0.02.027.281 W srv    load_model: LLAMA_SERVER_PREFILL_CHUNK_TOKENS = 128
0.02.027.281 I srv    load_model: sequence policy: lowest_slot_first=0 dense_sequences=0 remap_trace=0
0.02.032.261 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.02.032.299 I srv  llama_server: model loaded
0.02.032.304 I srv  llama_server: listening on http://127.0.0.1:18231
0.10.933.320 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.25.793.366 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   7168, progress = 0.88, t =  14.84 s / 483.00 tokens per second
0.25.793.389 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   7168, progress = 0.88, t =  14.84 s / 483.00 tokens per second
0.25.793.403 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   7296, progress = 0.89, t =  14.86 s / 490.98 tokens per second
0.25.793.416 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   7168, progress = 0.88, t =  14.84 s / 483.00 tokens per second
0.26.088.685 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   7296, progress = 0.89, t =  15.14 s / 482.03 tokens per second
0.26.088.708 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   7296, progress = 0.89, t =  15.14 s / 482.03 tokens per second
0.26.088.721 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   7424, progress = 0.91, t =  15.16 s / 489.86 tokens per second
0.26.088.735 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   7296, progress = 0.89, t =  15.14 s / 482.03 tokens per second
0.26.384.613 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   7424, progress = 0.91, t =  15.43 s / 481.08 tokens per second
0.26.384.660 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   7424, progress = 0.91, t =  15.43 s / 481.08 tokens per second
0.26.384.693 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   7552, progress = 0.92, t =  15.45 s / 488.77 tokens per second
0.26.384.726 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   7424, progress = 0.91, t =  15.43 s / 481.09 tokens per second
0.26.679.685 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   7552, progress = 0.92, t =  15.73 s / 480.20 tokens per second
0.26.679.720 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   7552, progress = 0.92, t =  15.73 s / 480.20 tokens per second
0.26.679.744 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   7680, progress = 0.94, t =  15.75 s / 487.74 tokens per second
0.26.679.767 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   7552, progress = 0.92, t =  15.73 s / 480.20 tokens per second
0.26.979.442 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   7680, progress = 0.94, t =  16.03 s / 479.20 tokens per second
0.26.979.493 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   7680, progress = 0.94, t =  16.03 s / 479.20 tokens per second
0.26.979.522 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   7808, progress = 0.95, t =  16.05 s / 486.60 tokens per second
0.26.979.551 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   7680, progress = 0.94, t =  16.03 s / 479.20 tokens per second
0.27.276.506 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   7808, progress = 0.95, t =  16.32 s / 478.32 tokens per second
0.27.276.556 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   7808, progress = 0.95, t =  16.32 s / 478.32 tokens per second
0.27.276.598 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   7936, progress = 0.97, t =  16.34 s / 485.59 tokens per second
0.27.276.632 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   7808, progress = 0.95, t =  16.32 s / 478.32 tokens per second
0.27.671.573 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   7936, progress = 0.97, t =  16.72 s / 474.68 tokens per second
0.27.671.617 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   7936, progress = 0.97, t =  16.72 s / 474.68 tokens per second
0.27.671.648 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   8060, progress = 0.98, t =  16.74 s / 481.53 tokens per second
0.27.681.075 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   7936, progress = 0.97, t =  16.72 s / 474.68 tokens per second
0.27.998.313 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   8060, progress = 0.98, t =  17.05 s / 472.85 tokens per second
0.28.007.547 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   8060, progress = 0.98, t =  17.05 s / 472.85 tokens per second
0.28.010.936 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   8188, progress = 1.00, t =  17.06 s / 479.82 tokens per second
0.28.017.291 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   8060, progress = 0.98, t =  17.05 s / 472.85 tokens per second
0.28.295.106 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   8188, progress = 1.00, t =  17.34 s / 472.16 tokens per second
0.28.301.186 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   8188, progress = 1.00, t =  17.34 s / 472.16 tokens per second
0.28.306.833 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   8188, progress = 1.00, t =  17.34 s / 472.16 tokens per second
0.31.300.628 I slot print_timing: id  2 | task 1 | n_gen =    203, tg =  67.21 t/s, tg_3s =  67.54 t/s
0.31.369.145 I slot print_timing: id  0 | task 4 | n_gen =    207, tg =  68.62 t/s, tg_3s =  68.95 t/s
0.31.369.397 I slot print_timing: id  1 | task 3 | n_gen =    207, tg =  68.62 t/s, tg_3s =  68.96 t/s
0.31.369.913 I slot print_timing: id  3 | task 5 | n_gen =    207, tg =  68.63 t/s, tg_3s =  68.96 t/s
0.32.045.256 I slot print_timing: id  2 | task 1 | prompt eval time =   17361.58 ms /  8192 tokens (    2.12 ms per token,   471.85 tokens per second)
0.32.045.262 I slot print_timing: id  2 | task 1 |        eval time =    3750.25 ms /   256 tokens (   14.71 ms per token,    68.00 tokens per second)
0.32.045.263 I slot print_timing: id  2 | task 1 |       total time =   21111.83 ms /  8448 tokens
0.32.045.268 I slot print_timing: id  2 | task 1 |    graphs reused =        470
0.32.045.787 I slot      release: id  2 | task 1 | stop processing: n_tokens = 8447, truncated = 0
0.32.066.592 I slot print_timing: id  0 | task 4 | prompt eval time =   17414.35 ms /  8192 tokens (    2.13 ms per token,   470.42 tokens per second)
0.32.066.598 I slot print_timing: id  0 | task 4 |        eval time =    3699.45 ms /   256 tokens (   14.51 ms per token,    68.93 tokens per second)
0.32.066.599 I slot print_timing: id  0 | task 4 |       total time =   21113.81 ms /  8448 tokens
0.32.066.600 I slot print_timing: id  0 | task 4 |    graphs reused =        470
0.32.067.009 I slot      release: id  0 | task 4 | stop processing: n_tokens = 8447, truncated = 0
0.32.067.268 I slot print_timing: id  1 | task 3 | prompt eval time =   17414.71 ms /  8192 tokens (    2.13 ms per token,   470.41 tokens per second)
0.32.067.272 I slot print_timing: id  1 | task 3 |        eval time =    3699.76 ms /   256 tokens (   14.51 ms per token,    68.92 tokens per second)
0.32.067.273 I slot print_timing: id  1 | task 3 |       total time =   21114.47 ms /  8448 tokens
0.32.067.273 I slot print_timing: id  1 | task 3 |    graphs reused =        470
0.32.067.676 I slot      release: id  1 | task 3 | stop processing: n_tokens = 8447, truncated = 0
0.32.067.905 I slot print_timing: id  3 | task 5 | prompt eval time =   17415.36 ms /  8192 tokens (    2.13 ms per token,   470.39 tokens per second)
0.32.067.908 I slot print_timing: id  3 | task 5 |        eval time =    3699.72 ms /   256 tokens (   14.51 ms per token,    68.92 tokens per second)
0.32.067.909 I slot print_timing: id  3 | task 5 |       total time =   21115.08 ms /  8448 tokens
0.32.067.909 I slot print_timing: id  3 | task 5 |    graphs reused =        470
0.32.068.310 I slot      release: id  3 | task 5 | stop processing: n_tokens = 8447, truncated = 0
0.37.749.397 I srv    operator(): operator(): cleaning up before exit...
