rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-v3-instrumented/bin/rocmfpx-vulkan-plugin.so
0.00.073.982 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.074.461 W srv  llama_server: -----------------
0.00.074.464 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.074.465 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.074.465 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.074.465 W srv  llama_server: -----------------
0.00.075.738 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.878.821 I cmn          init: llama threadpool init, n_threads = 4
0.01.918.518 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 9216, kv_unified = 'false'
0.01.918.557 W srv    load_model: LLAMA_SERVER_PREFILL_CHUNK_TOKENS = 128
0.01.918.558 I srv    load_model: sequence policy: lowest_slot_first=0 dense_sequences=0 remap_trace=0
0.01.923.706 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.923.748 I srv  llama_server: model loaded
0.01.923.753 I srv  llama_server: listening on http://127.0.0.1:18186
0.10.543.112 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.34.582.814 I slot print_timing: id  0 | task 71 |       total time =    9657.94 ms /   772 tokens
0.34.582.816 I slot print_timing: id  0 | task 71 |    graphs reused =        888
0.34.583.297 I slot      release: id  0 | task 71 | stop processing: n_tokens = 8959, truncated = 0
0.34.583.570 I slot print_timing: id  1 | task 72 | prompt eval time =      64.69 ms /     4 tokens (   16.17 ms per token,    61.83 tokens per second)
0.34.583.573 I slot print_timing: id  1 | task 72 |        eval time =    9590.26 ms /   768 tokens (   12.50 ms per token,    79.98 tokens per second)
0.34.583.574 I slot print_timing: id  1 | task 72 |       total time =    9654.96 ms /   772 tokens
0.34.583.574 I slot print_timing: id  1 | task 72 |    graphs reused =        888
0.34.584.053 I slot      release: id  1 | task 72 | stop processing: n_tokens = 8959, truncated = 0
0.34.584.294 I slot print_timing: id  2 | task 70 | prompt eval time =      61.55 ms /     4 tokens (   15.39 ms per token,    64.99 tokens per second)
0.34.584.297 I slot print_timing: id  2 | task 70 |        eval time =    9590.68 ms /   768 tokens (   12.50 ms per token,    79.97 tokens per second)
0.34.584.298 I slot print_timing: id  2 | task 70 |       total time =    9652.23 ms /   772 tokens
0.34.584.298 I slot print_timing: id  2 | task 70 |    graphs reused =        888
0.34.584.817 I slot      release: id  2 | task 70 | stop processing: n_tokens = 8959, truncated = 0
0.34.594.504 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.34.594.561 I slot launch_slot_: id  0 | task 841 | processing task, is_child = 0
0.34.749.518 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.34.749.580 I slot launch_slot_: id  1 | task 842 | processing task, is_child = 0
0.34.750.003 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.34.750.038 I slot launch_slot_: id  2 | task 843 | processing task, is_child = 0
0.34.835.070 I slot get_availabl: id  3 | task -1 | selected slot by id (3)
0.34.835.097 I slot launch_slot_: id  3 | task 846 | processing task, is_child = 0
0.37.890.554 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   4992, progress = 0.61, t =   3.05 s / 1634.53 tokens per second
0.37.974.415 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   5120, progress = 0.62, t =   3.14 s / 1631.73 tokens per second
0.38.058.321 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   5248, progress = 0.64, t =   3.22 s / 1628.95 tokens per second
0.38.142.753 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   5376, progress = 0.66, t =   3.31 s / 1626.05 tokens per second
0.38.226.590 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   5504, progress = 0.67, t =   3.39 s / 1623.28 tokens per second
0.38.309.377 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   5632, progress = 0.69, t =   3.47 s / 1621.67 tokens per second
0.38.393.851 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   5760, progress = 0.70, t =   3.56 s / 1619.20 tokens per second
0.38.479.108 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   5888, progress = 0.72, t =   3.64 s / 1616.47 tokens per second
0.38.565.130 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6016, progress = 0.73, t =   3.73 s / 1613.44 tokens per second
0.38.650.975 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6144, progress = 0.75, t =   3.81 s / 1610.67 tokens per second
0.38.736.860 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6272, progress = 0.77, t =   3.90 s / 1608.04 tokens per second
0.38.824.564 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6400, progress = 0.78, t =   3.99 s / 1604.92 tokens per second
0.38.910.303 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6528, progress = 0.80, t =   4.07 s / 1602.28 tokens per second
0.38.996.114 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6656, progress = 0.81, t =   4.16 s / 1600.15 tokens per second
0.39.083.093 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6784, progress = 0.83, t =   4.25 s / 1597.48 tokens per second
0.39.170.221 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6912, progress = 0.84, t =   4.33 s / 1594.92 tokens per second
0.39.258.369 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7040, progress = 0.86, t =   4.42 s / 1592.16 tokens per second
0.39.346.281 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7168, progress = 0.88, t =   4.51 s / 1589.45 tokens per second
0.39.434.728 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7296, progress = 0.89, t =   4.60 s / 1586.68 tokens per second
0.39.523.474 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7424, progress = 0.91, t =   4.69 s / 1584.00 tokens per second
0.39.612.335 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7552, progress = 0.92, t =   4.78 s / 1581.31 tokens per second
0.39.701.261 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7680, progress = 0.94, t =   4.86 s / 1578.72 tokens per second
0.39.791.184 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7808, progress = 0.95, t =   4.95 s / 1575.95 tokens per second
0.39.880.931 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7936, progress = 0.97, t =   5.04 s / 1573.20 tokens per second
0.39.970.187 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   8060, progress = 0.98, t =   5.13 s / 1570.04 tokens per second
0.40.064.323 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   8188, progress = 1.00, t =   5.23 s / 1566.25 tokens per second
0.40.107.541 I slot print_timing: id  3 | task 846 | prompt eval time =    5272.41 ms /  8192 tokens (    0.64 ms per token,  1553.75 tokens per second)
0.40.107.549 I slot print_timing: id  3 | task 846 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.107.550 I slot print_timing: id  3 | task 846 |       total time =    5272.41 ms /  8193 tokens
0.40.107.551 I slot print_timing: id  3 | task 846 |    graphs reused =        888
0.40.108.020 I slot      release: id  3 | task 846 | stop processing: n_tokens = 8192, truncated = 0
0.40.527.637 I slot print_timing: id  0 | task 841 | n_gen =    100, tg =  17.35 t/s, tg_3s =  17.52 t/s
0.40.527.919 I slot print_timing: id  1 | task 842 | n_gen =    100, tg =  17.35 t/s, tg_3s =  17.52 t/s
0.40.528.188 I slot print_timing: id  2 | task 843 | n_gen =    100, tg =  17.35 t/s, tg_3s =  17.52 t/s
0.43.535.164 I slot print_timing: id  0 | task 841 | n_gen =    342, tg =  39.13 t/s, tg_3s =  80.46 t/s
0.43.535.425 I slot print_timing: id  1 | task 842 | n_gen =    342, tg =  39.13 t/s, tg_3s =  80.47 t/s
0.43.535.659 I slot print_timing: id  2 | task 843 | n_gen =    342, tg =  39.13 t/s, tg_3s =  80.47 t/s
0.46.539.725 I slot print_timing: id  0 | task 841 | n_gen =    582, tg =  49.57 t/s, tg_3s =  79.88 t/s
0.46.540.037 I slot print_timing: id  1 | task 842 | n_gen =    582, tg =  49.58 t/s, tg_3s =  79.88 t/s
0.46.540.430 I slot print_timing: id  2 | task 843 | n_gen =    582, tg =  49.58 t/s, tg_3s =  79.87 t/s
0.48.862.429 I slot print_timing: id  0 | task 841 | prompt eval time =      70.00 ms /     4 tokens (   17.50 ms per token,    57.14 tokens per second)
0.48.862.435 I slot print_timing: id  0 | task 841 |        eval time =   14042.36 ms /   768 tokens (   18.31 ms per token,    54.62 tokens per second)
0.48.862.436 I slot print_timing: id  0 | task 841 |       total time =   14112.36 ms /   772 tokens
0.48.862.437 I slot print_timing: id  0 | task 841 |    graphs reused =       1586
0.48.862.924 I slot      release: id  0 | task 841 | stop processing: n_tokens = 8959, truncated = 0
0.48.863.185 I slot print_timing: id  1 | task 842 | prompt eval time =      65.95 ms /     4 tokens (   16.49 ms per token,    60.65 tokens per second)
0.48.863.188 I slot print_timing: id  1 | task 842 |        eval time =   14042.67 ms /   768 tokens (   18.31 ms per token,    54.62 tokens per second)
0.48.863.189 I slot print_timing: id  1 | task 842 |       total time =   14108.62 ms /   772 tokens
0.48.863.189 I slot print_timing: id  1 | task 842 |    graphs reused =       1586
0.48.863.685 I slot      release: id  1 | task 842 | stop processing: n_tokens = 8959, truncated = 0
0.48.863.923 I slot print_timing: id  2 | task 843 | prompt eval time =      61.90 ms /     4 tokens (   15.48 ms per token,    64.62 tokens per second)
0.48.863.926 I slot print_timing: id  2 | task 843 |        eval time =   14043.02 ms /   768 tokens (   18.31 ms per token,    54.62 tokens per second)
0.48.863.926 I slot print_timing: id  2 | task 843 |       total time =   14104.92 ms /   772 tokens
0.48.863.927 I slot print_timing: id  2 | task 843 |    graphs reused =       1586
0.48.864.412 I slot      release: id  2 | task 843 | stop processing: n_tokens = 8959, truncated = 0
0.49.934.076 I srv    operator(): operator(): cleaning up before exit...
