rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-v3-instrumented/bin/rocmfpx-vulkan-plugin.so
0.00.069.788 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.070.253 W srv  llama_server: -----------------
0.00.070.255 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.070.256 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.070.256 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.070.256 W srv  llama_server: -----------------
0.00.071.555 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.870.313 I cmn          init: llama threadpool init, n_threads = 4
0.01.910.707 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8704, kv_unified = 'false'
0.01.910.750 W srv    load_model: LLAMA_SERVER_PREFILL_CHUNK_TOKENS = 128
0.01.910.751 I srv    load_model: sequence policy: lowest_slot_first=0 dense_sequences=0 remap_trace=0
0.01.916.515 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.916.561 I srv  llama_server: model loaded
0.01.916.566 I srv  llama_server: listening on http://127.0.0.1:18220
0.10.597.838 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.25.361.656 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   7296, progress = 0.89, t =  14.76 s / 494.18 tokens per second
0.25.361.688 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   7168, progress = 0.88, t =  14.74 s / 486.23 tokens per second
0.25.361.710 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   7168, progress = 0.88, t =  14.74 s / 486.23 tokens per second
0.25.361.733 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   7168, progress = 0.88, t =  14.74 s / 486.23 tokens per second
0.25.653.821 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   7424, progress = 0.91, t =  15.06 s / 493.10 tokens per second
0.25.653.854 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   7296, progress = 0.89, t =  15.03 s / 485.30 tokens per second
0.25.653.876 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   7296, progress = 0.89, t =  15.03 s / 485.30 tokens per second
0.25.653.900 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   7296, progress = 0.89, t =  15.03 s / 485.30 tokens per second
0.25.947.223 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   7552, progress = 0.92, t =  15.35 s / 492.01 tokens per second
0.25.947.256 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   7424, progress = 0.91, t =  15.33 s / 484.36 tokens per second
0.25.947.287 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   7424, progress = 0.91, t =  15.33 s / 484.36 tokens per second
0.25.947.319 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   7424, progress = 0.91, t =  15.33 s / 484.36 tokens per second
0.26.242.043 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   7680, progress = 0.94, t =  15.64 s / 490.92 tokens per second
0.26.242.075 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   7552, progress = 0.92, t =  15.62 s / 483.41 tokens per second
0.26.242.107 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   7552, progress = 0.92, t =  15.62 s / 483.41 tokens per second
0.26.242.128 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   7552, progress = 0.92, t =  15.62 s / 483.41 tokens per second
0.26.537.140 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   7808, progress = 0.95, t =  15.94 s / 489.86 tokens per second
0.26.537.172 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   7680, progress = 0.94, t =  15.92 s / 482.49 tokens per second
0.26.537.205 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   7680, progress = 0.94, t =  15.92 s / 482.49 tokens per second
0.26.537.226 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   7680, progress = 0.94, t =  15.92 s / 482.49 tokens per second
0.26.834.663 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   7936, progress = 0.97, t =  16.24 s / 488.77 tokens per second
0.26.834.709 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   7808, progress = 0.95, t =  16.21 s / 481.53 tokens per second
0.26.834.746 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   7808, progress = 0.95, t =  16.21 s / 481.53 tokens per second
0.26.834.790 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   7808, progress = 0.95, t =  16.21 s / 481.53 tokens per second
0.27.207.251 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   8060, progress = 0.98, t =  16.61 s / 485.27 tokens per second
0.27.244.982 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   7936, progress = 0.97, t =  16.59 s / 478.43 tokens per second
0.27.245.017 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   7936, progress = 0.97, t =  16.59 s / 478.43 tokens per second
0.27.245.040 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   7936, progress = 0.97, t =  16.59 s / 478.43 tokens per second
0.27.552.579 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   8188, progress = 1.00, t =  16.95 s / 482.94 tokens per second
0.27.561.417 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   8060, progress = 0.98, t =  16.93 s / 476.00 tokens per second
0.27.563.955 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   8060, progress = 0.98, t =  16.93 s / 476.00 tokens per second
0.27.566.839 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   8060, progress = 0.98, t =  16.93 s / 476.00 tokens per second
0.27.848.601 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   8188, progress = 1.00, t =  17.23 s / 475.28 tokens per second
0.27.854.445 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   8188, progress = 1.00, t =  17.23 s / 475.28 tokens per second
0.27.860.824 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   8188, progress = 1.00, t =  17.23 s / 475.28 tokens per second
0.30.852.445 I slot print_timing: id  0 | task 1 | n_gen =    208, tg =  68.91 t/s, tg_3s =  69.24 t/s
0.30.949.572 I slot print_timing: id  1 | task 5 | n_gen =    214, tg =  70.70 t/s, tg_3s =  71.03 t/s
0.30.949.900 I slot print_timing: id  2 | task 3 | n_gen =    214, tg =  70.70 t/s, tg_3s =  71.03 t/s
0.30.950.195 I slot print_timing: id  3 | task 4 | n_gen =    214, tg =  70.71 t/s, tg_3s =  71.04 t/s
0.31.540.392 I slot print_timing: id  0 | task 1 | prompt eval time =   17250.59 ms /  8192 tokens (    2.11 ms per token,   474.88 tokens per second)
0.31.540.421 I slot print_timing: id  0 | task 1 |        eval time =    3691.84 ms /   256 tokens (   14.48 ms per token,    69.07 tokens per second)
0.31.540.424 I slot print_timing: id  0 | task 1 |       total time =   20942.43 ms /  8448 tokens
0.31.540.432 I slot print_timing: id  0 | task 1 |    graphs reused =        471
0.31.541.461 I slot      release: id  0 | task 1 | stop processing: n_tokens = 8447, truncated = 0
0.31.557.930 I slot print_timing: id  1 | task 5 | prompt eval time =   17316.99 ms /  8192 tokens (    2.11 ms per token,   473.06 tokens per second)
0.31.557.934 I slot print_timing: id  1 | task 5 |        eval time =    3621.20 ms /   256 tokens (   14.20 ms per token,    70.42 tokens per second)
0.31.557.935 I slot print_timing: id  1 | task 5 |       total time =   20938.19 ms /  8448 tokens
0.31.557.937 I slot print_timing: id  1 | task 5 |    graphs reused =        471
0.31.558.347 I slot      release: id  1 | task 5 | stop processing: n_tokens = 8447, truncated = 0
0.31.558.597 I slot print_timing: id  2 | task 3 | prompt eval time =   17317.54 ms /  8192 tokens (    2.11 ms per token,   473.05 tokens per second)
0.31.558.601 I slot print_timing: id  2 | task 3 |        eval time =    3621.30 ms /   256 tokens (   14.20 ms per token,    70.42 tokens per second)
0.31.558.602 I slot print_timing: id  2 | task 3 |       total time =   20938.84 ms /  8448 tokens
0.31.558.602 I slot print_timing: id  2 | task 3 |    graphs reused =        471
0.31.558.997 I slot      release: id  2 | task 3 | stop processing: n_tokens = 8447, truncated = 0
0.31.559.281 I slot print_timing: id  3 | task 4 | prompt eval time =   17318.12 ms /  8192 tokens (    2.11 ms per token,   473.03 tokens per second)
0.31.559.284 I slot print_timing: id  3 | task 4 |        eval time =    3621.39 ms /   256 tokens (   14.20 ms per token,    70.41 tokens per second)
0.31.559.285 I slot print_timing: id  3 | task 4 |       total time =   20939.51 ms /  8448 tokens
0.31.559.286 I slot print_timing: id  3 | task 4 |    graphs reused =        471
0.31.559.724 I slot      release: id  3 | task 4 | stop processing: n_tokens = 8447, truncated = 0
0.37.131.361 I srv    operator(): operator(): cleaning up before exit...
