rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-v3-instrumented/bin/rocmfpx-vulkan-plugin.so
0.00.072.151 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.072.622 W srv  llama_server: -----------------
0.00.072.624 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.072.624 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.072.625 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.072.625 W srv  llama_server: -----------------
0.00.073.891 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.875.260 I cmn          init: llama threadpool init, n_threads = 4
0.01.914.743 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8704, kv_unified = 'false'
0.01.914.783 W srv    load_model: LLAMA_SERVER_PREFILL_CHUNK_TOKENS = 128
0.01.914.784 I srv    load_model: sequence policy: lowest_slot_first=0 dense_sequences=0 remap_trace=0
0.01.919.686 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.919.721 I srv  llama_server: model loaded
0.01.919.725 I srv  llama_server: listening on http://127.0.0.1:18220
0.10.562.938 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.25.509.260 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   7296, progress = 0.89, t =  14.95 s / 488.15 tokens per second
0.25.509.310 I slot print_timing: id  1 | task 2 | prompt processing, n_tokens =   7296, progress = 0.89, t =  14.95 s / 488.15 tokens per second
0.25.509.340 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   7168, progress = 0.88, t =  14.87 s / 481.99 tokens per second
0.25.509.380 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   7168, progress = 0.88, t =  14.87 s / 481.99 tokens per second
0.25.804.558 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   7424, progress = 0.91, t =  15.24 s / 487.09 tokens per second
0.25.804.612 I slot print_timing: id  1 | task 2 | prompt processing, n_tokens =   7424, progress = 0.91, t =  15.24 s / 487.09 tokens per second
0.25.804.643 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   7296, progress = 0.89, t =  15.17 s / 481.04 tokens per second
0.25.804.675 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   7296, progress = 0.89, t =  15.17 s / 481.04 tokens per second
0.26.100.571 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   7552, progress = 0.92, t =  15.54 s / 486.05 tokens per second
0.26.100.603 I slot print_timing: id  1 | task 2 | prompt processing, n_tokens =   7552, progress = 0.92, t =  15.54 s / 486.05 tokens per second
0.26.100.635 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   7424, progress = 0.91, t =  15.46 s / 480.11 tokens per second
0.26.100.656 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   7424, progress = 0.91, t =  15.46 s / 480.11 tokens per second
0.26.397.046 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   7680, progress = 0.94, t =  15.83 s / 485.03 tokens per second
0.26.397.078 I slot print_timing: id  1 | task 2 | prompt processing, n_tokens =   7680, progress = 0.94, t =  15.83 s / 485.03 tokens per second
0.26.397.101 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   7552, progress = 0.92, t =  15.76 s / 479.20 tokens per second
0.26.397.122 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   7552, progress = 0.92, t =  15.76 s / 479.20 tokens per second
0.26.695.254 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   7808, progress = 0.95, t =  16.13 s / 484.00 tokens per second
0.26.695.300 I slot print_timing: id  1 | task 2 | prompt processing, n_tokens =   7808, progress = 0.95, t =  16.13 s / 484.00 tokens per second
0.26.695.325 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   7680, progress = 0.94, t =  16.06 s / 478.27 tokens per second
0.26.695.348 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   7680, progress = 0.94, t =  16.06 s / 478.27 tokens per second
0.26.993.778 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   7936, progress = 0.97, t =  16.43 s / 483.00 tokens per second
0.26.993.811 I slot print_timing: id  1 | task 2 | prompt processing, n_tokens =   7936, progress = 0.97, t =  16.43 s / 483.00 tokens per second
0.26.993.832 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   7808, progress = 0.95, t =  16.36 s / 477.37 tokens per second
0.26.993.852 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   7808, progress = 0.95, t =  16.36 s / 477.37 tokens per second
0.27.370.731 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   8060, progress = 0.98, t =  16.81 s / 479.54 tokens per second
0.27.389.318 I slot print_timing: id  1 | task 2 | prompt processing, n_tokens =   8060, progress = 0.98, t =  16.81 s / 479.54 tokens per second
0.27.391.822 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   7936, progress = 0.97, t =  16.73 s / 474.26 tokens per second
0.27.391.849 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   7936, progress = 0.97, t =  16.73 s / 474.27 tokens per second
0.27.711.668 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   8188, progress = 1.00, t =  17.15 s / 477.47 tokens per second
0.27.729.376 I slot print_timing: id  1 | task 2 | prompt processing, n_tokens =   8188, progress = 1.00, t =  17.15 s / 477.47 tokens per second
0.27.735.046 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   8060, progress = 0.98, t =  17.07 s / 472.06 tokens per second
0.27.737.293 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   8060, progress = 0.98, t =  17.07 s / 472.06 tokens per second
0.27.946.443 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   8188, progress = 1.00, t =  17.31 s / 473.09 tokens per second
0.27.951.997 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   8188, progress = 1.00, t =  17.31 s / 473.09 tokens per second
0.30.949.303 I slot print_timing: id  0 | task 1 | n_gen =    211, tg =  69.91 t/s, tg_3s =  70.25 t/s
0.30.949.585 I slot print_timing: id  1 | task 2 | n_gen =    211, tg =  69.93 t/s, tg_3s =  70.26 t/s
0.31.019.089 I slot print_timing: id  2 | task 5 | n_gen =    215, tg =  71.06 t/s, tg_3s =  71.39 t/s
0.31.019.533 I slot print_timing: id  3 | task 4 | n_gen =    215, tg =  71.06 t/s, tg_3s =  71.39 t/s
0.31.601.854 I slot print_timing: id  0 | task 1 | prompt eval time =   17382.61 ms /  8192 tokens (    2.12 ms per token,   471.28 tokens per second)
0.31.601.859 I slot print_timing: id  0 | task 1 |        eval time =    3656.20 ms /   256 tokens (   14.34 ms per token,    69.74 tokens per second)
0.31.601.860 I slot print_timing: id  0 | task 1 |       total time =   21038.81 ms /  8448 tokens
0.31.601.865 I slot print_timing: id  0 | task 1 |    graphs reused =        470
0.31.602.338 I slot      release: id  0 | task 1 | stop processing: n_tokens = 8447, truncated = 0
0.31.602.619 I slot print_timing: id  1 | task 2 | prompt eval time =   17383.31 ms /  8192 tokens (    2.12 ms per token,   471.26 tokens per second)
0.31.602.624 I slot print_timing: id  1 | task 2 |        eval time =    3656.24 ms /   256 tokens (   14.34 ms per token,    69.74 tokens per second)
0.31.602.625 I slot print_timing: id  1 | task 2 |       total time =   21039.55 ms /  8448 tokens
0.31.602.626 I slot print_timing: id  1 | task 2 |    graphs reused =        470
0.31.603.097 I slot      release: id  1 | task 2 | stop processing: n_tokens = 8447, truncated = 0
0.31.615.174 I slot print_timing: id  2 | task 5 | prompt eval time =   17370.08 ms /  8192 tokens (    2.12 ms per token,   471.62 tokens per second)
0.31.615.178 I slot print_timing: id  2 | task 5 |        eval time =    3607.65 ms /   256 tokens (   14.15 ms per token,    70.68 tokens per second)
0.31.615.179 I slot print_timing: id  2 | task 5 |       total time =   20977.73 ms /  8448 tokens
0.31.615.180 I slot print_timing: id  2 | task 5 |    graphs reused =        470
0.31.615.688 I slot      release: id  2 | task 5 | stop processing: n_tokens = 8447, truncated = 0
0.31.615.902 I slot print_timing: id  3 | task 4 | prompt eval time =   17370.45 ms /  8192 tokens (    2.12 ms per token,   471.61 tokens per second)
0.31.615.908 I slot print_timing: id  3 | task 4 |        eval time =    3607.98 ms /   256 tokens (   14.15 ms per token,    70.68 tokens per second)
0.31.615.909 I slot print_timing: id  3 | task 4 |       total time =   20978.43 ms /  8448 tokens
0.31.615.910 I slot print_timing: id  3 | task 4 |    graphs reused =        470
0.31.616.307 I slot      release: id  3 | task 4 | stop processing: n_tokens = 8447, truncated = 0
0.37.124.243 I srv    operator(): operator(): cleaning up before exit...
