rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-v3-instrumented/bin/rocmfpx-vulkan-plugin.so
0.00.074.943 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.075.402 W srv  llama_server: -----------------
0.00.075.405 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.075.405 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.075.405 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.075.405 W srv  llama_server: -----------------
0.00.076.685 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.02.028.288 I cmn          init: llama threadpool init, n_threads = 4
0.02.078.644 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8704, kv_unified = 'false'
0.02.078.694 W srv    load_model: LLAMA_SERVER_PREFILL_CHUNK_TOKENS = 128
0.02.078.695 I srv    load_model: sequence policy: lowest_slot_first=0 dense_sequences=0 remap_trace=0
0.02.088.438 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.02.088.476 I srv  llama_server: model loaded
0.02.088.481 I srv  llama_server: listening on http://127.0.0.1:18230
0.13.592.355 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.28.215.415 I slot print_timing: id  3 | task 3 | prompt processing, n_tokens =   7040, progress = 0.86, t =  14.60 s / 482.11 tokens per second
0.28.508.281 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   7168, progress = 0.88, t =  14.90 s / 481.22 tokens per second
0.28.508.313 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   7296, progress = 0.89, t =  14.92 s / 489.14 tokens per second
0.28.508.335 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   7168, progress = 0.88, t =  14.90 s / 481.22 tokens per second
0.28.508.355 I slot print_timing: id  3 | task 3 | prompt processing, n_tokens =   7168, progress = 0.88, t =  14.90 s / 481.22 tokens per second
0.28.800.064 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   7296, progress = 0.89, t =  15.19 s / 480.40 tokens per second
0.28.800.090 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   7424, progress = 0.91, t =  15.21 s / 488.18 tokens per second
0.28.800.103 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   7296, progress = 0.89, t =  15.19 s / 480.40 tokens per second
0.28.800.117 I slot print_timing: id  3 | task 3 | prompt processing, n_tokens =   7296, progress = 0.89, t =  15.19 s / 480.40 tokens per second
0.29.095.367 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   7424, progress = 0.91, t =  15.48 s / 479.51 tokens per second
0.29.095.399 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   7552, progress = 0.92, t =  15.50 s / 487.13 tokens per second
0.29.095.420 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   7424, progress = 0.91, t =  15.48 s / 479.51 tokens per second
0.29.095.441 I slot print_timing: id  3 | task 3 | prompt processing, n_tokens =   7424, progress = 0.91, t =  15.48 s / 479.51 tokens per second
0.29.392.234 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   7552, progress = 0.92, t =  15.78 s / 478.60 tokens per second
0.29.392.268 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   7680, progress = 0.94, t =  15.80 s / 486.08 tokens per second
0.29.392.289 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   7552, progress = 0.92, t =  15.78 s / 478.60 tokens per second
0.29.392.310 I slot print_timing: id  3 | task 3 | prompt processing, n_tokens =   7552, progress = 0.92, t =  15.78 s / 478.60 tokens per second
0.29.688.848 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   7680, progress = 0.94, t =  16.08 s / 477.73 tokens per second
0.29.688.882 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   7808, progress = 0.95, t =  16.10 s / 485.08 tokens per second
0.29.688.908 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   7680, progress = 0.94, t =  16.08 s / 477.73 tokens per second
0.29.688.938 I slot print_timing: id  3 | task 3 | prompt processing, n_tokens =   7680, progress = 0.94, t =  16.08 s / 477.73 tokens per second
0.29.987.183 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   7808, progress = 0.95, t =  16.37 s / 476.84 tokens per second
0.29.987.283 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   7936, progress = 0.97, t =  16.39 s / 484.06 tokens per second
0.29.987.305 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   7808, progress = 0.95, t =  16.37 s / 476.84 tokens per second
0.29.987.323 I slot print_timing: id  3 | task 3 | prompt processing, n_tokens =   7808, progress = 0.95, t =  16.37 s / 476.84 tokens per second
0.30.394.993 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   7936, progress = 0.97, t =  16.78 s / 472.88 tokens per second
0.30.395.025 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   8060, progress = 0.98, t =  16.80 s / 479.69 tokens per second
0.30.428.200 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   7936, progress = 0.97, t =  16.78 s / 472.88 tokens per second
0.30.428.234 I slot print_timing: id  3 | task 3 | prompt processing, n_tokens =   7936, progress = 0.97, t =  16.78 s / 472.88 tokens per second
0.30.741.872 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   8060, progress = 0.98, t =  17.13 s / 470.54 tokens per second
0.30.750.932 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   8188, progress = 1.00, t =  17.15 s / 477.45 tokens per second
0.30.757.273 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   8060, progress = 0.98, t =  17.13 s / 470.55 tokens per second
0.30.759.950 I slot print_timing: id  3 | task 3 | prompt processing, n_tokens =   8060, progress = 0.98, t =  17.13 s / 470.55 tokens per second
0.31.072.418 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   8188, progress = 1.00, t =  17.46 s / 468.98 tokens per second
0.31.076.038 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   8188, progress = 1.00, t =  17.46 s / 468.98 tokens per second
0.31.078.862 I slot print_timing: id  3 | task 3 | prompt processing, n_tokens =   8188, progress = 1.00, t =  17.46 s / 468.98 tokens per second
0.34.085.319 I slot print_timing: id  1 | task 1 | n_gen =    212, tg =  70.03 t/s, tg_3s =  70.36 t/s
0.34.139.797 I slot print_timing: id  0 | task 4 | n_gen =    215, tg =  71.25 t/s, tg_3s =  71.58 t/s
0.34.140.638 I slot print_timing: id  2 | task 5 | n_gen =    215, tg =  71.24 t/s, tg_3s =  71.58 t/s
0.34.141.052 I slot print_timing: id  3 | task 3 | n_gen =    215, tg =  71.25 t/s, tg_3s =  71.58 t/s
0.34.705.252 I slot print_timing: id  1 | task 1 | prompt eval time =   17479.91 ms /  8192 tokens (    2.13 ms per token,   468.65 tokens per second)
0.34.705.272 I slot print_timing: id  1 | task 1 |        eval time =    3632.87 ms /   256 tokens (   14.25 ms per token,    70.19 tokens per second)
0.34.705.275 I slot print_timing: id  1 | task 1 |       total time =   21112.79 ms /  8448 tokens
0.34.705.284 I slot print_timing: id  1 | task 1 |    graphs reused =        470
0.34.706.398 I slot      release: id  1 | task 1 | stop processing: n_tokens = 8447, truncated = 0
0.34.763.430 I slot print_timing: id  0 | task 4 | prompt eval time =   17523.35 ms /  8192 tokens (    2.14 ms per token,   467.49 tokens per second)
0.34.763.452 I slot print_timing: id  0 | task 4 |        eval time =    3627.32 ms /   256 tokens (   14.22 ms per token,    70.30 tokens per second)
0.34.763.455 I slot print_timing: id  0 | task 4 |       total time =   21150.67 ms /  8448 tokens
0.34.763.457 I slot print_timing: id  0 | task 4 |    graphs reused =        470
0.34.764.506 I slot      release: id  0 | task 4 | stop processing: n_tokens = 8447, truncated = 0
0.34.764.991 I slot print_timing: id  2 | task 5 | prompt eval time =   17524.10 ms /  8192 tokens (    2.14 ms per token,   467.47 tokens per second)
0.34.764.996 I slot print_timing: id  2 | task 5 |        eval time =    3628.09 ms /   256 tokens (   14.23 ms per token,    70.28 tokens per second)
0.34.764.998 I slot print_timing: id  2 | task 5 |       total time =   21152.19 ms /  8448 tokens
0.34.765.000 I slot print_timing: id  2 | task 5 |    graphs reused =        470
0.34.766.207 I slot      release: id  2 | task 5 | stop processing: n_tokens = 8447, truncated = 0
0.34.766.551 I slot print_timing: id  3 | task 3 | prompt eval time =   17524.56 ms /  8192 tokens (    2.14 ms per token,   467.46 tokens per second)
0.34.766.557 I slot print_timing: id  3 | task 3 |        eval time =    3629.20 ms /   256 tokens (   14.23 ms per token,    70.26 tokens per second)
0.34.766.558 I slot print_timing: id  3 | task 3 |       total time =   21153.75 ms /  8448 tokens
0.34.766.559 I slot print_timing: id  3 | task 3 |    graphs reused =        470
0.34.767.346 I slot      release: id  3 | task 3 | stop processing: n_tokens = 8447, truncated = 0
0.40.474.084 I srv    operator(): operator(): cleaning up before exit...
