rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-v3-instrumented/bin/rocmfpx-vulkan-plugin.so
0.00.070.842 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.071.306 W srv  llama_server: -----------------
0.00.071.311 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.071.311 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.071.312 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.071.312 W srv  llama_server: -----------------
0.00.072.573 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.955.529 I cmn          init: llama threadpool init, n_threads = 4
0.01.997.503 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8704, kv_unified = 'false'
0.01.997.552 W srv    load_model: LLAMA_SERVER_PREFILL_CHUNK_TOKENS = 128
0.01.997.552 I srv    load_model: sequence policy: lowest_slot_first=0 dense_sequences=0 remap_trace=0
0.02.002.485 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.02.002.520 I srv  llama_server: model loaded
0.02.002.525 I srv  llama_server: listening on http://127.0.0.1:18235
0.10.906.437 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.25.582.298 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   7168, progress = 0.88, t =  14.66 s / 489.09 tokens per second
0.25.582.340 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   7296, progress = 0.89, t =  14.68 s / 497.15 tokens per second
0.25.582.369 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   7168, progress = 0.88, t =  14.66 s / 489.09 tokens per second
0.25.582.397 I slot print_timing: id  3 | task 3 | prompt processing, n_tokens =   7168, progress = 0.88, t =  14.66 s / 489.09 tokens per second
0.25.871.810 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   7296, progress = 0.89, t =  14.95 s / 488.18 tokens per second
0.25.871.831 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   7424, progress = 0.91, t =  14.97 s / 496.08 tokens per second
0.25.871.844 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   7296, progress = 0.89, t =  14.95 s / 488.18 tokens per second
0.25.871.855 I slot print_timing: id  3 | task 3 | prompt processing, n_tokens =   7296, progress = 0.89, t =  14.95 s / 488.18 tokens per second
0.26.164.727 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   7424, progress = 0.91, t =  15.24 s / 487.20 tokens per second
0.26.164.761 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   7552, progress = 0.92, t =  15.26 s / 494.95 tokens per second
0.26.164.785 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   7424, progress = 0.91, t =  15.24 s / 487.20 tokens per second
0.26.164.816 I slot print_timing: id  3 | task 3 | prompt processing, n_tokens =   7424, progress = 0.91, t =  15.24 s / 487.20 tokens per second
0.26.456.563 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   7552, progress = 0.92, t =  15.53 s / 486.28 tokens per second
0.26.456.588 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   7680, progress = 0.94, t =  15.55 s / 493.89 tokens per second
0.26.456.603 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   7552, progress = 0.92, t =  15.53 s / 486.28 tokens per second
0.26.456.619 I slot print_timing: id  3 | task 3 | prompt processing, n_tokens =   7552, progress = 0.92, t =  15.53 s / 486.28 tokens per second
0.26.751.153 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   7680, progress = 0.94, t =  15.82 s / 485.32 tokens per second
0.26.751.185 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   7808, progress = 0.95, t =  15.84 s / 492.79 tokens per second
0.26.751.207 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   7680, progress = 0.94, t =  15.82 s / 485.32 tokens per second
0.26.751.229 I slot print_timing: id  3 | task 3 | prompt processing, n_tokens =   7680, progress = 0.94, t =  15.82 s / 485.32 tokens per second
0.27.043.791 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   7808, progress = 0.95, t =  16.12 s / 484.45 tokens per second
0.27.043.813 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   7936, progress = 0.97, t =  16.14 s / 491.78 tokens per second
0.27.043.826 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   7808, progress = 0.95, t =  16.12 s / 484.45 tokens per second
0.27.043.839 I slot print_timing: id  3 | task 3 | prompt processing, n_tokens =   7808, progress = 0.95, t =  16.12 s / 484.45 tokens per second
0.27.428.736 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   7936, progress = 0.97, t =  16.50 s / 480.91 tokens per second
0.27.428.781 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   8060, progress = 0.98, t =  16.52 s / 487.83 tokens per second
0.27.446.523 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   7936, progress = 0.97, t =  16.50 s / 480.91 tokens per second
0.27.446.572 I slot print_timing: id  3 | task 3 | prompt processing, n_tokens =   7936, progress = 0.97, t =  16.50 s / 480.91 tokens per second
0.27.759.406 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   8060, progress = 0.98, t =  16.83 s / 478.82 tokens per second
0.27.766.773 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   8188, progress = 1.00, t =  16.85 s / 485.85 tokens per second
0.27.772.236 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   8060, progress = 0.98, t =  16.83 s / 478.83 tokens per second
0.27.775.938 I slot print_timing: id  3 | task 3 | prompt processing, n_tokens =   8060, progress = 0.98, t =  16.83 s / 478.83 tokens per second
0.28.048.756 I slot print_timing: id  1 | task 1 | prompt eval time =   17142.19 ms /  8192 tokens (    2.09 ms per token,   477.89 tokens per second)
0.28.048.767 I slot print_timing: id  1 | task 1 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.048.769 I slot print_timing: id  1 | task 1 |       total time =   17142.19 ms /  8193 tokens
0.28.048.775 I slot print_timing: id  1 | task 1 |    graphs reused =        217
0.28.049.885 I slot      release: id  1 | task 1 | stop processing: n_tokens = 8192, truncated = 0
0.28.049.914 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   8188, progress = 1.00, t =  17.12 s / 478.23 tokens per second
0.28.055.967 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   8188, progress = 1.00, t =  17.12 s / 478.23 tokens per second
0.28.064.211 I slot print_timing: id  3 | task 3 | prompt processing, n_tokens =   8188, progress = 1.00, t =  17.12 s / 478.23 tokens per second
0.28.112.301 I slot print_timing: id  0 | task 4 | prompt eval time =   17185.79 ms /  8192 tokens (    2.10 ms per token,   476.67 tokens per second)
0.28.112.307 I slot print_timing: id  0 | task 4 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.112.308 I slot print_timing: id  0 | task 4 |       total time =   17185.79 ms /  8193 tokens
0.28.112.309 I slot print_timing: id  0 | task 4 |    graphs reused =        217
0.28.112.718 I slot      release: id  0 | task 4 | stop processing: n_tokens = 8192, truncated = 0
0.28.113.063 I slot print_timing: id  2 | task 5 | prompt eval time =   17186.53 ms /  8192 tokens (    2.10 ms per token,   476.65 tokens per second)
0.28.113.065 I slot print_timing: id  2 | task 5 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.113.066 I slot print_timing: id  2 | task 5 |       total time =   17186.53 ms /  8193 tokens
0.28.113.066 I slot print_timing: id  2 | task 5 |    graphs reused =        217
0.28.113.469 I slot      release: id  2 | task 5 | stop processing: n_tokens = 8192, truncated = 0
0.28.113.817 I slot print_timing: id  3 | task 3 | prompt eval time =   17187.28 ms /  8192 tokens (    2.10 ms per token,   476.63 tokens per second)
0.28.113.820 I slot print_timing: id  3 | task 3 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.113.821 I slot print_timing: id  3 | task 3 |       total time =   17187.28 ms /  8193 tokens
0.28.113.821 I slot print_timing: id  3 | task 3 |    graphs reused =        217
0.28.114.208 I slot      release: id  3 | task 3 | stop processing: n_tokens = 8192, truncated = 0
0.28.125.119 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.28.125.240 I slot launch_slot_: id  2 | task 71 | processing task, is_child = 0
0.28.350.228 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.28.350.291 I slot launch_slot_: id  0 | task 72 | processing task, is_child = 0
0.28.351.131 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.28.351.157 I slot launch_slot_: id  1 | task 73 | processing task, is_child = 0
0.28.351.533 I slot get_availabl: id  3 | task -1 | selected slot by id (3)
0.28.351.562 I slot launch_slot_: id  3 | task 74 | processing task, is_child = 0
0.31.433.185 I slot print_timing: id  0 | task 72 | n_gen =    214, tg =  70.91 t/s, tg_3s =  71.24 t/s
0.31.433.488 I slot print_timing: id  1 | task 73 | n_gen =    214, tg =  70.91 t/s, tg_3s =  71.24 t/s
0.31.433.772 I slot print_timing: id  2 | task 71 | n_gen =    214, tg =  70.91 t/s, tg_3s =  71.25 t/s
0.31.434.068 I slot print_timing: id  3 | task 74 | n_gen =    214, tg =  70.92 t/s, tg_3s =  71.25 t/s
0.32.023.968 I slot print_timing: id  0 | task 72 | prompt eval time =      77.83 ms /     4 tokens (   19.46 ms per token,    51.40 tokens per second)
0.32.023.972 I slot print_timing: id  0 | task 72 |        eval time =    3594.55 ms /   256 tokens (   14.10 ms per token,    70.94 tokens per second)
0.32.023.973 I slot print_timing: id  0 | task 72 |       total time =    3672.37 ms /   260 tokens
0.32.023.974 I slot print_timing: id  0 | task 72 |    graphs reused =        471
0.32.024.403 I slot      release: id  0 | task 72 | stop processing: n_tokens = 8447, truncated = 0
0.32.024.663 I slot print_timing: id  1 | task 73 | prompt eval time =      74.24 ms /     4 tokens (   18.56 ms per token,    53.88 tokens per second)
0.32.024.667 I slot print_timing: id  1 | task 73 |        eval time =    3594.91 ms /   256 tokens (   14.10 ms per token,    70.93 tokens per second)
0.32.024.668 I slot print_timing: id  1 | task 73 |       total time =    3669.15 ms /   260 tokens
0.32.024.668 I slot print_timing: id  1 | task 73 |    graphs reused =        471
0.32.025.130 I slot      release: id  1 | task 73 | stop processing: n_tokens = 8447, truncated = 0
0.32.025.481 I slot print_timing: id  2 | task 71 | prompt eval time =      70.15 ms /     4 tokens (   17.54 ms per token,    57.02 tokens per second)
0.32.025.485 I slot print_timing: id  2 | task 71 |        eval time =    3595.34 ms /   256 tokens (   14.10 ms per token,    70.93 tokens per second)
0.32.025.486 I slot print_timing: id  2 | task 71 |       total time =    3665.50 ms /   260 tokens
0.32.025.487 I slot print_timing: id  2 | task 71 |    graphs reused =        471
0.32.025.895 I slot      release: id  2 | task 71 | stop processing: n_tokens = 8447, truncated = 0
0.32.026.277 I slot print_timing: id  3 | task 74 | prompt eval time =      66.86 ms /     4 tokens (   16.71 ms per token,    59.83 tokens per second)
0.32.026.287 I slot print_timing: id  3 | task 74 |        eval time =    3595.78 ms /   256 tokens (   14.10 ms per token,    70.92 tokens per second)
0.32.026.288 I slot print_timing: id  3 | task 74 |       total time =    3662.63 ms /   260 tokens
0.32.026.289 I slot print_timing: id  3 | task 74 |    graphs reused =        471
0.32.026.809 I slot      release: id  3 | task 74 | stop processing: n_tokens = 8447, truncated = 0
0.37.743.888 I srv    operator(): operator(): cleaning up before exit...
