rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-v3-instrumented/bin/rocmfpx-vulkan-plugin.so
0.00.070.911 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.071.408 W srv  llama_server: -----------------
0.00.071.411 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.071.411 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.071.412 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.071.412 W srv  llama_server: -----------------
0.00.072.681 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.866.497 I cmn          init: llama threadpool init, n_threads = 4
0.01.913.782 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 9216, kv_unified = 'false'
0.01.913.830 W srv    load_model: LLAMA_SERVER_PREFILL_CHUNK_TOKENS = 96
0.01.913.831 I srv    load_model: sequence policy: lowest_slot_first=0 dense_sequences=0 remap_trace=0
0.01.918.783 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.918.818 I srv  llama_server: model loaded
0.01.918.823 I srv  llama_server: listening on http://127.0.0.1:18186
0.10.425.704 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.23.737.283 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   7296, progress = 0.89, t =  13.31 s / 548.10 tokens per second
0.23.931.695 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   7392, progress = 0.90, t =  13.51 s / 547.32 tokens per second
0.23.931.728 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   7392, progress = 0.90, t =  13.51 s / 547.32 tokens per second
0.23.931.752 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   7392, progress = 0.90, t =  13.51 s / 547.32 tokens per second
0.24.126.739 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   7488, progress = 0.91, t =  13.70 s / 546.53 tokens per second
0.24.126.786 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   7488, progress = 0.91, t =  13.70 s / 546.53 tokens per second
0.24.126.815 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   7488, progress = 0.91, t =  13.70 s / 546.54 tokens per second
0.24.322.344 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   7584, progress = 0.93, t =  13.90 s / 545.75 tokens per second
0.24.322.380 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   7584, progress = 0.93, t =  13.90 s / 545.75 tokens per second
0.24.322.403 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   7584, progress = 0.93, t =  13.90 s / 545.75 tokens per second
0.24.518.273 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   7680, progress = 0.94, t =  14.09 s / 544.97 tokens per second
0.24.518.306 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   7680, progress = 0.94, t =  14.09 s / 544.97 tokens per second
0.24.518.327 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   7680, progress = 0.94, t =  14.09 s / 544.98 tokens per second
0.24.715.129 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   7776, progress = 0.95, t =  14.29 s / 544.18 tokens per second
0.24.715.163 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   7776, progress = 0.95, t =  14.29 s / 544.19 tokens per second
0.24.715.186 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   7776, progress = 0.95, t =  14.29 s / 544.19 tokens per second
0.24.912.377 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   7872, progress = 0.96, t =  14.49 s / 543.40 tokens per second
0.24.912.409 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   7872, progress = 0.96, t =  14.49 s / 543.40 tokens per second
0.24.912.430 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   7872, progress = 0.96, t =  14.49 s / 543.40 tokens per second
0.25.110.938 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   7968, progress = 0.97, t =  14.69 s / 542.59 tokens per second
0.25.110.991 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   7968, progress = 0.97, t =  14.69 s / 542.59 tokens per second
0.25.111.066 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   7968, progress = 0.97, t =  14.69 s / 542.59 tokens per second
0.25.308.056 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   8060, progress = 0.98, t =  14.88 s / 541.59 tokens per second
0.25.348.373 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   8060, progress = 0.98, t =  14.88 s / 541.59 tokens per second
0.25.350.628 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   8060, progress = 0.98, t =  14.88 s / 541.59 tokens per second
0.25.521.483 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   8156, progress = 1.00, t =  15.10 s / 540.29 tokens per second
0.25.567.432 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   8156, progress = 1.00, t =  15.10 s / 540.29 tokens per second
0.25.570.122 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   8156, progress = 1.00, t =  15.10 s / 540.29 tokens per second
0.25.581.116 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   8188, progress = 1.00, t =  15.16 s / 540.27 tokens per second
0.25.656.818 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   8188, progress = 1.00, t =  15.16 s / 540.28 tokens per second
0.25.662.965 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   8188, progress = 1.00, t =  15.16 s / 540.28 tokens per second
0.25.725.550 I slot print_timing: id  0 | task 2 | prompt eval time =   15299.72 ms /  8192 tokens (    1.87 ms per token,   535.43 tokens per second)
0.25.725.558 I slot print_timing: id  0 | task 2 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.725.561 I slot print_timing: id  0 | task 2 |       total time =   15299.72 ms /  8193 tokens
0.25.725.567 I slot print_timing: id  0 | task 2 |    graphs reused =         74
0.25.726.906 I slot      release: id  0 | task 2 | stop processing: n_tokens = 8192, truncated = 0
0.25.727.648 I slot print_timing: id  1 | task 3 | prompt eval time =   15301.79 ms /  8192 tokens (    1.87 ms per token,   535.36 tokens per second)
0.25.727.653 I slot print_timing: id  1 | task 3 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.727.655 I slot print_timing: id  1 | task 3 |       total time =   15301.79 ms /  8193 tokens
0.25.727.656 I slot print_timing: id  1 | task 3 |    graphs reused =         74
0.25.728.585 I slot      release: id  1 | task 3 | stop processing: n_tokens = 8192, truncated = 0
0.25.729.185 I slot print_timing: id  2 | task 1 | prompt eval time =   15303.32 ms /  8192 tokens (    1.87 ms per token,   535.31 tokens per second)
0.25.729.189 I slot print_timing: id  2 | task 1 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.729.191 I slot print_timing: id  2 | task 1 |       total time =   15303.32 ms /  8193 tokens
0.25.729.192 I slot print_timing: id  2 | task 1 |    graphs reused =         74
0.25.730.118 I slot      release: id  2 | task 1 | stop processing: n_tokens = 8192, truncated = 0
0.25.742.525 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.25.742.602 I slot launch_slot_: id  2 | task 91 | processing task, is_child = 0
0.25.884.609 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.25.884.653 I slot launch_slot_: id  1 | task 92 | processing task, is_child = 0
0.25.885.055 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.25.885.080 I slot launch_slot_: id  0 | task 93 | processing task, is_child = 0
0.28.947.845 I slot print_timing: id  0 | task 93 | n_gen =    243, tg =  80.67 t/s, tg_3s =  81.00 t/s
0.28.948.138 I slot print_timing: id  1 | task 92 | n_gen =    243, tg =  80.67 t/s, tg_3s =  81.00 t/s
0.28.948.421 I slot print_timing: id  2 | task 91 | n_gen =    243, tg =  80.67 t/s, tg_3s =  81.00 t/s
0.31.947.864 I slot print_timing: id  0 | task 93 | n_gen =    483, tg =  80.33 t/s, tg_3s =  80.00 t/s
0.31.960.432 I slot print_timing: id  1 | task 92 | n_gen =    484, tg =  80.34 t/s, tg_3s =  80.01 t/s
0.31.960.668 I slot print_timing: id  2 | task 91 | n_gen =    484, tg =  80.34 t/s, tg_3s =  80.01 t/s
0.34.948.040 I slot print_timing: id  0 | task 93 | n_gen =    719, tg =  79.78 t/s, tg_3s =  78.66 t/s
0.34.961.102 I slot print_timing: id  1 | task 92 | n_gen =    720, tg =  79.77 t/s, tg_3s =  78.65 t/s
0.34.961.623 I slot print_timing: id  2 | task 91 | n_gen =    720, tg =  79.77 t/s, tg_3s =  78.64 t/s
0.35.575.666 I slot print_timing: id  0 | task 93 | prompt eval time =      62.70 ms /     4 tokens (   15.68 ms per token,    63.79 tokens per second)
0.35.575.684 I slot print_timing: id  0 | task 93 |        eval time =    9627.86 ms /   768 tokens (   12.55 ms per token,    79.66 tokens per second)
0.35.575.685 I slot print_timing: id  0 | task 93 |       total time =    9690.56 ms /   772 tokens
0.35.575.686 I slot print_timing: id  0 | task 93 |    graphs reused =        839
0.35.576.232 I slot      release: id  0 | task 93 | stop processing: n_tokens = 8959, truncated = 0
0.35.576.510 I slot print_timing: id  1 | task 92 | prompt eval time =      59.37 ms /     4 tokens (   14.84 ms per token,    67.37 tokens per second)
0.35.576.514 I slot print_timing: id  1 | task 92 |        eval time =    9628.39 ms /   768 tokens (   12.55 ms per token,    79.66 tokens per second)
0.35.576.515 I slot print_timing: id  1 | task 92 |       total time =    9687.76 ms /   772 tokens
0.35.576.516 I slot print_timing: id  1 | task 92 |    graphs reused =        839
0.35.577.119 I slot      release: id  1 | task 92 | stop processing: n_tokens = 8959, truncated = 0
0.35.577.431 I slot print_timing: id  2 | task 91 | prompt eval time =      53.92 ms /     4 tokens (   13.48 ms per token,    74.19 tokens per second)
0.35.577.436 I slot print_timing: id  2 | task 91 |        eval time =    9629.00 ms /   768 tokens (   12.55 ms per token,    79.66 tokens per second)
0.35.577.437 I slot print_timing: id  2 | task 91 |       total time =    9682.92 ms /   772 tokens
0.35.577.438 I slot print_timing: id  2 | task 91 |    graphs reused =        839
0.35.577.939 I slot      release: id  2 | task 91 | stop processing: n_tokens = 8959, truncated = 0
0.35.588.196 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.35.588.252 I slot launch_slot_: id  2 | task 862 | processing task, is_child = 0
0.35.746.261 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.35.746.326 I slot launch_slot_: id  0 | task 863 | processing task, is_child = 0
0.35.746.755 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.35.746.789 I slot launch_slot_: id  1 | task 864 | processing task, is_child = 0
0.35.829.928 I slot get_availabl: id  3 | task -1 | selected slot by id (3)
0.35.829.959 I slot launch_slot_: id  3 | task 867 | processing task, is_child = 0
0.38.848.522 I slot print_timing: id  3 | task 867 | prompt processing, n_tokens =   3936, progress = 0.48, t =   3.02 s / 1304.30 tokens per second
0.38.923.497 I slot print_timing: id  3 | task 867 | prompt processing, n_tokens =   4032, progress = 0.49, t =   3.09 s / 1303.98 tokens per second
0.39.001.125 I slot print_timing: id  3 | task 867 | prompt processing, n_tokens =   4128, progress = 0.50, t =   3.17 s / 1302.28 tokens per second
0.39.077.640 I slot print_timing: id  3 | task 867 | prompt processing, n_tokens =   4224, progress = 0.52, t =   3.25 s / 1300.99 tokens per second
0.39.153.398 I slot print_timing: id  3 | task 867 | prompt processing, n_tokens =   4320, progress = 0.53, t =   3.32 s / 1300.18 tokens per second
0.39.228.807 I slot print_timing: id  3 | task 867 | prompt processing, n_tokens =   4416, progress = 0.54, t =   3.40 s / 1299.83 tokens per second
0.39.307.360 I slot print_timing: id  3 | task 867 | prompt processing, n_tokens =   4512, progress = 0.55, t =   3.48 s / 1298.21 tokens per second
0.39.386.439 I slot print_timing: id  3 | task 867 | prompt processing, n_tokens =   4608, progress = 0.56, t =   3.56 s / 1296.15 tokens per second
0.39.465.307 I slot print_timing: id  3 | task 867 | prompt processing, n_tokens =   4704, progress = 0.57, t =   3.63 s / 1294.48 tokens per second
0.39.543.358 I slot print_timing: id  3 | task 867 | prompt processing, n_tokens =   4800, progress = 0.59, t =   3.71 s / 1293.14 tokens per second
0.39.621.335 I slot print_timing: id  3 | task 867 | prompt processing, n_tokens =   4896, progress = 0.60, t =   3.79 s / 1291.71 tokens per second
0.39.698.011 I slot print_timing: id  3 | task 867 | prompt processing, n_tokens =   4992, progress = 0.61, t =   3.87 s / 1291.01 tokens per second
0.39.776.445 I slot print_timing: id  3 | task 867 | prompt processing, n_tokens =   5088, progress = 0.62, t =   3.95 s / 1289.72 tokens per second
0.39.855.435 I slot print_timing: id  3 | task 867 | prompt processing, n_tokens =   5184, progress = 0.63, t =   4.02 s / 1288.21 tokens per second
0.39.934.036 I slot print_timing: id  3 | task 867 | prompt processing, n_tokens =   5280, progress = 0.64, t =   4.10 s / 1287.01 tokens per second
0.40.012.828 I slot print_timing: id  3 | task 867 | prompt processing, n_tokens =   5376, progress = 0.66, t =   4.18 s / 1285.69 tokens per second
0.40.091.861 I slot print_timing: id  3 | task 867 | prompt processing, n_tokens =   5472, progress = 0.67, t =   4.26 s / 1284.38 tokens per second
0.40.171.042 I slot print_timing: id  3 | task 867 | prompt processing, n_tokens =   5568, progress = 0.68, t =   4.34 s / 1283.06 tokens per second
0.40.250.287 I slot print_timing: id  3 | task 867 | prompt processing, n_tokens =   5664, progress = 0.69, t =   4.42 s / 1281.75 tokens per second
0.40.329.637 I slot print_timing: id  3 | task 867 | prompt processing, n_tokens =   5760, progress = 0.70, t =   4.50 s / 1280.50 tokens per second
0.40.409.262 I slot print_timing: id  3 | task 867 | prompt processing, n_tokens =   5856, progress = 0.71, t =   4.58 s / 1279.23 tokens per second
0.40.488.524 I slot print_timing: id  3 | task 867 | prompt processing, n_tokens =   5952, progress = 0.73, t =   4.66 s / 1277.90 tokens per second
0.40.566.841 I slot print_timing: id  3 | task 867 | prompt processing, n_tokens =   6048, progress = 0.74, t =   4.74 s / 1277.15 tokens per second
0.40.646.829 I slot print_timing: id  3 | task 867 | prompt processing, n_tokens =   6144, progress = 0.75, t =   4.82 s / 1275.86 tokens per second
0.40.726.908 I slot print_timing: id  3 | task 867 | prompt processing, n_tokens =   6240, progress = 0.76, t =   4.90 s / 1274.65 tokens per second
0.40.807.479 I slot print_timing: id  3 | task 867 | prompt processing, n_tokens =   6336, progress = 0.77, t =   4.98 s / 1273.32 tokens per second
0.40.887.900 I slot print_timing: id  3 | task 867 | prompt processing, n_tokens =   6432, progress = 0.79, t =   5.06 s / 1271.98 tokens per second
0.40.967.045 I slot print_timing: id  3 | task 867 | prompt processing, n_tokens =   6528, progress = 0.80, t =   5.14 s / 1271.10 tokens per second
0.41.048.110 I slot print_timing: id  3 | task 867 | prompt processing, n_tokens =   6624, progress = 0.81, t =   5.22 s / 1269.74 tokens per second
0.41.128.891 I slot print_timing: id  3 | task 867 | prompt processing, n_tokens =   6720, progress = 0.82, t =   5.30 s / 1268.50 tokens per second
0.41.209.707 I slot print_timing: id  3 | task 867 | prompt processing, n_tokens =   6816, progress = 0.83, t =   5.38 s / 1267.34 tokens per second
0.41.291.725 I slot print_timing: id  3 | task 867 | prompt processing, n_tokens =   6912, progress = 0.84, t =   5.46 s / 1265.89 tokens per second
0.41.373.847 I slot print_timing: id  3 | task 867 | prompt processing, n_tokens =   7008, progress = 0.86, t =   5.54 s / 1264.42 tokens per second
0.41.455.480 I slot print_timing: id  3 | task 867 | prompt processing, n_tokens =   7104, progress = 0.87, t =   5.62 s / 1263.13 tokens per second
0.41.537.694 I slot print_timing: id  3 | task 867 | prompt processing, n_tokens =   7200, progress = 0.88, t =   5.71 s / 1261.81 tokens per second
0.41.618.049 I slot print_timing: id  3 | task 867 | prompt processing, n_tokens =   7296, progress = 0.89, t =   5.79 s / 1260.73 tokens per second
0.41.698.473 I slot print_timing: id  3 | task 867 | prompt processing, n_tokens =   7392, progress = 0.90, t =   5.87 s / 1259.89 tokens per second
0.41.778.433 I slot print_timing: id  3 | task 867 | prompt processing, n_tokens =   7488, progress = 0.91, t =   5.95 s / 1259.10 tokens per second
0.41.860.795 I slot print_timing: id  3 | task 867 | prompt processing, n_tokens =   7584, progress = 0.93, t =   6.03 s / 1257.82 tokens per second
0.41.943.459 I slot print_timing: id  3 | task 867 | prompt processing, n_tokens =   7680, progress = 0.94, t =   6.11 s / 1256.51 tokens per second
0.42.026.071 I slot print_timing: id  3 | task 867 | prompt processing, n_tokens =   7776, progress = 0.95, t =   6.19 s / 1255.31 tokens per second
0.42.109.499 I slot print_timing: id  3 | task 867 | prompt processing, n_tokens =   7872, progress = 0.96, t =   6.28 s / 1253.92 tokens per second
0.42.192.886 I slot print_timing: id  3 | task 867 | prompt processing, n_tokens =   7968, progress = 0.97, t =   6.36 s / 1252.56 tokens per second
0.42.276.040 I slot print_timing: id  3 | task 867 | prompt processing, n_tokens =   8060, progress = 0.98, t =   6.44 s / 1250.63 tokens per second
0.42.362.421 I slot print_timing: id  3 | task 867 | prompt processing, n_tokens =   8156, progress = 1.00, t =   6.53 s / 1248.80 tokens per second
0.42.419.966 I slot print_timing: id  3 | task 867 | prompt processing, n_tokens =   8188, progress = 1.00, t =   6.59 s / 1242.77 tokens per second
0.42.464.242 I slot print_timing: id  3 | task 867 | prompt eval time =    6634.24 ms /  8192 tokens (    0.81 ms per token,  1234.81 tokens per second)
0.42.464.265 I slot print_timing: id  3 | task 867 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.464.267 I slot print_timing: id  3 | task 867 |       total time =    6634.24 ms /  8193 tokens
0.42.464.269 I slot print_timing: id  3 | task 867 |    graphs reused =        839
0.42.465.388 I slot      release: id  3 | task 867 | stop processing: n_tokens = 8192, truncated = 0
0.42.620.055 I slot print_timing: id  0 | task 863 | n_gen =    100, tg =  14.55 t/s, tg_3s =  14.69 t/s
0.42.620.500 I slot print_timing: id  1 | task 864 | n_gen =    100, tg =  14.55 t/s, tg_3s =  14.69 t/s
0.42.620.955 I slot print_timing: id  2 | task 862 | n_gen =    100, tg =  14.55 t/s, tg_3s =  14.69 t/s
0.45.625.123 I slot print_timing: id  0 | task 863 | n_gen =    341, tg =  34.66 t/s, tg_3s =  80.20 t/s
0.45.625.580 I slot print_timing: id  1 | task 864 | n_gen =    341, tg =  34.66 t/s, tg_3s =  80.20 t/s
0.45.626.114 I slot print_timing: id  2 | task 862 | n_gen =    341, tg =  34.66 t/s, tg_3s =  80.20 t/s
0.48.626.509 I slot print_timing: id  0 | task 863 | n_gen =    578, tg =  45.04 t/s, tg_3s =  78.96 t/s
0.48.626.968 I slot print_timing: id  1 | task 864 | n_gen =    578, tg =  45.04 t/s, tg_3s =  78.96 t/s
0.48.627.459 I slot print_timing: id  2 | task 862 | n_gen =    578, tg =  45.04 t/s, tg_3s =  78.96 t/s
0.51.030.408 I slot print_timing: id  0 | task 863 | prompt eval time =      67.83 ms /     4 tokens (   16.96 ms per token,    58.97 tokens per second)
0.51.030.414 I slot print_timing: id  0 | task 863 |        eval time =   15215.75 ms /   768 tokens (   19.84 ms per token,    50.41 tokens per second)
0.51.030.415 I slot print_timing: id  0 | task 863 |       total time =   15283.59 ms /   772 tokens
0.51.030.416 I slot print_timing: id  0 | task 863 |    graphs reused =       1515
0.51.030.821 I slot      release: id  0 | task 863 | stop processing: n_tokens = 8959, truncated = 0
0.51.031.072 I slot print_timing: id  1 | task 864 | prompt eval time =      64.67 ms /     4 tokens (   16.17 ms per token,    61.85 tokens per second)
0.51.031.075 I slot print_timing: id  1 | task 864 |        eval time =   15215.98 ms /   768 tokens (   19.84 ms per token,    50.41 tokens per second)
0.51.031.076 I slot print_timing: id  1 | task 864 |       total time =   15280.65 ms /   772 tokens
0.51.031.076 I slot print_timing: id  1 | task 864 |    graphs reused =       1515
0.51.031.466 I slot      release: id  1 | task 864 | stop processing: n_tokens = 8959, truncated = 0
0.51.031.713 I slot print_timing: id  2 | task 862 | prompt eval time =      61.74 ms /     4 tokens (   15.43 ms per token,    64.79 tokens per second)
0.51.031.718 I slot print_timing: id  2 | task 862 |        eval time =   15216.16 ms /   768 tokens (   19.84 ms per token,    50.41 tokens per second)
0.51.031.719 I slot print_timing: id  2 | task 862 |       total time =   15277.90 ms /   772 tokens
0.51.031.720 I slot print_timing: id  2 | task 862 |    graphs reused =       1515
0.51.032.120 I slot      release: id  2 | task 862 | stop processing: n_tokens = 8959, truncated = 0
0.52.112.696 I srv    operator(): operator(): cleaning up before exit...
