rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-v3-instrumented/bin/rocmfpx-vulkan-plugin.so
0.00.072.381 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.072.836 W srv  llama_server: -----------------
0.00.072.838 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.072.839 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.072.839 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.072.839 W srv  llama_server: -----------------
0.00.074.119 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.920.183 I cmn          init: llama threadpool init, n_threads = 4
0.01.962.233 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 9216, kv_unified = 'false'
0.01.962.285 W srv    load_model: LLAMA_SERVER_PREFILL_CHUNK_TOKENS = 128
0.01.962.286 I srv    load_model: sequence policy: lowest_slot_first=0 dense_sequences=0 remap_trace=0
0.01.967.223 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.967.258 I srv  llama_server: model loaded
0.01.967.262 I srv  llama_server: listening on http://127.0.0.1:18186
0.10.306.754 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.34.360.628 I slot print_timing: id  0 | task 70 |       total time =    9653.96 ms /   772 tokens
0.34.360.630 I slot print_timing: id  0 | task 70 |    graphs reused =        888
0.34.361.168 I slot      release: id  0 | task 70 | stop processing: n_tokens = 8959, truncated = 0
0.34.361.499 I slot print_timing: id  1 | task 72 | prompt eval time =      64.42 ms /     4 tokens (   16.11 ms per token,    62.09 tokens per second)
0.34.361.504 I slot print_timing: id  1 | task 72 |        eval time =    9586.75 ms /   768 tokens (   12.50 ms per token,    80.01 tokens per second)
0.34.361.505 I slot print_timing: id  1 | task 72 |       total time =    9651.17 ms /   772 tokens
0.34.361.506 I slot print_timing: id  1 | task 72 |    graphs reused =        888
0.34.361.991 I slot      release: id  1 | task 72 | stop processing: n_tokens = 8959, truncated = 0
0.34.362.258 I slot print_timing: id  2 | task 71 | prompt eval time =      61.39 ms /     4 tokens (   15.35 ms per token,    65.16 tokens per second)
0.34.362.261 I slot print_timing: id  2 | task 71 |        eval time =    9587.21 ms /   768 tokens (   12.50 ms per token,    80.00 tokens per second)
0.34.362.262 I slot print_timing: id  2 | task 71 |       total time =    9648.60 ms /   772 tokens
0.34.362.263 I slot print_timing: id  2 | task 71 |    graphs reused =        888
0.34.362.790 I slot      release: id  2 | task 71 | stop processing: n_tokens = 8959, truncated = 0
0.34.375.535 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.34.375.589 I slot launch_slot_: id  1 | task 841 | processing task, is_child = 0
0.34.531.477 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.34.531.525 I slot launch_slot_: id  0 | task 842 | processing task, is_child = 0
0.34.531.950 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.34.531.977 I slot launch_slot_: id  2 | task 843 | processing task, is_child = 0
0.34.614.167 I slot get_availabl: id  3 | task -1 | selected slot by id (3)
0.34.614.195 I slot launch_slot_: id  3 | task 846 | processing task, is_child = 0
0.37.656.876 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   4992, progress = 0.61, t =   3.04 s / 1641.45 tokens per second
0.37.739.480 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   5120, progress = 0.62, t =   3.12 s / 1638.74 tokens per second
0.37.820.989 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   5248, progress = 0.64, t =   3.21 s / 1636.95 tokens per second
0.37.902.343 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   5376, progress = 0.66, t =   3.29 s / 1635.48 tokens per second
0.37.985.463 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   5504, progress = 0.67, t =   3.37 s / 1633.09 tokens per second
0.38.069.038 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   5632, progress = 0.69, t =   3.45 s / 1630.85 tokens per second
0.38.154.755 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   5760, progress = 0.70, t =   3.54 s / 1627.35 tokens per second
0.38.237.751 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   5888, progress = 0.72, t =   3.62 s / 1625.64 tokens per second
0.38.324.457 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6016, progress = 0.73, t =   3.71 s / 1622.10 tokens per second
0.38.410.816 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6144, progress = 0.75, t =   3.80 s / 1618.94 tokens per second
0.38.496.419 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6272, progress = 0.77, t =   3.88 s / 1615.90 tokens per second
0.38.580.545 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6400, progress = 0.78, t =   3.96 s / 1614.19 tokens per second
0.38.667.452 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6528, progress = 0.80, t =   4.05 s / 1611.15 tokens per second
0.38.755.326 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6656, progress = 0.81, t =   4.14 s / 1607.88 tokens per second
0.38.842.915 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6784, progress = 0.83, t =   4.23 s / 1604.77 tokens per second
0.38.929.873 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6912, progress = 0.84, t =   4.31 s / 1602.07 tokens per second
0.39.016.473 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7040, progress = 0.86, t =   4.40 s / 1599.47 tokens per second
0.39.104.371 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7168, progress = 0.88, t =   4.49 s / 1596.96 tokens per second
0.39.194.033 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7296, progress = 0.89, t =   4.58 s / 1593.59 tokens per second
0.39.282.451 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7424, progress = 0.91, t =   4.67 s / 1590.60 tokens per second
0.39.371.147 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7552, progress = 0.92, t =   4.76 s / 1588.19 tokens per second
0.39.459.721 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7680, progress = 0.94, t =   4.84 s / 1585.26 tokens per second
0.39.546.901 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7808, progress = 0.95, t =   4.93 s / 1583.35 tokens per second
0.39.636.389 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7936, progress = 0.97, t =   5.02 s / 1580.62 tokens per second
0.39.725.695 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   8060, progress = 0.98, t =   5.11 s / 1577.26 tokens per second
0.39.818.841 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   8188, progress = 1.00, t =   5.20 s / 1573.68 tokens per second
0.39.861.237 I slot print_timing: id  3 | task 846 | prompt eval time =    5246.99 ms /  8192 tokens (    0.64 ms per token,  1561.28 tokens per second)
0.39.861.242 I slot print_timing: id  3 | task 846 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.861.243 I slot print_timing: id  3 | task 846 |       total time =    5246.99 ms /  8193 tokens
0.39.861.245 I slot print_timing: id  3 | task 846 |    graphs reused =        888
0.39.861.661 I slot      release: id  3 | task 846 | stop processing: n_tokens = 8192, truncated = 0
0.40.277.580 I slot print_timing: id  0 | task 842 | n_gen =    100, tg =  17.44 t/s, tg_3s =  17.61 t/s
0.40.278.036 I slot print_timing: id  1 | task 841 | n_gen =    100, tg =  17.44 t/s, tg_3s =  17.61 t/s
0.40.278.588 I slot print_timing: id  2 | task 843 | n_gen =    100, tg =  17.44 t/s, tg_3s =  17.61 t/s
0.43.282.495 I slot print_timing: id  0 | task 842 | n_gen =    342, tg =  39.28 t/s, tg_3s =  80.53 t/s
0.43.282.760 I slot print_timing: id  1 | task 841 | n_gen =    342, tg =  39.28 t/s, tg_3s =  80.54 t/s
0.43.283.064 I slot print_timing: id  2 | task 843 | n_gen =    342, tg =  39.28 t/s, tg_3s =  80.55 t/s
0.46.291.869 I slot print_timing: id  0 | task 842 | n_gen =    580, tg =  49.52 t/s, tg_3s =  79.09 t/s
0.46.292.084 I slot print_timing: id  1 | task 841 | n_gen =    580, tg =  49.52 t/s, tg_3s =  79.09 t/s
0.46.292.321 I slot print_timing: id  2 | task 843 | n_gen =    580, tg =  49.52 t/s, tg_3s =  79.09 t/s
0.48.660.886 I slot print_timing: id  0 | task 842 | prompt eval time =      68.17 ms /     4 tokens (   17.04 ms per token,    58.68 tokens per second)
0.48.660.899 I slot print_timing: id  0 | task 842 |        eval time =   14060.71 ms /   768 tokens (   18.33 ms per token,    54.55 tokens per second)
0.48.660.901 I slot print_timing: id  0 | task 842 |       total time =   14128.88 ms /   772 tokens
0.48.660.903 I slot print_timing: id  0 | task 842 |    graphs reused =       1586
0.48.661.414 I slot      release: id  0 | task 842 | stop processing: n_tokens = 8959, truncated = 0
0.48.661.698 I slot print_timing: id  1 | task 841 | prompt eval time =      62.82 ms /     4 tokens (   15.71 ms per token,    63.67 tokens per second)
0.48.661.705 I slot print_timing: id  1 | task 841 |        eval time =   14061.19 ms /   768 tokens (   18.33 ms per token,    54.55 tokens per second)
0.48.661.706 I slot print_timing: id  1 | task 841 |       total time =   14124.01 ms /   772 tokens
0.48.661.707 I slot print_timing: id  1 | task 841 |    graphs reused =       1586
0.48.662.195 I slot      release: id  1 | task 841 | stop processing: n_tokens = 8959, truncated = 0
0.48.662.486 I slot print_timing: id  2 | task 843 | prompt eval time =      59.62 ms /     4 tokens (   14.90 ms per token,    67.09 tokens per second)
0.48.662.494 I slot print_timing: id  2 | task 843 |        eval time =   14061.67 ms /   768 tokens (   18.33 ms per token,    54.55 tokens per second)
0.48.662.495 I slot print_timing: id  2 | task 843 |       total time =   14121.29 ms /   772 tokens
0.48.662.496 I slot print_timing: id  2 | task 843 |    graphs reused =       1586
0.48.663.005 I slot      release: id  2 | task 843 | stop processing: n_tokens = 8959, truncated = 0
0.49.698.460 I srv    operator(): operator(): cleaning up before exit...
