rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-v3-instrumented/bin/rocmfpx-vulkan-plugin.so
0.00.070.766 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.071.224 W srv  llama_server: -----------------
0.00.071.226 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.071.227 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.071.227 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.071.227 W srv  llama_server: -----------------
0.00.072.538 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.915.385 I cmn          init: llama threadpool init, n_threads = 4
0.01.956.434 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 9216, kv_unified = 'false'
0.01.956.488 W srv    load_model: LLAMA_SERVER_PREFILL_CHUNK_TOKENS = 128
0.01.956.488 I srv    load_model: sequence policy: lowest_slot_first=0 dense_sequences=0 remap_trace=0
0.01.961.395 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.961.435 I srv  llama_server: model loaded
0.01.961.445 I srv  llama_server: listening on http://127.0.0.1:18233
0.10.639.662 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.34.542.866 I slot print_timing: id  1 | task 70 |        eval time =    9651.61 ms /   768 tokens (   12.58 ms per token,    79.47 tokens per second)
0.34.542.867 I slot print_timing: id  1 | task 70 |       total time =    9718.65 ms /   772 tokens
0.34.542.867 I slot print_timing: id  1 | task 70 |    graphs reused =        888
0.34.543.323 I slot      release: id  1 | task 70 | stop processing: n_tokens = 8959, truncated = 0
0.34.543.604 I slot print_timing: id  2 | task 72 | prompt eval time =      62.40 ms /     4 tokens (   15.60 ms per token,    64.10 tokens per second)
0.34.543.607 I slot print_timing: id  2 | task 72 |        eval time =    9651.96 ms /   768 tokens (   12.58 ms per token,    79.47 tokens per second)
0.34.543.608 I slot print_timing: id  2 | task 72 |       total time =    9714.36 ms /   772 tokens
0.34.543.609 I slot print_timing: id  2 | task 72 |    graphs reused =        888
0.34.544.045 I slot      release: id  2 | task 72 | stop processing: n_tokens = 8959, truncated = 0
0.34.551.647 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.34.551.707 I slot launch_slot_: id  0 | task 841 | processing task, is_child = 0
0.34.710.760 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.34.710.821 I slot launch_slot_: id  1 | task 842 | processing task, is_child = 0
0.34.711.270 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.34.711.303 I slot launch_slot_: id  2 | task 843 | processing task, is_child = 0
0.34.796.518 I slot get_availabl: id  3 | task -1 | selected slot by id (3)
0.34.796.560 I slot launch_slot_: id  3 | task 846 | processing task, is_child = 0
0.37.859.021 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   5120, progress = 0.62, t =   3.06 s / 1672.59 tokens per second
0.37.941.846 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   5248, progress = 0.64, t =   3.14 s / 1669.32 tokens per second
0.38.024.347 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   5376, progress = 0.66, t =   3.23 s / 1665.99 tokens per second
0.38.105.504 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   5504, progress = 0.67, t =   3.31 s / 1663.85 tokens per second
0.38.186.648 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   5632, progress = 0.69, t =   3.39 s / 1661.72 tokens per second
0.38.268.766 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   5760, progress = 0.70, t =   3.47 s / 1659.72 tokens per second
0.38.353.270 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   5888, progress = 0.72, t =   3.56 s / 1656.14 tokens per second
0.38.437.119 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6016, progress = 0.73, t =   3.64 s / 1652.88 tokens per second
0.38.519.231 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6144, progress = 0.75, t =   3.72 s / 1650.78 tokens per second
0.38.602.670 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6272, progress = 0.77, t =   3.80 s / 1648.44 tokens per second
0.38.687.655 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6400, progress = 0.78, t =   3.89 s / 1645.36 tokens per second
0.38.773.270 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6528, progress = 0.80, t =   3.98 s / 1642.18 tokens per second
0.38.858.998 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6656, progress = 0.81, t =   4.06 s / 1639.04 tokens per second
0.38.945.162 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6784, progress = 0.83, t =   4.15 s / 1635.83 tokens per second
0.39.031.792 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6912, progress = 0.84, t =   4.23 s / 1632.61 tokens per second
0.39.118.229 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7040, progress = 0.86, t =   4.32 s / 1629.55 tokens per second
0.39.205.499 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7168, progress = 0.88, t =   4.41 s / 1626.18 tokens per second
0.39.290.556 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7296, progress = 0.89, t =   4.49 s / 1623.94 tokens per second
0.39.376.064 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7424, progress = 0.91, t =   4.58 s / 1621.47 tokens per second
0.39.461.884 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7552, progress = 0.92, t =   4.66 s / 1619.08 tokens per second
0.39.548.997 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7680, progress = 0.94, t =   4.75 s / 1616.65 tokens per second
0.39.636.674 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7808, progress = 0.95, t =   4.84 s / 1613.51 tokens per second
0.39.723.560 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7936, progress = 0.97, t =   4.93 s / 1611.21 tokens per second
0.39.813.350 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   8060, progress = 0.98, t =   5.02 s / 1607.13 tokens per second
0.39.908.945 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   8188, progress = 1.00, t =   5.11 s / 1601.87 tokens per second
0.39.941.216 I slot print_timing: id  3 | task 846 | prompt eval time =    5144.60 ms /  8192 tokens (    0.63 ms per token,  1592.35 tokens per second)
0.39.941.222 I slot print_timing: id  3 | task 846 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.941.224 I slot print_timing: id  3 | task 846 |       total time =    5144.60 ms /  8193 tokens
0.39.941.225 I slot print_timing: id  3 | task 846 |    graphs reused =        888
0.39.941.746 I slot      release: id  3 | task 846 | stop processing: n_tokens = 8192, truncated = 0
0.40.358.156 I slot print_timing: id  0 | task 841 | n_gen =    100, tg =  17.75 t/s, tg_3s =  17.93 t/s
0.40.358.496 I slot print_timing: id  1 | task 842 | n_gen =    100, tg =  17.75 t/s, tg_3s =  17.93 t/s
0.40.358.773 I slot print_timing: id  2 | task 843 | n_gen =    100, tg =  17.75 t/s, tg_3s =  17.93 t/s
0.43.369.135 I slot print_timing: id  0 | task 841 | n_gen =    342, tg =  39.71 t/s, tg_3s =  80.37 t/s
0.43.369.417 I slot print_timing: id  1 | task 842 | n_gen =    342, tg =  39.71 t/s, tg_3s =  80.37 t/s
0.43.369.677 I slot print_timing: id  2 | task 843 | n_gen =    342, tg =  39.71 t/s, tg_3s =  80.37 t/s
0.46.379.505 I slot print_timing: id  0 | task 841 | n_gen =    579, tg =  49.84 t/s, tg_3s =  78.73 t/s
0.46.380.064 I slot print_timing: id  1 | task 842 | n_gen =    579, tg =  49.84 t/s, tg_3s =  78.72 t/s
0.46.380.665 I slot print_timing: id  2 | task 843 | n_gen =    579, tg =  49.83 t/s, tg_3s =  78.71 t/s
0.48.757.540 I slot print_timing: id  0 | task 841 | prompt eval time =      70.11 ms /     4 tokens (   17.53 ms per token,    57.05 tokens per second)
0.48.757.545 I slot print_timing: id  0 | task 841 |        eval time =   13976.09 ms /   768 tokens (   18.22 ms per token,    54.88 tokens per second)
0.48.757.546 I slot print_timing: id  0 | task 841 |       total time =   14046.20 ms /   772 tokens
0.48.757.547 I slot print_timing: id  0 | task 841 |    graphs reused =       1586
0.48.758.109 I slot      release: id  0 | task 841 | stop processing: n_tokens = 8959, truncated = 0
0.48.758.408 I slot print_timing: id  1 | task 842 | prompt eval time =      66.24 ms /     4 tokens (   16.56 ms per token,    60.39 tokens per second)
0.48.758.412 I slot print_timing: id  1 | task 842 |        eval time =   13976.55 ms /   768 tokens (   18.22 ms per token,    54.88 tokens per second)
0.48.758.413 I slot print_timing: id  1 | task 842 |       total time =   14042.79 ms /   772 tokens
0.48.758.413 I slot print_timing: id  1 | task 842 |    graphs reused =       1586
0.48.759.106 I slot      release: id  1 | task 842 | stop processing: n_tokens = 8959, truncated = 0
0.48.759.515 I slot print_timing: id  2 | task 843 | prompt eval time =      61.31 ms /     4 tokens (   15.33 ms per token,    65.25 tokens per second)
0.48.759.519 I slot print_timing: id  2 | task 843 |        eval time =   13977.18 ms /   768 tokens (   18.22 ms per token,    54.88 tokens per second)
0.48.759.520 I slot print_timing: id  2 | task 843 |       total time =   14038.48 ms /   772 tokens
0.48.759.521 I slot print_timing: id  2 | task 843 |    graphs reused =       1586
0.48.760.172 I slot      release: id  2 | task 843 | stop processing: n_tokens = 8959, truncated = 0
0.49.871.657 I srv    operator(): operator(): cleaning up before exit...
