rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-v3-instrumented/bin/rocmfpx-vulkan-plugin.so
0.00.079.174 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.079.636 W srv  llama_server: -----------------
0.00.079.639 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.079.639 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.079.639 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.079.640 W srv  llama_server: -----------------
0.00.080.944 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.941.981 I cmn          init: llama threadpool init, n_threads = 4
0.01.983.316 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 9216, kv_unified = 'false'
0.01.983.359 W srv    load_model: LLAMA_SERVER_PREFILL_CHUNK_TOKENS = 128
0.01.983.359 I srv    load_model: sequence policy: lowest_slot_first=0 dense_sequences=0 remap_trace=0
0.01.989.179 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.989.220 I srv  llama_server: model loaded
0.01.989.225 I srv  llama_server: listening on http://127.0.0.1:18233
0.10.501.791 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.34.536.544 I slot      release: id  0 | task 70 | stop processing: n_tokens = 8959, truncated = 0
0.34.537.059 I slot print_timing: id  1 | task 71 | prompt eval time =      64.06 ms /     4 tokens (   16.02 ms per token,    62.44 tokens per second)
0.34.537.071 I slot print_timing: id  1 | task 71 |        eval time =    9637.16 ms /   768 tokens (   12.56 ms per token,    79.59 tokens per second)
0.34.537.073 I slot print_timing: id  1 | task 71 |       total time =    9701.22 ms /   772 tokens
0.34.537.075 I slot print_timing: id  1 | task 71 |    graphs reused =        888
0.34.538.199 I slot      release: id  1 | task 71 | stop processing: n_tokens = 8959, truncated = 0
0.34.538.684 I slot print_timing: id  2 | task 72 | prompt eval time =      60.09 ms /     4 tokens (   15.02 ms per token,    66.57 tokens per second)
0.34.538.693 I slot print_timing: id  2 | task 72 |        eval time =    9638.50 ms /   768 tokens (   12.57 ms per token,    79.58 tokens per second)
0.34.538.696 I slot print_timing: id  2 | task 72 |       total time =    9698.58 ms /   772 tokens
0.34.538.697 I slot print_timing: id  2 | task 72 |    graphs reused =        888
0.34.539.977 I slot      release: id  2 | task 72 | stop processing: n_tokens = 8959, truncated = 0
0.34.551.738 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.34.551.796 I slot launch_slot_: id  1 | task 841 | processing task, is_child = 0
0.34.705.098 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.34.705.147 I slot launch_slot_: id  0 | task 842 | processing task, is_child = 0
0.34.705.570 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.34.705.597 I slot launch_slot_: id  2 | task 843 | processing task, is_child = 0
0.34.788.160 I slot get_availabl: id  3 | task -1 | selected slot by id (3)
0.34.788.202 I slot launch_slot_: id  3 | task 846 | processing task, is_child = 0
0.37.816.139 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   4992, progress = 0.61, t =   3.03 s / 1649.13 tokens per second
0.37.896.916 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   5120, progress = 0.62, t =   3.11 s / 1647.47 tokens per second
0.37.978.854 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   5248, progress = 0.64, t =   3.19 s / 1645.34 tokens per second
0.38.060.862 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   5376, progress = 0.66, t =   3.27 s / 1643.15 tokens per second
0.38.143.772 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   5504, progress = 0.67, t =   3.35 s / 1640.96 tokens per second
0.38.229.014 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   5632, progress = 0.69, t =   3.44 s / 1637.50 tokens per second
0.38.314.472 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   5760, progress = 0.70, t =   3.52 s / 1634.10 tokens per second
0.38.400.161 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   5888, progress = 0.72, t =   3.61 s / 1630.72 tokens per second
0.38.485.875 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6016, progress = 0.73, t =   3.70 s / 1627.64 tokens per second
0.38.571.750 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6144, progress = 0.75, t =   3.78 s / 1624.50 tokens per second
0.38.657.627 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6272, progress = 0.77, t =   3.87 s / 1621.50 tokens per second
0.38.744.408 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6400, progress = 0.78, t =   3.95 s / 1618.25 tokens per second
0.38.831.199 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6528, progress = 0.80, t =   4.04 s / 1615.16 tokens per second
0.38.918.437 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6656, progress = 0.81, t =   4.13 s / 1612.16 tokens per second
0.39.008.419 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6784, progress = 0.83, t =   4.22 s / 1607.83 tokens per second
0.39.094.270 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6912, progress = 0.84, t =   4.31 s / 1605.48 tokens per second
0.39.179.255 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7040, progress = 0.86, t =   4.39 s / 1603.52 tokens per second
0.39.265.281 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7168, progress = 0.88, t =   4.48 s / 1601.54 tokens per second
0.39.353.878 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7296, progress = 0.89, t =   4.56 s / 1598.35 tokens per second
0.39.440.151 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7424, progress = 0.91, t =   4.65 s / 1596.28 tokens per second
0.39.527.870 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7552, progress = 0.92, t =   4.74 s / 1593.88 tokens per second
0.39.617.022 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7680, progress = 0.94, t =   4.83 s / 1590.89 tokens per second
0.39.706.330 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7808, progress = 0.95, t =   4.92 s / 1588.03 tokens per second
0.39.795.950 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7936, progress = 0.97, t =   5.01 s / 1585.01 tokens per second
0.39.883.152 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   8060, progress = 0.98, t =   5.09 s / 1582.41 tokens per second
0.39.980.418 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   8188, progress = 1.00, t =   5.19 s / 1577.37 tokens per second
0.40.025.339 I slot print_timing: id  3 | task 846 | prompt eval time =    5237.09 ms /  8192 tokens (    0.64 ms per token,  1564.23 tokens per second)
0.40.025.361 I slot print_timing: id  3 | task 846 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.025.364 I slot print_timing: id  3 | task 846 |       total time =    5237.09 ms /  8193 tokens
0.40.025.366 I slot print_timing: id  3 | task 846 |    graphs reused =        888
0.40.026.784 I slot      release: id  3 | task 846 | stop processing: n_tokens = 8192, truncated = 0
0.40.458.902 I slot print_timing: id  0 | task 842 | n_gen =    100, tg =  17.41 t/s, tg_3s =  17.59 t/s
0.40.459.230 I slot print_timing: id  1 | task 841 | n_gen =    100, tg =  17.41 t/s, tg_3s =  17.59 t/s
0.40.459.570 I slot print_timing: id  2 | task 843 | n_gen =    100, tg =  17.41 t/s, tg_3s =  17.59 t/s
0.43.460.006 I slot print_timing: id  0 | task 842 | n_gen =    341, tg =  39.14 t/s, tg_3s =  80.30 t/s
0.43.460.247 I slot print_timing: id  1 | task 841 | n_gen =    341, tg =  39.14 t/s, tg_3s =  80.31 t/s
0.43.460.519 I slot print_timing: id  2 | task 843 | n_gen =    341, tg =  39.14 t/s, tg_3s =  80.31 t/s
0.46.461.265 I slot print_timing: id  0 | task 842 | n_gen =    580, tg =  49.54 t/s, tg_3s =  79.63 t/s
0.46.461.489 I slot print_timing: id  1 | task 841 | n_gen =    580, tg =  49.54 t/s, tg_3s =  79.63 t/s
0.46.461.732 I slot print_timing: id  2 | task 843 | n_gen =    580, tg =  49.54 t/s, tg_3s =  79.63 t/s
0.48.851.375 I slot print_timing: id  0 | task 842 | prompt eval time =      68.39 ms /     4 tokens (   17.10 ms per token,    58.49 tokens per second)
0.48.851.385 I slot print_timing: id  0 | task 842 |        eval time =   14077.35 ms /   768 tokens (   18.35 ms per token,    54.48 tokens per second)
0.48.851.387 I slot print_timing: id  0 | task 842 |       total time =   14145.74 ms /   772 tokens
0.48.851.388 I slot print_timing: id  0 | task 842 |    graphs reused =       1586
0.48.852.008 I slot      release: id  0 | task 842 | stop processing: n_tokens = 8959, truncated = 0
0.48.852.373 I slot print_timing: id  1 | task 841 | prompt eval time =      64.66 ms /     4 tokens (   16.17 ms per token,    61.86 tokens per second)
0.48.852.378 I slot print_timing: id  1 | task 841 |        eval time =   14078.03 ms /   768 tokens (   18.35 ms per token,    54.48 tokens per second)
0.48.852.379 I slot print_timing: id  1 | task 841 |       total time =   14142.69 ms /   772 tokens
0.48.852.380 I slot print_timing: id  1 | task 841 |    graphs reused =       1586
0.48.852.963 I slot      release: id  1 | task 841 | stop processing: n_tokens = 8959, truncated = 0
0.48.853.363 I slot print_timing: id  2 | task 843 | prompt eval time =      60.61 ms /     4 tokens (   15.15 ms per token,    66.00 tokens per second)
0.48.853.366 I slot print_timing: id  2 | task 843 |        eval time =   14078.68 ms /   768 tokens (   18.36 ms per token,    54.48 tokens per second)
0.48.853.367 I slot print_timing: id  2 | task 843 |       total time =   14139.29 ms /   772 tokens
0.48.853.368 I slot print_timing: id  2 | task 843 |    graphs reused =       1586
0.48.853.978 I slot      release: id  2 | task 843 | stop processing: n_tokens = 8959, truncated = 0
0.49.993.621 I srv    operator(): operator(): cleaning up before exit...
