rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-v3-instrumented/bin/rocmfpx-vulkan-plugin.so
0.00.069.180 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.069.630 W srv  llama_server: -----------------
0.00.069.632 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.069.633 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.069.633 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.069.633 W srv  llama_server: -----------------
0.00.070.871 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.882.665 I cmn          init: llama threadpool init, n_threads = 4
0.01.923.854 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8704, kv_unified = 'false'
0.01.923.894 W srv    load_model: LLAMA_SERVER_PREFILL_CHUNK_TOKENS = 128
0.01.923.894 I srv    load_model: sequence policy: lowest_slot_first=0 dense_sequences=0 remap_trace=0
0.01.928.737 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.928.781 I srv  llama_server: model loaded
0.01.928.787 I srv  llama_server: listening on http://127.0.0.1:18220
0.10.535.377 I slot get_availabl: id  3 | task -1 | selected slot by id (3)
0.25.260.189 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   7168, progress = 0.88, t =  14.72 s / 486.80 tokens per second
0.25.260.215 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   7040, progress = 0.86, t =  14.60 s / 482.31 tokens per second
0.25.260.242 I slot print_timing: id  3 | task 2 | prompt processing, n_tokens =   7168, progress = 0.88, t =  14.72 s / 486.80 tokens per second
0.25.554.150 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   7296, progress = 0.89, t =  15.02 s / 485.80 tokens per second
0.25.554.190 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   7296, progress = 0.89, t =  15.02 s / 485.80 tokens per second
0.25.554.218 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   7168, progress = 0.88, t =  14.89 s / 481.39 tokens per second
0.25.554.246 I slot print_timing: id  3 | task 2 | prompt processing, n_tokens =   7296, progress = 0.89, t =  15.02 s / 485.80 tokens per second
0.25.848.726 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   7424, progress = 0.91, t =  15.31 s / 484.81 tokens per second
0.25.848.770 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   7424, progress = 0.91, t =  15.31 s / 484.81 tokens per second
0.25.848.817 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   7296, progress = 0.89, t =  15.18 s / 480.48 tokens per second
0.25.848.851 I slot print_timing: id  3 | task 2 | prompt processing, n_tokens =   7424, progress = 0.91, t =  15.31 s / 484.81 tokens per second
0.26.144.593 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   7552, progress = 0.92, t =  15.61 s / 483.82 tokens per second
0.26.144.632 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   7552, progress = 0.92, t =  15.61 s / 483.82 tokens per second
0.26.144.660 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   7424, progress = 0.91, t =  15.48 s / 479.56 tokens per second
0.26.144.689 I slot print_timing: id  3 | task 2 | prompt processing, n_tokens =   7552, progress = 0.92, t =  15.61 s / 483.82 tokens per second
0.26.441.351 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   7680, progress = 0.94, t =  15.91 s / 482.84 tokens per second
0.26.441.390 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   7680, progress = 0.94, t =  15.91 s / 482.84 tokens per second
0.26.441.418 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   7552, progress = 0.92, t =  15.78 s / 478.66 tokens per second
0.26.441.453 I slot print_timing: id  3 | task 2 | prompt processing, n_tokens =   7680, progress = 0.94, t =  15.91 s / 482.84 tokens per second
0.26.740.005 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   7808, progress = 0.95, t =  16.20 s / 481.84 tokens per second
0.26.740.048 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   7808, progress = 0.95, t =  16.20 s / 481.84 tokens per second
0.26.740.080 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   7680, progress = 0.94, t =  16.08 s / 477.73 tokens per second
0.26.740.113 I slot print_timing: id  3 | task 2 | prompt processing, n_tokens =   7808, progress = 0.95, t =  16.20 s / 481.84 tokens per second
0.27.039.313 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   7936, progress = 0.97, t =  16.50 s / 480.86 tokens per second
0.27.039.352 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   7936, progress = 0.97, t =  16.50 s / 480.86 tokens per second
0.27.039.378 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   7808, progress = 0.95, t =  16.38 s / 476.81 tokens per second
0.27.039.408 I slot print_timing: id  3 | task 2 | prompt processing, n_tokens =   7936, progress = 0.97, t =  16.50 s / 480.86 tokens per second
0.27.416.545 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   8060, progress = 0.98, t =  16.88 s / 477.46 tokens per second
0.27.425.740 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   8060, progress = 0.98, t =  16.88 s / 477.46 tokens per second
0.27.427.969 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   7936, progress = 0.97, t =  16.75 s / 473.71 tokens per second
0.27.428.006 I slot print_timing: id  3 | task 2 | prompt processing, n_tokens =   8060, progress = 0.98, t =  16.88 s / 477.46 tokens per second
0.27.769.036 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   8188, progress = 1.00, t =  17.23 s / 475.12 tokens per second
0.27.778.293 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   8188, progress = 1.00, t =  17.23 s / 475.12 tokens per second
0.27.783.287 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   8060, progress = 0.98, t =  17.11 s / 471.20 tokens per second
0.27.785.798 I slot print_timing: id  3 | task 2 | prompt processing, n_tokens =   8188, progress = 1.00, t =  17.23 s / 475.12 tokens per second
0.27.926.629 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   8188, progress = 1.00, t =  17.26 s / 474.37 tokens per second
0.30.935.053 I slot print_timing: id  0 | task 1 | n_gen =    211, tg =  69.77 t/s, tg_3s =  70.11 t/s
0.30.935.278 I slot print_timing: id  1 | task 3 | n_gen =    211, tg =  69.78 t/s, tg_3s =  70.12 t/s
0.30.935.757 I slot print_timing: id  3 | task 2 | n_gen =    211, tg =  69.79 t/s, tg_3s =  70.12 t/s
0.30.989.823 I slot print_timing: id  2 | task 5 | n_gen =    214, tg =  70.82 t/s, tg_3s =  71.16 t/s
0.31.578.420 I slot print_timing: id  0 | task 1 | prompt eval time =   17389.87 ms /  8192 tokens (    2.12 ms per token,   471.08 tokens per second)
0.31.578.425 I slot print_timing: id  0 | task 1 |        eval time =    3653.07 ms /   256 tokens (   14.33 ms per token,    69.80 tokens per second)
0.31.578.426 I slot print_timing: id  0 | task 1 |       total time =   21042.94 ms /  8448 tokens
0.31.578.430 I slot print_timing: id  0 | task 1 |    graphs reused =        470
0.31.578.867 I slot      release: id  0 | task 1 | stop processing: n_tokens = 8447, truncated = 0
0.31.579.154 I slot print_timing: id  1 | task 3 | prompt eval time =   17390.45 ms /  8192 tokens (    2.12 ms per token,   471.06 tokens per second)
0.31.579.158 I slot print_timing: id  1 | task 3 |        eval time =    3653.20 ms /   256 tokens (   14.33 ms per token,    69.80 tokens per second)
0.31.579.159 I slot print_timing: id  1 | task 3 |       total time =   21043.65 ms /  8448 tokens
0.31.579.160 I slot print_timing: id  1 | task 3 |    graphs reused =        470
0.31.579.611 I slot      release: id  1 | task 3 | stop processing: n_tokens = 8447, truncated = 0
0.31.580.251 I slot print_timing: id  3 | task 2 | prompt eval time =   17391.06 ms /  8192 tokens (    2.12 ms per token,   471.05 tokens per second)
0.31.580.255 I slot print_timing: id  3 | task 2 |        eval time =    3653.67 ms /   256 tokens (   14.33 ms per token,    69.79 tokens per second)
0.31.580.256 I slot print_timing: id  3 | task 2 |       total time =   21044.73 ms /  8448 tokens
0.31.580.257 I slot print_timing: id  3 | task 2 |    graphs reused =        470
0.31.580.660 I slot      release: id  3 | task 2 | stop processing: n_tokens = 8447, truncated = 0
0.31.590.748 I slot print_timing: id  2 | task 5 | prompt eval time =   17318.49 ms /  8192 tokens (    2.11 ms per token,   473.02 tokens per second)
0.31.590.752 I slot print_timing: id  2 | task 5 |        eval time =    3608.43 ms /   256 tokens (   14.15 ms per token,    70.67 tokens per second)
0.31.590.753 I slot print_timing: id  2 | task 5 |       total time =   20926.92 ms /  8448 tokens
0.31.590.754 I slot print_timing: id  2 | task 5 |    graphs reused =        470
0.31.591.173 I slot      release: id  2 | task 5 | stop processing: n_tokens = 8447, truncated = 0
0.37.055.560 I srv    operator(): operator(): cleaning up before exit...
