rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-v3-instrumented/bin/rocmfpx-vulkan-plugin.so
0.00.077.568 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.078.034 W srv  llama_server: -----------------
0.00.078.037 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.078.037 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.078.037 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.078.037 W srv  llama_server: -----------------
0.00.079.323 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.989.531 I cmn          init: llama threadpool init, n_threads = 4
0.02.027.579 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8704, kv_unified = 'false'
0.02.027.636 W srv    load_model: LLAMA_SERVER_PREFILL_CHUNK_TOKENS = 128
0.02.027.636 I srv    load_model: sequence policy: lowest_slot_first=0 dense_sequences=0 remap_trace=0
0.02.032.577 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.02.032.622 I srv  llama_server: model loaded
0.02.032.627 I srv  llama_server: listening on http://127.0.0.1:18234
0.11.917.722 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.26.595.288 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   7296, progress = 0.89, t =  14.68 s / 497.09 tokens per second
0.26.595.321 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   7168, progress = 0.88, t =  14.66 s / 489.02 tokens per second
0.26.595.351 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   7168, progress = 0.88, t =  14.66 s / 489.02 tokens per second
0.26.595.373 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   7168, progress = 0.88, t =  14.66 s / 489.02 tokens per second
0.26.884.366 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   7424, progress = 0.91, t =  14.97 s / 496.04 tokens per second
0.26.884.394 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   7296, progress = 0.89, t =  14.95 s / 488.12 tokens per second
0.26.884.408 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   7296, progress = 0.89, t =  14.95 s / 488.12 tokens per second
0.26.884.420 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   7296, progress = 0.89, t =  14.95 s / 488.12 tokens per second
0.27.177.792 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   7552, progress = 0.92, t =  15.26 s / 494.89 tokens per second
0.27.177.832 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   7424, progress = 0.91, t =  15.24 s / 487.12 tokens per second
0.27.177.861 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   7424, progress = 0.91, t =  15.24 s / 487.12 tokens per second
0.27.177.888 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   7424, progress = 0.91, t =  15.24 s / 487.12 tokens per second
0.27.470.996 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   7680, progress = 0.94, t =  15.55 s / 493.79 tokens per second
0.27.471.031 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   7552, progress = 0.92, t =  15.53 s / 486.17 tokens per second
0.27.471.059 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   7552, progress = 0.92, t =  15.53 s / 486.17 tokens per second
0.27.471.099 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   7552, progress = 0.92, t =  15.53 s / 486.17 tokens per second
0.27.764.736 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   7808, progress = 0.95, t =  15.85 s / 492.71 tokens per second
0.27.764.795 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   7680, progress = 0.94, t =  15.83 s / 485.23 tokens per second
0.27.764.820 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   7680, progress = 0.94, t =  15.83 s / 485.23 tokens per second
0.27.764.844 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   7680, progress = 0.94, t =  15.83 s / 485.23 tokens per second
0.28.057.661 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   7936, progress = 0.97, t =  16.14 s / 491.70 tokens per second
0.28.057.678 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   7808, progress = 0.95, t =  16.12 s / 484.36 tokens per second
0.28.057.688 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   7808, progress = 0.95, t =  16.12 s / 484.36 tokens per second
0.28.057.697 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   7808, progress = 0.95, t =  16.12 s / 484.36 tokens per second
0.28.430.336 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   8060, progress = 0.98, t =  16.51 s / 488.11 tokens per second
0.28.469.145 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   7936, progress = 0.97, t =  16.49 s / 481.17 tokens per second
0.28.469.199 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   7936, progress = 0.97, t =  16.49 s / 481.17 tokens per second
0.28.469.235 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   7936, progress = 0.97, t =  16.49 s / 481.17 tokens per second
0.28.781.434 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   8188, progress = 1.00, t =  16.86 s / 485.54 tokens per second
0.28.791.031 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   8060, progress = 0.98, t =  16.84 s / 478.50 tokens per second
0.28.792.478 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   8060, progress = 0.98, t =  16.84 s / 478.50 tokens per second
0.28.793.846 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   8060, progress = 0.98, t =  16.84 s / 478.51 tokens per second
0.29.061.145 I slot print_timing: id  0 | task 1 | prompt eval time =   17143.30 ms /  8192 tokens (    2.09 ms per token,   477.85 tokens per second)
0.29.061.154 I slot print_timing: id  0 | task 1 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.061.157 I slot print_timing: id  0 | task 1 |       total time =   17143.30 ms /  8193 tokens
0.29.061.164 I slot print_timing: id  0 | task 1 |    graphs reused =        218
0.29.062.279 I slot      release: id  0 | task 1 | stop processing: n_tokens = 8192, truncated = 0
0.29.062.314 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   8188, progress = 1.00, t =  17.12 s / 478.18 tokens per second
0.29.069.015 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   8188, progress = 1.00, t =  17.12 s / 478.18 tokens per second
0.29.076.823 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   8188, progress = 1.00, t =  17.12 s / 478.19 tokens per second
0.29.143.338 I slot print_timing: id  1 | task 3 | prompt eval time =   17206.04 ms /  8192 tokens (    2.10 ms per token,   476.11 tokens per second)
0.29.143.437 I slot print_timing: id  1 | task 3 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.143.483 I slot print_timing: id  1 | task 3 |       total time =   17206.04 ms /  8193 tokens
0.29.143.523 I slot print_timing: id  1 | task 3 |    graphs reused =        218
0.29.144.277 I slot      release: id  1 | task 3 | stop processing: n_tokens = 8192, truncated = 0
0.29.144.860 I slot print_timing: id  2 | task 4 | prompt eval time =   17207.56 ms /  8192 tokens (    2.10 ms per token,   476.07 tokens per second)
0.29.144.923 I slot print_timing: id  2 | task 4 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.144.966 I slot print_timing: id  2 | task 4 |       total time =   17207.56 ms /  8193 tokens
0.29.145.006 I slot print_timing: id  2 | task 4 |    graphs reused =        218
0.29.145.726 I slot      release: id  2 | task 4 | stop processing: n_tokens = 8192, truncated = 0
0.29.146.333 I slot print_timing: id  3 | task 5 | prompt eval time =   17209.02 ms /  8192 tokens (    2.10 ms per token,   476.03 tokens per second)
0.29.146.346 I slot print_timing: id  3 | task 5 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.146.347 I slot print_timing: id  3 | task 5 |       total time =   17209.02 ms /  8193 tokens
0.29.146.349 I slot print_timing: id  3 | task 5 |    graphs reused =        218
0.29.147.248 I slot      release: id  3 | task 5 | stop processing: n_tokens = 8192, truncated = 0
0.29.156.786 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.29.156.846 I slot launch_slot_: id  0 | task 72 | processing task, is_child = 0
0.29.374.919 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.29.374.966 I slot launch_slot_: id  1 | task 71 | processing task, is_child = 0
0.29.375.723 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.29.375.747 I slot launch_slot_: id  2 | task 73 | processing task, is_child = 0
0.29.376.121 I slot get_availabl: id  3 | task -1 | selected slot by id (3)
0.29.376.144 I slot launch_slot_: id  3 | task 74 | processing task, is_child = 0
0.29.551.592 I slot print_timing: id  0 | task 72 | prompt eval time =      75.67 ms /     4 tokens (   18.92 ms per token,    52.86 tokens per second)
0.29.551.598 I slot print_timing: id  0 | task 72 |        eval time =      99.74 ms /     8 tokens (   14.25 ms per token,    70.18 tokens per second)
0.29.551.599 I slot print_timing: id  0 | task 72 |       total time =     175.41 ms /    12 tokens
0.29.551.600 I slot print_timing: id  0 | task 72 |    graphs reused =        224
0.29.552.219 I slot      release: id  0 | task 72 | stop processing: n_tokens = 8199, truncated = 0
0.29.552.602 I slot print_timing: id  1 | task 71 | prompt eval time =      72.61 ms /     4 tokens (   18.15 ms per token,    55.09 tokens per second)
0.29.552.613 I slot print_timing: id  1 | task 71 |        eval time =     100.23 ms /     8 tokens (   14.32 ms per token,    69.84 tokens per second)
0.29.552.614 I slot print_timing: id  1 | task 71 |       total time =     172.84 ms /    12 tokens
0.29.552.616 I slot print_timing: id  1 | task 71 |    graphs reused =        224
0.29.553.440 I slot      release: id  1 | task 71 | stop processing: n_tokens = 8199, truncated = 0
0.29.553.894 I slot print_timing: id  2 | task 73 | prompt eval time =      69.77 ms /     4 tokens (   17.44 ms per token,    57.33 tokens per second)
0.29.553.906 I slot print_timing: id  2 | task 73 |        eval time =     101.04 ms /     8 tokens (   14.43 ms per token,    69.28 tokens per second)
0.29.553.907 I slot print_timing: id  2 | task 73 |       total time =     170.81 ms /    12 tokens
0.29.553.908 I slot print_timing: id  2 | task 73 |    graphs reused =        224
0.29.554.676 I slot      release: id  2 | task 73 | stop processing: n_tokens = 8199, truncated = 0
0.29.555.068 I slot print_timing: id  3 | task 74 | prompt eval time =      65.32 ms /     4 tokens (   16.33 ms per token,    61.24 tokens per second)
0.29.555.084 I slot print_timing: id  3 | task 74 |        eval time =     101.73 ms /     8 tokens (   14.53 ms per token,    68.81 tokens per second)
0.29.555.085 I slot print_timing: id  3 | task 74 |       total time =     167.06 ms /    12 tokens
0.29.555.086 I slot print_timing: id  3 | task 74 |    graphs reused =        224
0.29.555.675 I slot      release: id  3 | task 74 | stop processing: n_tokens = 8199, truncated = 0
0.35.246.349 I srv    operator(): operator(): cleaning up before exit...
