rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-v3-instrumented/bin/rocmfpx-vulkan-plugin.so
0.00.073.623 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.074.092 W srv  llama_server: -----------------
0.00.074.094 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.074.095 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.074.095 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.074.095 W srv  llama_server: -----------------
0.00.075.368 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.915.762 I cmn          init: llama threadpool init, n_threads = 4
0.01.956.478 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 9216, kv_unified = 'false'
0.01.956.523 W srv    load_model: LLAMA_SERVER_PREFILL_CHUNK_TOKENS = 128
0.01.956.524 I srv    load_model: sequence policy: lowest_slot_first=0 dense_sequences=0 remap_trace=0
0.01.961.429 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.961.474 I srv  llama_server: model loaded
0.01.961.479 I srv  llama_server: listening on http://127.0.0.1:18233
0.10.576.496 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.34.601.752 I slot print_timing: id  1 | task 71 | prompt eval time =      63.29 ms /     4 tokens (   15.82 ms per token,    63.20 tokens per second)
0.34.601.756 I slot print_timing: id  1 | task 71 |        eval time =    9637.56 ms /   768 tokens (   12.57 ms per token,    79.58 tokens per second)
0.34.601.757 I slot print_timing: id  1 | task 71 |       total time =    9700.86 ms /   772 tokens
0.34.601.758 I slot print_timing: id  1 | task 71 |    graphs reused =        892
0.34.602.320 I slot      release: id  1 | task 71 | stop processing: n_tokens = 8959, truncated = 0
0.34.602.665 I slot print_timing: id  2 | task 70 | prompt eval time =      60.31 ms /     4 tokens (   15.08 ms per token,    66.33 tokens per second)
0.34.602.669 I slot print_timing: id  2 | task 70 |        eval time =    9638.12 ms /   768 tokens (   12.57 ms per token,    79.58 tokens per second)
0.34.602.670 I slot print_timing: id  2 | task 70 |       total time =    9698.43 ms /   772 tokens
0.34.602.671 I slot print_timing: id  2 | task 70 |    graphs reused =        892
0.34.603.240 I slot      release: id  2 | task 70 | stop processing: n_tokens = 8959, truncated = 0
0.34.611.894 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.34.611.953 I slot launch_slot_: id  2 | task 840 | processing task, is_child = 0
0.34.776.984 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.34.777.033 I slot launch_slot_: id  1 | task 841 | processing task, is_child = 0
0.34.777.511 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.34.777.545 I slot launch_slot_: id  0 | task 842 | processing task, is_child = 0
0.34.860.229 I slot get_availabl: id  3 | task -1 | selected slot by id (3)
0.34.860.257 I slot launch_slot_: id  3 | task 845 | processing task, is_child = 0
0.37.910.712 I slot print_timing: id  3 | task 845 | prompt processing, n_tokens =   4992, progress = 0.61, t =   3.05 s / 1637.22 tokens per second
0.37.996.286 I slot print_timing: id  3 | task 845 | prompt processing, n_tokens =   5120, progress = 0.62, t =   3.14 s / 1633.17 tokens per second
0.38.078.837 I slot print_timing: id  3 | task 845 | prompt processing, n_tokens =   5248, progress = 0.64, t =   3.22 s / 1631.23 tokens per second
0.38.163.940 I slot print_timing: id  3 | task 845 | prompt processing, n_tokens =   5376, progress = 0.66, t =   3.30 s / 1627.71 tokens per second
0.38.246.423 I slot print_timing: id  3 | task 845 | prompt processing, n_tokens =   5504, progress = 0.67, t =   3.38 s / 1626.14 tokens per second
0.38.331.606 I slot print_timing: id  3 | task 845 | prompt processing, n_tokens =   5632, progress = 0.69, t =   3.47 s / 1623.16 tokens per second
0.38.416.700 I slot print_timing: id  3 | task 845 | prompt processing, n_tokens =   5760, progress = 0.70, t =   3.56 s / 1620.08 tokens per second
0.38.499.933 I slot print_timing: id  3 | task 845 | prompt processing, n_tokens =   5888, progress = 0.72, t =   3.64 s / 1618.14 tokens per second
0.38.583.859 I slot print_timing: id  3 | task 845 | prompt processing, n_tokens =   6016, progress = 0.73, t =   3.72 s / 1616.32 tokens per second
0.38.669.933 I slot print_timing: id  3 | task 845 | prompt processing, n_tokens =   6144, progress = 0.75, t =   3.81 s / 1613.31 tokens per second
0.38.755.929 I slot print_timing: id  3 | task 845 | prompt processing, n_tokens =   6272, progress = 0.77, t =   3.89 s / 1610.54 tokens per second
0.38.842.269 I slot print_timing: id  3 | task 845 | prompt processing, n_tokens =   6400, progress = 0.78, t =   3.98 s / 1607.85 tokens per second
0.38.930.428 I slot print_timing: id  3 | task 845 | prompt processing, n_tokens =   6528, progress = 0.80, t =   4.07 s / 1604.50 tokens per second
0.39.018.035 I slot print_timing: id  3 | task 845 | prompt processing, n_tokens =   6656, progress = 0.81, t =   4.16 s / 1601.24 tokens per second
0.39.103.363 I slot print_timing: id  3 | task 845 | prompt processing, n_tokens =   6784, progress = 0.83, t =   4.24 s / 1599.32 tokens per second
0.39.190.144 I slot print_timing: id  3 | task 845 | prompt processing, n_tokens =   6912, progress = 0.84, t =   4.33 s / 1596.71 tokens per second
0.39.275.930 I slot print_timing: id  3 | task 845 | prompt processing, n_tokens =   7040, progress = 0.86, t =   4.41 s / 1594.72 tokens per second
0.39.362.618 I slot print_timing: id  3 | task 845 | prompt processing, n_tokens =   7168, progress = 0.88, t =   4.50 s / 1592.60 tokens per second
0.39.450.578 I slot print_timing: id  3 | task 845 | prompt processing, n_tokens =   7296, progress = 0.89, t =   4.59 s / 1589.85 tokens per second
0.39.536.969 I slot print_timing: id  3 | task 845 | prompt processing, n_tokens =   7424, progress = 0.91, t =   4.68 s / 1587.92 tokens per second
0.39.625.658 I slot print_timing: id  3 | task 845 | prompt processing, n_tokens =   7552, progress = 0.92, t =   4.76 s / 1585.14 tokens per second
0.39.713.425 I slot print_timing: id  3 | task 845 | prompt processing, n_tokens =   7680, progress = 0.94, t =   4.85 s / 1583.00 tokens per second
0.39.803.212 I slot print_timing: id  3 | task 845 | prompt processing, n_tokens =   7808, progress = 0.95, t =   4.94 s / 1580.11 tokens per second
0.39.892.481 I slot print_timing: id  3 | task 845 | prompt processing, n_tokens =   7936, progress = 0.97, t =   5.03 s / 1577.46 tokens per second
0.39.982.005 I slot print_timing: id  3 | task 845 | prompt processing, n_tokens =   8060, progress = 0.98, t =   5.12 s / 1574.11 tokens per second
0.40.074.915 I slot print_timing: id  3 | task 845 | prompt processing, n_tokens =   8188, progress = 1.00, t =   5.21 s / 1570.61 tokens per second
0.40.120.812 I slot print_timing: id  3 | task 845 | prompt eval time =    5260.51 ms /  8192 tokens (    0.64 ms per token,  1557.26 tokens per second)
0.40.120.824 I slot print_timing: id  3 | task 845 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.120.827 I slot print_timing: id  3 | task 845 |       total time =    5260.51 ms /  8193 tokens
0.40.120.829 I slot print_timing: id  3 | task 845 |    graphs reused =        892
0.40.121.925 I slot      release: id  3 | task 845 | stop processing: n_tokens = 8192, truncated = 0
0.40.531.440 I slot print_timing: id  0 | task 842 | n_gen =    100, tg =  17.41 t/s, tg_3s =  17.59 t/s
0.40.531.721 I slot print_timing: id  1 | task 841 | n_gen =    100, tg =  17.41 t/s, tg_3s =  17.59 t/s
0.40.532.058 I slot print_timing: id  2 | task 840 | n_gen =    100, tg =  17.41 t/s, tg_3s =  17.59 t/s
0.43.532.481 I slot print_timing: id  0 | task 842 | n_gen =    338, tg =  38.80 t/s, tg_3s =  79.31 t/s
0.43.532.783 I slot print_timing: id  1 | task 841 | n_gen =    338, tg =  38.80 t/s, tg_3s =  79.31 t/s
0.43.533.044 I slot print_timing: id  2 | task 840 | n_gen =    338, tg =  38.80 t/s, tg_3s =  79.31 t/s
0.46.533.281 I slot print_timing: id  0 | task 842 | n_gen =    575, tg =  49.11 t/s, tg_3s =  78.98 t/s
0.46.533.520 I slot print_timing: id  1 | task 841 | n_gen =    575, tg =  49.11 t/s, tg_3s =  78.98 t/s
0.46.533.789 I slot print_timing: id  2 | task 840 | n_gen =    575, tg =  49.11 t/s, tg_3s =  78.98 t/s
0.48.982.441 I slot print_timing: id  0 | task 842 | prompt eval time =      68.56 ms /     4 tokens (   17.14 ms per token,    58.34 tokens per second)
0.48.982.445 I slot print_timing: id  0 | task 842 |        eval time =   14136.30 ms /   768 tokens (   18.43 ms per token,    54.26 tokens per second)
0.48.982.446 I slot print_timing: id  0 | task 842 |       total time =   14204.86 ms /   772 tokens
0.48.982.448 I slot print_timing: id  0 | task 842 |    graphs reused =       1590
0.48.982.935 I slot      release: id  0 | task 842 | stop processing: n_tokens = 8959, truncated = 0
0.48.983.179 I slot print_timing: id  1 | task 841 | prompt eval time =      64.09 ms /     4 tokens (   16.02 ms per token,    62.41 tokens per second)
0.48.983.182 I slot print_timing: id  1 | task 841 |        eval time =   14136.74 ms /   768 tokens (   18.43 ms per token,    54.26 tokens per second)
0.48.983.183 I slot print_timing: id  1 | task 841 |       total time =   14200.84 ms /   772 tokens
0.48.983.184 I slot print_timing: id  1 | task 841 |    graphs reused =       1590
0.48.983.632 I slot      release: id  1 | task 841 | stop processing: n_tokens = 8959, truncated = 0
0.48.983.898 I slot print_timing: id  2 | task 840 | prompt eval time =      60.55 ms /     4 tokens (   15.14 ms per token,    66.06 tokens per second)
0.48.983.901 I slot print_timing: id  2 | task 840 |        eval time =   14137.15 ms /   768 tokens (   18.43 ms per token,    54.25 tokens per second)
0.48.983.902 I slot print_timing: id  2 | task 840 |       total time =   14197.71 ms /   772 tokens
0.48.983.903 I slot print_timing: id  2 | task 840 |    graphs reused =       1590
0.48.984.365 I slot      release: id  2 | task 840 | stop processing: n_tokens = 8959, truncated = 0
0.50.127.826 I srv    operator(): operator(): cleaning up before exit...
