rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-v3-instrumented/bin/rocmfpx-vulkan-plugin.so
0.00.116.299 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.116.782 W srv  llama_server: -----------------
0.00.116.785 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.116.785 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.116.785 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.116.785 W srv  llama_server: -----------------
0.00.118.109 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.02.027.528 I cmn          init: llama threadpool init, n_threads = 4
0.02.065.732 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 9216, kv_unified = 'false'
0.02.065.780 W srv    load_model: LLAMA_SERVER_PREFILL_CHUNK_TOKENS = 128
0.02.065.780 I srv    load_model: sequence policy: lowest_slot_first=0 dense_sequences=0 remap_trace=0
0.02.070.821 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.02.070.855 I srv  llama_server: model loaded
0.02.070.859 I srv  llama_server: listening on http://127.0.0.1:18233
0.11.623.886 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.35.690.955 I slot      release: id  0 | task 71 | stop processing: n_tokens = 8959, truncated = 0
0.35.691.274 I slot print_timing: id  1 | task 70 | prompt eval time =      66.93 ms /     4 tokens (   16.73 ms per token,    59.77 tokens per second)
0.35.691.280 I slot print_timing: id  1 | task 70 |        eval time =    9653.67 ms /   768 tokens (   12.59 ms per token,    79.45 tokens per second)
0.35.691.281 I slot print_timing: id  1 | task 70 |       total time =    9720.59 ms /   772 tokens
0.35.691.282 I slot print_timing: id  1 | task 70 |    graphs reused =        888
0.35.691.859 I slot      release: id  1 | task 70 | stop processing: n_tokens = 8959, truncated = 0
0.35.692.266 I slot print_timing: id  2 | task 72 | prompt eval time =      62.36 ms /     4 tokens (   15.59 ms per token,    64.14 tokens per second)
0.35.692.270 I slot print_timing: id  2 | task 72 |        eval time =    9654.33 ms /   768 tokens (   12.59 ms per token,    79.45 tokens per second)
0.35.692.271 I slot print_timing: id  2 | task 72 |       total time =    9716.69 ms /   772 tokens
0.35.692.272 I slot print_timing: id  2 | task 72 |    graphs reused =        888
0.35.692.907 I slot      release: id  2 | task 72 | stop processing: n_tokens = 8959, truncated = 0
0.35.705.295 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.35.705.359 I slot launch_slot_: id  2 | task 841 | processing task, is_child = 0
0.35.873.839 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.35.873.904 I slot launch_slot_: id  1 | task 842 | processing task, is_child = 0
0.35.874.339 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.35.874.368 I slot launch_slot_: id  0 | task 843 | processing task, is_child = 0
0.35.956.366 I slot get_availabl: id  3 | task -1 | selected slot by id (3)
0.35.956.404 I slot launch_slot_: id  3 | task 846 | processing task, is_child = 0
0.39.001.085 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   4992, progress = 0.61, t =   3.04 s / 1640.10 tokens per second
0.39.082.840 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   5120, progress = 0.62, t =   3.12 s / 1638.50 tokens per second
0.39.167.640 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   5248, progress = 0.64, t =   3.21 s / 1635.23 tokens per second
0.39.255.408 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   5376, progress = 0.66, t =   3.30 s / 1630.23 tokens per second
0.39.338.970 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   5504, progress = 0.67, t =   3.38 s / 1627.59 tokens per second
0.39.422.788 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   5632, progress = 0.69, t =   3.47 s / 1625.14 tokens per second
0.39.505.411 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   5760, progress = 0.70, t =   3.55 s / 1623.49 tokens per second
0.39.589.319 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   5888, progress = 0.72, t =   3.63 s / 1621.14 tokens per second
0.39.672.467 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6016, progress = 0.73, t =   3.71 s / 1619.57 tokens per second
0.39.758.130 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6144, progress = 0.75, t =   3.80 s / 1616.51 tokens per second
0.39.842.945 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6272, progress = 0.77, t =   3.88 s / 1614.62 tokens per second
0.39.931.522 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6400, progress = 0.78, t =   3.97 s / 1610.43 tokens per second
0.40.017.372 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6528, progress = 0.80, t =   4.06 s / 1608.05 tokens per second
0.40.105.757 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6656, progress = 0.81, t =   4.15 s / 1604.60 tokens per second
0.40.192.719 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6784, progress = 0.83, t =   4.23 s / 1601.92 tokens per second
0.40.280.800 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6912, progress = 0.84, t =   4.32 s / 1599.01 tokens per second
0.40.368.787 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7040, progress = 0.86, t =   4.41 s / 1595.93 tokens per second
0.40.455.398 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7168, progress = 0.88, t =   4.50 s / 1593.76 tokens per second
0.40.543.655 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7296, progress = 0.89, t =   4.59 s / 1590.78 tokens per second
0.40.629.525 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7424, progress = 0.91, t =   4.67 s / 1588.95 tokens per second
0.40.715.941 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7552, progress = 0.92, t =   4.76 s / 1586.98 tokens per second
0.40.802.796 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7680, progress = 0.94, t =   4.85 s / 1585.13 tokens per second
0.40.892.380 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7808, progress = 0.95, t =   4.93 s / 1582.43 tokens per second
0.40.982.982 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7936, progress = 0.97, t =   5.03 s / 1579.10 tokens per second
0.41.070.602 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   8060, progress = 0.98, t =   5.11 s / 1576.47 tokens per second
0.41.165.278 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   8188, progress = 1.00, t =   5.21 s / 1572.47 tokens per second
0.41.208.040 I slot print_timing: id  3 | task 846 | prompt eval time =    5251.60 ms /  8192 tokens (    0.64 ms per token,  1559.91 tokens per second)
0.41.208.050 I slot print_timing: id  3 | task 846 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.208.052 I slot print_timing: id  3 | task 846 |       total time =    5251.60 ms /  8193 tokens
0.41.208.054 I slot print_timing: id  3 | task 846 |    graphs reused =        888
0.41.209.218 I slot      release: id  3 | task 846 | stop processing: n_tokens = 8192, truncated = 0
0.41.630.600 I slot print_timing: id  0 | task 843 | n_gen =    100, tg =  17.40 t/s, tg_3s =  17.58 t/s
0.41.631.073 I slot print_timing: id  1 | task 842 | n_gen =    100, tg =  17.40 t/s, tg_3s =  17.58 t/s
0.41.631.467 I slot print_timing: id  2 | task 841 | n_gen =    100, tg =  17.40 t/s, tg_3s =  17.58 t/s
0.44.641.138 I slot print_timing: id  0 | task 843 | n_gen =    340, tg =  38.97 t/s, tg_3s =  79.72 t/s
0.44.641.409 I slot print_timing: id  1 | task 842 | n_gen =    340, tg =  38.97 t/s, tg_3s =  79.73 t/s
0.44.641.742 I slot print_timing: id  2 | task 841 | n_gen =    340, tg =  38.97 t/s, tg_3s =  79.73 t/s
0.47.649.712 I slot print_timing: id  0 | task 843 | n_gen =    579, tg =  49.37 t/s, tg_3s =  79.44 t/s
0.47.650.029 I slot print_timing: id  1 | task 842 | n_gen =    579, tg =  49.37 t/s, tg_3s =  79.44 t/s
0.47.650.312 I slot print_timing: id  2 | task 841 | n_gen =    579, tg =  49.37 t/s, tg_3s =  79.44 t/s
0.50.040.752 I slot print_timing: id  0 | task 843 | prompt eval time =      67.83 ms /     4 tokens (   16.96 ms per token,    58.97 tokens per second)
0.50.040.756 I slot print_timing: id  0 | task 843 |        eval time =   14098.52 ms /   768 tokens (   18.38 ms per token,    54.40 tokens per second)
0.50.040.757 I slot print_timing: id  0 | task 843 |       total time =   14166.35 ms /   772 tokens
0.50.040.758 I slot print_timing: id  0 | task 843 |    graphs reused =       1586
0.50.041.225 I slot      release: id  0 | task 843 | stop processing: n_tokens = 8959, truncated = 0
0.50.041.462 I slot print_timing: id  1 | task 842 | prompt eval time =      64.69 ms /     4 tokens (   16.17 ms per token,    61.83 tokens per second)
0.50.041.465 I slot print_timing: id  1 | task 842 |        eval time =   14098.93 ms /   768 tokens (   18.38 ms per token,    54.40 tokens per second)
0.50.041.466 I slot print_timing: id  1 | task 842 |       total time =   14163.63 ms /   772 tokens
0.50.041.466 I slot print_timing: id  1 | task 842 |    graphs reused =       1586
0.50.041.893 I slot      release: id  1 | task 842 | stop processing: n_tokens = 8959, truncated = 0
0.50.042.124 I slot print_timing: id  2 | task 841 | prompt eval time =      61.32 ms /     4 tokens (   15.33 ms per token,    65.23 tokens per second)
0.50.042.127 I slot print_timing: id  2 | task 841 |        eval time =   14099.26 ms /   768 tokens (   18.38 ms per token,    54.40 tokens per second)
0.50.042.128 I slot print_timing: id  2 | task 841 |       total time =   14160.58 ms /   772 tokens
0.50.042.128 I slot print_timing: id  2 | task 841 |    graphs reused =       1586
0.50.042.538 I slot      release: id  2 | task 841 | stop processing: n_tokens = 8959, truncated = 0
0.51.164.906 I srv    operator(): operator(): cleaning up before exit...
