rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-v3-instrumented/bin/rocmfpx-vulkan-plugin.so
0.00.079.528 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.080.030 W srv  llama_server: -----------------
0.00.080.032 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.080.032 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.080.033 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.080.033 W srv  llama_server: -----------------
0.00.081.367 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.956.282 I cmn          init: llama threadpool init, n_threads = 4
0.01.994.219 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8704, kv_unified = 'false'
0.01.994.287 W srv    load_model: LLAMA_SERVER_PREFILL_CHUNK_TOKENS = 128
0.01.994.288 I srv    load_model: sequence policy: lowest_slot_first=0 dense_sequences=0 remap_trace=0
0.01.999.746 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.999.792 I srv  llama_server: model loaded
0.01.999.797 I srv  llama_server: listening on http://127.0.0.1:18234
0.10.983.333 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.25.724.714 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   7296, progress = 0.89, t =  14.74 s / 494.94 tokens per second
0.25.724.750 I slot print_timing: id  1 | task 2 | prompt processing, n_tokens =   7296, progress = 0.89, t =  14.74 s / 494.94 tokens per second
0.25.724.775 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   7168, progress = 0.88, t =  14.67 s / 488.69 tokens per second
0.25.724.799 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   7168, progress = 0.88, t =  14.67 s / 488.69 tokens per second
0.26.013.876 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   7424, progress = 0.91, t =  15.03 s / 493.93 tokens per second
0.26.013.897 I slot print_timing: id  1 | task 2 | prompt processing, n_tokens =   7424, progress = 0.91, t =  15.03 s / 493.93 tokens per second
0.26.013.908 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   7296, progress = 0.89, t =  14.96 s / 487.80 tokens per second
0.26.013.922 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   7296, progress = 0.89, t =  14.96 s / 487.80 tokens per second
0.26.307.396 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   7552, progress = 0.92, t =  15.32 s / 492.82 tokens per second
0.26.307.431 I slot print_timing: id  1 | task 2 | prompt processing, n_tokens =   7552, progress = 0.92, t =  15.32 s / 492.82 tokens per second
0.26.307.455 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   7424, progress = 0.91, t =  15.25 s / 486.80 tokens per second
0.26.307.485 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   7424, progress = 0.91, t =  15.25 s / 486.81 tokens per second
0.26.598.863 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   7680, progress = 0.94, t =  15.62 s / 491.82 tokens per second
0.26.598.881 I slot print_timing: id  1 | task 2 | prompt processing, n_tokens =   7680, progress = 0.94, t =  15.62 s / 491.82 tokens per second
0.26.598.890 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   7552, progress = 0.92, t =  15.54 s / 485.91 tokens per second
0.26.598.900 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   7552, progress = 0.92, t =  15.54 s / 485.91 tokens per second
0.26.894.384 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   7808, progress = 0.95, t =  15.91 s / 490.73 tokens per second
0.26.894.434 I slot print_timing: id  1 | task 2 | prompt processing, n_tokens =   7808, progress = 0.95, t =  15.91 s / 490.73 tokens per second
0.26.894.472 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   7680, progress = 0.94, t =  15.84 s / 484.93 tokens per second
0.26.894.506 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   7680, progress = 0.94, t =  15.84 s / 484.93 tokens per second
0.27.187.680 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   7936, progress = 0.97, t =  16.20 s / 489.75 tokens per second
0.27.187.699 I slot print_timing: id  1 | task 2 | prompt processing, n_tokens =   7936, progress = 0.97, t =  16.20 s / 489.75 tokens per second
0.27.187.711 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   7808, progress = 0.95, t =  16.13 s / 484.04 tokens per second
0.27.187.723 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   7808, progress = 0.95, t =  16.13 s / 484.04 tokens per second
0.27.561.741 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   8060, progress = 0.98, t =  16.58 s / 486.18 tokens per second
0.27.579.636 I slot print_timing: id  1 | task 2 | prompt processing, n_tokens =   8060, progress = 0.98, t =  16.58 s / 486.18 tokens per second
0.27.582.526 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   7936, progress = 0.97, t =  16.50 s / 480.83 tokens per second
0.27.582.583 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   7936, progress = 0.97, t =  16.50 s / 480.83 tokens per second
0.27.898.666 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   8188, progress = 1.00, t =  16.92 s / 484.06 tokens per second
0.27.917.893 I slot print_timing: id  1 | task 2 | prompt processing, n_tokens =   8188, progress = 1.00, t =  16.92 s / 484.06 tokens per second
0.27.923.594 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   8060, progress = 0.98, t =  16.84 s / 478.57 tokens per second
0.27.926.189 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   8060, progress = 0.98, t =  16.84 s / 478.57 tokens per second
0.28.124.899 I slot print_timing: id  0 | task 1 | prompt eval time =   17141.44 ms /  8192 tokens (    2.09 ms per token,   477.91 tokens per second)
0.28.124.910 I slot print_timing: id  0 | task 1 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.124.913 I slot print_timing: id  0 | task 1 |       total time =   17141.44 ms /  8193 tokens
0.28.124.919 I slot print_timing: id  0 | task 1 |    graphs reused =        217
0.28.126.147 I slot      release: id  0 | task 1 | stop processing: n_tokens = 8192, truncated = 0
0.28.127.058 I slot print_timing: id  1 | task 2 | prompt eval time =   17143.56 ms /  8192 tokens (    2.09 ms per token,   477.85 tokens per second)
0.28.127.071 I slot print_timing: id  1 | task 2 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.127.075 I slot print_timing: id  1 | task 2 |       total time =   17143.56 ms /  8193 tokens
0.28.127.077 I slot print_timing: id  1 | task 2 |    graphs reused =        217
0.28.128.419 I slot      release: id  1 | task 2 | stop processing: n_tokens = 8192, truncated = 0
0.28.128.461 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   8188, progress = 1.00, t =  17.07 s / 479.75 tokens per second
0.28.135.266 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   8188, progress = 1.00, t =  17.07 s / 479.75 tokens per second
0.28.180.407 I slot print_timing: id  2 | task 5 | prompt eval time =   17123.47 ms /  8192 tokens (    2.09 ms per token,   478.41 tokens per second)
0.28.180.417 I slot print_timing: id  2 | task 5 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.180.420 I slot print_timing: id  2 | task 5 |       total time =   17123.47 ms /  8193 tokens
0.28.180.423 I slot print_timing: id  2 | task 5 |    graphs reused =        217
0.28.181.387 I slot      release: id  2 | task 5 | stop processing: n_tokens = 8192, truncated = 0
0.28.182.056 I slot print_timing: id  3 | task 4 | prompt eval time =   17125.11 ms /  8192 tokens (    2.09 ms per token,   478.36 tokens per second)
0.28.182.064 I slot print_timing: id  3 | task 4 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.182.066 I slot print_timing: id  3 | task 4 |       total time =   17125.11 ms /  8193 tokens
0.28.182.068 I slot print_timing: id  3 | task 4 |    graphs reused =        217
0.28.183.391 I slot      release: id  3 | task 4 | stop processing: n_tokens = 8192, truncated = 0
0.28.196.735 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.28.196.799 I slot launch_slot_: id  0 | task 71 | processing task, is_child = 0
0.28.405.574 I slot get_availabl: id  3 | task -1 | selected slot by id (3)
0.28.405.622 I slot launch_slot_: id  3 | task 72 | processing task, is_child = 0
0.28.406.451 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.28.406.479 I slot launch_slot_: id  1 | task 73 | processing task, is_child = 0
0.28.406.857 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.28.406.883 I slot launch_slot_: id  2 | task 74 | processing task, is_child = 0
0.28.585.847 I slot print_timing: id  0 | task 71 | prompt eval time =      76.99 ms /     4 tokens (   19.25 ms per token,    51.95 tokens per second)
0.28.585.856 I slot print_timing: id  0 | task 71 |        eval time =     101.94 ms /     8 tokens (   14.56 ms per token,    68.67 tokens per second)
0.28.585.857 I slot print_timing: id  0 | task 71 |       total time =     178.93 ms /    12 tokens
0.28.585.858 I slot print_timing: id  0 | task 71 |    graphs reused =        223
0.28.586.389 I slot      release: id  0 | task 71 | stop processing: n_tokens = 8199, truncated = 0
0.28.586.738 I slot print_timing: id  1 | task 73 | prompt eval time =      73.38 ms /     4 tokens (   18.34 ms per token,    54.51 tokens per second)
0.28.586.740 I slot print_timing: id  1 | task 73 |        eval time =     102.46 ms /     8 tokens (   14.64 ms per token,    68.32 tokens per second)
0.28.586.741 I slot print_timing: id  1 | task 73 |       total time =     175.84 ms /    12 tokens
0.28.586.743 I slot print_timing: id  1 | task 73 |    graphs reused =        223
0.28.587.284 I slot      release: id  1 | task 73 | stop processing: n_tokens = 8199, truncated = 0
0.28.587.611 I slot print_timing: id  2 | task 74 | prompt eval time =      69.00 ms /     4 tokens (   17.25 ms per token,    57.97 tokens per second)
0.28.587.613 I slot print_timing: id  2 | task 74 |        eval time =     102.99 ms /     8 tokens (   14.71 ms per token,    67.97 tokens per second)
0.28.587.614 I slot print_timing: id  2 | task 74 |       total time =     171.99 ms /    12 tokens
0.28.587.615 I slot print_timing: id  2 | task 74 |    graphs reused =        223
0.28.588.171 I slot      release: id  2 | task 74 | stop processing: n_tokens = 8199, truncated = 0
0.28.588.471 I slot print_timing: id  3 | task 72 | prompt eval time =      65.84 ms /     4 tokens (   16.46 ms per token,    60.76 tokens per second)
0.28.588.472 I slot print_timing: id  3 | task 72 |        eval time =     103.51 ms /     8 tokens (   14.79 ms per token,    67.62 tokens per second)
0.28.588.473 I slot print_timing: id  3 | task 72 |       total time =     169.35 ms /    12 tokens
0.28.588.474 I slot print_timing: id  3 | task 72 |    graphs reused =        223
0.28.588.911 I slot      release: id  3 | task 72 | stop processing: n_tokens = 8199, truncated = 0
0.34.287.618 I srv    operator(): operator(): cleaning up before exit...
