rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-v3-instrumented/bin/rocmfpx-vulkan-plugin.so
0.00.068.540 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.069.002 W srv  llama_server: -----------------
0.00.069.005 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.069.005 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.069.005 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.069.006 W srv  llama_server: -----------------
0.00.070.266 I srv    load_model: loading model 'work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.838.734 I cmn          init: llama threadpool init, n_threads = 4
0.01.878.491 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8704, kv_unified = 'false'
0.01.878.535 W srv    load_model: LLAMA_SERVER_PREFILL_CHUNK_TOKENS = 128
0.01.878.536 I srv    load_model: sequence policy: lowest_slot_first=1 dense_sequences=0 remap_trace=0
0.01.883.473 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.883.508 I srv  llama_server: model loaded
0.01.883.513 I srv  llama_server: listening on http://127.0.0.1:18187
0.10.508.585 I slot get_availabl: id  3 | task -1 | selected slot by id (3)
0.25.499.385 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   7168, progress = 0.88, t =  14.91 s / 480.81 tokens per second
0.25.499.417 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   7168, progress = 0.88, t =  14.91 s / 480.81 tokens per second
0.25.499.438 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   7296, progress = 0.89, t =  14.99 s / 486.70 tokens per second
0.25.499.477 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   7296, progress = 0.89, t =  14.99 s / 486.70 tokens per second
0.25.793.990 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   7296, progress = 0.89, t =  15.20 s / 479.91 tokens per second
0.25.794.049 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   7296, progress = 0.89, t =  15.20 s / 479.92 tokens per second
0.25.794.080 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   7424, progress = 0.91, t =  15.29 s / 485.70 tokens per second
0.25.794.115 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   7424, progress = 0.91, t =  15.29 s / 485.70 tokens per second
0.26.089.487 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   7424, progress = 0.91, t =  15.50 s / 479.02 tokens per second
0.26.089.522 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   7424, progress = 0.91, t =  15.50 s / 479.02 tokens per second
0.26.089.546 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   7552, progress = 0.92, t =  15.58 s / 484.70 tokens per second
0.26.089.569 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   7552, progress = 0.92, t =  15.58 s / 484.70 tokens per second
0.26.385.995 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   7552, progress = 0.92, t =  15.79 s / 478.13 tokens per second
0.26.386.047 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   7552, progress = 0.92, t =  15.79 s / 478.14 tokens per second
0.26.386.076 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   7680, progress = 0.94, t =  15.88 s / 483.71 tokens per second
0.26.386.104 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   7680, progress = 0.94, t =  15.88 s / 483.71 tokens per second
0.26.683.436 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   7680, progress = 0.94, t =  16.09 s / 477.25 tokens per second
0.26.683.505 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   7680, progress = 0.94, t =  16.09 s / 477.25 tokens per second
0.26.683.533 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   7808, progress = 0.95, t =  16.17 s / 482.73 tokens per second
0.26.683.571 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   7808, progress = 0.95, t =  16.17 s / 482.73 tokens per second
0.26.981.698 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   7808, progress = 0.95, t =  16.39 s / 476.38 tokens per second
0.26.981.754 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   7808, progress = 0.95, t =  16.39 s / 476.38 tokens per second
0.26.981.783 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   7936, progress = 0.97, t =  16.47 s / 481.76 tokens per second
0.26.981.811 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   7936, progress = 0.97, t =  16.47 s / 481.76 tokens per second
0.27.361.101 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   7936, progress = 0.97, t =  16.77 s / 473.23 tokens per second
0.27.361.150 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   7936, progress = 0.97, t =  16.77 s / 473.23 tokens per second
0.27.361.180 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   8060, progress = 0.98, t =  16.85 s / 478.27 tokens per second
0.27.378.552 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   8060, progress = 0.98, t =  16.85 s / 478.27 tokens per second
0.27.701.761 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   8060, progress = 0.98, t =  17.11 s / 471.06 tokens per second
0.27.719.789 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   8060, progress = 0.98, t =  17.11 s / 471.06 tokens per second
0.27.722.238 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   8188, progress = 1.00, t =  17.19 s / 476.24 tokens per second
0.27.728.608 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   8188, progress = 1.00, t =  17.19 s / 476.24 tokens per second
0.27.943.475 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   8188, progress = 1.00, t =  17.35 s / 471.91 tokens per second
0.27.949.501 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   8188, progress = 1.00, t =  17.35 s / 471.91 tokens per second
0.30.950.293 I slot print_timing: id  2 | task 2 | n_gen =    214, tg =  70.82 t/s, tg_3s =  71.16 t/s
0.30.950.558 I slot print_timing: id  3 | task 1 | n_gen =    214, tg =  70.83 t/s, tg_3s =  71.16 t/s
0.31.010.139 I slot print_timing: id  0 | task 5 | n_gen =    217, tg =  71.75 t/s, tg_3s =  72.08 t/s
0.31.010.663 I slot print_timing: id  1 | task 4 | n_gen =    217, tg =  71.75 t/s, tg_3s =  72.09 t/s
0.31.540.722 I slot print_timing: id  2 | task 2 | prompt eval time =   17434.15 ms /  8192 tokens (    2.13 ms per token,   469.88 tokens per second)
0.31.540.726 I slot print_timing: id  2 | task 2 |        eval time =    3597.89 ms /   256 tokens (   14.11 ms per token,    70.87 tokens per second)
0.31.540.727 I slot print_timing: id  2 | task 2 |       total time =   21032.04 ms /  8448 tokens
0.31.540.733 I slot print_timing: id  2 | task 2 |    graphs reused =        470
0.31.541.154 I slot      release: id  2 | task 2 | stop processing: n_tokens = 8447, truncated = 0
0.31.541.391 I slot print_timing: id  3 | task 1 | prompt eval time =   17434.72 ms /  8192 tokens (    2.13 ms per token,   469.87 tokens per second)
0.31.541.394 I slot print_timing: id  3 | task 1 |        eval time =    3597.98 ms /   256 tokens (   14.11 ms per token,    70.87 tokens per second)
0.31.541.394 I slot print_timing: id  3 | task 1 |       total time =   21032.71 ms /  8448 tokens
0.31.541.395 I slot print_timing: id  3 | task 1 |    graphs reused =        470
0.31.541.809 I slot      release: id  3 | task 1 | stop processing: n_tokens = 8447, truncated = 0
0.31.553.152 I slot print_timing: id  0 | task 5 | prompt eval time =   17408.51 ms /  8192 tokens (    2.13 ms per token,   470.57 tokens per second)
0.31.553.156 I slot print_timing: id  0 | task 5 |        eval time =    3553.39 ms /   256 tokens (   13.93 ms per token,    71.76 tokens per second)
0.31.553.156 I slot print_timing: id  0 | task 5 |       total time =   20961.90 ms /  8448 tokens
0.31.553.158 I slot print_timing: id  0 | task 5 |    graphs reused =        470
0.31.553.582 I slot      release: id  0 | task 5 | stop processing: n_tokens = 8447, truncated = 0
0.31.553.798 I slot print_timing: id  1 | task 4 | prompt eval time =   17409.06 ms /  8192 tokens (    2.13 ms per token,   470.56 tokens per second)
0.31.553.800 I slot print_timing: id  1 | task 4 |        eval time =    3553.46 ms /   256 tokens (   13.94 ms per token,    71.76 tokens per second)
0.31.553.801 I slot print_timing: id  1 | task 4 |       total time =   20962.52 ms /  8448 tokens
0.31.553.801 I slot print_timing: id  1 | task 4 |    graphs reused =        470
0.31.554.204 I slot      release: id  1 | task 4 | stop processing: n_tokens = 8447, truncated = 0
0.31.567.749 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.31.641.622 I slot launch_slot_: id  2 | task 326 | processing task, is_child = 0
0.31.850.904 I slot get_availabl: id  3 | task -1 | selected slot by id (3)
0.31.851.352 I slot launch_slot_: id  3 | task 327 | processing task, is_child = 0
0.31.852.079 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.31.852.445 I slot launch_slot_: id  0 | task 328 | processing task, is_child = 0
0.31.852.811 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.31.853.186 I slot launch_slot_: id  1 | task 329 | processing task, is_child = 0
0.34.999.250 I slot print_timing: id  0 | task 328 | prompt processing, n_tokens =   1664, progress = 0.20, t =   3.15 s / 528.92 tokens per second
0.34.999.280 I slot print_timing: id  1 | task 329 | prompt processing, n_tokens =   1664, progress = 0.20, t =   3.14 s / 529.14 tokens per second
0.34.999.312 I slot print_timing: id  2 | task 326 | prompt processing, n_tokens =   1664, progress = 0.20, t =   3.14 s / 529.35 tokens per second
0.34.999.333 I slot print_timing: id  3 | task 327 | prompt processing, n_tokens =   1664, progress = 0.20, t =   3.14 s / 529.54 tokens per second
0.35.250.555 I slot print_timing: id  0 | task 328 | prompt processing, n_tokens =   1792, progress = 0.22, t =   3.40 s / 527.47 tokens per second
0.35.250.588 I slot print_timing: id  1 | task 329 | prompt processing, n_tokens =   1792, progress = 0.22, t =   3.40 s / 527.68 tokens per second
0.35.250.610 I slot print_timing: id  2 | task 326 | prompt processing, n_tokens =   1792, progress = 0.22, t =   3.39 s / 527.86 tokens per second
0.35.250.633 I slot print_timing: id  3 | task 327 | prompt processing, n_tokens =   1792, progress = 0.22, t =   3.39 s / 528.05 tokens per second
0.35.502.913 I slot print_timing: id  0 | task 328 | prompt processing, n_tokens =   1920, progress = 0.23, t =   3.65 s / 526.07 tokens per second
0.35.502.954 I slot print_timing: id  1 | task 329 | prompt processing, n_tokens =   1920, progress = 0.23, t =   3.65 s / 526.26 tokens per second
0.35.502.983 I slot print_timing: id  2 | task 326 | prompt processing, n_tokens =   1920, progress = 0.23, t =   3.65 s / 526.44 tokens per second
0.35.503.012 I slot print_timing: id  3 | task 327 | prompt processing, n_tokens =   1920, progress = 0.23, t =   3.65 s / 526.60 tokens per second
0.35.756.088 I slot print_timing: id  0 | task 328 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.90 s / 524.74 tokens per second
0.35.756.128 I slot print_timing: id  1 | task 329 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.90 s / 524.92 tokens per second
0.35.756.156 I slot print_timing: id  2 | task 326 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.90 s / 525.08 tokens per second
0.35.756.183 I slot print_timing: id  3 | task 327 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.90 s / 525.24 tokens per second
0.36.010.341 I slot print_timing: id  0 | task 328 | prompt processing, n_tokens =   2176, progress = 0.27, t =   4.16 s / 523.44 tokens per second
0.36.010.375 I slot print_timing: id  1 | task 329 | prompt processing, n_tokens =   2176, progress = 0.27, t =   4.16 s / 523.61 tokens per second
0.36.010.399 I slot print_timing: id  2 | task 326 | prompt processing, n_tokens =   2176, progress = 0.27, t =   4.15 s / 523.76 tokens per second
0.36.010.421 I slot print_timing: id  3 | task 327 | prompt processing, n_tokens =   2176, progress = 0.27, t =   4.15 s / 523.90 tokens per second
0.36.265.206 I slot print_timing: id  0 | task 328 | prompt processing, n_tokens =   2304, progress = 0.28, t =   4.41 s / 522.21 tokens per second
0.36.265.237 I slot print_timing: id  1 | task 329 | prompt processing, n_tokens =   2304, progress = 0.28, t =   4.41 s / 522.37 tokens per second
0.36.265.257 I slot print_timing: id  2 | task 326 | prompt processing, n_tokens =   2304, progress = 0.28, t =   4.41 s / 522.51 tokens per second
0.36.265.278 I slot print_timing: id  3 | task 327 | prompt processing, n_tokens =   2304, progress = 0.28, t =   4.41 s / 522.65 tokens per second
0.36.521.099 I slot print_timing: id  0 | task 328 | prompt processing, n_tokens =   2432, progress = 0.30, t =   4.67 s / 521.01 tokens per second
0.36.521.131 I slot print_timing: id  1 | task 329 | prompt processing, n_tokens =   2432, progress = 0.30, t =   4.67 s / 521.16 tokens per second
0.36.521.157 I slot print_timing: id  2 | task 326 | prompt processing, n_tokens =   2432, progress = 0.30, t =   4.67 s / 521.29 tokens per second
0.36.521.195 I slot print_timing: id  3 | task 327 | prompt processing, n_tokens =   2432, progress = 0.30, t =   4.66 s / 521.42 tokens per second
0.36.778.931 I slot print_timing: id  0 | task 328 | prompt processing, n_tokens =   2560, progress = 0.31, t =   4.93 s / 519.72 tokens per second
0.36.778.969 I slot print_timing: id  1 | task 329 | prompt processing, n_tokens =   2560, progress = 0.31, t =   4.92 s / 519.86 tokens per second
0.36.778.997 I slot print_timing: id  2 | task 326 | prompt processing, n_tokens =   2560, progress = 0.31, t =   4.92 s / 519.99 tokens per second
0.36.779.017 I slot print_timing: id  3 | task 327 | prompt processing, n_tokens =   2560, progress = 0.31, t =   4.92 s / 520.11 tokens per second
0.37.036.586 I slot print_timing: id  0 | task 328 | prompt processing, n_tokens =   2688, progress = 0.33, t =   5.18 s / 518.58 tokens per second
0.37.036.624 I slot print_timing: id  1 | task 329 | prompt processing, n_tokens =   2688, progress = 0.33, t =   5.18 s / 518.72 tokens per second
0.37.036.652 I slot print_timing: id  2 | task 326 | prompt processing, n_tokens =   2688, progress = 0.33, t =   5.18 s / 518.83 tokens per second
0.37.036.687 I slot print_timing: id  3 | task 327 | prompt processing, n_tokens =   2688, progress = 0.33, t =   5.18 s / 518.95 tokens per second
0.37.295.846 I slot print_timing: id  0 | task 328 | prompt processing, n_tokens =   2816, progress = 0.34, t =   5.44 s / 517.40 tokens per second
0.37.295.903 I slot print_timing: id  1 | task 329 | prompt processing, n_tokens =   2816, progress = 0.34, t =   5.44 s / 517.52 tokens per second
0.37.295.933 I slot print_timing: id  2 | task 326 | prompt processing, n_tokens =   2816, progress = 0.34, t =   5.44 s / 517.64 tokens per second
0.37.295.962 I slot print_timing: id  3 | task 327 | prompt processing, n_tokens =   2816, progress = 0.34, t =   5.44 s / 517.75 tokens per second
0.37.555.800 I slot print_timing: id  0 | task 328 | prompt processing, n_tokens =   2944, progress = 0.36, t =   5.70 s / 516.26 tokens per second
0.37.555.832 I slot print_timing: id  1 | task 329 | prompt processing, n_tokens =   2944, progress = 0.36, t =   5.70 s / 516.38 tokens per second
0.37.555.853 I slot print_timing: id  2 | task 326 | prompt processing, n_tokens =   2944, progress = 0.36, t =   5.70 s / 516.49 tokens per second
0.37.555.873 I slot print_timing: id  3 | task 327 | prompt processing, n_tokens =   2944, progress = 0.36, t =   5.70 s / 516.59 tokens per second
0.37.816.696 I slot print_timing: id  0 | task 328 | prompt processing, n_tokens =   3072, progress = 0.38, t =   5.96 s / 515.14 tokens per second
0.37.816.726 I slot print_timing: id  1 | task 329 | prompt processing, n_tokens =   3072, progress = 0.38, t =   5.96 s / 515.25 tokens per second
0.37.816.747 I slot print_timing: id  2 | task 326 | prompt processing, n_tokens =   3072, progress = 0.38, t =   5.96 s / 515.35 tokens per second
0.37.816.768 I slot print_timing: id  3 | task 327 | prompt processing, n_tokens =   3072, progress = 0.38, t =   5.96 s / 515.45 tokens per second
0.38.078.351 I slot print_timing: id  0 | task 328 | prompt processing, n_tokens =   3200, progress = 0.39, t =   6.23 s / 514.05 tokens per second
0.38.078.379 I slot print_timing: id  1 | task 329 | prompt processing, n_tokens =   3200, progress = 0.39, t =   6.22 s / 514.15 tokens per second
0.38.078.397 I slot print_timing: id  2 | task 326 | prompt processing, n_tokens =   3200, progress = 0.39, t =   6.22 s / 514.25 tokens per second
0.38.078.416 I slot print_timing: id  3 | task 327 | prompt processing, n_tokens =   3200, progress = 0.39, t =   6.22 s / 514.35 tokens per second
0.38.342.212 I slot print_timing: id  0 | task 328 | prompt processing, n_tokens =   3328, progress = 0.41, t =   6.49 s / 512.87 tokens per second
0.38.342.244 I slot print_timing: id  1 | task 329 | prompt processing, n_tokens =   3328, progress = 0.41, t =   6.49 s / 512.97 tokens per second
0.38.342.264 I slot print_timing: id  2 | task 326 | prompt processing, n_tokens =   3328, progress = 0.41, t =   6.49 s / 513.07 tokens per second
0.38.342.285 I slot print_timing: id  3 | task 327 | prompt processing, n_tokens =   3328, progress = 0.41, t =   6.49 s / 513.16 tokens per second
0.38.606.322 I slot print_timing: id  0 | task 328 | prompt processing, n_tokens =   3456, progress = 0.42, t =   6.75 s / 511.77 tokens per second
0.38.606.357 I slot print_timing: id  1 | task 329 | prompt processing, n_tokens =   3456, progress = 0.42, t =   6.75 s / 511.87 tokens per second
0.38.606.380 I slot print_timing: id  2 | task 326 | prompt processing, n_tokens =   3456, progress = 0.42, t =   6.75 s / 511.96 tokens per second
0.38.606.402 I slot print_timing: id  3 | task 327 | prompt processing, n_tokens =   3456, progress = 0.42, t =   6.75 s / 512.04 tokens per second
0.38.871.159 I slot print_timing: id  0 | task 328 | prompt processing, n_tokens =   3584, progress = 0.44, t =   7.02 s / 510.69 tokens per second
0.38.871.181 I slot print_timing: id  1 | task 329 | prompt processing, n_tokens =   3584, progress = 0.44, t =   7.02 s / 510.79 tokens per second
0.38.871.193 I slot print_timing: id  2 | task 326 | prompt processing, n_tokens =   3584, progress = 0.44, t =   7.02 s / 510.87 tokens per second
0.38.871.206 I slot print_timing: id  3 | task 327 | prompt processing, n_tokens =   3584, progress = 0.44, t =   7.01 s / 510.96 tokens per second
0.39.138.477 I slot print_timing: id  0 | task 328 | prompt processing, n_tokens =   3712, progress = 0.45, t =   7.29 s / 509.52 tokens per second
0.39.138.509 I slot print_timing: id  1 | task 329 | prompt processing, n_tokens =   3712, progress = 0.45, t =   7.28 s / 509.62 tokens per second
0.39.138.541 I slot print_timing: id  2 | task 326 | prompt processing, n_tokens =   3712, progress = 0.45, t =   7.28 s / 509.70 tokens per second
0.39.138.561 I slot print_timing: id  3 | task 327 | prompt processing, n_tokens =   3712, progress = 0.45, t =   7.28 s / 509.78 tokens per second
0.39.405.655 I slot print_timing: id  0 | task 328 | prompt processing, n_tokens =   3840, progress = 0.47, t =   7.55 s / 508.45 tokens per second
0.39.405.699 I slot print_timing: id  1 | task 329 | prompt processing, n_tokens =   3840, progress = 0.47, t =   7.55 s / 508.53 tokens per second
0.39.405.723 I slot print_timing: id  2 | task 326 | prompt processing, n_tokens =   3840, progress = 0.47, t =   7.55 s / 508.62 tokens per second
0.39.405.747 I slot print_timing: id  3 | task 327 | prompt processing, n_tokens =   3840, progress = 0.47, t =   7.55 s / 508.69 tokens per second
0.39.674.035 I slot print_timing: id  0 | task 328 | prompt processing, n_tokens =   3968, progress = 0.48, t =   7.82 s / 507.36 tokens per second
0.39.674.071 I slot print_timing: id  1 | task 329 | prompt processing, n_tokens =   3968, progress = 0.48, t =   7.82 s / 507.45 tokens per second
0.39.674.092 I slot print_timing: id  2 | task 326 | prompt processing, n_tokens =   3968, progress = 0.48, t =   7.82 s / 507.53 tokens per second
0.39.674.112 I slot print_timing: id  3 | task 327 | prompt processing, n_tokens =   3968, progress = 0.48, t =   7.82 s / 507.60 tokens per second
0.39.943.124 I slot print_timing: id  0 | task 328 | prompt processing, n_tokens =   4096, progress = 0.50, t =   8.09 s / 506.31 tokens per second
0.39.943.165 I slot print_timing: id  1 | task 329 | prompt processing, n_tokens =   4096, progress = 0.50, t =   8.09 s / 506.39 tokens per second
0.39.943.192 I slot print_timing: id  2 | task 326 | prompt processing, n_tokens =   4096, progress = 0.50, t =   8.09 s / 506.47 tokens per second
0.39.943.231 I slot print_timing: id  3 | task 327 | prompt processing, n_tokens =   4096, progress = 0.50, t =   8.09 s / 506.54 tokens per second
0.40.214.621 I slot print_timing: id  0 | task 328 | prompt processing, n_tokens =   4224, progress = 0.52, t =   8.36 s / 505.18 tokens per second
0.40.214.666 I slot print_timing: id  1 | task 329 | prompt processing, n_tokens =   4224, progress = 0.52, t =   8.36 s / 505.26 tokens per second
0.40.214.699 I slot print_timing: id  2 | task 326 | prompt processing, n_tokens =   4224, progress = 0.52, t =   8.36 s / 505.33 tokens per second
0.40.214.731 I slot print_timing: id  3 | task 327 | prompt processing, n_tokens =   4224, progress = 0.52, t =   8.36 s / 505.40 tokens per second
0.40.484.954 I slot print_timing: id  0 | task 328 | prompt processing, n_tokens =   4352, progress = 0.53, t =   8.63 s / 504.19 tokens per second
0.40.484.995 I slot print_timing: id  1 | task 329 | prompt processing, n_tokens =   4352, progress = 0.53, t =   8.63 s / 504.26 tokens per second
0.40.485.022 I slot print_timing: id  2 | task 326 | prompt processing, n_tokens =   4352, progress = 0.53, t =   8.63 s / 504.33 tokens per second
0.40.485.060 I slot print_timing: id  3 | task 327 | prompt processing, n_tokens =   4352, progress = 0.53, t =   8.63 s / 504.40 tokens per second
0.40.757.323 I slot print_timing: id  0 | task 328 | prompt processing, n_tokens =   4480, progress = 0.55, t =   8.90 s / 503.14 tokens per second
0.40.757.367 I slot print_timing: id  1 | task 329 | prompt processing, n_tokens =   4480, progress = 0.55, t =   8.90 s / 503.21 tokens per second
0.40.757.399 I slot print_timing: id  2 | task 326 | prompt processing, n_tokens =   4480, progress = 0.55, t =   8.90 s / 503.28 tokens per second
0.40.757.441 I slot print_timing: id  3 | task 327 | prompt processing, n_tokens =   4480, progress = 0.55, t =   8.90 s / 503.35 tokens per second
0.41.030.777 I slot print_timing: id  0 | task 328 | prompt processing, n_tokens =   4608, progress = 0.56, t =   9.18 s / 502.09 tokens per second
0.41.030.821 I slot print_timing: id  1 | task 329 | prompt processing, n_tokens =   4608, progress = 0.56, t =   9.18 s / 502.17 tokens per second
0.41.030.852 I slot print_timing: id  2 | task 326 | prompt processing, n_tokens =   4608, progress = 0.56, t =   9.18 s / 502.23 tokens per second
0.41.030.883 I slot print_timing: id  3 | task 327 | prompt processing, n_tokens =   4608, progress = 0.56, t =   9.17 s / 502.30 tokens per second
0.41.304.787 I slot print_timing: id  0 | task 328 | prompt processing, n_tokens =   4736, progress = 0.58, t =   9.45 s / 501.08 tokens per second
0.41.304.837 I slot print_timing: id  1 | task 329 | prompt processing, n_tokens =   4736, progress = 0.58, t =   9.45 s / 501.15 tokens per second
0.41.304.867 I slot print_timing: id  2 | task 326 | prompt processing, n_tokens =   4736, progress = 0.58, t =   9.45 s / 501.21 tokens per second
0.41.304.896 I slot print_timing: id  3 | task 327 | prompt processing, n_tokens =   4736, progress = 0.58, t =   9.45 s / 501.28 tokens per second
0.41.580.736 I slot print_timing: id  0 | task 328 | prompt processing, n_tokens =   4864, progress = 0.59, t =   9.73 s / 500.03 tokens per second
0.41.580.787 I slot print_timing: id  1 | task 329 | prompt processing, n_tokens =   4864, progress = 0.59, t =   9.73 s / 500.09 tokens per second
0.41.580.822 I slot print_timing: id  2 | task 326 | prompt processing, n_tokens =   4864, progress = 0.59, t =   9.72 s / 500.16 tokens per second
0.41.580.859 I slot print_timing: id  3 | task 327 | prompt processing, n_tokens =   4864, progress = 0.59, t =   9.72 s / 500.21 tokens per second
0.41.856.702 I slot print_timing: id  0 | task 328 | prompt processing, n_tokens =   4992, progress = 0.61, t =  10.00 s / 499.03 tokens per second
0.41.856.737 I slot print_timing: id  1 | task 329 | prompt processing, n_tokens =   4992, progress = 0.61, t =  10.00 s / 499.09 tokens per second
0.41.856.764 I slot print_timing: id  2 | task 326 | prompt processing, n_tokens =   4992, progress = 0.61, t =  10.00 s / 499.15 tokens per second
0.41.856.797 I slot print_timing: id  3 | task 327 | prompt processing, n_tokens =   4992, progress = 0.61, t =  10.00 s / 499.21 tokens per second
0.42.134.787 I slot print_timing: id  0 | task 328 | prompt processing, n_tokens =   5120, progress = 0.62, t =  10.28 s / 497.98 tokens per second
0.42.134.828 I slot print_timing: id  1 | task 329 | prompt processing, n_tokens =   5120, progress = 0.62, t =  10.28 s / 498.04 tokens per second
0.42.134.855 I slot print_timing: id  2 | task 326 | prompt processing, n_tokens =   5120, progress = 0.62, t =  10.28 s / 498.10 tokens per second
0.42.134.884 I slot print_timing: id  3 | task 327 | prompt processing, n_tokens =   5120, progress = 0.62, t =  10.28 s / 498.16 tokens per second
0.42.412.931 I slot print_timing: id  0 | task 328 | prompt processing, n_tokens =   5248, progress = 0.64, t =  10.56 s / 496.98 tokens per second
0.42.413.007 I slot print_timing: id  1 | task 329 | prompt processing, n_tokens =   5248, progress = 0.64, t =  10.56 s / 497.05 tokens per second
0.42.413.043 I slot print_timing: id  2 | task 326 | prompt processing, n_tokens =   5248, progress = 0.64, t =  10.56 s / 497.10 tokens per second
0.42.413.080 I slot print_timing: id  3 | task 327 | prompt processing, n_tokens =   5248, progress = 0.64, t =  10.56 s / 497.16 tokens per second
0.42.691.710 I slot print_timing: id  0 | task 328 | prompt processing, n_tokens =   5376, progress = 0.66, t =  10.84 s / 496.01 tokens per second
0.42.691.746 I slot print_timing: id  1 | task 329 | prompt processing, n_tokens =   5376, progress = 0.66, t =  10.84 s / 496.07 tokens per second
0.42.691.768 I slot print_timing: id  2 | task 326 | prompt processing, n_tokens =   5376, progress = 0.66, t =  10.84 s / 496.13 tokens per second
0.42.691.791 I slot print_timing: id  3 | task 327 | prompt processing, n_tokens =   5376, progress = 0.66, t =  10.83 s / 496.18 tokens per second
0.42.972.474 I slot print_timing: id  0 | task 328 | prompt processing, n_tokens =   5504, progress = 0.67, t =  11.12 s / 495.00 tokens per second
0.42.972.507 I slot print_timing: id  1 | task 329 | prompt processing, n_tokens =   5504, progress = 0.67, t =  11.12 s / 495.06 tokens per second
0.42.972.528 I slot print_timing: id  2 | task 326 | prompt processing, n_tokens =   5504, progress = 0.67, t =  11.12 s / 495.11 tokens per second
0.42.972.548 I slot print_timing: id  3 | task 327 | prompt processing, n_tokens =   5504, progress = 0.67, t =  11.12 s / 495.16 tokens per second
0.43.253.968 I slot print_timing: id  0 | task 328 | prompt processing, n_tokens =   5632, progress = 0.69, t =  11.40 s / 494.00 tokens per second
0.43.254.012 I slot print_timing: id  1 | task 329 | prompt processing, n_tokens =   5632, progress = 0.69, t =  11.40 s / 494.06 tokens per second
0.43.254.044 I slot print_timing: id  2 | task 326 | prompt processing, n_tokens =   5632, progress = 0.69, t =  11.40 s / 494.11 tokens per second
0.43.254.075 I slot print_timing: id  3 | task 327 | prompt processing, n_tokens =   5632, progress = 0.69, t =  11.40 s / 494.16 tokens per second
0.43.537.337 I slot print_timing: id  0 | task 328 | prompt processing, n_tokens =   5760, progress = 0.70, t =  11.68 s / 492.98 tokens per second
0.43.537.382 I slot print_timing: id  1 | task 329 | prompt processing, n_tokens =   5760, progress = 0.70, t =  11.68 s / 493.03 tokens per second
0.43.537.413 I slot print_timing: id  2 | task 326 | prompt processing, n_tokens =   5760, progress = 0.70, t =  11.68 s / 493.08 tokens per second
