rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-v3-instrumented/bin/rocmfpx-vulkan-plugin.so
0.00.073.294 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.073.762 W srv  llama_server: -----------------
0.00.073.768 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.073.768 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.073.768 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.073.768 W srv  llama_server: -----------------
0.00.075.065 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.971.967 I cmn          init: llama threadpool init, n_threads = 4
0.02.009.918 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8704, kv_unified = 'false'
0.02.009.965 W srv    load_model: LLAMA_SERVER_PREFILL_CHUNK_TOKENS = 128
0.02.009.966 I srv    load_model: sequence policy: lowest_slot_first=0 dense_sequences=0 remap_trace=0
0.02.014.907 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.02.014.943 I srv  llama_server: model loaded
0.02.014.948 I srv  llama_server: listening on http://127.0.0.1:18243
0.10.951.872 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.25.623.254 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   7168, progress = 0.88, t =  14.65 s / 489.23 tokens per second
0.25.623.288 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   7168, progress = 0.88, t =  14.65 s / 489.23 tokens per second
0.25.623.318 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   7296, progress = 0.89, t =  14.67 s / 497.30 tokens per second
0.25.623.363 I slot print_timing: id  3 | task 3 | prompt processing, n_tokens =   7168, progress = 0.88, t =  14.65 s / 489.23 tokens per second
0.25.914.878 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   7296, progress = 0.89, t =  14.94 s / 488.25 tokens per second
0.25.914.927 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   7296, progress = 0.89, t =  14.94 s / 488.25 tokens per second
0.25.914.964 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   7424, progress = 0.91, t =  14.96 s / 496.16 tokens per second
0.25.915.000 I slot print_timing: id  3 | task 3 | prompt processing, n_tokens =   7296, progress = 0.89, t =  14.94 s / 488.25 tokens per second
0.26.206.980 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   7424, progress = 0.91, t =  15.24 s / 487.29 tokens per second
0.26.207.014 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   7424, progress = 0.91, t =  15.24 s / 487.29 tokens per second
0.26.207.046 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   7552, progress = 0.92, t =  15.26 s / 495.05 tokens per second
0.26.207.083 I slot print_timing: id  3 | task 3 | prompt processing, n_tokens =   7424, progress = 0.91, t =  15.24 s / 487.29 tokens per second
0.26.500.679 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   7552, progress = 0.92, t =  15.53 s / 486.31 tokens per second
0.26.500.715 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   7552, progress = 0.92, t =  15.53 s / 486.32 tokens per second
0.26.500.739 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   7680, progress = 0.94, t =  15.55 s / 493.93 tokens per second
0.26.500.762 I slot print_timing: id  3 | task 3 | prompt processing, n_tokens =   7552, progress = 0.92, t =  15.53 s / 486.32 tokens per second
0.26.793.762 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   7680, progress = 0.94, t =  15.82 s / 485.40 tokens per second
0.26.793.806 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   7680, progress = 0.94, t =  15.82 s / 485.40 tokens per second
0.26.793.838 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   7808, progress = 0.95, t =  15.84 s / 492.87 tokens per second
0.26.793.870 I slot print_timing: id  3 | task 3 | prompt processing, n_tokens =   7680, progress = 0.94, t =  15.82 s / 485.40 tokens per second
0.27.087.632 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   7808, progress = 0.95, t =  16.12 s / 484.49 tokens per second
0.27.087.716 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   7808, progress = 0.95, t =  16.12 s / 484.49 tokens per second
0.27.087.777 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   7936, progress = 0.97, t =  16.14 s / 491.83 tokens per second
0.27.087.807 I slot print_timing: id  3 | task 3 | prompt processing, n_tokens =   7808, progress = 0.95, t =  16.12 s / 484.49 tokens per second
0.27.482.106 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   7936, progress = 0.97, t =  16.51 s / 480.66 tokens per second
0.27.482.142 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   7936, progress = 0.97, t =  16.51 s / 480.67 tokens per second
0.27.482.166 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   8060, progress = 0.98, t =  16.53 s / 487.59 tokens per second
0.27.491.107 I slot print_timing: id  3 | task 3 | prompt processing, n_tokens =   7936, progress = 0.97, t =  16.51 s / 480.67 tokens per second
0.27.805.223 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   8060, progress = 0.98, t =  16.83 s / 478.80 tokens per second
0.27.814.695 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   8060, progress = 0.98, t =  16.83 s / 478.80 tokens per second
0.27.816.069 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   8188, progress = 1.00, t =  16.85 s / 485.84 tokens per second
0.27.818.900 I slot print_timing: id  3 | task 3 | prompt processing, n_tokens =   8060, progress = 0.98, t =  16.83 s / 478.81 tokens per second
0.28.081.345 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   8188, progress = 1.00, t =  17.11 s / 478.57 tokens per second
0.28.084.366 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   8188, progress = 1.00, t =  17.11 s / 478.57 tokens per second
0.28.087.202 I slot print_timing: id  3 | task 3 | prompt processing, n_tokens =   8188, progress = 1.00, t =  17.11 s / 478.57 tokens per second
0.31.082.817 I slot print_timing: id  2 | task 1 | n_gen =    212, tg =  70.30 t/s, tg_3s =  70.63 t/s
0.31.138.919 I slot print_timing: id  0 | task 5 | n_gen =    215, tg =  71.31 t/s, tg_3s =  71.64 t/s
0.31.139.203 I slot print_timing: id  1 | task 4 | n_gen =    215, tg =  71.31 t/s, tg_3s =  71.64 t/s
0.31.139.780 I slot print_timing: id  3 | task 3 | n_gen =    215, tg =  71.31 t/s, tg_3s =  71.64 t/s
0.31.712.857 I slot print_timing: id  2 | task 1 | prompt eval time =   17129.34 ms /  8192 tokens (    2.09 ms per token,   478.24 tokens per second)
0.31.712.866 I slot print_timing: id  2 | task 1 |        eval time =    3631.55 ms /   256 tokens (   14.24 ms per token,    70.22 tokens per second)
0.31.712.867 I slot print_timing: id  2 | task 1 |       total time =   20760.90 ms /  8448 tokens
0.31.712.873 I slot print_timing: id  2 | task 1 |    graphs reused =        470
0.31.713.417 I slot      release: id  2 | task 1 | stop processing: n_tokens = 8447, truncated = 0
0.31.734.687 I slot print_timing: id  0 | task 5 | prompt eval time =   17166.23 ms /  8192 tokens (    2.10 ms per token,   477.22 tokens per second)
0.31.734.694 I slot print_timing: id  0 | task 5 |        eval time =    3596.84 ms /   256 tokens (   14.11 ms per token,    70.90 tokens per second)
0.31.734.694 I slot print_timing: id  0 | task 5 |       total time =   20763.07 ms /  8448 tokens
0.31.734.696 I slot print_timing: id  0 | task 5 |    graphs reused =        470
0.31.735.109 I slot      release: id  0 | task 5 | stop processing: n_tokens = 8447, truncated = 0
0.31.735.354 I slot print_timing: id  1 | task 4 | prompt eval time =   17166.52 ms /  8192 tokens (    2.10 ms per token,   477.21 tokens per second)
0.31.735.357 I slot print_timing: id  1 | task 4 |        eval time =    3597.21 ms /   256 tokens (   14.11 ms per token,    70.89 tokens per second)
0.31.735.358 I slot print_timing: id  1 | task 4 |       total time =   20763.73 ms /  8448 tokens
0.31.735.358 I slot print_timing: id  1 | task 4 |    graphs reused =        470
0.31.735.806 I slot      release: id  1 | task 4 | stop processing: n_tokens = 8447, truncated = 0
0.31.736.109 I slot print_timing: id  3 | task 3 | prompt eval time =   17167.10 ms /  8192 tokens (    2.10 ms per token,   477.19 tokens per second)
0.31.736.111 I slot print_timing: id  3 | task 3 |        eval time =    3597.34 ms /   256 tokens (   14.11 ms per token,    70.89 tokens per second)
0.31.736.112 I slot print_timing: id  3 | task 3 |       total time =   20764.44 ms /  8448 tokens
0.31.736.113 I slot print_timing: id  3 | task 3 |    graphs reused =        470
0.31.736.517 I slot      release: id  3 | task 3 | stop processing: n_tokens = 8447, truncated = 0
0.37.506.659 I srv    operator(): operator(): cleaning up before exit...
