rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-v3-instrumented/bin/rocmfpx-vulkan-plugin.so
0.00.077.931 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.078.410 W srv  llama_server: -----------------
0.00.078.416 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.078.416 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.078.416 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.078.417 W srv  llama_server: -----------------
0.00.079.712 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.947.573 I cmn          init: llama threadpool init, n_threads = 4
0.01.988.354 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8704, kv_unified = 'false'
0.01.988.401 W srv    load_model: LLAMA_SERVER_PREFILL_CHUNK_TOKENS = 128
0.01.988.402 I srv    load_model: sequence policy: lowest_slot_first=0 dense_sequences=0 remap_trace=0
0.01.993.431 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.993.474 I srv  llama_server: model loaded
0.01.993.481 I srv  llama_server: listening on http://127.0.0.1:18234
0.10.811.049 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.25.669.165 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   7168, progress = 0.88, t =  14.84 s / 483.13 tokens per second
0.25.669.220 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   7168, progress = 0.88, t =  14.84 s / 483.13 tokens per second
0.25.669.253 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   7296, progress = 0.89, t =  14.86 s / 491.05 tokens per second
0.25.669.290 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   7168, progress = 0.88, t =  14.84 s / 483.13 tokens per second
0.25.964.277 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   7296, progress = 0.89, t =  15.13 s / 482.16 tokens per second
0.25.964.315 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   7296, progress = 0.89, t =  15.13 s / 482.16 tokens per second
0.25.964.340 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   7424, progress = 0.91, t =  15.15 s / 489.93 tokens per second
0.25.964.363 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   7296, progress = 0.89, t =  15.13 s / 482.16 tokens per second
0.26.259.105 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   7424, progress = 0.91, t =  15.43 s / 481.25 tokens per second
0.26.259.131 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   7424, progress = 0.91, t =  15.43 s / 481.25 tokens per second
0.26.259.148 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   7552, progress = 0.92, t =  15.45 s / 488.87 tokens per second
0.26.259.164 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   7424, progress = 0.91, t =  15.43 s / 481.25 tokens per second
0.26.554.456 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   7552, progress = 0.92, t =  15.72 s / 480.35 tokens per second
0.26.554.480 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   7552, progress = 0.92, t =  15.72 s / 480.35 tokens per second
0.26.554.493 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   7680, progress = 0.94, t =  15.74 s / 487.83 tokens per second
0.26.554.506 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   7552, progress = 0.92, t =  15.72 s / 480.35 tokens per second
0.26.852.855 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   7680, progress = 0.94, t =  16.02 s / 479.39 tokens per second
0.26.852.897 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   7680, progress = 0.94, t =  16.02 s / 479.39 tokens per second
0.26.852.926 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   7808, progress = 0.95, t =  16.04 s / 486.73 tokens per second
0.26.852.953 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   7680, progress = 0.94, t =  16.02 s / 479.39 tokens per second
0.27.151.091 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   7808, progress = 0.95, t =  16.32 s / 478.47 tokens per second
0.27.151.127 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   7808, progress = 0.95, t =  16.32 s / 478.47 tokens per second
0.27.151.151 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   7936, progress = 0.97, t =  16.34 s / 485.68 tokens per second
0.27.151.196 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   7808, progress = 0.95, t =  16.32 s / 478.47 tokens per second
0.27.547.227 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   7936, progress = 0.97, t =  16.71 s / 474.79 tokens per second
0.27.547.273 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   7936, progress = 0.97, t =  16.71 s / 474.79 tokens per second
0.27.547.305 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   8060, progress = 0.98, t =  16.74 s / 481.59 tokens per second
0.27.557.244 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   7936, progress = 0.97, t =  16.71 s / 474.79 tokens per second
0.27.873.016 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   8060, progress = 0.98, t =  17.04 s / 472.99 tokens per second
0.27.882.378 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   8060, progress = 0.98, t =  17.04 s / 472.99 tokens per second
0.27.884.277 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   8188, progress = 1.00, t =  17.06 s / 479.90 tokens per second
0.27.888.530 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   8060, progress = 0.98, t =  17.04 s / 472.99 tokens per second
0.28.161.494 I slot print_timing: id  2 | task 1 | prompt eval time =   17350.30 ms /  8192 tokens (    2.12 ms per token,   472.15 tokens per second)
0.28.161.515 I slot print_timing: id  2 | task 1 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.161.518 I slot print_timing: id  2 | task 1 |       total time =   17350.30 ms /  8193 tokens
0.28.161.531 I slot print_timing: id  2 | task 1 |    graphs reused =        217
0.28.162.750 I slot      release: id  2 | task 1 | stop processing: n_tokens = 8192, truncated = 0
0.28.162.795 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   8188, progress = 1.00, t =  17.33 s / 472.53 tokens per second
0.28.168.587 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   8188, progress = 1.00, t =  17.33 s / 472.53 tokens per second
0.28.174.583 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   8188, progress = 1.00, t =  17.33 s / 472.53 tokens per second
0.28.227.790 I slot print_timing: id  0 | task 5 | prompt eval time =   17395.32 ms /  8192 tokens (    2.12 ms per token,   470.93 tokens per second)
0.28.227.803 I slot print_timing: id  0 | task 5 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.227.806 I slot print_timing: id  0 | task 5 |       total time =   17395.32 ms /  8193 tokens
0.28.227.810 I slot print_timing: id  0 | task 5 |    graphs reused =        217
0.28.229.021 I slot      release: id  0 | task 5 | stop processing: n_tokens = 8192, truncated = 0
0.28.229.855 I slot print_timing: id  1 | task 3 | prompt eval time =   17397.37 ms /  8192 tokens (    2.12 ms per token,   470.88 tokens per second)
0.28.229.863 I slot print_timing: id  1 | task 3 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.229.866 I slot print_timing: id  1 | task 3 |       total time =   17397.37 ms /  8193 tokens
0.28.229.867 I slot print_timing: id  1 | task 3 |    graphs reused =        217
0.28.230.901 I slot      release: id  1 | task 3 | stop processing: n_tokens = 8192, truncated = 0
0.28.231.592 I slot print_timing: id  3 | task 4 | prompt eval time =   17399.10 ms /  8192 tokens (    2.12 ms per token,   470.83 tokens per second)
0.28.231.600 I slot print_timing: id  3 | task 4 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.231.603 I slot print_timing: id  3 | task 4 |       total time =   17399.10 ms /  8193 tokens
0.28.231.604 I slot print_timing: id  3 | task 4 |    graphs reused =        217
0.28.232.685 I slot      release: id  3 | task 4 | stop processing: n_tokens = 8192, truncated = 0
0.28.242.040 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.28.242.165 I slot launch_slot_: id  2 | task 71 | processing task, is_child = 0
0.28.468.455 I slot get_availabl: id  3 | task -1 | selected slot by id (3)
0.28.468.518 I slot launch_slot_: id  3 | task 72 | processing task, is_child = 0
0.28.469.295 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.28.469.331 I slot launch_slot_: id  1 | task 73 | processing task, is_child = 0
0.28.469.689 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.28.469.724 I slot launch_slot_: id  0 | task 74 | processing task, is_child = 0
0.28.644.068 I slot print_timing: id  0 | task 74 | prompt eval time =      75.92 ms /     4 tokens (   18.98 ms per token,    52.69 tokens per second)
0.28.644.073 I slot print_timing: id  0 | task 74 |        eval time =      98.39 ms /     8 tokens (   14.06 ms per token,    71.15 tokens per second)
0.28.644.074 I slot print_timing: id  0 | task 74 |       total time =     174.31 ms /    12 tokens
0.28.644.076 I slot print_timing: id  0 | task 74 |    graphs reused =        223
0.28.644.570 I slot      release: id  0 | task 74 | stop processing: n_tokens = 8199, truncated = 0
0.28.644.844 I slot print_timing: id  1 | task 73 | prompt eval time =      72.14 ms /     4 tokens (   18.04 ms per token,    55.45 tokens per second)
0.28.644.847 I slot print_timing: id  1 | task 73 |        eval time =      98.83 ms /     8 tokens (   14.12 ms per token,    70.83 tokens per second)
0.28.644.848 I slot print_timing: id  1 | task 73 |       total time =     170.97 ms /    12 tokens
0.28.644.849 I slot print_timing: id  1 | task 73 |    graphs reused =        223
0.28.645.404 I slot      release: id  1 | task 73 | stop processing: n_tokens = 8199, truncated = 0
0.28.645.722 I slot print_timing: id  2 | task 71 | prompt eval time =      68.91 ms /     4 tokens (   17.23 ms per token,    58.04 tokens per second)
0.28.645.725 I slot print_timing: id  2 | task 71 |        eval time =      99.37 ms /     8 tokens (   14.20 ms per token,    70.44 tokens per second)
0.28.645.726 I slot print_timing: id  2 | task 71 |       total time =     168.28 ms /    12 tokens
0.28.645.727 I slot print_timing: id  2 | task 71 |    graphs reused =        223
0.28.646.135 I slot      release: id  2 | task 71 | stop processing: n_tokens = 8199, truncated = 0
0.28.646.424 I slot print_timing: id  3 | task 72 | prompt eval time =      65.74 ms /     4 tokens (   16.44 ms per token,    60.84 tokens per second)
0.28.646.427 I slot print_timing: id  3 | task 72 |        eval time =      99.75 ms /     8 tokens (   14.25 ms per token,    70.18 tokens per second)
0.28.646.428 I slot print_timing: id  3 | task 72 |       total time =     165.49 ms /    12 tokens
0.28.646.429 I slot print_timing: id  3 | task 72 |    graphs reused =        223
0.28.646.830 I slot      release: id  3 | task 72 | stop processing: n_tokens = 8199, truncated = 0
0.34.333.836 I srv    operator(): operator(): cleaning up before exit...
