rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-v3-instrumented/bin/rocmfpx-vulkan-plugin.so
0.00.076.237 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.076.718 W srv  llama_server: -----------------
0.00.076.720 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.076.721 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.076.721 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.076.722 W srv  llama_server: -----------------
0.00.078.004 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.882.703 I cmn          init: llama threadpool init, n_threads = 4
0.01.922.532 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 9216, kv_unified = 'false'
0.01.922.580 W srv    load_model: LLAMA_SERVER_PREFILL_CHUNK_TOKENS = 128
0.01.922.581 I srv    load_model: sequence policy: lowest_slot_first=0 dense_sequences=0 remap_trace=0
0.01.927.475 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.927.511 I srv  llama_server: model loaded
0.01.927.516 I srv  llama_server: listening on http://127.0.0.1:18521
0.10.457.201 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.33.641.599 I slot print_timing: id  1 | task 71 |        eval time =    8917.03 ms /   768 tokens (   11.63 ms per token,    86.02 tokens per second)
0.33.641.600 I slot print_timing: id  1 | task 71 |       total time =    8981.33 ms /   772 tokens
0.33.641.601 I slot print_timing: id  1 | task 71 |    graphs reused =        888
0.33.642.118 I slot      release: id  1 | task 71 | stop processing: n_tokens = 8959, truncated = 0
0.33.642.422 I slot print_timing: id  2 | task 70 | prompt eval time =      61.31 ms /     4 tokens (   15.33 ms per token,    65.24 tokens per second)
0.33.642.431 I slot print_timing: id  2 | task 70 |        eval time =    8917.55 ms /   768 tokens (   11.63 ms per token,    86.01 tokens per second)
0.33.642.432 I slot print_timing: id  2 | task 70 |       total time =    8978.85 ms /   772 tokens
0.33.642.432 I slot print_timing: id  2 | task 70 |    graphs reused =        888
0.33.642.951 I slot      release: id  2 | task 70 | stop processing: n_tokens = 8959, truncated = 0
0.33.655.600 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.33.655.654 I slot launch_slot_: id  2 | task 841 | processing task, is_child = 0
0.33.820.334 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.33.820.410 I slot launch_slot_: id  1 | task 842 | processing task, is_child = 0
0.33.820.847 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.33.820.886 I slot launch_slot_: id  0 | task 843 | processing task, is_child = 0
0.33.901.525 I slot get_availabl: id  3 | task -1 | selected slot by id (3)
0.33.901.563 I slot launch_slot_: id  3 | task 846 | processing task, is_child = 0
0.36.951.699 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   5120, progress = 0.62, t =   3.05 s / 1679.52 tokens per second
0.37.032.870 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   5248, progress = 0.64, t =   3.13 s / 1676.84 tokens per second
0.37.115.746 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   5376, progress = 0.66, t =   3.21 s / 1673.42 tokens per second
0.37.199.340 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   5504, progress = 0.67, t =   3.30 s / 1669.81 tokens per second
0.37.283.053 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   5632, progress = 0.69, t =   3.38 s / 1666.41 tokens per second
0.37.365.434 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   5760, progress = 0.70, t =   3.46 s / 1663.56 tokens per second
0.37.448.603 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   5888, progress = 0.72, t =   3.55 s / 1660.66 tokens per second
0.37.532.331 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6016, progress = 0.73, t =   3.63 s / 1657.61 tokens per second
0.37.616.269 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6144, progress = 0.75, t =   3.71 s / 1654.54 tokens per second
0.37.699.933 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6272, progress = 0.77, t =   3.80 s / 1651.85 tokens per second
0.37.783.786 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6400, progress = 0.78, t =   3.88 s / 1649.19 tokens per second
0.37.868.325 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6528, progress = 0.80, t =   3.97 s / 1646.32 tokens per second
0.37.952.754 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6656, progress = 0.81, t =   4.05 s / 1643.55 tokens per second
0.38.037.291 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6784, progress = 0.83, t =   4.13 s / 1640.88 tokens per second
0.38.121.336 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6912, progress = 0.84, t =   4.22 s / 1638.56 tokens per second
0.38.205.996 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7040, progress = 0.86, t =   4.30 s / 1636.05 tokens per second
0.38.291.201 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7168, progress = 0.88, t =   4.39 s / 1633.43 tokens per second
0.38.376.610 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7296, progress = 0.89, t =   4.47 s / 1630.90 tokens per second
0.38.462.324 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7424, progress = 0.91, t =   4.56 s / 1628.29 tokens per second
0.38.548.244 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7552, progress = 0.92, t =   4.65 s / 1625.75 tokens per second
0.38.634.781 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7680, progress = 0.94, t =   4.73 s / 1623.03 tokens per second
0.38.720.966 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7808, progress = 0.95, t =   4.82 s / 1620.56 tokens per second
0.38.807.397 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7936, progress = 0.97, t =   4.90 s / 1618.01 tokens per second
0.38.892.868 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   8060, progress = 0.98, t =   4.99 s / 1615.29 tokens per second
0.38.984.677 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   8188, progress = 1.00, t =   5.08 s / 1611.31 tokens per second
0.39.025.944 I slot print_timing: id  3 | task 846 | prompt eval time =    5124.35 ms /  8192 tokens (    0.63 ms per token,  1598.64 tokens per second)
0.39.025.949 I slot print_timing: id  3 | task 846 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.025.950 I slot print_timing: id  3 | task 846 |       total time =    5124.35 ms /  8193 tokens
0.39.025.952 I slot print_timing: id  3 | task 846 |    graphs reused =        888
0.39.026.448 I slot      release: id  3 | task 846 | stop processing: n_tokens = 8192, truncated = 0
0.39.409.701 I slot print_timing: id  0 | task 843 | n_gen =    100, tg =  17.93 t/s, tg_3s =  18.11 t/s
0.39.409.947 I slot print_timing: id  1 | task 842 | n_gen =    100, tg =  17.93 t/s, tg_3s =  18.11 t/s
0.39.410.192 I slot print_timing: id  2 | task 841 | n_gen =    100, tg =  17.93 t/s, tg_3s =  18.11 t/s
0.42.410.421 I slot print_timing: id  0 | task 843 | n_gen =    359, tg =  42.01 t/s, tg_3s =  86.31 t/s
0.42.410.678 I slot print_timing: id  1 | task 842 | n_gen =    359, tg =  42.01 t/s, tg_3s =  86.31 t/s
0.42.410.926 I slot print_timing: id  2 | task 841 | n_gen =    359, tg =  42.01 t/s, tg_3s =  86.31 t/s
0.45.413.587 I slot print_timing: id  0 | task 843 | n_gen =    619, tg =  53.62 t/s, tg_3s =  86.58 t/s
0.45.413.820 I slot print_timing: id  1 | task 842 | n_gen =    619, tg =  53.62 t/s, tg_3s =  86.58 t/s
0.45.414.029 I slot print_timing: id  2 | task 841 | n_gen =    619, tg =  53.62 t/s, tg_3s =  86.58 t/s
0.47.135.188 I slot print_timing: id  0 | task 843 | prompt eval time =      67.29 ms /     4 tokens (   16.82 ms per token,    59.44 tokens per second)
0.47.135.195 I slot print_timing: id  0 | task 843 |        eval time =   13246.98 ms /   768 tokens (   17.27 ms per token,    57.90 tokens per second)
0.47.135.196 I slot print_timing: id  0 | task 843 |       total time =   13314.27 ms /   772 tokens
0.47.135.197 I slot print_timing: id  0 | task 843 |    graphs reused =       1586
0.47.135.629 I slot      release: id  0 | task 843 | stop processing: n_tokens = 8959, truncated = 0
0.47.135.872 I slot print_timing: id  1 | task 842 | prompt eval time =      63.96 ms /     4 tokens (   15.99 ms per token,    62.54 tokens per second)
0.47.135.879 I slot print_timing: id  1 | task 842 |        eval time =   13247.32 ms /   768 tokens (   17.27 ms per token,    57.90 tokens per second)
0.47.135.880 I slot print_timing: id  1 | task 842 |       total time =   13311.28 ms /   772 tokens
0.47.135.881 I slot print_timing: id  1 | task 842 |    graphs reused =       1586
0.47.136.326 I slot      release: id  1 | task 842 | stop processing: n_tokens = 8959, truncated = 0
0.47.136.664 I slot print_timing: id  2 | task 841 | prompt eval time =      60.81 ms /     4 tokens (   15.20 ms per token,    65.78 tokens per second)
0.47.136.667 I slot print_timing: id  2 | task 841 |        eval time =   13247.80 ms /   768 tokens (   17.27 ms per token,    57.90 tokens per second)
0.47.136.668 I slot print_timing: id  2 | task 841 |       total time =   13308.61 ms /   772 tokens
0.47.136.669 I slot print_timing: id  2 | task 841 |    graphs reused =       1586
0.47.137.109 I slot      release: id  2 | task 841 | stop processing: n_tokens = 8959, truncated = 0
0.48.286.395 I srv    operator(): operator(): cleaning up before exit...
