rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-v3-instrumented/bin/rocmfpx-vulkan-plugin.so
0.00.075.115 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.075.573 W srv  llama_server: -----------------
0.00.075.576 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.075.576 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.075.577 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.075.577 W srv  llama_server: -----------------
0.00.076.845 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.955.575 I cmn          init: llama threadpool init, n_threads = 4
0.01.993.518 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 9216, kv_unified = 'false'
0.01.993.567 W srv    load_model: LLAMA_SERVER_PREFILL_CHUNK_TOKENS = 128
0.01.993.568 I srv    load_model: sequence policy: lowest_slot_first=0 dense_sequences=0 remap_trace=0
0.01.998.580 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.998.614 I srv  llama_server: model loaded
0.01.998.619 I srv  llama_server: listening on http://127.0.0.1:18283
0.10.620.137 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.34.486.540 I slot print_timing: id  1 | task 72 |        eval time =    9637.67 ms /   768 tokens (   12.57 ms per token,    79.58 tokens per second)
0.34.486.541 I slot print_timing: id  1 | task 72 |       total time =    9699.49 ms /   772 tokens
0.34.486.542 I slot print_timing: id  1 | task 72 |    graphs reused =        888
0.34.486.990 I slot      release: id  1 | task 72 | stop processing: n_tokens = 8959, truncated = 0
0.34.487.278 I slot print_timing: id  2 | task 70 | prompt eval time =      59.02 ms /     4 tokens (   14.76 ms per token,    67.77 tokens per second)
0.34.487.281 I slot print_timing: id  2 | task 70 |        eval time =    9637.99 ms /   768 tokens (   12.57 ms per token,    79.58 tokens per second)
0.34.487.282 I slot print_timing: id  2 | task 70 |       total time =    9697.01 ms /   772 tokens
0.34.487.283 I slot print_timing: id  2 | task 70 |    graphs reused =        888
0.34.487.723 I slot      release: id  2 | task 70 | stop processing: n_tokens = 8959, truncated = 0
0.34.494.995 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.34.495.054 I slot launch_slot_: id  2 | task 841 | processing task, is_child = 0
0.34.667.350 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.34.667.397 I slot launch_slot_: id  0 | task 843 | processing task, is_child = 0
0.34.667.876 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.34.667.903 I slot launch_slot_: id  1 | task 842 | processing task, is_child = 0
0.34.748.663 I slot get_availabl: id  3 | task -1 | selected slot by id (3)
0.34.748.712 I slot launch_slot_: id  3 | task 846 | processing task, is_child = 0
0.37.811.365 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   5120, progress = 0.62, t =   3.06 s / 1672.22 tokens per second
0.37.892.411 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   5248, progress = 0.64, t =   3.14 s / 1670.11 tokens per second
0.37.976.303 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   5376, progress = 0.66, t =   3.23 s / 1666.37 tokens per second
0.38.060.176 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   5504, progress = 0.67, t =   3.31 s / 1662.54 tokens per second
0.38.141.903 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   5632, progress = 0.69, t =   3.39 s / 1660.51 tokens per second
0.38.228.075 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   5760, progress = 0.70, t =   3.48 s / 1655.87 tokens per second
0.38.310.833 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   5888, progress = 0.72, t =   3.56 s / 1653.79 tokens per second
0.38.395.681 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6016, progress = 0.73, t =   3.65 s / 1650.24 tokens per second
0.38.480.420 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6144, progress = 0.75, t =   3.73 s / 1647.19 tokens per second
0.38.564.926 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6272, progress = 0.77, t =   3.81 s / 1644.09 tokens per second
0.38.649.610 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6400, progress = 0.78, t =   3.90 s / 1640.96 tokens per second
0.38.733.592 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6528, progress = 0.80, t =   3.98 s / 1638.88 tokens per second
0.38.820.719 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6656, progress = 0.81, t =   4.07 s / 1635.14 tokens per second
0.38.906.816 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6784, progress = 0.83, t =   4.16 s / 1632.07 tokens per second
0.38.993.243 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6912, progress = 0.84, t =   4.24 s / 1628.82 tokens per second
0.39.078.322 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7040, progress = 0.86, t =   4.33 s / 1626.54 tokens per second
0.39.164.856 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7168, progress = 0.88, t =   4.41 s / 1623.63 tokens per second
0.39.251.382 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7296, progress = 0.89, t =   4.50 s / 1620.70 tokens per second
0.39.336.864 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7424, progress = 0.91, t =   4.59 s / 1618.42 tokens per second
0.39.423.080 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7552, progress = 0.92, t =   4.67 s / 1616.13 tokens per second
0.39.515.536 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7680, progress = 0.94, t =   4.77 s / 1611.40 tokens per second
0.39.600.747 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7808, progress = 0.95, t =   4.85 s / 1609.52 tokens per second
0.39.687.160 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7936, progress = 0.97, t =   4.94 s / 1607.34 tokens per second
0.39.773.292 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   8060, progress = 0.98, t =   5.02 s / 1604.35 tokens per second
0.39.862.191 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   8188, progress = 1.00, t =   5.11 s / 1601.64 tokens per second
0.39.891.508 I slot print_timing: id  3 | task 846 | prompt eval time =    5142.75 ms /  8192 tokens (    0.63 ms per token,  1592.92 tokens per second)
0.39.891.516 I slot print_timing: id  3 | task 846 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.891.518 I slot print_timing: id  3 | task 846 |       total time =    5142.75 ms /  8193 tokens
0.39.891.520 I slot print_timing: id  3 | task 846 |    graphs reused =        888
0.39.892.772 I slot      release: id  3 | task 846 | stop processing: n_tokens = 8192, truncated = 0
0.40.315.955 I slot print_timing: id  0 | task 843 | n_gen =    100, tg =  17.73 t/s, tg_3s =  17.91 t/s
0.40.316.252 I slot print_timing: id  1 | task 842 | n_gen =    100, tg =  17.73 t/s, tg_3s =  17.91 t/s
0.40.316.553 I slot print_timing: id  2 | task 841 | n_gen =    100, tg =  17.73 t/s, tg_3s =  17.91 t/s
0.43.322.084 I slot print_timing: id  0 | task 843 | n_gen =    340, tg =  39.47 t/s, tg_3s =  79.84 t/s
0.43.322.315 I slot print_timing: id  1 | task 842 | n_gen =    340, tg =  39.47 t/s, tg_3s =  79.84 t/s
0.43.322.589 I slot print_timing: id  2 | task 841 | n_gen =    340, tg =  39.47 t/s, tg_3s =  79.84 t/s
0.46.330.243 I slot print_timing: id  0 | task 843 | n_gen =    579, tg =  49.84 t/s, tg_3s =  79.45 t/s
0.46.330.523 I slot print_timing: id  1 | task 842 | n_gen =    579, tg =  49.84 t/s, tg_3s =  79.45 t/s
0.46.330.817 I slot print_timing: id  2 | task 841 | n_gen =    579, tg =  49.84 t/s, tg_3s =  79.45 t/s
0.48.825.911 I slot print_timing: id  0 | task 843 | prompt eval time =      65.17 ms /     4 tokens (   16.29 ms per token,    61.38 tokens per second)
0.48.825.922 I slot print_timing: id  0 | task 843 |        eval time =   14092.80 ms /   768 tokens (   18.37 ms per token,    54.42 tokens per second)
0.48.825.923 I slot print_timing: id  0 | task 843 |       total time =   14157.97 ms /   772 tokens
0.48.825.925 I slot print_timing: id  0 | task 843 |    graphs reused =       1586
0.48.826.483 I slot      release: id  0 | task 843 | stop processing: n_tokens = 8959, truncated = 0
0.48.826.819 I slot print_timing: id  1 | task 842 | prompt eval time =      62.11 ms /     4 tokens (   15.53 ms per token,    64.40 tokens per second)
0.48.826.820 I slot print_timing: id  1 | task 842 |        eval time =   14093.32 ms /   768 tokens (   18.37 ms per token,    54.42 tokens per second)
0.48.826.822 I slot print_timing: id  1 | task 842 |       total time =   14155.43 ms /   772 tokens
0.48.826.822 I slot print_timing: id  1 | task 842 |    graphs reused =       1586
0.48.827.359 I slot      release: id  1 | task 842 | stop processing: n_tokens = 8959, truncated = 0
0.48.827.665 I slot print_timing: id  2 | task 841 | prompt eval time =      59.24 ms /     4 tokens (   14.81 ms per token,    67.53 tokens per second)
0.48.827.668 I slot print_timing: id  2 | task 841 |        eval time =   14093.73 ms /   768 tokens (   18.38 ms per token,    54.42 tokens per second)
0.48.827.669 I slot print_timing: id  2 | task 841 |       total time =   14152.97 ms /   772 tokens
0.48.827.669 I slot print_timing: id  2 | task 841 |    graphs reused =       1586
0.48.828.208 I slot      release: id  2 | task 841 | stop processing: n_tokens = 8959, truncated = 0
0.49.950.857 I srv    operator(): operator(): cleaning up before exit...
