rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-v3-instrumented/bin/rocmfpx-vulkan-plugin.so
0.00.073.266 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.073.714 W srv  llama_server: -----------------
0.00.073.716 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.073.717 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.073.717 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.073.717 W srv  llama_server: -----------------
0.00.075.014 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.937.239 I cmn          init: llama threadpool init, n_threads = 4
0.02.001.950 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8704, kv_unified = 'false'
0.02.001.995 W srv    load_model: LLAMA_SERVER_PREFILL_CHUNK_TOKENS = 128
0.02.001.996 I srv    load_model: sequence policy: lowest_slot_first=0 dense_sequences=0 remap_trace=0
0.02.006.931 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.02.006.968 I srv  llama_server: model loaded
0.02.006.972 I srv  llama_server: listening on http://127.0.0.1:18231
0.11.019.401 I slot get_availabl: id  3 | task -1 | selected slot by id (3)
0.25.956.281 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   7296, progress = 0.89, t =  14.94 s / 488.46 tokens per second
0.25.956.301 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   7168, progress = 0.88, t =  14.86 s / 482.31 tokens per second
0.25.956.313 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   7168, progress = 0.88, t =  14.86 s / 482.31 tokens per second
0.25.956.324 I slot print_timing: id  3 | task 2 | prompt processing, n_tokens =   7296, progress = 0.89, t =  14.94 s / 488.46 tokens per second
0.26.251.700 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   7424, progress = 0.91, t =  15.23 s / 487.39 tokens per second
0.26.251.745 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   7296, progress = 0.89, t =  15.16 s / 481.35 tokens per second
0.26.251.776 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   7296, progress = 0.89, t =  15.16 s / 481.35 tokens per second
0.26.251.807 I slot print_timing: id  3 | task 2 | prompt processing, n_tokens =   7424, progress = 0.91, t =  15.23 s / 487.39 tokens per second
0.26.548.837 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   7552, progress = 0.92, t =  15.53 s / 486.31 tokens per second
0.26.549.000 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   7424, progress = 0.91, t =  15.45 s / 480.38 tokens per second
0.26.549.055 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   7424, progress = 0.91, t =  15.45 s / 480.38 tokens per second
0.26.549.084 I slot print_timing: id  3 | task 2 | prompt processing, n_tokens =   7552, progress = 0.92, t =  15.53 s / 486.31 tokens per second
0.26.844.335 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   7680, progress = 0.94, t =  15.82 s / 485.31 tokens per second
0.26.844.368 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   7552, progress = 0.92, t =  15.75 s / 479.49 tokens per second
0.26.844.391 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   7552, progress = 0.92, t =  15.75 s / 479.49 tokens per second
0.26.844.424 I slot print_timing: id  3 | task 2 | prompt processing, n_tokens =   7680, progress = 0.94, t =  15.82 s / 485.31 tokens per second
0.27.139.930 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   7808, progress = 0.95, t =  16.12 s / 484.35 tokens per second
0.27.139.947 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   7680, progress = 0.94, t =  16.05 s / 478.64 tokens per second
0.27.139.958 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   7680, progress = 0.94, t =  16.05 s / 478.64 tokens per second
0.27.139.967 I slot print_timing: id  3 | task 2 | prompt processing, n_tokens =   7808, progress = 0.95, t =  16.12 s / 484.36 tokens per second
0.27.438.911 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   7936, progress = 0.97, t =  16.42 s / 483.33 tokens per second
0.27.438.951 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   7808, progress = 0.95, t =  16.34 s / 477.71 tokens per second
0.27.438.979 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   7808, progress = 0.95, t =  16.34 s / 477.71 tokens per second
0.27.439.007 I slot print_timing: id  3 | task 2 | prompt processing, n_tokens =   7936, progress = 0.97, t =  16.42 s / 483.33 tokens per second
0.27.831.942 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   8060, progress = 0.98, t =  16.81 s / 479.41 tokens per second
0.27.863.259 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   7936, progress = 0.97, t =  16.74 s / 474.14 tokens per second
0.27.863.290 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   7936, progress = 0.97, t =  16.74 s / 474.14 tokens per second
0.27.863.311 I slot print_timing: id  3 | task 2 | prompt processing, n_tokens =   8060, progress = 0.98, t =  16.81 s / 479.41 tokens per second
0.28.194.056 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   8188, progress = 1.00, t =  17.17 s / 476.75 tokens per second
0.28.202.140 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   8060, progress = 0.98, t =  17.10 s / 471.35 tokens per second
0.28.204.387 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   8060, progress = 0.98, t =  17.10 s / 471.35 tokens per second
0.28.206.663 I slot print_timing: id  3 | task 2 | prompt processing, n_tokens =   8188, progress = 1.00, t =  17.17 s / 476.75 tokens per second
0.28.444.714 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   8188, progress = 1.00, t =  17.35 s / 471.94 tokens per second
0.28.448.378 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   8188, progress = 1.00, t =  17.35 s / 471.94 tokens per second
0.31.456.983 I slot print_timing: id  0 | task 1 | n_gen =    212, tg =  70.04 t/s, tg_3s =  70.37 t/s
0.31.457.957 I slot print_timing: id  3 | task 2 | n_gen =    212, tg =  70.02 t/s, tg_3s =  70.36 t/s
0.31.512.456 I slot print_timing: id  1 | task 5 | n_gen =    215, tg =  71.17 t/s, tg_3s =  71.50 t/s
0.31.512.937 I slot print_timing: id  2 | task 4 | n_gen =    215, tg =  71.17 t/s, tg_3s =  71.50 t/s
0.32.076.934 I slot print_timing: id  0 | task 1 | prompt eval time =   17424.89 ms /  8192 tokens (    2.13 ms per token,   470.13 tokens per second)
0.32.076.942 I slot print_timing: id  0 | task 1 |        eval time =    3632.54 ms /   256 tokens (   14.25 ms per token,    70.20 tokens per second)
0.32.076.943 I slot print_timing: id  0 | task 1 |       total time =   21057.43 ms /  8448 tokens
0.32.076.948 I slot print_timing: id  0 | task 1 |    graphs reused =        470
0.32.077.386 I slot      release: id  0 | task 1 | stop processing: n_tokens = 8447, truncated = 0
0.32.078.234 I slot print_timing: id  3 | task 2 | prompt eval time =   17425.17 ms /  8192 tokens (    2.13 ms per token,   470.12 tokens per second)
0.32.078.236 I slot print_timing: id  3 | task 2 |        eval time =    3633.54 ms /   256 tokens (   14.25 ms per token,    70.18 tokens per second)
0.32.078.237 I slot print_timing: id  3 | task 2 |       total time =   21058.71 ms /  8448 tokens
0.32.078.238 I slot print_timing: id  3 | task 2 |    graphs reused =        470
0.32.078.650 I slot      release: id  3 | task 2 | stop processing: n_tokens = 8447, truncated = 0
0.32.090.291 I slot print_timing: id  1 | task 5 | prompt eval time =   17411.28 ms /  8192 tokens (    2.13 ms per token,   470.50 tokens per second)
0.32.090.298 I slot print_timing: id  1 | task 5 |        eval time =    3584.66 ms /   256 tokens (   14.06 ms per token,    71.14 tokens per second)
0.32.090.299 I slot print_timing: id  1 | task 5 |       total time =   20995.94 ms /  8448 tokens
0.32.090.300 I slot print_timing: id  1 | task 5 |    graphs reused =        470
0.32.090.752 I slot      release: id  1 | task 5 | stop processing: n_tokens = 8447, truncated = 0
0.32.091.016 I slot print_timing: id  2 | task 4 | prompt eval time =   17411.60 ms /  8192 tokens (    2.13 ms per token,   470.49 tokens per second)
0.32.091.022 I slot print_timing: id  2 | task 4 |        eval time =    3585.04 ms /   256 tokens (   14.06 ms per token,    71.13 tokens per second)
0.32.091.023 I slot print_timing: id  2 | task 4 |       total time =   20996.64 ms /  8448 tokens
0.32.091.024 I slot print_timing: id  2 | task 4 |    graphs reused =        470
0.32.091.555 I slot      release: id  2 | task 4 | stop processing: n_tokens = 8447, truncated = 0
0.37.725.658 I srv    operator(): operator(): cleaning up before exit...
