rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-v3-instrumented/bin/rocmfpx-vulkan-plugin.so
0.00.070.814 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.071.249 W srv  llama_server: -----------------
0.00.071.252 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.071.253 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.071.253 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.071.253 W srv  llama_server: -----------------
0.00.072.517 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.969.864 I cmn          init: llama threadpool init, n_threads = 4
0.02.007.742 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 9216, kv_unified = 'false'
0.02.007.789 W srv    load_model: LLAMA_SERVER_PREFILL_CHUNK_TOKENS = 128
0.02.007.789 I srv    load_model: sequence policy: lowest_slot_first=0 dense_sequences=0 remap_trace=0
0.02.012.797 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.02.012.837 I srv  llama_server: model loaded
0.02.012.841 I srv  llama_server: listening on http://127.0.0.1:18232
0.10.742.701 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.34.765.417 I slot print_timing: id  0 | task 71 |       total time =    9688.80 ms /   772 tokens
0.34.765.418 I slot print_timing: id  0 | task 71 |    graphs reused =        888
0.34.766.053 I slot      release: id  0 | task 71 | stop processing: n_tokens = 8959, truncated = 0
0.34.766.417 I slot print_timing: id  1 | task 72 | prompt eval time =      63.20 ms /     4 tokens (   15.80 ms per token,    63.29 tokens per second)
0.34.766.419 I slot print_timing: id  1 | task 72 |        eval time =    9622.58 ms /   768 tokens (   12.55 ms per token,    79.71 tokens per second)
0.34.766.420 I slot print_timing: id  1 | task 72 |       total time =    9685.79 ms /   772 tokens
0.34.766.421 I slot print_timing: id  1 | task 72 |    graphs reused =        888
0.34.767.031 I slot      release: id  1 | task 72 | stop processing: n_tokens = 8959, truncated = 0
0.34.767.376 I slot print_timing: id  2 | task 70 | prompt eval time =      60.25 ms /     4 tokens (   15.06 ms per token,    66.39 tokens per second)
0.34.767.378 I slot print_timing: id  2 | task 70 |        eval time =    9623.23 ms /   768 tokens (   12.55 ms per token,    79.70 tokens per second)
0.34.767.379 I slot print_timing: id  2 | task 70 |       total time =    9683.48 ms /   772 tokens
0.34.767.380 I slot print_timing: id  2 | task 70 |    graphs reused =        888
0.34.767.989 I slot      release: id  2 | task 70 | stop processing: n_tokens = 8959, truncated = 0
0.34.777.162 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.34.777.218 I slot launch_slot_: id  0 | task 841 | processing task, is_child = 0
0.34.946.566 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.34.946.614 I slot launch_slot_: id  2 | task 842 | processing task, is_child = 0
0.34.947.143 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.34.947.176 I slot launch_slot_: id  1 | task 843 | processing task, is_child = 0
0.35.030.866 I slot get_availabl: id  3 | task -1 | selected slot by id (3)
0.35.030.899 I slot launch_slot_: id  3 | task 846 | processing task, is_child = 0
0.38.075.005 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   4992, progress = 0.61, t =   3.04 s / 1640.49 tokens per second
0.38.157.097 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   5120, progress = 0.62, t =   3.13 s / 1638.28 tokens per second
0.38.238.889 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   5248, progress = 0.64, t =   3.21 s / 1636.68 tokens per second
0.38.322.538 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   5376, progress = 0.66, t =   3.29 s / 1633.74 tokens per second
0.38.405.074 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   5504, progress = 0.67, t =   3.37 s / 1631.93 tokens per second
0.38.489.884 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   5632, progress = 0.69, t =   3.46 s / 1628.92 tokens per second
0.38.575.385 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   5760, progress = 0.70, t =   3.54 s / 1625.89 tokens per second
0.38.662.473 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   5888, progress = 0.72, t =   3.63 s / 1621.84 tokens per second
0.38.747.052 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6016, progress = 0.73, t =   3.71 s / 1619.61 tokens per second
0.38.833.405 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6144, progress = 0.75, t =   3.80 s / 1616.32 tokens per second
0.38.919.171 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6272, progress = 0.77, t =   3.89 s / 1613.60 tokens per second
0.39.005.067 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6400, progress = 0.78, t =   3.97 s / 1611.00 tokens per second
0.39.091.843 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6528, progress = 0.80, t =   4.06 s / 1607.97 tokens per second
0.39.178.137 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6656, progress = 0.81, t =   4.15 s / 1605.49 tokens per second
0.39.265.462 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6784, progress = 0.83, t =   4.23 s / 1602.60 tokens per second
0.39.352.722 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6912, progress = 0.84, t =   4.32 s / 1599.82 tokens per second
0.39.438.177 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7040, progress = 0.86, t =   4.41 s / 1597.76 tokens per second
0.39.523.904 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7168, progress = 0.88, t =   4.49 s / 1595.67 tokens per second
0.39.610.439 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7296, progress = 0.89, t =   4.58 s / 1593.51 tokens per second
0.39.696.825 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7424, progress = 0.91, t =   4.67 s / 1591.38 tokens per second
0.39.783.286 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7552, progress = 0.92, t =   4.75 s / 1589.58 tokens per second
0.39.872.389 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7680, progress = 0.94, t =   4.84 s / 1586.78 tokens per second
0.39.961.222 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7808, progress = 0.95, t =   4.93 s / 1583.92 tokens per second
0.40.049.083 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7936, progress = 0.97, t =   5.02 s / 1581.88 tokens per second
0.40.138.376 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   8060, progress = 0.98, t =   5.11 s / 1578.49 tokens per second
0.40.231.236 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   8188, progress = 1.00, t =   5.20 s / 1574.97 tokens per second
0.40.276.544 I slot print_timing: id  3 | task 846 | prompt eval time =    5245.57 ms /  8192 tokens (    0.64 ms per token,  1561.70 tokens per second)
0.40.276.564 I slot print_timing: id  3 | task 846 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.276.566 I slot print_timing: id  3 | task 846 |       total time =    5245.58 ms /  8193 tokens
0.40.276.570 I slot print_timing: id  3 | task 846 |    graphs reused =        888
0.40.277.851 I slot      release: id  3 | task 846 | stop processing: n_tokens = 8192, truncated = 0
0.40.695.726 I slot print_timing: id  0 | task 841 | n_gen =    100, tg =  17.43 t/s, tg_3s =  17.61 t/s
0.40.696.104 I slot print_timing: id  1 | task 843 | n_gen =    100, tg =  17.43 t/s, tg_3s =  17.61 t/s
0.40.696.497 I slot print_timing: id  2 | task 842 | n_gen =    100, tg =  17.43 t/s, tg_3s =  17.61 t/s
0.43.706.716 I slot print_timing: id  0 | task 841 | n_gen =    340, tg =  39.01 t/s, tg_3s =  79.71 t/s
0.43.707.070 I slot print_timing: id  1 | task 843 | n_gen =    340, tg =  39.01 t/s, tg_3s =  79.71 t/s
0.43.707.480 I slot print_timing: id  2 | task 842 | n_gen =    340, tg =  39.01 t/s, tg_3s =  79.71 t/s
0.46.713.066 I slot print_timing: id  0 | task 841 | n_gen =    579, tg =  49.42 t/s, tg_3s =  79.50 t/s
0.46.713.362 I slot print_timing: id  1 | task 843 | n_gen =    579, tg =  49.42 t/s, tg_3s =  79.50 t/s
0.46.713.728 I slot print_timing: id  2 | task 842 | n_gen =    579, tg =  49.42 t/s, tg_3s =  79.50 t/s
0.49.093.486 I slot print_timing: id  0 | task 841 | prompt eval time =      69.23 ms /     4 tokens (   17.31 ms per token,    57.78 tokens per second)
0.49.093.495 I slot print_timing: id  0 | task 841 |        eval time =   14077.03 ms /   768 tokens (   18.35 ms per token,    54.49 tokens per second)
0.49.093.496 I slot print_timing: id  0 | task 841 |       total time =   14146.27 ms /   772 tokens
0.49.093.497 I slot print_timing: id  0 | task 841 |    graphs reused =       1586
0.49.094.006 I slot      release: id  0 | task 841 | stop processing: n_tokens = 8959, truncated = 0
0.49.094.322 I slot print_timing: id  1 | task 843 | prompt eval time =      65.36 ms /     4 tokens (   16.34 ms per token,    61.20 tokens per second)
0.49.094.328 I slot print_timing: id  1 | task 843 |        eval time =   14077.53 ms /   768 tokens (   18.35 ms per token,    54.48 tokens per second)
0.49.094.329 I slot print_timing: id  1 | task 843 |       total time =   14142.89 ms /   772 tokens
0.49.094.330 I slot print_timing: id  1 | task 843 |    graphs reused =       1586
0.49.094.946 I slot      release: id  1 | task 843 | stop processing: n_tokens = 8959, truncated = 0
0.49.095.380 I slot print_timing: id  2 | task 842 | prompt eval time =      61.71 ms /     4 tokens (   15.43 ms per token,    64.82 tokens per second)
0.49.095.385 I slot print_timing: id  2 | task 842 |        eval time =   14078.20 ms /   768 tokens (   18.35 ms per token,    54.48 tokens per second)
0.49.095.387 I slot print_timing: id  2 | task 842 |       total time =   14139.91 ms /   772 tokens
0.49.095.388 I slot print_timing: id  2 | task 842 |    graphs reused =       1586
0.49.096.202 I slot      release: id  2 | task 842 | stop processing: n_tokens = 8959, truncated = 0
0.50.229.815 I srv    operator(): operator(): cleaning up before exit...
