rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-v3-instrumented/bin/rocmfpx-vulkan-plugin.so
0.00.069.220 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.069.692 W srv  llama_server: -----------------
0.00.069.694 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.069.695 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.069.695 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.069.695 W srv  llama_server: -----------------
0.00.070.953 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.839.192 I cmn          init: llama threadpool init, n_threads = 4
0.01.915.626 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 9216, kv_unified = 'false'
0.01.915.667 W srv    load_model: LLAMA_SERVER_PREFILL_CHUNK_TOKENS = 128
0.01.915.667 I srv    load_model: sequence policy: lowest_slot_first=0 dense_sequences=0 remap_trace=0
0.01.920.492 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.920.537 I srv  llama_server: model loaded
0.01.920.543 I srv  llama_server: listening on http://127.0.0.1:18186
0.10.628.416 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.34.753.260 I slot print_timing: id  0 | task 70 |       total time =    9680.56 ms /   772 tokens
0.34.753.261 I slot print_timing: id  0 | task 70 |    graphs reused =        888
0.34.753.739 I slot      release: id  0 | task 70 | stop processing: n_tokens = 8959, truncated = 0
0.34.754.004 I slot print_timing: id  1 | task 71 | prompt eval time =      62.90 ms /     4 tokens (   15.73 ms per token,    63.59 tokens per second)
0.34.754.009 I slot print_timing: id  1 | task 71 |        eval time =    9614.81 ms /   768 tokens (   12.54 ms per token,    79.77 tokens per second)
0.34.754.010 I slot print_timing: id  1 | task 71 |       total time =    9677.72 ms /   772 tokens
0.34.754.011 I slot print_timing: id  1 | task 71 |    graphs reused =        888
0.34.754.421 I slot      release: id  1 | task 71 | stop processing: n_tokens = 8959, truncated = 0
0.34.754.693 I slot print_timing: id  2 | task 72 | prompt eval time =      59.88 ms /     4 tokens (   14.97 ms per token,    66.81 tokens per second)
0.34.754.697 I slot print_timing: id  2 | task 72 |        eval time =    9615.10 ms /   768 tokens (   12.54 ms per token,    79.77 tokens per second)
0.34.754.698 I slot print_timing: id  2 | task 72 |       total time =    9674.98 ms /   772 tokens
0.34.754.698 I slot print_timing: id  2 | task 72 |    graphs reused =        888
0.34.755.092 I slot      release: id  2 | task 72 | stop processing: n_tokens = 8959, truncated = 0
0.34.765.658 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.34.765.711 I slot launch_slot_: id  1 | task 841 | processing task, is_child = 0
0.34.916.949 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.34.917.009 I slot launch_slot_: id  0 | task 842 | processing task, is_child = 0
0.34.917.432 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.34.917.467 I slot launch_slot_: id  2 | task 843 | processing task, is_child = 0
0.34.999.298 I slot get_availabl: id  3 | task -1 | selected slot by id (3)
0.34.999.332 I slot launch_slot_: id  3 | task 846 | processing task, is_child = 0
0.38.014.834 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   4864, progress = 0.59, t =   3.01 s / 1613.97 tokens per second
0.38.099.948 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   4992, progress = 0.61, t =   3.10 s / 1610.53 tokens per second
0.38.182.510 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   5120, progress = 0.62, t =   3.18 s / 1609.43 tokens per second
0.38.267.313 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   5248, progress = 0.64, t =   3.27 s / 1606.55 tokens per second
0.38.351.718 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   5376, progress = 0.66, t =   3.35 s / 1604.43 tokens per second
0.38.436.662 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   5504, progress = 0.67, t =   3.44 s / 1601.95 tokens per second
0.38.521.490 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   5632, progress = 0.69, t =   3.52 s / 1599.70 tokens per second
0.38.606.717 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   5760, progress = 0.70, t =   3.61 s / 1597.40 tokens per second
0.38.692.185 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   5888, progress = 0.72, t =   3.69 s / 1595.01 tokens per second
0.38.777.433 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6016, progress = 0.73, t =   3.78 s / 1592.96 tokens per second
0.38.863.251 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6144, progress = 0.75, t =   3.86 s / 1590.44 tokens per second
0.38.948.094 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6272, progress = 0.77, t =   3.95 s / 1589.07 tokens per second
0.39.035.209 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6400, progress = 0.78, t =   4.04 s / 1586.12 tokens per second
0.39.119.543 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6528, progress = 0.80, t =   4.12 s / 1584.71 tokens per second
0.39.204.269 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6656, progress = 0.81, t =   4.20 s / 1583.46 tokens per second
0.39.291.707 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6784, progress = 0.83, t =   4.29 s / 1581.03 tokens per second
0.39.378.892 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6912, progress = 0.84, t =   4.38 s / 1578.54 tokens per second
0.39.465.610 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7040, progress = 0.86, t =   4.46 s / 1576.86 tokens per second
0.39.553.853 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7168, progress = 0.88, t =   4.55 s / 1574.32 tokens per second
0.39.641.802 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7296, progress = 0.89, t =   4.64 s / 1572.08 tokens per second
0.39.730.219 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7424, progress = 0.91, t =   4.73 s / 1569.76 tokens per second
0.39.820.766 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7552, progress = 0.92, t =   4.82 s / 1566.82 tokens per second
0.39.909.040 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7680, progress = 0.94, t =   4.91 s / 1564.51 tokens per second
0.39.996.232 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7808, progress = 0.95, t =   5.00 s / 1563.03 tokens per second
0.40.086.578 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7936, progress = 0.97, t =   5.09 s / 1560.47 tokens per second
0.40.175.834 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   8060, progress = 0.98, t =   5.17 s / 1557.49 tokens per second
0.40.272.820 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   8188, progress = 1.00, t =   5.27 s / 1553.08 tokens per second
0.40.314.703 I slot print_timing: id  3 | task 846 | prompt eval time =    5315.32 ms /  8192 tokens (    0.65 ms per token,  1541.20 tokens per second)
0.40.314.721 I slot print_timing: id  3 | task 846 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.314.723 I slot print_timing: id  3 | task 846 |       total time =    5315.32 ms /  8193 tokens
0.40.314.725 I slot print_timing: id  3 | task 846 |    graphs reused =        888
0.40.315.777 I slot      release: id  3 | task 846 | stop processing: n_tokens = 8192, truncated = 0
0.40.733.832 I slot print_timing: id  0 | task 842 | n_gen =    100, tg =  17.22 t/s, tg_3s =  17.39 t/s
0.40.734.065 I slot print_timing: id  1 | task 841 | n_gen =    100, tg =  17.22 t/s, tg_3s =  17.40 t/s
0.40.734.301 I slot print_timing: id  2 | task 843 | n_gen =    100, tg =  17.22 t/s, tg_3s =  17.40 t/s
0.43.744.435 I slot print_timing: id  0 | task 842 | n_gen =    342, tg =  38.93 t/s, tg_3s =  80.38 t/s
0.43.744.731 I slot print_timing: id  1 | task 841 | n_gen =    342, tg =  38.93 t/s, tg_3s =  80.38 t/s
0.43.745.018 I slot print_timing: id  2 | task 843 | n_gen =    342, tg =  38.93 t/s, tg_3s =  80.38 t/s
0.46.754.105 I slot print_timing: id  0 | task 842 | n_gen =    583, tg =  49.45 t/s, tg_3s =  80.08 t/s
0.46.754.346 I slot print_timing: id  1 | task 841 | n_gen =    583, tg =  49.45 t/s, tg_3s =  80.08 t/s
0.46.754.600 I slot print_timing: id  2 | task 843 | n_gen =    583, tg =  49.45 t/s, tg_3s =  80.08 t/s
0.49.070.017 I slot print_timing: id  0 | task 842 | prompt eval time =      67.53 ms /     4 tokens (   16.88 ms per token,    59.23 tokens per second)
0.49.070.022 I slot print_timing: id  0 | task 842 |        eval time =   14084.98 ms /   768 tokens (   18.36 ms per token,    54.46 tokens per second)
0.49.070.023 I slot print_timing: id  0 | task 842 |       total time =   14152.52 ms /   772 tokens
0.49.070.025 I slot print_timing: id  0 | task 842 |    graphs reused =       1586
0.49.070.442 I slot      release: id  0 | task 842 | stop processing: n_tokens = 8959, truncated = 0
0.49.070.696 I slot print_timing: id  1 | task 841 | prompt eval time =      64.31 ms /     4 tokens (   16.08 ms per token,    62.20 tokens per second)
0.49.070.701 I slot print_timing: id  1 | task 841 |        eval time =   14085.37 ms /   768 tokens (   18.36 ms per token,    54.45 tokens per second)
0.49.070.701 I slot print_timing: id  1 | task 841 |       total time =   14149.68 ms /   772 tokens
0.49.070.702 I slot print_timing: id  1 | task 841 |    graphs reused =       1586
0.49.071.110 I slot      release: id  1 | task 841 | stop processing: n_tokens = 8959, truncated = 0
0.49.071.389 I slot print_timing: id  2 | task 843 | prompt eval time =      61.10 ms /     4 tokens (   15.28 ms per token,    65.47 tokens per second)
0.49.071.392 I slot print_timing: id  2 | task 843 |        eval time =   14085.73 ms /   768 tokens (   18.36 ms per token,    54.45 tokens per second)
0.49.071.393 I slot print_timing: id  2 | task 843 |       total time =   14146.83 ms /   772 tokens
0.49.071.393 I slot print_timing: id  2 | task 843 |    graphs reused =       1586
0.49.071.807 I slot      release: id  2 | task 843 | stop processing: n_tokens = 8959, truncated = 0
0.50.097.560 I srv    operator(): operator(): cleaning up before exit...
