rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-v3-instrumented/bin/rocmfpx-vulkan-plugin.so
0.00.087.615 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.088.081 W srv  llama_server: -----------------
0.00.088.083 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.088.083 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.088.083 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.088.083 W srv  llama_server: -----------------
0.00.089.380 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.962.935 I cmn          init: llama threadpool init, n_threads = 4
0.02.017.213 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 9216, kv_unified = 'false'
0.02.017.630 W srv    load_model: LLAMA_SERVER_PREFILL_CHUNK_TOKENS = 128
0.02.017.633 I srv    load_model: sequence policy: lowest_slot_first=1 dense_sequences=0 remap_trace=0
0.02.026.947 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.02.026.983 I srv  llama_server: model loaded
0.02.026.988 I srv  llama_server: listening on http://127.0.0.1:18186
0.10.459.024 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
1.16.914.390 I slot print_timing: id  2 | task 3215 | prompt processing, n_tokens =   8060, progress = 0.98, t =   4.08 s / 1975.51 tokens per second
1.16.993.389 I slot print_timing: id  2 | task 3215 | prompt processing, n_tokens =   8188, progress = 1.00, t =   4.16 s / 1968.76 tokens per second
1.17.079.217 I slot print_timing: id  2 | task 3215 | prompt eval time =    4244.80 ms /  8192 tokens (    0.52 ms per token,  1929.89 tokens per second)
1.17.079.224 I slot print_timing: id  2 | task 3215 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.17.079.225 I slot print_timing: id  2 | task 3215 |       total time =    4244.80 ms /  8193 tokens
1.17.079.227 I slot print_timing: id  2 | task 3215 |    graphs reused =       3016
1.17.080.200 I slot      release: id  2 | task 3215 | stop processing: n_tokens = 8192, truncated = 0
1.17.088.390 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
1.17.088.427 I slot launch_slot_: id  2 | task 3282 | processing task, is_child = 0
1.17.114.504 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
1.17.114.546 I slot launch_slot_: id  0 | task 3284 | processing task, is_child = 0
1.17.115.029 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
1.17.115.078 I slot launch_slot_: id  1 | task 3285 | processing task, is_child = 0
1.20.125.442 I slot print_timing: id  2 | task 3282 | n_gen =    243, tg =  80.37 t/s, tg_3s =  80.71 t/s
1.20.161.640 I slot print_timing: id  0 | task 3284 | n_gen =    245, tg =  81.16 t/s, tg_3s =  81.49 t/s
1.20.161.894 I slot print_timing: id  1 | task 3285 | n_gen =    245, tg =  81.16 t/s, tg_3s =  81.49 t/s
1.23.135.712 I slot print_timing: id  2 | task 3282 | n_gen =    483, tg =  80.05 t/s, tg_3s =  79.73 t/s
1.23.172.125 I slot print_timing: id  0 | task 3284 | n_gen =    485, tg =  80.44 t/s, tg_3s =  79.72 t/s
1.23.172.400 I slot print_timing: id  1 | task 3285 | n_gen =    485, tg =  80.44 t/s, tg_3s =  79.72 t/s
1.26.140.808 I slot print_timing: id  2 | task 3282 | n_gen =    721, tg =  79.77 t/s, tg_3s =  79.20 t/s
1.26.178.805 I slot print_timing: id  0 | task 3284 | n_gen =    723, tg =  80.01 t/s, tg_3s =  79.16 t/s
1.26.179.610 I slot print_timing: id  1 | task 3285 | n_gen =    723, tg =  80.01 t/s, tg_3s =  79.14 t/s
1.26.729.673 I slot print_timing: id  2 | task 3282 | prompt eval time =      25.31 ms /     4 tokens (    6.33 ms per token,   158.02 tokens per second)
1.26.729.679 I slot print_timing: id  2 | task 3282 |        eval time =    9615.17 ms /   768 tokens (   12.54 ms per token,    79.77 tokens per second)
1.26.729.680 I slot print_timing: id  2 | task 3282 |       total time =    9640.48 ms /   772 tokens
1.26.729.681 I slot print_timing: id  2 | task 3282 |    graphs reused =       3780
1.26.730.263 I slot      release: id  2 | task 3282 | stop processing: n_tokens = 8959, truncated = 0
1.26.742.107 I slot print_timing: id  0 | task 3284 | prompt eval time =      40.02 ms /     4 tokens (   10.01 ms per token,    99.94 tokens per second)
1.26.742.112 I slot print_timing: id  0 | task 3284 |        eval time =    9586.97 ms /   768 tokens (   12.50 ms per token,    80.00 tokens per second)
1.26.742.112 I slot print_timing: id  0 | task 3284 |       total time =    9626.99 ms /   772 tokens
1.26.742.114 I slot print_timing: id  0 | task 3284 |    graphs reused =       3780
1.26.742.617 I slot      release: id  0 | task 3284 | stop processing: n_tokens = 8959, truncated = 0
1.26.742.897 I slot print_timing: id  1 | task 3285 | prompt eval time =      37.49 ms /     4 tokens (    9.37 ms per token,   106.70 tokens per second)
1.26.742.901 I slot print_timing: id  1 | task 3285 |        eval time =    9587.42 ms /   768 tokens (   12.50 ms per token,    80.00 tokens per second)
1.26.742.903 I slot print_timing: id  1 | task 3285 |       total time =    9624.91 ms /   772 tokens
1.26.742.903 I slot print_timing: id  1 | task 3285 |    graphs reused =       3780
1.26.743.476 I slot      release: id  1 | task 3285 | stop processing: n_tokens = 8959, truncated = 0
1.26.752.856 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
1.26.752.896 I slot launch_slot_: id  1 | task 4054 | processing task, is_child = 0
1.26.822.953 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
1.26.822.999 I slot launch_slot_: id  0 | task 4055 | processing task, is_child = 0
1.26.823.432 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
1.26.823.459 I slot launch_slot_: id  2 | task 4056 | processing task, is_child = 0
1.26.906.171 I slot get_availabl: id  3 | task -1 | selected slot by id (3)
1.26.906.205 I slot launch_slot_: id  3 | task 4059 | processing task, is_child = 0
1.29.952.842 I slot print_timing: id  3 | task 4059 | prompt processing, n_tokens =   4992, progress = 0.61, t =   3.05 s / 1639.39 tokens per second
1.30.036.456 I slot print_timing: id  3 | task 4059 | prompt processing, n_tokens =   5120, progress = 0.62, t =   3.13 s / 1636.43 tokens per second
1.30.120.501 I slot print_timing: id  3 | task 4059 | prompt processing, n_tokens =   5248, progress = 0.64, t =   3.21 s / 1633.56 tokens per second
1.30.205.379 I slot print_timing: id  3 | task 4059 | prompt processing, n_tokens =   5376, progress = 0.66, t =   3.30 s / 1630.13 tokens per second
1.30.289.075 I slot print_timing: id  3 | task 4059 | prompt processing, n_tokens =   5504, progress = 0.67, t =   3.38 s / 1627.40 tokens per second
1.30.371.789 I slot print_timing: id  3 | task 4059 | prompt processing, n_tokens =   5632, progress = 0.69, t =   3.46 s / 1625.73 tokens per second
1.30.456.235 I slot print_timing: id  3 | task 4059 | prompt processing, n_tokens =   5760, progress = 0.70, t =   3.55 s / 1623.19 tokens per second
1.30.541.064 I slot print_timing: id  3 | task 4059 | prompt processing, n_tokens =   5888, progress = 0.72, t =   3.63 s / 1620.45 tokens per second
1.30.626.535 I slot print_timing: id  3 | task 4059 | prompt processing, n_tokens =   6016, progress = 0.73, t =   3.72 s / 1617.62 tokens per second
1.30.712.314 I slot print_timing: id  3 | task 4059 | prompt processing, n_tokens =   6144, progress = 0.75, t =   3.80 s / 1614.79 tokens per second
1.30.797.902 I slot print_timing: id  3 | task 4059 | prompt processing, n_tokens =   6272, progress = 0.77, t =   3.89 s / 1612.24 tokens per second
1.30.885.076 I slot print_timing: id  3 | task 4059 | prompt processing, n_tokens =   6400, progress = 0.78, t =   3.98 s / 1609.16 tokens per second
1.30.972.038 I slot print_timing: id  3 | task 4059 | prompt processing, n_tokens =   6528, progress = 0.80, t =   4.06 s / 1606.12 tokens per second
1.31.058.585 I slot print_timing: id  3 | task 4059 | prompt processing, n_tokens =   6656, progress = 0.81, t =   4.15 s / 1603.46 tokens per second
1.31.144.996 I slot print_timing: id  3 | task 4059 | prompt processing, n_tokens =   6784, progress = 0.83, t =   4.24 s / 1600.80 tokens per second
1.31.229.372 I slot print_timing: id  3 | task 4059 | prompt processing, n_tokens =   6912, progress = 0.84, t =   4.32 s / 1599.17 tokens per second
1.31.315.505 I slot print_timing: id  3 | task 4059 | prompt processing, n_tokens =   7040, progress = 0.86, t =   4.41 s / 1597.11 tokens per second
1.31.403.383 I slot print_timing: id  3 | task 4059 | prompt processing, n_tokens =   7168, progress = 0.88, t =   4.50 s / 1594.36 tokens per second
1.31.491.342 I slot print_timing: id  3 | task 4059 | prompt processing, n_tokens =   7296, progress = 0.89, t =   4.58 s / 1591.74 tokens per second
1.31.579.767 I slot print_timing: id  3 | task 4059 | prompt processing, n_tokens =   7424, progress = 0.91, t =   4.67 s / 1589.01 tokens per second
1.31.669.423 I slot print_timing: id  3 | task 4059 | prompt processing, n_tokens =   7552, progress = 0.92, t =   4.76 s / 1585.97 tokens per second
1.31.758.277 I slot print_timing: id  3 | task 4059 | prompt processing, n_tokens =   7680, progress = 0.94, t =   4.85 s / 1583.29 tokens per second
1.31.847.420 I slot print_timing: id  3 | task 4059 | prompt processing, n_tokens =   7808, progress = 0.95, t =   4.94 s / 1580.68 tokens per second
1.31.938.043 I slot print_timing: id  3 | task 4059 | prompt processing, n_tokens =   7936, progress = 0.97, t =   5.03 s / 1577.65 tokens per second
1.32.027.625 I slot print_timing: id  3 | task 4059 | prompt processing, n_tokens =   8060, progress = 0.98, t =   5.12 s / 1574.23 tokens per second
1.32.123.581 I slot print_timing: id  3 | task 4059 | prompt processing, n_tokens =   8188, progress = 1.00, t =   5.22 s / 1569.78 tokens per second
1.32.165.335 I slot print_timing: id  3 | task 4059 | prompt eval time =    5259.07 ms /  8192 tokens (    0.64 ms per token,  1557.69 tokens per second)
1.32.165.343 I slot print_timing: id  3 | task 4059 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.32.165.346 I slot print_timing: id  3 | task 4059 |       total time =    5259.07 ms /  8193 tokens
1.32.165.348 I slot print_timing: id  3 | task 4059 |    graphs reused =       3780
1.32.166.387 I slot      release: id  3 | task 4059 | stop processing: n_tokens = 8192, truncated = 0
1.32.587.930 I slot print_timing: id  0 | task 4055 | n_gen =    100, tg =  17.38 t/s, tg_3s =  17.55 t/s
1.32.588.418 I slot print_timing: id  1 | task 4054 | n_gen =    100, tg =  17.38 t/s, tg_3s =  17.55 t/s
1.32.588.905 I slot print_timing: id  2 | task 4056 | n_gen =    100, tg =  17.38 t/s, tg_3s =  17.55 t/s
1.35.597.438 I slot print_timing: id  0 | task 4055 | n_gen =    341, tg =  39.05 t/s, tg_3s =  80.08 t/s
1.35.597.721 I slot print_timing: id  1 | task 4054 | n_gen =    341, tg =  39.05 t/s, tg_3s =  80.08 t/s
1.35.598.025 I slot print_timing: id  2 | task 4056 | n_gen =    341, tg =  39.05 t/s, tg_3s =  80.09 t/s
1.38.609.722 I slot print_timing: id  0 | task 4055 | n_gen =    580, tg =  49.41 t/s, tg_3s =  79.34 t/s
1.38.610.000 I slot print_timing: id  1 | task 4054 | n_gen =    580, tg =  49.41 t/s, tg_3s =  79.34 t/s
1.38.610.332 I slot print_timing: id  2 | task 4056 | n_gen =    580, tg =  49.41 t/s, tg_3s =  79.34 t/s
1.40.964.998 I slot print_timing: id  0 | task 4055 | prompt eval time =      67.85 ms /     4 tokens (   16.96 ms per token,    58.95 tokens per second)
1.40.965.008 I slot print_timing: id  0 | task 4055 |        eval time =   14073.65 ms /   768 tokens (   18.35 ms per token,    54.50 tokens per second)
1.40.965.011 I slot print_timing: id  0 | task 4055 |       total time =   14141.50 ms /   772 tokens
1.40.965.013 I slot print_timing: id  0 | task 4055 |    graphs reused =       4478
1.40.966.030 I slot      release: id  0 | task 4055 | stop processing: n_tokens = 8959, truncated = 0
1.40.966.536 I slot print_timing: id  1 | task 4054 | prompt eval time =      64.69 ms /     4 tokens (   16.17 ms per token,    61.84 tokens per second)
1.40.966.544 I slot print_timing: id  1 | task 4054 |        eval time =   14074.85 ms /   768 tokens (   18.35 ms per token,    54.49 tokens per second)
1.40.966.547 I slot print_timing: id  1 | task 4054 |       total time =   14139.54 ms /   772 tokens
1.40.966.549 I slot print_timing: id  1 | task 4054 |    graphs reused =       4478
1.40.967.555 I slot      release: id  1 | task 4054 | stop processing: n_tokens = 8959, truncated = 0
1.40.968.025 I slot print_timing: id  2 | task 4056 | prompt eval time =      61.47 ms /     4 tokens (   15.37 ms per token,    65.08 tokens per second)
1.40.968.032 I slot print_timing: id  2 | task 4056 |        eval time =   14076.01 ms /   768 tokens (   18.35 ms per token,    54.49 tokens per second)
1.40.968.034 I slot print_timing: id  2 | task 4056 |       total time =   14137.48 ms /   772 tokens
1.40.968.035 I slot print_timing: id  2 | task 4056 |    graphs reused =       4478
1.40.968.979 I slot      release: id  2 | task 4056 | stop processing: n_tokens = 8959, truncated = 0
1.42.040.335 I srv    operator(): operator(): cleaning up before exit...
