rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-v3-instrumented/bin/rocmfpx-vulkan-plugin.so
0.00.074.166 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.074.609 W srv  llama_server: -----------------
0.00.074.611 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.074.611 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.074.611 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.074.612 W srv  llama_server: -----------------
0.00.075.908 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.918.260 I cmn          init: llama threadpool init, n_threads = 4
0.01.959.142 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8704, kv_unified = 'false'
0.01.959.184 W srv    load_model: LLAMA_SERVER_PREFILL_CHUNK_TOKENS = 128
0.01.959.184 I srv    load_model: sequence policy: lowest_slot_first=0 dense_sequences=0 remap_trace=0
0.01.964.045 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.964.082 I srv  llama_server: model loaded
0.01.964.088 I srv  llama_server: listening on http://127.0.0.1:18230
0.10.663.054 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.25.339.510 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   7296, progress = 0.89, t =  14.68 s / 497.13 tokens per second
0.25.339.541 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   7168, progress = 0.88, t =  14.65 s / 489.15 tokens per second
0.25.339.566 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   7168, progress = 0.88, t =  14.65 s / 489.16 tokens per second
0.25.339.595 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   7168, progress = 0.88, t =  14.65 s / 489.16 tokens per second
0.25.629.972 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   7424, progress = 0.91, t =  14.97 s / 496.03 tokens per second
0.25.630.006 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   7296, progress = 0.89, t =  14.94 s / 488.21 tokens per second
0.25.630.028 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   7296, progress = 0.89, t =  14.94 s / 488.21 tokens per second
0.25.630.055 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   7296, progress = 0.89, t =  14.94 s / 488.21 tokens per second
0.25.921.547 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   7552, progress = 0.92, t =  15.26 s / 494.94 tokens per second
0.25.921.569 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   7424, progress = 0.91, t =  15.24 s / 487.27 tokens per second
0.25.921.583 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   7424, progress = 0.91, t =  15.24 s / 487.27 tokens per second
0.25.921.597 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   7424, progress = 0.91, t =  15.24 s / 487.27 tokens per second
0.26.214.224 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   7680, progress = 0.94, t =  15.55 s / 493.86 tokens per second
0.26.214.241 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   7552, progress = 0.92, t =  15.53 s / 486.33 tokens per second
0.26.214.252 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   7552, progress = 0.92, t =  15.53 s / 486.33 tokens per second
0.26.214.263 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   7552, progress = 0.92, t =  15.53 s / 486.33 tokens per second
0.26.507.762 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   7808, progress = 0.95, t =  15.84 s / 492.79 tokens per second
0.26.507.779 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   7680, progress = 0.94, t =  15.82 s / 485.40 tokens per second
0.26.507.788 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   7680, progress = 0.94, t =  15.82 s / 485.40 tokens per second
0.26.507.798 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   7680, progress = 0.94, t =  15.82 s / 485.40 tokens per second
0.26.803.686 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   7936, progress = 0.97, t =  16.14 s / 491.68 tokens per second
0.26.803.717 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   7808, progress = 0.95, t =  16.12 s / 484.43 tokens per second
0.26.803.739 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   7808, progress = 0.95, t =  16.12 s / 484.43 tokens per second
0.26.803.776 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   7808, progress = 0.95, t =  16.12 s / 484.43 tokens per second
0.27.175.410 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   8060, progress = 0.98, t =  16.51 s / 488.12 tokens per second
0.27.212.586 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   7936, progress = 0.97, t =  16.49 s / 481.27 tokens per second
0.27.212.613 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   7936, progress = 0.97, t =  16.49 s / 481.27 tokens per second
0.27.212.626 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   7936, progress = 0.97, t =  16.49 s / 481.27 tokens per second
0.27.517.214 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   8188, progress = 1.00, t =  16.85 s / 485.82 tokens per second
0.27.524.260 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   8060, progress = 0.98, t =  16.83 s / 478.86 tokens per second
0.27.525.615 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   8060, progress = 0.98, t =  16.83 s / 478.86 tokens per second
0.27.526.957 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   8060, progress = 0.98, t =  16.83 s / 478.86 tokens per second
0.27.793.784 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   8188, progress = 1.00, t =  17.11 s / 478.62 tokens per second
0.27.800.018 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   8188, progress = 1.00, t =  17.11 s / 478.63 tokens per second
0.27.806.417 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   8188, progress = 1.00, t =  17.11 s / 478.63 tokens per second
0.30.804.376 I slot print_timing: id  0 | task 2 | n_gen =    210, tg =  69.42 t/s, tg_3s =  69.75 t/s
0.30.887.314 I slot print_timing: id  1 | task 1 | n_gen =    215, tg =  71.24 t/s, tg_3s =  71.58 t/s
0.30.887.588 I slot print_timing: id  2 | task 4 | n_gen =    215, tg =  71.25 t/s, tg_3s =  71.59 t/s
0.30.887.920 I slot print_timing: id  3 | task 5 | n_gen =    215, tg =  71.26 t/s, tg_3s =  71.60 t/s
0.31.450.523 I slot print_timing: id  0 | task 2 | prompt eval time =   17130.56 ms /  8192 tokens (    2.09 ms per token,   478.21 tokens per second)
0.31.450.530 I slot print_timing: id  0 | task 2 |        eval time =    3656.79 ms /   256 tokens (   14.34 ms per token,    69.73 tokens per second)
0.31.450.531 I slot print_timing: id  0 | task 2 |       total time =   20787.36 ms /  8448 tokens
0.31.450.536 I slot print_timing: id  0 | task 2 |    graphs reused =        471
0.31.451.029 I slot      release: id  0 | task 2 | stop processing: n_tokens = 8447, truncated = 0
0.31.464.843 I slot print_timing: id  1 | task 1 | prompt eval time =   17197.88 ms /  8192 tokens (    2.10 ms per token,   476.34 tokens per second)
0.31.464.889 I slot print_timing: id  1 | task 1 |        eval time =    3581.30 ms /   256 tokens (   14.04 ms per token,    71.20 tokens per second)
0.31.464.890 I slot print_timing: id  1 | task 1 |       total time =   20779.18 ms /  8448 tokens
0.31.464.891 I slot print_timing: id  1 | task 1 |    graphs reused =        471
0.31.465.458 I slot      release: id  1 | task 1 | stop processing: n_tokens = 8447, truncated = 0
0.31.465.812 I slot print_timing: id  2 | task 4 | prompt eval time =   17198.61 ms /  8192 tokens (    2.10 ms per token,   476.32 tokens per second)
0.31.465.820 I slot print_timing: id  2 | task 4 |        eval time =    3581.51 ms /   256 tokens (   14.05 ms per token,    71.20 tokens per second)
0.31.465.821 I slot print_timing: id  2 | task 4 |       total time =   20780.12 ms /  8448 tokens
0.31.465.823 I slot print_timing: id  2 | task 4 |    graphs reused =        471
0.31.466.322 I slot      release: id  2 | task 4 | stop processing: n_tokens = 8447, truncated = 0
0.31.466.657 I slot print_timing: id  3 | task 5 | prompt eval time =   17199.34 ms /  8192 tokens (    2.10 ms per token,   476.30 tokens per second)
0.31.466.660 I slot print_timing: id  3 | task 5 |        eval time =    3581.62 ms /   256 tokens (   14.05 ms per token,    71.20 tokens per second)
0.31.466.660 I slot print_timing: id  3 | task 5 |       total time =   20780.96 ms /  8448 tokens
0.31.466.661 I slot print_timing: id  3 | task 5 |    graphs reused =        471
0.31.467.118 I slot      release: id  3 | task 5 | stop processing: n_tokens = 8447, truncated = 0
0.37.086.068 I srv    operator(): operator(): cleaning up before exit...
