rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-v3-instrumented/bin/rocmfpx-vulkan-plugin.so
0.00.069.721 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.070.189 W srv  llama_server: -----------------
0.00.070.191 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.070.191 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.070.192 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.070.192 W srv  llama_server: -----------------
0.00.071.467 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.894.396 I cmn          init: llama threadpool init, n_threads = 4
0.01.934.419 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8704, kv_unified = 'false'
0.01.934.463 W srv    load_model: LLAMA_SERVER_PREFILL_CHUNK_TOKENS = 128
0.01.934.464 I srv    load_model: sequence policy: lowest_slot_first=0 dense_sequences=0 remap_trace=0
0.01.939.351 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.939.387 I srv  llama_server: model loaded
0.01.939.391 I srv  llama_server: listening on http://127.0.0.1:18220
0.10.408.481 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.25.212.451 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   7168, progress = 0.88, t =  14.80 s / 484.20 tokens per second
0.25.212.475 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   7168, progress = 0.88, t =  14.80 s / 484.20 tokens per second
0.25.212.492 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   7168, progress = 0.88, t =  14.80 s / 484.20 tokens per second
0.25.212.508 I slot print_timing: id  3 | task 2 | prompt processing, n_tokens =   7168, progress = 0.88, t =  14.80 s / 484.20 tokens per second
0.25.507.196 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   7296, progress = 0.89, t =  15.10 s / 483.22 tokens per second
0.25.507.230 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   7296, progress = 0.89, t =  15.10 s / 483.23 tokens per second
0.25.507.259 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   7296, progress = 0.89, t =  15.10 s / 483.23 tokens per second
0.25.507.281 I slot print_timing: id  3 | task 2 | prompt processing, n_tokens =   7296, progress = 0.89, t =  15.10 s / 483.23 tokens per second
0.25.802.061 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   7424, progress = 0.91, t =  15.39 s / 482.28 tokens per second
0.25.802.092 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   7424, progress = 0.91, t =  15.39 s / 482.28 tokens per second
0.25.802.114 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   7424, progress = 0.91, t =  15.39 s / 482.29 tokens per second
0.25.802.138 I slot print_timing: id  3 | task 2 | prompt processing, n_tokens =   7424, progress = 0.91, t =  15.39 s / 482.29 tokens per second
0.26.098.622 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   7552, progress = 0.92, t =  15.69 s / 481.33 tokens per second
0.26.098.658 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   7552, progress = 0.92, t =  15.69 s / 481.33 tokens per second
0.26.098.682 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   7552, progress = 0.92, t =  15.69 s / 481.33 tokens per second
0.26.098.706 I slot print_timing: id  3 | task 2 | prompt processing, n_tokens =   7552, progress = 0.92, t =  15.69 s / 481.33 tokens per second
0.26.395.747 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   7680, progress = 0.94, t =  15.99 s / 480.39 tokens per second
0.26.395.778 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   7680, progress = 0.94, t =  15.99 s / 480.39 tokens per second
0.26.395.799 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   7680, progress = 0.94, t =  15.99 s / 480.39 tokens per second
0.26.395.819 I slot print_timing: id  3 | task 2 | prompt processing, n_tokens =   7680, progress = 0.94, t =  15.99 s / 480.39 tokens per second
0.26.693.700 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   7808, progress = 0.95, t =  16.29 s / 479.46 tokens per second
0.26.693.731 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   7808, progress = 0.95, t =  16.29 s / 479.46 tokens per second
0.26.693.752 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   7808, progress = 0.95, t =  16.29 s / 479.46 tokens per second
0.26.693.773 I slot print_timing: id  3 | task 2 | prompt processing, n_tokens =   7808, progress = 0.95, t =  16.29 s / 479.46 tokens per second
0.26.993.530 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   7936, progress = 0.97, t =  16.58 s / 478.51 tokens per second
0.26.993.566 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   7936, progress = 0.97, t =  16.58 s / 478.51 tokens per second
0.26.993.589 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   7936, progress = 0.97, t =  16.58 s / 478.51 tokens per second
0.26.993.611 I slot print_timing: id  3 | task 2 | prompt processing, n_tokens =   7936, progress = 0.97, t =  16.58 s / 478.51 tokens per second
0.27.293.283 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   8060, progress = 0.98, t =  16.88 s / 477.36 tokens per second
0.27.371.067 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   8060, progress = 0.98, t =  16.88 s / 477.36 tokens per second
0.27.373.022 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   8060, progress = 0.98, t =  16.88 s / 477.36 tokens per second
0.27.374.725 I slot print_timing: id  3 | task 2 | prompt processing, n_tokens =   8060, progress = 0.98, t =  16.88 s / 477.36 tokens per second
0.27.616.418 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   8188, progress = 1.00, t =  17.21 s / 475.83 tokens per second
0.27.691.229 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   8188, progress = 1.00, t =  17.21 s / 475.83 tokens per second
0.27.696.640 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   8188, progress = 1.00, t =  17.21 s / 475.83 tokens per second
0.27.702.670 I slot print_timing: id  3 | task 2 | prompt processing, n_tokens =   8188, progress = 1.00, t =  17.21 s / 475.83 tokens per second
0.30.770.720 I slot print_timing: id  0 | task 4 | n_gen =    214, tg =  70.99 t/s, tg_3s =  71.33 t/s
0.30.771.047 I slot print_timing: id  1 | task 1 | n_gen =    214, tg =  71.00 t/s, tg_3s =  71.33 t/s
0.30.785.024 I slot print_timing: id  2 | task 3 | n_gen =    215, tg =  71.02 t/s, tg_3s =  71.35 t/s
0.30.785.342 I slot print_timing: id  3 | task 2 | n_gen =    215, tg =  71.03 t/s, tg_3s =  71.36 t/s
0.31.355.174 I slot print_timing: id  0 | task 4 | prompt eval time =   17361.78 ms /  8192 tokens (    2.12 ms per token,   471.84 tokens per second)
0.31.355.183 I slot print_timing: id  0 | task 4 |        eval time =    3584.76 ms /   256 tokens (   14.06 ms per token,    71.13 tokens per second)
0.31.355.185 I slot print_timing: id  0 | task 4 |       total time =   20946.54 ms /  8448 tokens
0.31.355.192 I slot print_timing: id  0 | task 4 |    graphs reused =        476
0.31.355.739 I slot      release: id  0 | task 4 | stop processing: n_tokens = 8447, truncated = 0
0.31.356.006 I slot print_timing: id  1 | task 1 | prompt eval time =   17362.38 ms /  8192 tokens (    2.12 ms per token,   471.82 tokens per second)
0.31.356.010 I slot print_timing: id  1 | task 1 |        eval time =    3584.99 ms /   256 tokens (   14.06 ms per token,    71.13 tokens per second)
0.31.356.011 I slot print_timing: id  1 | task 1 |       total time =   20947.37 ms /  8448 tokens
0.31.356.012 I slot print_timing: id  1 | task 1 |    graphs reused =        476
0.31.356.492 I slot      release: id  1 | task 1 | stop processing: n_tokens = 8447, truncated = 0
0.31.356.745 I slot print_timing: id  2 | task 3 | prompt eval time =   17363.08 ms /  8192 tokens (    2.12 ms per token,   471.81 tokens per second)
0.31.356.749 I slot print_timing: id  2 | task 3 |        eval time =    3585.02 ms /   256 tokens (   14.06 ms per token,    71.13 tokens per second)
0.31.356.750 I slot print_timing: id  2 | task 3 |       total time =   20948.10 ms /  8448 tokens
0.31.356.750 I slot print_timing: id  2 | task 3 |    graphs reused =        476
0.31.357.228 I slot      release: id  2 | task 3 | stop processing: n_tokens = 8447, truncated = 0
0.31.357.485 I slot print_timing: id  3 | task 2 | prompt eval time =   17363.81 ms /  8192 tokens (    2.12 ms per token,   471.79 tokens per second)
0.31.357.489 I slot print_timing: id  3 | task 2 |        eval time =    3585.02 ms /   256 tokens (   14.06 ms per token,    71.13 tokens per second)
0.31.357.490 I slot print_timing: id  3 | task 2 |       total time =   20948.83 ms /  8448 tokens
0.31.357.490 I slot print_timing: id  3 | task 2 |    graphs reused =        476
0.31.357.955 I slot      release: id  3 | task 2 | stop processing: n_tokens = 8447, truncated = 0
0.36.869.919 I srv    operator(): operator(): cleaning up before exit...
