rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-v3-instrumented/bin/rocmfpx-vulkan-plugin.so
0.00.072.436 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.072.884 W srv  llama_server: -----------------
0.00.072.886 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.072.887 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.072.887 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.072.887 W srv  llama_server: -----------------
0.00.074.166 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.944.199 I cmn          init: llama threadpool init, n_threads = 4
0.01.985.157 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 9216, kv_unified = 'false'
0.01.985.199 W srv    load_model: LLAMA_SERVER_PREFILL_CHUNK_TOKENS = 128
0.01.985.200 I srv    load_model: sequence policy: lowest_slot_first=0 dense_sequences=0 remap_trace=0
0.01.990.488 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.990.534 I srv  llama_server: model loaded
0.01.990.539 I srv  llama_server: listening on http://127.0.0.1:18233
0.10.552.876 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.34.649.423 I slot print_timing: id  1 | task 71 | prompt eval time =      62.91 ms /     4 tokens (   15.73 ms per token,    63.58 tokens per second)
0.34.649.429 I slot print_timing: id  1 | task 71 |        eval time =    9725.85 ms /   768 tokens (   12.68 ms per token,    78.86 tokens per second)
0.34.649.430 I slot print_timing: id  1 | task 71 |       total time =    9788.77 ms /   772 tokens
0.34.649.431 I slot print_timing: id  1 | task 71 |    graphs reused =        892
0.34.649.834 I slot      release: id  1 | task 71 | stop processing: n_tokens = 8959, truncated = 0
0.34.650.073 I slot print_timing: id  2 | task 69 | prompt eval time =      59.49 ms /     4 tokens (   14.87 ms per token,    67.24 tokens per second)
0.34.650.077 I slot print_timing: id  2 | task 69 |        eval time =    9726.12 ms /   768 tokens (   12.68 ms per token,    78.86 tokens per second)
0.34.650.078 I slot print_timing: id  2 | task 69 |       total time =    9785.61 ms /   772 tokens
0.34.650.078 I slot print_timing: id  2 | task 69 |    graphs reused =        892
0.34.650.515 I slot      release: id  2 | task 69 | stop processing: n_tokens = 8959, truncated = 0
0.34.665.651 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.34.665.700 I slot launch_slot_: id  1 | task 840 | processing task, is_child = 0
0.34.822.388 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.34.822.436 I slot launch_slot_: id  2 | task 841 | processing task, is_child = 0
0.34.822.884 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.34.822.911 I slot launch_slot_: id  0 | task 842 | processing task, is_child = 0
0.34.904.919 I slot get_availabl: id  3 | task -1 | selected slot by id (3)
0.34.904.947 I slot launch_slot_: id  3 | task 845 | processing task, is_child = 0
0.37.944.932 I slot print_timing: id  3 | task 845 | prompt processing, n_tokens =   4992, progress = 0.61, t =   3.04 s / 1642.57 tokens per second
0.38.026.731 I slot print_timing: id  3 | task 845 | prompt processing, n_tokens =   5120, progress = 0.62, t =   3.12 s / 1640.76 tokens per second
0.38.110.303 I slot print_timing: id  3 | task 845 | prompt processing, n_tokens =   5248, progress = 0.64, t =   3.20 s / 1637.92 tokens per second
0.38.193.701 I slot print_timing: id  3 | task 845 | prompt processing, n_tokens =   5376, progress = 0.66, t =   3.29 s / 1635.08 tokens per second
0.38.276.202 I slot print_timing: id  3 | task 845 | prompt processing, n_tokens =   5504, progress = 0.67, t =   3.37 s / 1633.34 tokens per second
0.38.360.559 I slot print_timing: id  3 | task 845 | prompt processing, n_tokens =   5632, progress = 0.69, t =   3.45 s / 1630.18 tokens per second
0.38.443.878 I slot print_timing: id  3 | task 845 | prompt processing, n_tokens =   5760, progress = 0.70, t =   3.54 s / 1628.26 tokens per second
0.38.528.138 I slot print_timing: id  3 | task 845 | prompt processing, n_tokens =   5888, progress = 0.72, t =   3.62 s / 1625.42 tokens per second
0.38.611.514 I slot print_timing: id  3 | task 845 | prompt processing, n_tokens =   6016, progress = 0.73, t =   3.71 s / 1623.75 tokens per second
0.38.696.663 I slot print_timing: id  3 | task 845 | prompt processing, n_tokens =   6144, progress = 0.75, t =   3.79 s / 1620.73 tokens per second
0.38.780.787 I slot print_timing: id  3 | task 845 | prompt processing, n_tokens =   6272, progress = 0.77, t =   3.87 s / 1618.81 tokens per second
0.38.866.637 I slot print_timing: id  3 | task 845 | prompt processing, n_tokens =   6400, progress = 0.78, t =   3.96 s / 1615.84 tokens per second
0.38.951.673 I slot print_timing: id  3 | task 845 | prompt processing, n_tokens =   6528, progress = 0.80, t =   4.05 s / 1613.72 tokens per second
0.39.040.169 I slot print_timing: id  3 | task 845 | prompt processing, n_tokens =   6656, progress = 0.81, t =   4.13 s / 1610.21 tokens per second
0.39.127.198 I slot print_timing: id  3 | task 845 | prompt processing, n_tokens =   6784, progress = 0.83, t =   4.22 s / 1607.08 tokens per second
0.39.212.754 I slot print_timing: id  3 | task 845 | prompt processing, n_tokens =   6912, progress = 0.84, t =   4.31 s / 1605.12 tokens per second
0.39.300.713 I slot print_timing: id  3 | task 845 | prompt processing, n_tokens =   7040, progress = 0.86, t =   4.39 s / 1602.03 tokens per second
0.39.389.015 I slot print_timing: id  3 | task 845 | prompt processing, n_tokens =   7168, progress = 0.88, t =   4.48 s / 1599.11 tokens per second
0.39.477.431 I slot print_timing: id  3 | task 845 | prompt processing, n_tokens =   7296, progress = 0.89, t =   4.57 s / 1596.13 tokens per second
0.39.566.404 I slot print_timing: id  3 | task 845 | prompt processing, n_tokens =   7424, progress = 0.91, t =   4.66 s / 1593.12 tokens per second
0.39.655.995 I slot print_timing: id  3 | task 845 | prompt processing, n_tokens =   7552, progress = 0.92, t =   4.75 s / 1590.10 tokens per second
0.39.745.082 I slot print_timing: id  3 | task 845 | prompt processing, n_tokens =   7680, progress = 0.94, t =   4.84 s / 1587.02 tokens per second
0.39.832.267 I slot print_timing: id  3 | task 845 | prompt processing, n_tokens =   7808, progress = 0.95, t =   4.93 s / 1585.13 tokens per second
0.39.922.480 I slot print_timing: id  3 | task 845 | prompt processing, n_tokens =   7936, progress = 0.97, t =   5.02 s / 1582.00 tokens per second
0.40.009.085 I slot print_timing: id  3 | task 845 | prompt processing, n_tokens =   8060, progress = 0.98, t =   5.10 s / 1579.43 tokens per second
0.40.102.091 I slot print_timing: id  3 | task 845 | prompt processing, n_tokens =   8188, progress = 1.00, t =   5.20 s / 1575.90 tokens per second
0.40.144.784 I slot print_timing: id  3 | task 845 | prompt eval time =    5239.79 ms /  8192 tokens (    0.64 ms per token,  1563.42 tokens per second)
0.40.144.794 I slot print_timing: id  3 | task 845 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.144.795 I slot print_timing: id  3 | task 845 |       total time =    5239.79 ms /  8193 tokens
0.40.144.796 I slot print_timing: id  3 | task 845 |    graphs reused =        892
0.40.145.315 I slot      release: id  3 | task 845 | stop processing: n_tokens = 8192, truncated = 0
0.40.555.147 I slot print_timing: id  0 | task 842 | n_gen =    100, tg =  17.48 t/s, tg_3s =  17.65 t/s
0.40.555.475 I slot print_timing: id  1 | task 840 | n_gen =    100, tg =  17.48 t/s, tg_3s =  17.65 t/s
0.40.555.820 I slot print_timing: id  2 | task 841 | n_gen =    100, tg =  17.48 t/s, tg_3s =  17.65 t/s
0.43.567.510 I slot print_timing: id  0 | task 842 | n_gen =    341, tg =  39.18 t/s, tg_3s =  80.00 t/s
0.43.567.791 I slot print_timing: id  1 | task 840 | n_gen =    341, tg =  39.18 t/s, tg_3s =  80.00 t/s
0.43.568.067 I slot print_timing: id  2 | task 841 | n_gen =    341, tg =  39.18 t/s, tg_3s =  80.01 t/s
0.46.578.023 I slot print_timing: id  0 | task 842 | n_gen =    580, tg =  49.54 t/s, tg_3s =  79.39 t/s
0.46.578.299 I slot print_timing: id  1 | task 840 | n_gen =    580, tg =  49.54 t/s, tg_3s =  79.39 t/s
0.46.578.626 I slot print_timing: id  2 | task 841 | n_gen =    580, tg =  49.54 t/s, tg_3s =  79.39 t/s
0.48.955.639 I slot print_timing: id  0 | task 842 | prompt eval time =      67.19 ms /     4 tokens (   16.80 ms per token,    59.53 tokens per second)
0.48.955.645 I slot print_timing: id  0 | task 842 |        eval time =   14065.50 ms /   768 tokens (   18.34 ms per token,    54.53 tokens per second)
0.48.955.647 I slot print_timing: id  0 | task 842 |       total time =   14132.69 ms /   772 tokens
0.48.955.648 I slot print_timing: id  0 | task 842 |    graphs reused =       1590
0.48.956.156 I slot      release: id  0 | task 842 | stop processing: n_tokens = 8959, truncated = 0
0.48.956.523 I slot print_timing: id  1 | task 840 | prompt eval time =      63.40 ms /     4 tokens (   15.85 ms per token,    63.10 tokens per second)
0.48.956.536 I slot print_timing: id  1 | task 840 |        eval time =   14066.02 ms /   768 tokens (   18.34 ms per token,    54.53 tokens per second)
0.48.956.537 I slot print_timing: id  1 | task 840 |       total time =   14129.42 ms /   772 tokens
0.48.956.538 I slot print_timing: id  1 | task 840 |    graphs reused =       1590
0.48.957.168 I slot      release: id  1 | task 840 | stop processing: n_tokens = 8959, truncated = 0
0.48.957.518 I slot print_timing: id  2 | task 841 | prompt eval time =      59.71 ms /     4 tokens (   14.93 ms per token,    66.99 tokens per second)
0.48.957.527 I slot print_timing: id  2 | task 841 |        eval time =   14066.59 ms /   768 tokens (   18.34 ms per token,    54.53 tokens per second)
0.48.957.528 I slot print_timing: id  2 | task 841 |       total time =   14126.30 ms /   772 tokens
0.48.957.529 I slot print_timing: id  2 | task 841 |    graphs reused =       1590
0.48.958.147 I slot      release: id  2 | task 841 | stop processing: n_tokens = 8959, truncated = 0
0.50.065.547 I srv    operator(): operator(): cleaning up before exit...
