rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-v3-instrumented/bin/rocmfpx-vulkan-plugin.so
0.00.073.231 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.073.767 W srv  llama_server: -----------------
0.00.073.770 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.073.770 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.073.770 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.073.771 W srv  llama_server: -----------------
0.00.075.143 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.946.867 I cmn          init: llama threadpool init, n_threads = 4
0.02.013.658 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8704, kv_unified = 'false'
0.02.013.720 W srv    load_model: LLAMA_SERVER_PREFILL_CHUNK_TOKENS = 128
0.02.013.720 I srv    load_model: sequence policy: lowest_slot_first=0 dense_sequences=0 remap_trace=0
0.02.018.659 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.02.018.699 I srv  llama_server: model loaded
0.02.018.704 I srv  llama_server: listening on http://127.0.0.1:18231
0.11.002.559 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.25.753.135 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   7168, progress = 0.88, t =  14.68 s / 488.41 tokens per second
0.25.753.171 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   7168, progress = 0.88, t =  14.68 s / 488.41 tokens per second
0.25.753.196 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   7296, progress = 0.89, t =  14.75 s / 494.63 tokens per second
0.25.753.243 I slot print_timing: id  3 | task 2 | prompt processing, n_tokens =   7296, progress = 0.89, t =  14.75 s / 494.63 tokens per second
0.26.044.907 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   7296, progress = 0.89, t =  14.97 s / 487.44 tokens per second
0.26.044.959 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   7296, progress = 0.89, t =  14.97 s / 487.44 tokens per second
0.26.044.993 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   7424, progress = 0.91, t =  15.04 s / 493.54 tokens per second
0.26.045.036 I slot print_timing: id  3 | task 2 | prompt processing, n_tokens =   7424, progress = 0.91, t =  15.04 s / 493.55 tokens per second
0.26.335.248 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   7424, progress = 0.91, t =  15.26 s / 486.55 tokens per second
0.26.335.271 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   7424, progress = 0.91, t =  15.26 s / 486.55 tokens per second
0.26.335.284 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   7552, progress = 0.92, t =  15.33 s / 492.55 tokens per second
0.26.335.297 I slot print_timing: id  3 | task 2 | prompt processing, n_tokens =   7552, progress = 0.92, t =  15.33 s / 492.55 tokens per second
0.26.630.540 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   7552, progress = 0.92, t =  15.55 s / 485.54 tokens per second
0.26.630.574 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   7552, progress = 0.92, t =  15.55 s / 485.54 tokens per second
0.26.630.603 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   7680, progress = 0.94, t =  15.63 s / 491.43 tokens per second
0.26.630.635 I slot print_timing: id  3 | task 2 | prompt processing, n_tokens =   7680, progress = 0.94, t =  15.63 s / 491.43 tokens per second
0.26.922.905 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   7680, progress = 0.94, t =  15.85 s / 484.66 tokens per second
0.26.922.923 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   7680, progress = 0.94, t =  15.85 s / 484.66 tokens per second
0.26.922.933 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   7808, progress = 0.95, t =  15.92 s / 490.45 tokens per second
0.26.922.943 I slot print_timing: id  3 | task 2 | prompt processing, n_tokens =   7808, progress = 0.95, t =  15.92 s / 490.45 tokens per second
0.27.219.123 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   7808, progress = 0.95, t =  16.14 s / 483.70 tokens per second
0.27.219.158 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   7808, progress = 0.95, t =  16.14 s / 483.70 tokens per second
0.27.219.186 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   7936, progress = 0.97, t =  16.22 s / 489.38 tokens per second
0.27.219.245 I slot print_timing: id  3 | task 2 | prompt processing, n_tokens =   7936, progress = 0.97, t =  16.22 s / 489.38 tokens per second
0.27.590.289 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   7936, progress = 0.97, t =  16.51 s / 480.58 tokens per second
0.27.590.308 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   7936, progress = 0.97, t =  16.51 s / 480.58 tokens per second
0.27.590.318 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   8060, progress = 0.98, t =  16.59 s / 485.91 tokens per second
0.27.608.708 I slot print_timing: id  3 | task 2 | prompt processing, n_tokens =   8060, progress = 0.98, t =  16.59 s / 485.91 tokens per second
0.27.912.863 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   8060, progress = 0.98, t =  16.84 s / 478.73 tokens per second
0.27.931.268 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   8060, progress = 0.98, t =  16.84 s / 478.74 tokens per second
0.27.934.015 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   8188, progress = 1.00, t =  16.91 s / 484.21 tokens per second
0.27.940.387 I slot print_timing: id  3 | task 2 | prompt processing, n_tokens =   8188, progress = 1.00, t =  16.91 s / 484.21 tokens per second
0.28.153.296 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   8188, progress = 1.00, t =  17.07 s / 479.53 tokens per second
0.28.159.563 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   8188, progress = 1.00, t =  17.07 s / 479.53 tokens per second
0.31.158.446 I slot print_timing: id  2 | task 1 | n_gen =    211, tg =  69.86 t/s, tg_3s =  70.19 t/s
0.31.158.802 I slot print_timing: id  3 | task 2 | n_gen =    211, tg =  69.87 t/s, tg_3s =  70.20 t/s
0.31.213.670 I slot print_timing: id  0 | task 4 | n_gen =    214, tg =  70.90 t/s, tg_3s =  71.24 t/s
0.31.214.215 I slot print_timing: id  1 | task 5 | n_gen =    214, tg =  70.91 t/s, tg_3s =  71.24 t/s
0.31.786.712 I slot print_timing: id  2 | task 1 | prompt eval time =   17149.81 ms /  8192 tokens (    2.09 ms per token,   477.67 tokens per second)
0.31.786.716 I slot print_timing: id  2 | task 1 |        eval time =    3634.22 ms /   256 tokens (   14.25 ms per token,    70.17 tokens per second)
0.31.786.717 I slot print_timing: id  2 | task 1 |       total time =   20784.03 ms /  8448 tokens
0.31.786.722 I slot print_timing: id  2 | task 1 |    graphs reused =        470
0.31.787.276 I slot      release: id  2 | task 1 | stop processing: n_tokens = 8447, truncated = 0
0.31.787.580 I slot print_timing: id  3 | task 2 | prompt eval time =   17150.53 ms /  8192 tokens (    2.09 ms per token,   477.65 tokens per second)
0.31.787.582 I slot print_timing: id  3 | task 2 |        eval time =    3634.34 ms /   256 tokens (   14.25 ms per token,    70.16 tokens per second)
0.31.787.583 I slot print_timing: id  3 | task 2 |       total time =   20784.87 ms /  8448 tokens
0.31.787.584 I slot print_timing: id  3 | task 2 |    graphs reused =        470
0.31.788.020 I slot      release: id  3 | task 2 | stop processing: n_tokens = 8447, truncated = 0
0.31.800.428 I slot print_timing: id  0 | task 4 | prompt eval time =   17132.78 ms /  8192 tokens (    2.09 ms per token,   478.15 tokens per second)
0.31.800.432 I slot print_timing: id  0 | task 4 |        eval time =    3590.84 ms /   256 tokens (   14.08 ms per token,    71.01 tokens per second)
0.31.800.433 I slot print_timing: id  0 | task 4 |       total time =   20723.62 ms /  8448 tokens
0.31.800.435 I slot print_timing: id  0 | task 4 |    graphs reused =        470
0.31.800.874 I slot      release: id  0 | task 4 | stop processing: n_tokens = 8447, truncated = 0
0.31.801.295 I slot print_timing: id  1 | task 5 | prompt eval time =   17133.46 ms /  8192 tokens (    2.09 ms per token,   478.13 tokens per second)
0.31.801.303 I slot print_timing: id  1 | task 5 |        eval time =    3590.99 ms /   256 tokens (   14.08 ms per token,    71.01 tokens per second)
0.31.801.306 I slot print_timing: id  1 | task 5 |       total time =   20724.46 ms /  8448 tokens
0.31.801.308 I slot print_timing: id  1 | task 5 |    graphs reused =        470
0.31.802.345 I slot      release: id  1 | task 5 | stop processing: n_tokens = 8447, truncated = 0
0.37.567.750 I srv    operator(): operator(): cleaning up before exit...
