rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-cm1/bin/rocmfpx-vulkan-plugin.so
0.00.075.148 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.075.323 W srv  llama_server: -----------------
0.00.075.325 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.075.326 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.075.326 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.075.326 W srv  llama_server: -----------------
0.00.076.574 I srv    load_model: loading model 'work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.912.672 I cmn          init: llama threadpool init, n_threads = 4
0.01.960.284 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 1024, kv_unified = 'false'
0.01.960.337 W srv    load_model: LLAMA_SERVER_COMPACT_SLOTS = 1
0.01.965.167 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.965.206 I srv  llama_server: model loaded
0.01.965.216 I srv  llama_server: listening on http://127.0.0.1:18051
0.08.800.648 I slot get_availabl: id  0 | task -1 | selected lowest available slot (compact policy)
0.19.231.772 I slot print_timing: id  3 | task 623 | prompt eval time =     317.17 ms /   128 tokens (    2.48 ms per token,   403.57 tokens per second)
0.19.231.773 I slot print_timing: id  3 | task 623 |        eval time =     742.58 ms /    64 tokens (   11.79 ms per token,    84.84 tokens per second)
0.19.231.774 I slot print_timing: id  3 | task 623 |       total time =    1059.74 ms /   192 tokens
0.19.231.774 I slot print_timing: id  3 | task 623 |    graphs reused =        628
0.19.231.786 I slot      release: id  3 | task 623 | stop processing: n_tokens = 191, truncated = 0
0.19.239.924 I slot get_availabl: id  0 | task -1 | selected lowest available slot (compact policy)
0.19.239.980 I slot launch_slot_: id  0 | task 689 | processing task, is_child = 0
0.19.262.199 I slot get_availabl: id  1 | task -1 | selected lowest available slot (compact policy)
0.19.262.235 I slot launch_slot_: id  1 | task 690 | processing task, is_child = 0
0.19.262.292 I slot get_availabl: id  2 | task -1 | selected lowest available slot (compact policy)
0.19.262.304 I slot launch_slot_: id  2 | task 691 | processing task, is_child = 0
0.19.262.328 I slot get_availabl: id  3 | task -1 | selected lowest available slot (compact policy)
0.19.262.340 I slot launch_slot_: id  3 | task 692 | processing task, is_child = 0
0.20.324.560 I slot print_timing: id  0 | task 689 | prompt eval time =     318.18 ms /   128 tokens (    2.49 ms per token,   402.28 tokens per second)
0.20.324.570 I slot print_timing: id  0 | task 689 |        eval time =     744.00 ms /    64 tokens (   11.81 ms per token,    84.68 tokens per second)
0.20.324.571 I slot print_timing: id  0 | task 689 |       total time =    1062.18 ms /   192 tokens
0.20.324.572 I slot print_timing: id  0 | task 689 |    graphs reused =        691
0.20.324.619 I slot      release: id  0 | task 689 | stop processing: n_tokens = 191, truncated = 0
0.20.324.896 I slot print_timing: id  1 | task 690 | prompt eval time =     318.47 ms /   128 tokens (    2.49 ms per token,   401.92 tokens per second)
0.20.324.901 I slot print_timing: id  1 | task 690 |        eval time =     744.00 ms /    64 tokens (   11.81 ms per token,    84.68 tokens per second)
0.20.324.901 I slot print_timing: id  1 | task 690 |       total time =    1062.48 ms /   192 tokens
0.20.324.902 I slot print_timing: id  1 | task 690 |    graphs reused =        691
0.20.324.919 I slot      release: id  1 | task 690 | stop processing: n_tokens = 191, truncated = 0
0.20.325.198 I slot print_timing: id  2 | task 691 | prompt eval time =     318.77 ms /   128 tokens (    2.49 ms per token,   401.55 tokens per second)
0.20.325.200 I slot print_timing: id  2 | task 691 |        eval time =     743.95 ms /    64 tokens (   11.81 ms per token,    84.68 tokens per second)
0.20.325.201 I slot print_timing: id  2 | task 691 |       total time =    1062.72 ms /   192 tokens
0.20.325.201 I slot print_timing: id  2 | task 691 |    graphs reused =        691
0.20.325.217 I slot      release: id  2 | task 691 | stop processing: n_tokens = 191, truncated = 0
0.20.325.489 I slot print_timing: id  3 | task 692 | prompt eval time =     319.91 ms /   128 tokens (    2.50 ms per token,   400.11 tokens per second)
0.20.325.493 I slot print_timing: id  3 | task 692 |        eval time =     743.05 ms /    64 tokens (   11.79 ms per token,    84.79 tokens per second)
0.20.325.494 I slot print_timing: id  3 | task 692 |       total time =    1062.96 ms /   192 tokens
0.20.325.494 I slot print_timing: id  3 | task 692 |    graphs reused =        691
0.20.325.507 I slot      release: id  3 | task 692 | stop processing: n_tokens = 191, truncated = 0
0.20.332.361 I slot get_availabl: id  0 | task -1 | selected lowest available slot (compact policy)
0.20.332.396 I slot launch_slot_: id  0 | task 758 | processing task, is_child = 0
0.20.348.758 I slot get_availabl: id  1 | task -1 | selected lowest available slot (compact policy)
0.20.348.792 I slot launch_slot_: id  1 | task 759 | processing task, is_child = 0
0.20.348.830 I slot get_availabl: id  2 | task -1 | selected lowest available slot (compact policy)
0.20.348.843 I slot launch_slot_: id  2 | task 761 | processing task, is_child = 0
0.20.348.858 I slot get_availabl: id  3 | task -1 | selected lowest available slot (compact policy)
0.20.348.869 I slot launch_slot_: id  3 | task 760 | processing task, is_child = 0
0.21.483.956 I slot print_timing: id  0 | task 758 | prompt eval time =     315.14 ms /   128 tokens (    2.46 ms per token,   406.17 tokens per second)
0.21.483.961 I slot print_timing: id  0 | task 758 |        eval time =     819.91 ms /    64 tokens (   13.01 ms per token,    76.84 tokens per second)
0.21.483.962 I slot print_timing: id  0 | task 758 |       total time =    1135.05 ms /   192 tokens
0.21.483.963 I slot print_timing: id  0 | task 758 |    graphs reused =        754
0.21.483.990 I slot      release: id  0 | task 758 | stop processing: n_tokens = 191, truncated = 0
0.21.484.247 I slot print_timing: id  1 | task 759 | prompt eval time =     315.71 ms /   128 tokens (    2.47 ms per token,   405.44 tokens per second)
0.21.484.250 I slot print_timing: id  1 | task 759 |        eval time =     819.59 ms /    64 tokens (   13.01 ms per token,    76.87 tokens per second)
0.21.484.251 I slot print_timing: id  1 | task 759 |       total time =    1135.30 ms /   192 tokens
0.21.484.252 I slot print_timing: id  1 | task 759 |    graphs reused =        754
0.21.484.269 I slot      release: id  1 | task 759 | stop processing: n_tokens = 191, truncated = 0
0.21.484.522 I slot print_timing: id  2 | task 761 | prompt eval time =     316.29 ms /   128 tokens (    2.47 ms per token,   404.70 tokens per second)
0.21.484.525 I slot print_timing: id  2 | task 761 |        eval time =     819.25 ms /    64 tokens (   13.00 ms per token,    76.90 tokens per second)
0.21.484.526 I slot print_timing: id  2 | task 761 |       total time =    1135.53 ms /   192 tokens
0.21.484.526 I slot print_timing: id  2 | task 761 |    graphs reused =        754
0.21.484.545 I slot      release: id  2 | task 761 | stop processing: n_tokens = 191, truncated = 0
0.21.484.860 I slot print_timing: id  3 | task 760 | prompt eval time =     318.48 ms /   128 tokens (    2.49 ms per token,   401.91 tokens per second)
0.21.484.863 I slot print_timing: id  3 | task 760 |        eval time =     817.35 ms /    64 tokens (   12.97 ms per token,    77.08 tokens per second)
0.21.484.864 I slot print_timing: id  3 | task 760 |       total time =    1135.83 ms /   192 tokens
0.21.484.864 I slot print_timing: id  3 | task 760 |    graphs reused =        754
0.21.484.885 I slot      release: id  3 | task 760 | stop processing: n_tokens = 191, truncated = 0
0.21.493.975 I slot get_availabl: id  0 | task -1 | selected lowest available slot (compact policy)
0.21.494.009 I slot launch_slot_: id  0 | task 827 | processing task, is_child = 0
0.21.504.617 I slot get_availabl: id  1 | task -1 | selected lowest available slot (compact policy)
0.21.504.648 I slot launch_slot_: id  1 | task 828 | processing task, is_child = 0
0.21.504.679 I slot get_availabl: id  2 | task -1 | selected lowest available slot (compact policy)
0.21.504.689 I slot launch_slot_: id  2 | task 829 | processing task, is_child = 0
0.21.504.704 I slot get_availabl: id  3 | task -1 | selected lowest available slot (compact policy)
0.21.504.714 I slot launch_slot_: id  3 | task 830 | processing task, is_child = 0
0.22.584.549 I slot print_timing: id  0 | task 827 | prompt eval time =     316.83 ms /   128 tokens (    2.48 ms per token,   404.00 tokens per second)
0.22.584.553 I slot print_timing: id  0 | task 827 |        eval time =     762.97 ms /    64 tokens (   12.11 ms per token,    82.57 tokens per second)
0.22.584.555 I slot print_timing: id  0 | task 827 |       total time =    1079.80 ms /   192 tokens
0.22.584.556 I slot print_timing: id  0 | task 827 |    graphs reused =        817
0.22.584.604 I slot      release: id  0 | task 827 | stop processing: n_tokens = 191, truncated = 0
0.22.584.902 I slot print_timing: id  1 | task 828 | prompt eval time =     318.32 ms /   128 tokens (    2.49 ms per token,   402.11 tokens per second)
0.22.584.906 I slot print_timing: id  1 | task 828 |        eval time =     761.79 ms /    64 tokens (   12.09 ms per token,    82.70 tokens per second)
0.22.584.906 I slot print_timing: id  1 | task 828 |       total time =    1080.11 ms /   192 tokens
0.22.584.907 I slot print_timing: id  1 | task 828 |    graphs reused =        817
0.22.584.929 I slot      release: id  1 | task 828 | stop processing: n_tokens = 191, truncated = 0
0.22.585.275 I slot print_timing: id  2 | task 829 | prompt eval time =     318.95 ms /   128 tokens (    2.49 ms per token,   401.32 tokens per second)
0.22.585.279 I slot print_timing: id  2 | task 829 |        eval time =     761.49 ms /    64 tokens (   12.09 ms per token,    82.73 tokens per second)
0.22.585.280 I slot print_timing: id  2 | task 829 |       total time =    1080.43 ms /   192 tokens
0.22.585.280 I slot print_timing: id  2 | task 829 |    graphs reused =        817
0.22.585.301 I slot      release: id  2 | task 829 | stop processing: n_tokens = 191, truncated = 0
0.22.585.672 I slot print_timing: id  3 | task 830 | prompt eval time =     321.43 ms /   128 tokens (    2.51 ms per token,   398.23 tokens per second)
0.22.585.677 I slot print_timing: id  3 | task 830 |        eval time =     759.37 ms /    64 tokens (   12.05 ms per token,    82.96 tokens per second)
0.22.585.678 I slot print_timing: id  3 | task 830 |       total time =    1080.80 ms /   192 tokens
0.22.585.679 I slot print_timing: id  3 | task 830 |    graphs reused =        817
0.22.585.699 I slot      release: id  3 | task 830 | stop processing: n_tokens = 191, truncated = 0
0.22.589.973 I slot get_availabl: id  0 | task -1 | selected lowest available slot (compact policy)
0.22.590.012 I slot launch_slot_: id  0 | task 896 | processing task, is_child = 0
0.22.593.985 I slot get_availabl: id  1 | task -1 | selected lowest available slot (compact policy)
0.22.594.014 I slot launch_slot_: id  1 | task 898 | processing task, is_child = 0
0.22.594.068 I slot get_availabl: id  2 | task -1 | selected lowest available slot (compact policy)
0.22.594.081 I slot launch_slot_: id  2 | task 899 | processing task, is_child = 0
0.22.594.103 I slot get_availabl: id  3 | task -1 | selected lowest available slot (compact policy)
0.22.594.115 I slot launch_slot_: id  3 | task 900 | processing task, is_child = 0
0.23.678.477 I slot print_timing: id  0 | task 896 | prompt eval time =     283.21 ms /   128 tokens (    2.21 ms per token,   451.96 tokens per second)
0.23.678.483 I slot print_timing: id  0 | task 896 |        eval time =     805.15 ms /    64 tokens (   12.78 ms per token,    78.25 tokens per second)
0.23.678.484 I slot print_timing: id  0 | task 896 |       total time =    1088.36 ms /   192 tokens
0.23.678.485 I slot print_timing: id  0 | task 896 |    graphs reused =        879
0.23.678.511 I slot      release: id  0 | task 896 | stop processing: n_tokens = 191, truncated = 0
0.23.690.234 I slot print_timing: id  1 | task 898 | prompt eval time =     282.39 ms /   128 tokens (    2.21 ms per token,   453.27 tokens per second)
0.23.690.245 I slot print_timing: id  1 | task 898 |        eval time =     748.55 ms /    64 tokens (   11.88 ms per token,    84.16 tokens per second)
0.23.690.246 I slot print_timing: id  1 | task 898 |       total time =    1030.95 ms /   192 tokens
0.23.690.247 I slot print_timing: id  1 | task 898 |    graphs reused =        879
0.23.690.283 I slot      release: id  1 | task 898 | stop processing: n_tokens = 191, truncated = 0
0.23.690.572 I slot print_timing: id  2 | task 899 | prompt eval time =     283.19 ms /   128 tokens (    2.21 ms per token,   452.00 tokens per second)
0.23.690.574 I slot print_timing: id  2 | task 899 |        eval time =     748.04 ms /    64 tokens (   11.87 ms per token,    84.22 tokens per second)
0.23.690.575 I slot print_timing: id  2 | task 899 |       total time =    1031.23 ms /   192 tokens
0.23.690.576 I slot print_timing: id  2 | task 899 |    graphs reused =        879
0.23.690.599 I slot      release: id  2 | task 899 | stop processing: n_tokens = 191, truncated = 0
0.23.690.922 I slot print_timing: id  3 | task 900 | prompt eval time =     283.81 ms /   128 tokens (    2.22 ms per token,   451.00 tokens per second)
0.23.690.924 I slot print_timing: id  3 | task 900 |        eval time =     747.69 ms /    64 tokens (   11.87 ms per token,    84.26 tokens per second)
0.23.690.925 I slot print_timing: id  3 | task 900 |       total time =    1031.51 ms /   192 tokens
0.23.690.925 I slot print_timing: id  3 | task 900 |    graphs reused =        879
0.23.690.961 I slot      release: id  3 | task 900 | stop processing: n_tokens = 191, truncated = 0
0.23.699.125 I slot get_availabl: id  0 | task -1 | selected lowest available slot (compact policy)
0.23.699.159 I slot launch_slot_: id  0 | task 966 | processing task, is_child = 0
0.23.710.480 I slot get_availabl: id  1 | task -1 | selected lowest available slot (compact policy)
0.23.710.511 I slot launch_slot_: id  1 | task 967 | processing task, is_child = 0
0.23.710.554 I slot get_availabl: id  2 | task -1 | selected lowest available slot (compact policy)
0.23.710.573 I slot launch_slot_: id  2 | task 968 | processing task, is_child = 0
0.23.710.595 I slot get_availabl: id  3 | task -1 | selected lowest available slot (compact policy)
0.23.710.610 I slot launch_slot_: id  3 | task 969 | processing task, is_child = 0
0.24.776.206 I slot print_timing: id  0 | task 966 | prompt eval time =     313.15 ms /   128 tokens (    2.45 ms per token,   408.75 tokens per second)
0.24.776.210 I slot print_timing: id  0 | task 966 |        eval time =     752.41 ms /    64 tokens (   11.94 ms per token,    83.73 tokens per second)
0.24.776.211 I slot print_timing: id  0 | task 966 |       total time =    1065.56 ms /   192 tokens
0.24.776.213 I slot print_timing: id  0 | task 966 |    graphs reused =        942
0.24.776.262 I slot      release: id  0 | task 966 | stop processing: n_tokens = 191, truncated = 0
0.24.776.496 I slot print_timing: id  1 | task 967 | prompt eval time =     313.42 ms /   128 tokens (    2.45 ms per token,   408.40 tokens per second)
0.24.776.499 I slot print_timing: id  1 | task 967 |        eval time =     752.39 ms /    64 tokens (   11.94 ms per token,    83.73 tokens per second)
0.24.776.500 I slot print_timing: id  1 | task 967 |       total time =    1065.81 ms /   192 tokens
0.24.776.501 I slot print_timing: id  1 | task 967 |    graphs reused =        942
0.24.776.521 I slot      release: id  1 | task 967 | stop processing: n_tokens = 191, truncated = 0
0.24.776.749 I slot print_timing: id  2 | task 968 | prompt eval time =     313.73 ms /   128 tokens (    2.45 ms per token,   408.00 tokens per second)
0.24.776.752 I slot print_timing: id  2 | task 968 |        eval time =     752.30 ms /    64 tokens (   11.94 ms per token,    83.74 tokens per second)
0.24.776.753 I slot print_timing: id  2 | task 968 |       total time =    1066.03 ms /   192 tokens
0.24.776.753 I slot print_timing: id  2 | task 968 |    graphs reused =        942
0.24.776.770 I slot      release: id  2 | task 968 | stop processing: n_tokens = 191, truncated = 0
0.24.777.037 I slot print_timing: id  3 | task 969 | prompt eval time =     314.03 ms /   128 tokens (    2.45 ms per token,   407.60 tokens per second)
0.24.777.041 I slot print_timing: id  3 | task 969 |        eval time =     752.25 ms /    64 tokens (   11.94 ms per token,    83.75 tokens per second)
0.24.777.042 I slot print_timing: id  3 | task 969 |       total time =    1066.28 ms /   192 tokens
0.24.777.042 I slot print_timing: id  3 | task 969 |    graphs reused =        942
0.24.777.058 I slot      release: id  3 | task 969 | stop processing: n_tokens = 191, truncated = 0
0.24.784.390 I slot get_availabl: id  0 | task -1 | selected lowest available slot (compact policy)
0.24.784.423 I slot launch_slot_: id  0 | task 1035 | processing task, is_child = 0
0.24.795.402 I slot get_availabl: id  1 | task -1 | selected lowest available slot (compact policy)
0.24.795.438 I slot launch_slot_: id  1 | task 1036 | processing task, is_child = 0
0.24.795.479 I slot get_availabl: id  2 | task -1 | selected lowest available slot (compact policy)
0.24.795.497 I slot launch_slot_: id  2 | task 1037 | processing task, is_child = 0
0.24.795.518 I slot get_availabl: id  3 | task -1 | selected lowest available slot (compact policy)
0.24.795.532 I slot launch_slot_: id  3 | task 1038 | processing task, is_child = 0
0.25.867.960 I slot print_timing: id  0 | task 1035 | prompt eval time =     319.24 ms /   128 tokens (    2.49 ms per token,   400.96 tokens per second)
0.25.867.966 I slot print_timing: id  0 | task 1035 |        eval time =     753.13 ms /    64 tokens (   11.95 ms per token,    83.65 tokens per second)
0.25.867.967 I slot print_timing: id  0 | task 1035 |       total time =    1072.37 ms /   192 tokens
0.25.867.968 I slot print_timing: id  0 | task 1035 |    graphs reused =       1005
0.25.868.007 I slot      release: id  0 | task 1035 | stop processing: n_tokens = 191, truncated = 0
0.25.868.299 I slot print_timing: id  1 | task 1036 | prompt eval time =     319.56 ms /   128 tokens (    2.50 ms per token,   400.55 tokens per second)
0.25.868.302 I slot print_timing: id  1 | task 1036 |        eval time =     753.13 ms /    64 tokens (   11.95 ms per token,    83.65 tokens per second)
0.25.868.303 I slot print_timing: id  1 | task 1036 |       total time =    1072.69 ms /   192 tokens
0.25.868.304 I slot print_timing: id  1 | task 1036 |    graphs reused =       1005
0.25.868.325 I slot      release: id  1 | task 1036 | stop processing: n_tokens = 191, truncated = 0
0.25.868.629 I slot print_timing: id  2 | task 1037 | prompt eval time =     319.86 ms /   128 tokens (    2.50 ms per token,   400.17 tokens per second)
0.25.868.633 I slot print_timing: id  2 | task 1037 |        eval time =     753.10 ms /    64 tokens (   11.95 ms per token,    83.65 tokens per second)
0.25.868.634 I slot print_timing: id  2 | task 1037 |       total time =    1072.96 ms /   192 tokens
0.25.868.634 I slot print_timing: id  2 | task 1037 |    graphs reused =       1005
0.25.868.653 I slot      release: id  2 | task 1037 | stop processing: n_tokens = 191, truncated = 0
0.25.869.001 I slot print_timing: id  3 | task 1038 | prompt eval time =     321.09 ms /   128 tokens (    2.51 ms per token,   398.64 tokens per second)
0.25.869.004 I slot print_timing: id  3 | task 1038 |        eval time =     752.20 ms /    64 tokens (   11.94 ms per token,    83.75 tokens per second)
0.25.869.005 I slot print_timing: id  3 | task 1038 |       total time =    1073.29 ms /   192 tokens
0.25.869.006 I slot print_timing: id  3 | task 1038 |    graphs reused =       1005
0.25.869.025 I slot      release: id  3 | task 1038 | stop processing: n_tokens = 191, truncated = 0
0.25.877.363 I slot get_availabl: id  0 | task -1 | selected lowest available slot (compact policy)
0.25.877.407 I slot launch_slot_: id  0 | task 1104 | processing task, is_child = 0
0.25.898.058 I slot get_availabl: id  1 | task -1 | selected lowest available slot (compact policy)
0.25.898.108 I slot launch_slot_: id  1 | task 1105 | processing task, is_child = 0
0.25.898.195 I slot get_availabl: id  2 | task -1 | selected lowest available slot (compact policy)
0.25.898.216 I slot launch_slot_: id  2 | task 1106 | processing task, is_child = 0
0.25.898.253 I slot get_availabl: id  3 | task -1 | selected lowest available slot (compact policy)
0.25.898.272 I slot launch_slot_: id  3 | task 1107 | processing task, is_child = 0
0.26.973.624 I slot print_timing: id  0 | task 1104 | prompt eval time =     320.87 ms /   128 tokens (    2.51 ms per token,   398.92 tokens per second)
0.26.973.630 I slot print_timing: id  0 | task 1104 |        eval time =     754.44 ms /    64 tokens (   11.98 ms per token,    83.51 tokens per second)
0.26.973.631 I slot print_timing: id  0 | task 1104 |       total time =    1075.30 ms /   192 tokens
0.26.973.633 I slot print_timing: id  0 | task 1104 |    graphs reused =       1068
0.26.973.664 I slot      release: id  0 | task 1104 | stop processing: n_tokens = 191, truncated = 0
0.26.973.982 I slot print_timing: id  1 | task 1105 | prompt eval time =     321.39 ms /   128 tokens (    2.51 ms per token,   398.27 tokens per second)
0.26.973.987 I slot print_timing: id  1 | task 1105 |        eval time =     754.19 ms /    64 tokens (   11.97 ms per token,    83.53 tokens per second)
0.26.973.988 I slot print_timing: id  1 | task 1105 |       total time =    1075.59 ms /   192 tokens
0.26.973.989 I slot print_timing: id  1 | task 1105 |    graphs reused =       1068
0.26.974.033 I slot      release: id  1 | task 1105 | stop processing: n_tokens = 191, truncated = 0
0.26.974.387 I slot print_timing: id  2 | task 1106 | prompt eval time =     321.99 ms /   128 tokens (    2.52 ms per token,   397.52 tokens per second)
0.26.974.392 I slot print_timing: id  2 | task 1106 |        eval time =     753.91 ms /    64 tokens (   11.97 ms per token,    83.56 tokens per second)
0.26.974.394 I slot print_timing: id  2 | task 1106 |       total time =    1075.90 ms /   192 tokens
0.26.974.395 I slot print_timing: id  2 | task 1106 |    graphs reused =       1068
0.26.974.419 I slot      release: id  2 | task 1106 | stop processing: n_tokens = 191, truncated = 0
0.26.974.826 I slot print_timing: id  3 | task 1107 | prompt eval time =     322.56 ms /   128 tokens (    2.52 ms per token,   396.82 tokens per second)
0.26.974.831 I slot print_timing: id  3 | task 1107 |        eval time =     753.71 ms /    64 tokens (   11.96 ms per token,    83.59 tokens per second)
0.26.974.832 I slot print_timing: id  3 | task 1107 |       total time =    1076.27 ms /   192 tokens
0.26.974.833 I slot print_timing: id  3 | task 1107 |    graphs reused =       1068
0.26.974.856 I slot      release: id  3 | task 1107 | stop processing: n_tokens = 191, truncated = 0
0.26.979.420 I slot get_availabl: id  0 | task -1 | selected lowest available slot (compact policy)
0.26.979.455 I slot launch_slot_: id  0 | task 1173 | processing task, is_child = 0
0.26.984.655 I slot get_availabl: id  1 | task -1 | selected lowest available slot (compact policy)
0.26.984.678 I slot launch_slot_: id  1 | task 1174 | processing task, is_child = 0
0.26.984.714 I slot get_availabl: id  2 | task -1 | selected lowest available slot (compact policy)
0.26.984.725 I slot launch_slot_: id  2 | task 1175 | processing task, is_child = 0
0.26.984.743 I slot get_availabl: id  3 | task -1 | selected lowest available slot (compact policy)
0.26.984.752 I slot launch_slot_: id  3 | task 1176 | processing task, is_child = 0
0.28.065.249 I slot print_timing: id  0 | task 1173 | prompt eval time =     314.26 ms /   128 tokens (    2.46 ms per token,   407.31 tokens per second)
0.28.065.260 I slot print_timing: id  0 | task 1173 |        eval time =     766.20 ms /    64 tokens (   12.16 ms per token,    82.22 tokens per second)
0.28.065.261 I slot print_timing: id  0 | task 1173 |       total time =    1080.46 ms /   192 tokens
0.28.065.263 I slot print_timing: id  0 | task 1173 |    graphs reused =       1131
0.28.065.304 I slot      release: id  0 | task 1173 | stop processing: n_tokens = 191, truncated = 0
0.28.065.664 I slot print_timing: id  1 | task 1174 | prompt eval time =     314.79 ms /   128 tokens (    2.46 ms per token,   406.62 tokens per second)
0.28.065.666 I slot print_timing: id  1 | task 1174 |        eval time =     766.03 ms /    64 tokens (   12.16 ms per token,    82.24 tokens per second)
0.28.065.667 I slot print_timing: id  1 | task 1174 |       total time =    1080.82 ms /   192 tokens
0.28.065.668 I slot print_timing: id  1 | task 1174 |    graphs reused =       1131
0.28.065.697 I slot      release: id  1 | task 1174 | stop processing: n_tokens = 191, truncated = 0
0.28.066.069 I slot print_timing: id  2 | task 1175 | prompt eval time =     315.34 ms /   128 tokens (    2.46 ms per token,   405.92 tokens per second)
0.28.066.074 I slot print_timing: id  2 | task 1175 |        eval time =     765.84 ms /    64 tokens (   12.16 ms per token,    82.26 tokens per second)
0.28.066.075 I slot print_timing: id  2 | task 1175 |       total time =    1081.17 ms /   192 tokens
0.28.066.076 I slot print_timing: id  2 | task 1175 |    graphs reused =       1131
0.28.066.103 I slot      release: id  2 | task 1175 | stop processing: n_tokens = 191, truncated = 0
0.28.066.493 I slot print_timing: id  3 | task 1176 | prompt eval time =     317.50 ms /   128 tokens (    2.48 ms per token,   403.16 tokens per second)
0.28.066.497 I slot print_timing: id  3 | task 1176 |        eval time =     764.04 ms /    64 tokens (   12.13 ms per token,    82.46 tokens per second)
0.28.066.498 I slot print_timing: id  3 | task 1176 |       total time =    1081.53 ms /   192 tokens
0.28.066.499 I slot print_timing: id  3 | task 1176 |    graphs reused =       1131
0.28.066.522 I slot      release: id  3 | task 1176 | stop processing: n_tokens = 191, truncated = 0
0.28.075.301 I slot get_availabl: id  0 | task -1 | selected lowest available slot (compact policy)
0.28.075.341 I slot launch_slot_: id  0 | task 1242 | processing task, is_child = 0
0.28.080.336 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.670
0.28.080.371 I slot launch_slot_: id  2 | task 1243 | processing task, is_child = 0
0.28.080.428 I slot get_availabl: id  1 | task -1 | selected lowest available slot (compact policy)
0.28.080.446 I slot launch_slot_: id  1 | task 1244 | processing task, is_child = 0
0.28.080.477 I slot get_availabl: id  3 | task -1 | selected lowest available slot (compact policy)
0.28.080.494 I slot launch_slot_: id  3 | task 1245 | processing task, is_child = 0
0.29.143.697 I slot print_timing: id  0 | task 1242 | prompt eval time =     311.21 ms /   128 tokens (    2.43 ms per token,   411.30 tokens per second)
0.29.143.703 I slot print_timing: id  0 | task 1242 |        eval time =     751.95 ms /    64 tokens (   11.94 ms per token,    83.78 tokens per second)
0.29.143.705 I slot print_timing: id  0 | task 1242 |       total time =    1063.16 ms /   192 tokens
0.29.143.706 I slot print_timing: id  0 | task 1242 |    graphs reused =       1194
0.29.143.749 I slot      release: id  0 | task 1242 | stop processing: n_tokens = 191, truncated = 0
0.29.144.088 I slot print_timing: id  1 | task 1244 | prompt eval time =     311.88 ms /   128 tokens (    2.44 ms per token,   410.42 tokens per second)
0.29.144.093 I slot print_timing: id  1 | task 1244 |        eval time =     751.62 ms /    64 tokens (   11.93 ms per token,    83.82 tokens per second)
0.29.144.094 I slot print_timing: id  1 | task 1244 |       total time =    1063.50 ms /   192 tokens
0.29.144.095 I slot print_timing: id  1 | task 1244 |    graphs reused =       1194
0.29.144.127 I slot      release: id  1 | task 1244 | stop processing: n_tokens = 191, truncated = 0
0.29.144.410 I slot print_timing: id  2 | task 1243 | prompt eval time =     312.54 ms /   128 tokens (    2.44 ms per token,   409.55 tokens per second)
0.29.144.414 I slot print_timing: id  2 | task 1243 |        eval time =     751.23 ms /    64 tokens (   11.92 ms per token,    83.86 tokens per second)
0.29.144.415 I slot print_timing: id  2 | task 1243 |       total time =    1063.76 ms /   192 tokens
0.29.144.416 I slot print_timing: id  2 | task 1243 |    graphs reused =       1194
0.29.144.447 I slot      release: id  2 | task 1243 | stop processing: n_tokens = 191, truncated = 0
0.29.144.759 I slot print_timing: id  3 | task 1245 | prompt eval time =     313.19 ms /   128 tokens (    2.45 ms per token,   408.70 tokens per second)
0.29.144.762 I slot print_timing: id  3 | task 1245 |        eval time =     750.86 ms /    64 tokens (   11.92 ms per token,    83.90 tokens per second)
0.29.144.764 I slot print_timing: id  3 | task 1245 |       total time =    1064.05 ms /   192 tokens
0.29.144.764 I slot print_timing: id  3 | task 1245 |    graphs reused =       1194
0.29.144.784 I slot      release: id  3 | task 1245 | stop processing: n_tokens = 191, truncated = 0
0.29.152.346 I slot get_availabl: id  0 | task -1 | selected lowest available slot (compact policy)
0.29.152.402 I slot launch_slot_: id  0 | task 1311 | processing task, is_child = 0
0.29.168.893 I slot get_availabl: id  1 | task -1 | selected lowest available slot (compact policy)
0.29.168.955 I slot launch_slot_: id  1 | task 1312 | processing task, is_child = 0
0.29.169.048 I slot get_availabl: id  2 | task -1 | selected lowest available slot (compact policy)
0.29.169.077 I slot launch_slot_: id  2 | task 1313 | processing task, is_child = 0
0.29.169.128 I slot get_availabl: id  3 | task -1 | selected lowest available slot (compact policy)
0.29.169.156 I slot launch_slot_: id  3 | task 1314 | processing task, is_child = 0
0.30.237.178 I slot print_timing: id  0 | task 1311 | prompt eval time =     314.67 ms /   128 tokens (    2.46 ms per token,   406.78 tokens per second)
