rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-v3-instrumented/bin/rocmfpx-vulkan-plugin.so
0.00.074.444 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.074.889 W srv  llama_server: -----------------
0.00.074.892 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.074.892 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.074.892 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.074.893 W srv  llama_server: -----------------
0.00.076.182 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.970.345 I cmn          init: llama threadpool init, n_threads = 4
0.02.010.027 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8704, kv_unified = 'false'
0.02.010.072 W srv    load_model: LLAMA_SERVER_PREFILL_CHUNK_TOKENS = 128
0.02.010.073 I srv    load_model: sequence policy: lowest_slot_first=0 dense_sequences=0 remap_trace=0
0.02.014.833 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.02.014.870 I srv  llama_server: model loaded
0.02.014.875 I srv  llama_server: listening on http://127.0.0.1:18243
0.11.008.356 I slot get_availabl: id  3 | task -1 | selected slot by id (3)
0.25.579.929 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   7168, progress = 0.88, t =  14.55 s / 492.59 tokens per second
0.25.579.989 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   7168, progress = 0.88, t =  14.55 s / 492.59 tokens per second
0.25.580.012 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   7168, progress = 0.88, t =  14.55 s / 492.59 tokens per second
0.25.580.033 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   7296, progress = 0.89, t =  14.57 s / 500.70 tokens per second
0.25.870.121 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   7296, progress = 0.89, t =  14.84 s / 491.58 tokens per second
0.25.870.172 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   7296, progress = 0.89, t =  14.84 s / 491.59 tokens per second
0.25.870.203 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   7296, progress = 0.89, t =  14.84 s / 491.59 tokens per second
0.25.870.231 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   7424, progress = 0.91, t =  14.86 s / 499.54 tokens per second
0.26.159.199 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   7424, progress = 0.91, t =  15.13 s / 490.65 tokens per second
0.26.159.244 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   7424, progress = 0.91, t =  15.13 s / 490.65 tokens per second
0.26.159.275 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   7424, progress = 0.91, t =  15.13 s / 490.65 tokens per second
0.26.159.305 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   7552, progress = 0.92, t =  15.15 s / 498.46 tokens per second
0.26.451.009 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   7552, progress = 0.92, t =  15.42 s / 489.67 tokens per second
0.26.451.054 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   7552, progress = 0.92, t =  15.42 s / 489.67 tokens per second
0.26.451.086 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   7552, progress = 0.92, t =  15.42 s / 489.67 tokens per second
0.26.451.117 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   7680, progress = 0.94, t =  15.44 s / 497.33 tokens per second
0.26.740.035 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   7680, progress = 0.94, t =  15.71 s / 488.81 tokens per second
0.26.740.057 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   7680, progress = 0.94, t =  15.71 s / 488.81 tokens per second
0.26.740.071 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   7680, progress = 0.94, t =  15.71 s / 488.81 tokens per second
0.26.740.084 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   7808, progress = 0.95, t =  15.73 s / 496.33 tokens per second
0.27.032.483 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   7808, progress = 0.95, t =  16.00 s / 487.87 tokens per second
0.27.032.512 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   7808, progress = 0.95, t =  16.00 s / 487.87 tokens per second
0.27.032.529 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   7808, progress = 0.95, t =  16.00 s / 487.87 tokens per second
0.27.032.546 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   7936, progress = 0.97, t =  16.02 s / 495.26 tokens per second
0.27.404.879 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   7936, progress = 0.97, t =  16.38 s / 484.59 tokens per second
0.27.404.936 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   7936, progress = 0.97, t =  16.38 s / 484.60 tokens per second
0.27.404.998 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   7936, progress = 0.97, t =  16.38 s / 484.60 tokens per second
0.27.405.035 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   8060, progress = 0.98, t =  16.40 s / 491.57 tokens per second
0.27.747.678 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   8060, progress = 0.98, t =  16.72 s / 482.08 tokens per second
0.27.757.110 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   8060, progress = 0.98, t =  16.72 s / 482.08 tokens per second
0.27.758.462 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   8060, progress = 0.98, t =  16.72 s / 482.08 tokens per second
0.27.759.783 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   8188, progress = 1.00, t =  16.74 s / 489.15 tokens per second
0.28.029.750 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   8188, progress = 1.00, t =  17.00 s / 481.62 tokens per second
0.28.033.835 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   8188, progress = 1.00, t =  17.00 s / 481.62 tokens per second
0.28.037.174 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   8188, progress = 1.00, t =  17.00 s / 481.62 tokens per second
0.31.035.931 I slot print_timing: id  3 | task 1 | n_gen =    210, tg =  69.52 t/s, tg_3s =  69.86 t/s
0.31.105.845 I slot print_timing: id  0 | task 3 | n_gen =    214, tg =  70.79 t/s, tg_3s =  71.12 t/s
0.31.106.394 I slot print_timing: id  1 | task 5 | n_gen =    214, tg =  70.80 t/s, tg_3s =  71.13 t/s
0.31.106.881 I slot print_timing: id  2 | task 4 | n_gen =    214, tg =  70.80 t/s, tg_3s =  71.14 t/s
0.31.680.511 I slot print_timing: id  3 | task 1 | prompt eval time =   17021.30 ms /  8192 tokens (    2.08 ms per token,   481.28 tokens per second)
0.31.680.516 I slot print_timing: id  3 | task 1 |        eval time =    3650.78 ms /   256 tokens (   14.32 ms per token,    69.85 tokens per second)
0.31.680.517 I slot print_timing: id  3 | task 1 |       total time =   20672.09 ms /  8448 tokens
0.31.680.524 I slot print_timing: id  3 | task 1 |    graphs reused =        471
0.31.681.049 I slot      release: id  3 | task 1 | stop processing: n_tokens = 8447, truncated = 0
0.31.694.097 I slot print_timing: id  0 | task 3 | prompt eval time =   17068.57 ms /  8192 tokens (    2.08 ms per token,   479.95 tokens per second)
0.31.694.103 I slot print_timing: id  0 | task 3 |        eval time =    3597.22 ms /   256 tokens (   14.11 ms per token,    70.89 tokens per second)
0.31.694.104 I slot print_timing: id  0 | task 3 |       total time =   20665.80 ms /  8448 tokens
0.31.694.106 I slot print_timing: id  0 | task 3 |    graphs reused =        471
0.31.694.551 I slot      release: id  0 | task 3 | stop processing: n_tokens = 8447, truncated = 0
0.31.694.823 I slot print_timing: id  1 | task 5 | prompt eval time =   17069.40 ms /  8192 tokens (    2.08 ms per token,   479.92 tokens per second)
0.31.694.828 I slot print_timing: id  1 | task 5 |        eval time =    3597.11 ms /   256 tokens (   14.11 ms per token,    70.89 tokens per second)
0.31.694.829 I slot print_timing: id  1 | task 5 |       total time =   20666.51 ms /  8448 tokens
0.31.694.830 I slot print_timing: id  1 | task 5 |    graphs reused =        471
0.31.695.248 I slot      release: id  1 | task 5 | stop processing: n_tokens = 8447, truncated = 0
0.31.695.506 I slot print_timing: id  2 | task 4 | prompt eval time =   17070.22 ms /  8192 tokens (    2.08 ms per token,   479.90 tokens per second)
0.31.695.509 I slot print_timing: id  2 | task 4 |        eval time =    3596.96 ms /   256 tokens (   14.11 ms per token,    70.89 tokens per second)
0.31.695.510 I slot print_timing: id  2 | task 4 |       total time =   20667.18 ms /  8448 tokens
0.31.695.511 I slot print_timing: id  2 | task 4 |    graphs reused =        471
0.31.695.942 I slot      release: id  2 | task 4 | stop processing: n_tokens = 8447, truncated = 0
0.37.446.423 I srv    operator(): operator(): cleaning up before exit...
