rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-v3-instrumented/bin/rocmfpx-vulkan-plugin.so
0.00.075.463 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.075.940 W srv  llama_server: -----------------
0.00.075.942 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.075.942 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.075.942 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.075.943 W srv  llama_server: -----------------
0.00.077.241 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.968.276 I cmn          init: llama threadpool init, n_threads = 4
0.02.031.054 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8704, kv_unified = 'false'
0.02.031.104 W srv    load_model: LLAMA_SERVER_PREFILL_CHUNK_TOKENS = 128
0.02.031.105 I srv    load_model: sequence policy: lowest_slot_first=0 dense_sequences=0 remap_trace=0
0.02.036.064 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.02.036.119 I srv  llama_server: model loaded
0.02.036.126 I srv  llama_server: listening on http://127.0.0.1:18231
0.11.130.423 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.25.809.333 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   7296, progress = 0.89, t =  14.68 s / 497.04 tokens per second
0.25.809.359 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   7168, progress = 0.88, t =  14.66 s / 488.99 tokens per second
0.25.809.372 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   7168, progress = 0.88, t =  14.66 s / 488.99 tokens per second
0.25.809.386 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   7168, progress = 0.88, t =  14.66 s / 488.99 tokens per second
0.26.101.468 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   7424, progress = 0.91, t =  14.97 s / 495.89 tokens per second
0.26.101.521 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   7296, progress = 0.89, t =  14.95 s / 488.00 tokens per second
0.26.101.554 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   7296, progress = 0.89, t =  14.95 s / 488.00 tokens per second
0.26.101.586 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   7296, progress = 0.89, t =  14.95 s / 488.00 tokens per second
0.26.390.645 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   7552, progress = 0.92, t =  15.26 s / 494.88 tokens per second
0.26.390.662 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   7424, progress = 0.91, t =  15.24 s / 487.14 tokens per second
0.26.390.672 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   7424, progress = 0.91, t =  15.24 s / 487.14 tokens per second
0.26.390.682 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   7424, progress = 0.91, t =  15.24 s / 487.14 tokens per second
0.26.686.086 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   7680, progress = 0.94, t =  15.56 s / 493.71 tokens per second
0.26.686.133 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   7552, progress = 0.92, t =  15.54 s / 486.11 tokens per second
0.26.686.175 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   7552, progress = 0.92, t =  15.54 s / 486.12 tokens per second
0.26.686.212 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   7552, progress = 0.92, t =  15.54 s / 486.12 tokens per second
0.26.980.223 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   7808, progress = 0.95, t =  15.85 s / 492.63 tokens per second
0.26.980.258 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   7680, progress = 0.94, t =  15.83 s / 485.17 tokens per second
0.26.980.284 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   7680, progress = 0.94, t =  15.83 s / 485.17 tokens per second
0.26.980.307 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   7680, progress = 0.94, t =  15.83 s / 485.17 tokens per second
0.27.274.930 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   7936, progress = 0.97, t =  16.14 s / 491.56 tokens per second
0.27.274.971 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   7808, progress = 0.95, t =  16.12 s / 484.24 tokens per second
0.27.275.003 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   7808, progress = 0.95, t =  16.12 s / 484.24 tokens per second
0.27.275.032 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   7808, progress = 0.95, t =  16.12 s / 484.24 tokens per second
0.27.645.750 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   8060, progress = 0.98, t =  16.52 s / 488.03 tokens per second
0.27.683.588 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   7936, progress = 0.97, t =  16.50 s / 481.11 tokens per second
0.27.683.635 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   7936, progress = 0.97, t =  16.50 s / 481.11 tokens per second
0.27.683.665 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   7936, progress = 0.97, t =  16.50 s / 481.11 tokens per second
0.27.997.281 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   8188, progress = 1.00, t =  16.87 s / 485.45 tokens per second
0.28.006.455 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   8060, progress = 0.98, t =  16.85 s / 478.43 tokens per second
0.28.007.809 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   8060, progress = 0.98, t =  16.85 s / 478.43 tokens per second
0.28.009.139 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   8060, progress = 0.98, t =  16.85 s / 478.43 tokens per second
0.28.276.150 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   8188, progress = 1.00, t =  17.13 s / 478.13 tokens per second
0.28.279.422 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   8188, progress = 1.00, t =  17.13 s / 478.13 tokens per second
0.28.282.400 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   8188, progress = 1.00, t =  17.13 s / 478.13 tokens per second
0.31.286.166 I slot print_timing: id  0 | task 1 | n_gen =    211, tg =  69.77 t/s, tg_3s =  70.10 t/s
0.31.355.440 I slot print_timing: id  1 | task 5 | n_gen =    215, tg =  71.11 t/s, tg_3s =  71.45 t/s
0.31.355.694 I slot print_timing: id  2 | task 3 | n_gen =    215, tg =  71.12 t/s, tg_3s =  71.45 t/s
0.31.355.982 I slot print_timing: id  3 | task 4 | n_gen =    215, tg =  71.12 t/s, tg_3s =  71.45 t/s
0.31.919.971 I slot print_timing: id  0 | task 1 | prompt eval time =   17145.61 ms /  8192 tokens (    2.09 ms per token,   477.79 tokens per second)
0.31.920.053 I slot print_timing: id  0 | task 1 |        eval time =    3643.84 ms /   256 tokens (   14.29 ms per token,    69.98 tokens per second)
0.31.920.056 I slot print_timing: id  0 | task 1 |       total time =   20789.45 ms /  8448 tokens
0.31.920.062 I slot print_timing: id  0 | task 1 |    graphs reused =        471
0.31.920.580 I slot      release: id  0 | task 1 | stop processing: n_tokens = 8447, truncated = 0
0.31.934.729 I slot print_timing: id  1 | task 5 | prompt eval time =   17195.56 ms /  8192 tokens (    2.10 ms per token,   476.40 tokens per second)
0.31.934.736 I slot print_timing: id  1 | task 5 |        eval time =    3588.50 ms /   256 tokens (   14.07 ms per token,    71.06 tokens per second)
0.31.934.737 I slot print_timing: id  1 | task 5 |       total time =   20784.07 ms /  8448 tokens
0.31.934.739 I slot print_timing: id  1 | task 5 |    graphs reused =        471
0.31.935.304 I slot      release: id  1 | task 5 | stop processing: n_tokens = 8447, truncated = 0
0.31.935.652 I slot print_timing: id  2 | task 3 | prompt eval time =   17195.93 ms /  8192 tokens (    2.10 ms per token,   476.39 tokens per second)
0.31.935.657 I slot print_timing: id  2 | task 3 |        eval time =    3589.07 ms /   256 tokens (   14.07 ms per token,    71.05 tokens per second)
0.31.935.659 I slot print_timing: id  2 | task 3 |       total time =   20785.00 ms /  8448 tokens
0.31.935.659 I slot print_timing: id  2 | task 3 |    graphs reused =        471
0.31.936.232 I slot      release: id  2 | task 3 | stop processing: n_tokens = 8447, truncated = 0
0.31.936.578 I slot print_timing: id  3 | task 4 | prompt eval time =   17196.33 ms /  8192 tokens (    2.10 ms per token,   476.38 tokens per second)
0.31.936.582 I slot print_timing: id  3 | task 4 |        eval time =    3589.59 ms /   256 tokens (   14.08 ms per token,    71.04 tokens per second)
0.31.936.583 I slot print_timing: id  3 | task 4 |       total time =   20785.92 ms /  8448 tokens
0.31.936.583 I slot print_timing: id  3 | task 4 |    graphs reused =        471
0.31.937.132 I slot      release: id  3 | task 4 | stop processing: n_tokens = 8447, truncated = 0
0.37.660.003 I srv    operator(): operator(): cleaning up before exit...
