rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-v3-instrumented/bin/rocmfpx-vulkan-plugin.so
0.00.073.902 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.074.372 W srv  llama_server: -----------------
0.00.074.375 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.074.376 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.074.376 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.074.376 W srv  llama_server: -----------------
0.00.075.663 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.850.071 I cmn          init: llama threadpool init, n_threads = 4
0.01.898.082 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 9216, kv_unified = 'false'
0.01.898.130 W srv    load_model: LLAMA_SERVER_PREFILL_CHUNK_TOKENS = 128
0.01.898.131 I srv    load_model: sequence policy: lowest_slot_first=0 dense_sequences=0 remap_trace=0
0.01.903.026 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.903.060 I srv  llama_server: model loaded
0.01.903.065 I srv  llama_server: listening on http://127.0.0.1:18186
0.10.609.033 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.34.724.480 I slot print_timing: id  0 | task 72 |       total time =    9723.74 ms /   772 tokens
0.34.724.483 I slot print_timing: id  0 | task 72 |    graphs reused =        888
0.34.725.537 I slot      release: id  0 | task 72 | stop processing: n_tokens = 8959, truncated = 0
0.34.726.000 I slot print_timing: id  1 | task 71 | prompt eval time =      64.03 ms /     4 tokens (   16.01 ms per token,    62.47 tokens per second)
0.34.726.007 I slot print_timing: id  1 | task 71 |        eval time =    9657.00 ms /   768 tokens (   12.59 ms per token,    79.42 tokens per second)
0.34.726.010 I slot print_timing: id  1 | task 71 |       total time =    9721.02 ms /   772 tokens
0.34.726.012 I slot print_timing: id  1 | task 71 |    graphs reused =        888
0.34.727.073 I slot      release: id  1 | task 71 | stop processing: n_tokens = 8959, truncated = 0
0.34.727.547 I slot print_timing: id  2 | task 70 | prompt eval time =      60.85 ms /     4 tokens (   15.21 ms per token,    65.73 tokens per second)
0.34.727.566 I slot print_timing: id  2 | task 70 |        eval time =    9658.20 ms /   768 tokens (   12.59 ms per token,    79.41 tokens per second)
0.34.727.568 I slot print_timing: id  2 | task 70 |       total time =    9719.05 ms /   772 tokens
0.34.727.570 I slot print_timing: id  2 | task 70 |    graphs reused =        888
0.34.728.700 I slot      release: id  2 | task 70 | stop processing: n_tokens = 8959, truncated = 0
0.34.740.705 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.34.740.780 I slot launch_slot_: id  0 | task 841 | processing task, is_child = 0
0.34.902.929 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.34.902.994 I slot launch_slot_: id  2 | task 842 | processing task, is_child = 0
0.34.903.544 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.34.903.582 I slot launch_slot_: id  1 | task 843 | processing task, is_child = 0
0.34.990.486 I slot get_availabl: id  3 | task -1 | selected slot by id (3)
0.34.990.524 I slot launch_slot_: id  3 | task 846 | processing task, is_child = 0
0.38.020.707 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   4992, progress = 0.61, t =   3.03 s / 1648.22 tokens per second
0.38.104.468 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   5120, progress = 0.62, t =   3.11 s / 1644.94 tokens per second
0.38.188.428 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   5248, progress = 0.64, t =   3.20 s / 1641.79 tokens per second
0.38.272.182 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   5376, progress = 0.66, t =   3.28 s / 1638.97 tokens per second
0.38.356.806 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   5504, progress = 0.67, t =   3.36 s / 1635.77 tokens per second
0.38.441.861 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   5632, progress = 0.69, t =   3.45 s / 1632.51 tokens per second
0.38.526.886 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   5760, progress = 0.70, t =   3.54 s / 1629.41 tokens per second
0.38.611.886 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   5888, progress = 0.72, t =   3.62 s / 1626.51 tokens per second
0.38.696.837 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6016, progress = 0.73, t =   3.70 s / 1623.81 tokens per second
0.38.782.983 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6144, progress = 0.75, t =   3.79 s / 1620.70 tokens per second
0.38.868.594 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6272, progress = 0.77, t =   3.88 s / 1617.90 tokens per second
0.38.954.955 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6400, progress = 0.78, t =   3.96 s / 1614.87 tokens per second
0.39.041.766 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6528, progress = 0.80, t =   4.05 s / 1611.96 tokens per second
0.39.128.778 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6656, progress = 0.81, t =   4.14 s / 1608.98 tokens per second
0.39.216.543 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6784, progress = 0.83, t =   4.22 s / 1605.88 tokens per second
0.39.304.236 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6912, progress = 0.84, t =   4.31 s / 1602.82 tokens per second
0.39.391.720 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7040, progress = 0.86, t =   4.40 s / 1600.05 tokens per second
0.39.478.798 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7168, progress = 0.88, t =   4.49 s / 1597.38 tokens per second
0.39.564.703 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7296, progress = 0.89, t =   4.57 s / 1595.55 tokens per second
0.39.653.323 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7424, progress = 0.91, t =   4.66 s / 1592.68 tokens per second
0.39.741.997 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7552, progress = 0.92, t =   4.75 s / 1589.84 tokens per second
0.39.831.066 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7680, progress = 0.94, t =   4.84 s / 1587.04 tokens per second
0.39.920.189 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7808, progress = 0.95, t =   4.93 s / 1584.42 tokens per second
0.40.009.601 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7936, progress = 0.97, t =   5.02 s / 1581.60 tokens per second
0.40.099.140 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   8060, progress = 0.98, t =   5.11 s / 1578.21 tokens per second
0.40.192.536 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   8188, progress = 1.00, t =   5.20 s / 1574.39 tokens per second
0.40.232.386 I slot print_timing: id  3 | task 846 | prompt eval time =    5241.81 ms /  8192 tokens (    0.64 ms per token,  1562.82 tokens per second)
0.40.232.394 I slot print_timing: id  3 | task 846 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.232.397 I slot print_timing: id  3 | task 846 |       total time =    5241.81 ms /  8193 tokens
0.40.232.399 I slot print_timing: id  3 | task 846 |    graphs reused =        888
0.40.233.385 I slot      release: id  3 | task 846 | stop processing: n_tokens = 8192, truncated = 0
0.40.649.733 I slot print_timing: id  0 | task 841 | n_gen =    100, tg =  17.45 t/s, tg_3s =  17.62 t/s
0.40.650.177 I slot print_timing: id  1 | task 843 | n_gen =    100, tg =  17.45 t/s, tg_3s =  17.62 t/s
0.40.650.618 I slot print_timing: id  2 | task 842 | n_gen =    100, tg =  17.45 t/s, tg_3s =  17.62 t/s
0.43.656.264 I slot print_timing: id  0 | task 841 | n_gen =    340, tg =  39.05 t/s, tg_3s =  79.83 t/s
0.43.656.494 I slot print_timing: id  1 | task 843 | n_gen =    340, tg =  39.05 t/s, tg_3s =  79.83 t/s
0.43.656.731 I slot print_timing: id  2 | task 842 | n_gen =    340, tg =  39.05 t/s, tg_3s =  79.84 t/s
0.46.661.178 I slot print_timing: id  0 | task 841 | n_gen =    577, tg =  49.29 t/s, tg_3s =  78.87 t/s
0.46.661.392 I slot print_timing: id  1 | task 843 | n_gen =    577, tg =  49.29 t/s, tg_3s =  78.87 t/s
0.46.661.688 I slot print_timing: id  2 | task 842 | n_gen =    577, tg =  49.29 t/s, tg_3s =  78.87 t/s
0.49.067.543 I slot print_timing: id  0 | task 841 | prompt eval time =      71.59 ms /     4 tokens (   17.90 ms per token,    55.87 tokens per second)
0.49.067.551 I slot print_timing: id  0 | task 841 |        eval time =   14092.33 ms /   768 tokens (   18.37 ms per token,    54.43 tokens per second)
0.49.067.553 I slot print_timing: id  0 | task 841 |       total time =   14163.93 ms /   772 tokens
0.49.067.554 I slot print_timing: id  0 | task 841 |    graphs reused =       1586
0.49.068.095 I slot      release: id  0 | task 841 | stop processing: n_tokens = 8959, truncated = 0
0.49.068.398 I slot print_timing: id  1 | task 843 | prompt eval time =      67.45 ms /     4 tokens (   16.86 ms per token,    59.30 tokens per second)
0.49.068.403 I slot print_timing: id  1 | task 843 |        eval time =   14092.77 ms /   768 tokens (   18.37 ms per token,    54.43 tokens per second)
0.49.068.404 I slot print_timing: id  1 | task 843 |       total time =   14160.22 ms /   772 tokens
0.49.068.405 I slot print_timing: id  1 | task 843 |    graphs reused =       1586
0.49.068.935 I slot      release: id  1 | task 843 | stop processing: n_tokens = 8959, truncated = 0
0.49.069.310 I slot print_timing: id  2 | task 842 | prompt eval time =      63.24 ms /     4 tokens (   15.81 ms per token,    63.25 tokens per second)
0.49.069.314 I slot print_timing: id  2 | task 842 |        eval time =   14093.26 ms /   768 tokens (   18.37 ms per token,    54.42 tokens per second)
0.49.069.315 I slot print_timing: id  2 | task 842 |       total time =   14156.50 ms /   772 tokens
0.49.069.316 I slot print_timing: id  2 | task 842 |    graphs reused =       1586
0.49.069.816 I slot      release: id  2 | task 842 | stop processing: n_tokens = 8959, truncated = 0
0.50.121.981 I srv    operator(): operator(): cleaning up before exit...
