rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-v3-instrumented/bin/rocmfpx-vulkan-plugin.so
0.00.073.131 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.073.590 W srv  llama_server: -----------------
0.00.073.593 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.073.594 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.073.594 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.073.594 W srv  llama_server: -----------------
0.00.074.867 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.893.013 I cmn          init: llama threadpool init, n_threads = 4
0.01.940.808 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8704, kv_unified = 'false'
0.01.940.852 W srv    load_model: LLAMA_SERVER_PREFILL_CHUNK_TOKENS = 128
0.01.940.852 I srv    load_model: sequence policy: lowest_slot_first=0 dense_sequences=0 remap_trace=0
0.01.945.809 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.945.851 I srv  llama_server: model loaded
0.01.945.856 I srv  llama_server: listening on http://127.0.0.1:18231
0.10.919.854 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.25.771.391 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   7296, progress = 0.89, t =  14.85 s / 491.26 tokens per second
0.25.771.420 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   7168, progress = 0.88, t =  14.83 s / 483.26 tokens per second
0.25.771.438 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   7168, progress = 0.88, t =  14.83 s / 483.26 tokens per second
0.25.771.456 I slot print_timing: id  3 | task 3 | prompt processing, n_tokens =   7168, progress = 0.88, t =  14.83 s / 483.26 tokens per second
0.26.065.638 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   7424, progress = 0.91, t =  15.15 s / 490.17 tokens per second
0.26.065.679 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   7296, progress = 0.89, t =  15.13 s / 482.32 tokens per second
0.26.065.708 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   7296, progress = 0.89, t =  15.13 s / 482.32 tokens per second
0.26.065.735 I slot print_timing: id  3 | task 3 | prompt processing, n_tokens =   7296, progress = 0.89, t =  15.13 s / 482.33 tokens per second
0.26.359.741 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   7552, progress = 0.92, t =  15.44 s / 489.13 tokens per second
0.26.359.763 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   7424, progress = 0.91, t =  15.42 s / 481.43 tokens per second
0.26.359.778 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   7424, progress = 0.91, t =  15.42 s / 481.43 tokens per second
0.26.359.792 I slot print_timing: id  3 | task 3 | prompt processing, n_tokens =   7424, progress = 0.91, t =  15.42 s / 481.43 tokens per second
0.26.655.845 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   7680, progress = 0.94, t =  15.74 s / 488.06 tokens per second
0.26.655.874 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   7552, progress = 0.92, t =  15.72 s / 480.50 tokens per second
0.26.655.894 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   7552, progress = 0.92, t =  15.72 s / 480.50 tokens per second
0.26.655.914 I slot print_timing: id  3 | task 3 | prompt processing, n_tokens =   7552, progress = 0.92, t =  15.72 s / 480.50 tokens per second
0.26.953.386 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   7808, progress = 0.95, t =  16.03 s / 486.98 tokens per second
0.26.953.418 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   7680, progress = 0.94, t =  16.01 s / 479.57 tokens per second
0.26.953.441 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   7680, progress = 0.94, t =  16.01 s / 479.57 tokens per second
0.26.953.463 I slot print_timing: id  3 | task 3 | prompt processing, n_tokens =   7680, progress = 0.94, t =  16.01 s / 479.57 tokens per second
0.27.251.411 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   7936, progress = 0.97, t =  16.33 s / 485.93 tokens per second
0.27.251.451 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   7808, progress = 0.95, t =  16.31 s / 478.65 tokens per second
0.27.251.479 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   7808, progress = 0.95, t =  16.31 s / 478.65 tokens per second
0.27.251.507 I slot print_timing: id  3 | task 3 | prompt processing, n_tokens =   7808, progress = 0.95, t =  16.31 s / 478.65 tokens per second
0.27.626.080 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   8060, progress = 0.98, t =  16.71 s / 482.46 tokens per second
0.27.664.869 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   7936, progress = 0.97, t =  16.69 s / 475.57 tokens per second
0.27.664.897 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   7936, progress = 0.97, t =  16.69 s / 475.57 tokens per second
0.27.664.914 I slot print_timing: id  3 | task 3 | prompt processing, n_tokens =   7936, progress = 0.97, t =  16.69 s / 475.58 tokens per second
0.27.971.454 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   8188, progress = 1.00, t =  17.05 s / 480.19 tokens per second
0.27.980.987 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   8060, progress = 0.98, t =  17.03 s / 473.21 tokens per second
0.27.984.180 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   8060, progress = 0.98, t =  17.03 s / 473.21 tokens per second
0.27.986.890 I slot print_timing: id  3 | task 3 | prompt processing, n_tokens =   8060, progress = 0.98, t =  17.03 s / 473.21 tokens per second
0.28.270.777 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   8188, progress = 1.00, t =  17.33 s / 472.44 tokens per second
0.28.276.396 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   8188, progress = 1.00, t =  17.33 s / 472.44 tokens per second
0.28.283.288 I slot print_timing: id  3 | task 3 | prompt processing, n_tokens =   8188, progress = 1.00, t =  17.33 s / 472.44 tokens per second
0.31.282.709 I slot print_timing: id  0 | task 1 | n_gen =    210, tg =  69.39 t/s, tg_3s =  69.72 t/s
0.31.366.393 I slot print_timing: id  1 | task 5 | n_gen =    215, tg =  71.12 t/s, tg_3s =  71.45 t/s
0.31.366.772 I slot print_timing: id  2 | task 4 | n_gen =    215, tg =  71.13 t/s, tg_3s =  71.46 t/s
0.31.367.090 I slot print_timing: id  3 | task 3 | n_gen =    215, tg =  71.13 t/s, tg_3s =  71.46 t/s
0.31.929.234 I slot print_timing: id  0 | task 1 | prompt eval time =   17350.80 ms /  8192 tokens (    2.12 ms per token,   472.14 tokens per second)
0.31.929.255 I slot print_timing: id  0 | task 1 |        eval time =    3658.49 ms /   256 tokens (   14.35 ms per token,    69.70 tokens per second)
0.31.929.256 I slot print_timing: id  0 | task 1 |       total time =   21009.29 ms /  8448 tokens
0.31.929.261 I slot print_timing: id  0 | task 1 |    graphs reused =        471
0.31.929.827 I slot      release: id  0 | task 1 | stop processing: n_tokens = 8447, truncated = 0
0.31.944.183 I slot print_timing: id  1 | task 5 | prompt eval time =   17418.55 ms /  8192 tokens (    2.13 ms per token,   470.30 tokens per second)
0.31.944.190 I slot print_timing: id  1 | task 5 |        eval time =    3586.77 ms /   256 tokens (   14.07 ms per token,    71.09 tokens per second)
0.31.944.191 I slot print_timing: id  1 | task 5 |       total time =   21005.31 ms /  8448 tokens
0.31.944.192 I slot print_timing: id  1 | task 5 |    graphs reused =        471
0.31.944.649 I slot      release: id  1 | task 5 | stop processing: n_tokens = 8447, truncated = 0
0.31.945.013 I slot print_timing: id  2 | task 4 | prompt eval time =   17419.11 ms /  8192 tokens (    2.13 ms per token,   470.29 tokens per second)
0.31.945.017 I slot print_timing: id  2 | task 4 |        eval time =    3587.02 ms /   256 tokens (   14.07 ms per token,    71.09 tokens per second)
0.31.945.018 I slot print_timing: id  2 | task 4 |       total time =   21006.13 ms /  8448 tokens
0.31.945.019 I slot print_timing: id  2 | task 4 |    graphs reused =        471
0.31.945.586 I slot      release: id  2 | task 4 | stop processing: n_tokens = 8447, truncated = 0
0.31.945.969 I slot print_timing: id  3 | task 3 | prompt eval time =   17419.73 ms /  8192 tokens (    2.13 ms per token,   470.27 tokens per second)
0.31.945.973 I slot print_timing: id  3 | task 3 |        eval time =    3587.34 ms /   256 tokens (   14.07 ms per token,    71.08 tokens per second)
0.31.945.974 I slot print_timing: id  3 | task 3 |       total time =   21007.07 ms /  8448 tokens
0.31.945.975 I slot print_timing: id  3 | task 3 |    graphs reused =        471
0.31.946.521 I slot      release: id  3 | task 3 | stop processing: n_tokens = 8447, truncated = 0
0.37.562.314 I srv    operator(): operator(): cleaning up before exit...
