rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-v3-instrumented/bin/rocmfpx-vulkan-plugin.so
0.00.070.119 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.070.577 W srv  llama_server: -----------------
0.00.070.580 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.070.590 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.070.590 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.070.590 W srv  llama_server: -----------------
0.00.071.864 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.879.124 I cmn          init: llama threadpool init, n_threads = 4
0.01.919.624 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8704, kv_unified = 'false'
0.01.919.665 W srv    load_model: LLAMA_SERVER_PREFILL_CHUNK_TOKENS = 128
0.01.919.666 I srv    load_model: sequence policy: lowest_slot_first=0 dense_sequences=0 remap_trace=0
0.01.924.573 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.924.614 I srv  llama_server: model loaded
0.01.924.619 I srv  llama_server: listening on http://127.0.0.1:18220
0.10.522.860 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.25.289.800 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   7296, progress = 0.89, t =  14.77 s / 494.08 tokens per second
0.25.289.833 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   7168, progress = 0.88, t =  14.75 s / 486.06 tokens per second
0.25.289.856 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   7168, progress = 0.88, t =  14.75 s / 486.07 tokens per second
0.25.289.879 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   7168, progress = 0.88, t =  14.75 s / 486.07 tokens per second
0.25.581.446 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   7424, progress = 0.91, t =  15.06 s / 493.01 tokens per second
0.25.581.477 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   7296, progress = 0.89, t =  15.04 s / 485.15 tokens per second
0.25.581.498 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   7296, progress = 0.89, t =  15.04 s / 485.15 tokens per second
0.25.581.520 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   7296, progress = 0.89, t =  15.04 s / 485.15 tokens per second
0.25.875.412 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   7552, progress = 0.92, t =  15.35 s / 491.91 tokens per second
0.25.875.446 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   7424, progress = 0.91, t =  15.33 s / 484.20 tokens per second
0.25.875.472 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   7424, progress = 0.91, t =  15.33 s / 484.20 tokens per second
0.25.875.495 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   7424, progress = 0.91, t =  15.33 s / 484.20 tokens per second
0.26.170.710 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   7680, progress = 0.94, t =  15.65 s / 490.81 tokens per second
0.26.170.742 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   7552, progress = 0.92, t =  15.63 s / 483.24 tokens per second
0.26.170.763 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   7552, progress = 0.92, t =  15.63 s / 483.24 tokens per second
0.26.170.784 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   7552, progress = 0.92, t =  15.63 s / 483.24 tokens per second
0.26.465.454 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   7808, progress = 0.95, t =  15.94 s / 489.76 tokens per second
0.26.465.487 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   7680, progress = 0.94, t =  15.92 s / 482.33 tokens per second
0.26.465.510 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   7680, progress = 0.94, t =  15.92 s / 482.33 tokens per second
0.26.465.531 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   7680, progress = 0.94, t =  15.92 s / 482.33 tokens per second
0.26.761.952 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   7936, progress = 0.97, t =  16.24 s / 488.70 tokens per second
0.26.761.986 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   7808, progress = 0.95, t =  16.22 s / 481.41 tokens per second
0.26.762.019 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   7808, progress = 0.95, t =  16.22 s / 481.41 tokens per second
0.26.762.041 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   7808, progress = 0.95, t =  16.22 s / 481.41 tokens per second
0.27.134.665 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   8060, progress = 0.98, t =  16.61 s / 485.20 tokens per second
0.27.172.568 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   7936, progress = 0.97, t =  16.59 s / 478.31 tokens per second
0.27.172.603 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   7936, progress = 0.97, t =  16.59 s / 478.31 tokens per second
0.27.172.628 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   7936, progress = 0.97, t =  16.59 s / 478.31 tokens per second
0.27.477.779 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   8188, progress = 1.00, t =  16.95 s / 482.93 tokens per second
0.27.487.103 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   8060, progress = 0.98, t =  16.93 s / 475.94 tokens per second
0.27.489.365 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   8060, progress = 0.98, t =  16.93 s / 475.94 tokens per second
0.27.491.600 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   8060, progress = 0.98, t =  16.93 s / 475.94 tokens per second
0.27.772.752 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   8188, progress = 1.00, t =  17.23 s / 475.24 tokens per second
0.27.778.523 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   8188, progress = 1.00, t =  17.23 s / 475.24 tokens per second
0.27.784.551 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   8188, progress = 1.00, t =  17.23 s / 475.24 tokens per second
0.30.779.174 I slot print_timing: id  0 | task 1 | n_gen =    209, tg =  69.18 t/s, tg_3s =  69.52 t/s
0.30.862.559 I slot print_timing: id  1 | task 4 | n_gen =    214, tg =  70.94 t/s, tg_3s =  71.27 t/s
0.30.862.845 I slot print_timing: id  2 | task 3 | n_gen =    214, tg =  70.94 t/s, tg_3s =  71.28 t/s
0.30.863.147 I slot print_timing: id  3 | task 5 | n_gen =    214, tg =  70.95 t/s, tg_3s =  71.28 t/s
0.31.427.573 I slot print_timing: id  0 | task 1 | prompt eval time =   17249.72 ms /  8192 tokens (    2.11 ms per token,   474.91 tokens per second)
0.31.427.580 I slot print_timing: id  0 | task 1 |        eval time =    3654.89 ms /   256 tokens (   14.33 ms per token,    69.77 tokens per second)
0.31.427.580 I slot print_timing: id  0 | task 1 |       total time =   20904.61 ms /  8448 tokens
0.31.427.594 I slot print_timing: id  0 | task 1 |    graphs reused =        471
0.31.428.018 I slot      release: id  0 | task 1 | stop processing: n_tokens = 8447, truncated = 0
0.31.441.810 I slot print_timing: id  1 | task 4 | prompt eval time =   17317.07 ms /  8192 tokens (    2.11 ms per token,   473.06 tokens per second)
0.31.441.814 I slot print_timing: id  1 | task 4 |        eval time =    3581.96 ms /   256 tokens (   14.05 ms per token,    71.19 tokens per second)
0.31.441.815 I slot print_timing: id  1 | task 4 |       total time =   20899.03 ms /  8448 tokens
0.31.441.817 I slot print_timing: id  1 | task 4 |    graphs reused =        471
0.31.442.258 I slot      release: id  1 | task 4 | stop processing: n_tokens = 8447, truncated = 0
0.31.442.505 I slot print_timing: id  2 | task 3 | prompt eval time =   17317.68 ms /  8192 tokens (    2.11 ms per token,   473.04 tokens per second)
0.31.442.510 I slot print_timing: id  2 | task 3 |        eval time =    3582.03 ms /   256 tokens (   14.05 ms per token,    71.19 tokens per second)
0.31.442.511 I slot print_timing: id  2 | task 3 |       total time =   20899.72 ms /  8448 tokens
0.31.442.511 I slot print_timing: id  2 | task 3 |    graphs reused =        471
0.31.442.928 I slot      release: id  2 | task 3 | stop processing: n_tokens = 8447, truncated = 0
0.31.443.189 I slot print_timing: id  3 | task 5 | prompt eval time =   17318.29 ms /  8192 tokens (    2.11 ms per token,   473.03 tokens per second)
0.31.443.192 I slot print_timing: id  3 | task 5 |        eval time =    3582.10 ms /   256 tokens (   14.05 ms per token,    71.19 tokens per second)
0.31.443.193 I slot print_timing: id  3 | task 5 |       total time =   20900.39 ms /  8448 tokens
0.31.443.194 I slot print_timing: id  3 | task 5 |    graphs reused =        471
0.31.443.627 I slot      release: id  3 | task 5 | stop processing: n_tokens = 8447, truncated = 0
0.36.862.431 I srv    operator(): operator(): cleaning up before exit...
