rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-v3-instrumented/bin/rocmfpx-vulkan-plugin.so
0.00.074.058 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.074.509 W srv  llama_server: -----------------
0.00.074.512 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.074.512 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.074.513 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.074.513 W srv  llama_server: -----------------
0.00.075.832 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.917.585 I cmn          init: llama threadpool init, n_threads = 4
0.01.959.973 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 9216, kv_unified = 'false'
0.01.960.018 W srv    load_model: LLAMA_SERVER_PREFILL_CHUNK_TOKENS = 128
0.01.960.019 I srv    load_model: sequence policy: lowest_slot_first=0 dense_sequences=0 remap_trace=0
0.01.965.348 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.965.386 I srv  llama_server: model loaded
0.01.965.391 I srv  llama_server: listening on http://127.0.0.1:18233
0.10.577.839 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.34.632.647 I slot print_timing: id  0 | task 70 |       total time =    9714.05 ms /   772 tokens
0.34.632.648 I slot print_timing: id  0 | task 70 |    graphs reused =        888
0.34.633.151 I slot      release: id  0 | task 70 | stop processing: n_tokens = 8959, truncated = 0
0.34.633.470 I slot print_timing: id  1 | task 72 | prompt eval time =      63.76 ms /     4 tokens (   15.94 ms per token,    62.74 tokens per second)
0.34.633.477 I slot print_timing: id  1 | task 72 |        eval time =    9647.15 ms /   768 tokens (   12.58 ms per token,    79.51 tokens per second)
0.34.633.478 I slot print_timing: id  1 | task 72 |       total time =    9710.91 ms /   772 tokens
0.34.633.479 I slot print_timing: id  1 | task 72 |    graphs reused =        888
0.34.634.052 I slot      release: id  1 | task 72 | stop processing: n_tokens = 8959, truncated = 0
0.34.634.428 I slot print_timing: id  2 | task 71 | prompt eval time =      60.55 ms /     4 tokens (   15.14 ms per token,    66.06 tokens per second)
0.34.634.442 I slot print_timing: id  2 | task 71 |        eval time =    9647.75 ms /   768 tokens (   12.58 ms per token,    79.50 tokens per second)
0.34.634.444 I slot print_timing: id  2 | task 71 |       total time =    9708.31 ms /   772 tokens
0.34.634.445 I slot print_timing: id  2 | task 71 |    graphs reused =        888
0.34.634.924 I slot      release: id  2 | task 71 | stop processing: n_tokens = 8959, truncated = 0
0.34.642.891 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.34.642.944 I slot launch_slot_: id  2 | task 841 | processing task, is_child = 0
0.34.806.486 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.34.806.540 I slot launch_slot_: id  1 | task 842 | processing task, is_child = 0
0.34.807.114 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.34.807.146 I slot launch_slot_: id  0 | task 843 | processing task, is_child = 0
0.34.892.194 I slot get_availabl: id  3 | task -1 | selected slot by id (3)
0.34.892.223 I slot launch_slot_: id  3 | task 846 | processing task, is_child = 0
0.37.937.346 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   4992, progress = 0.61, t =   3.04 s / 1640.04 tokens per second
0.38.020.322 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   5120, progress = 0.62, t =   3.13 s / 1637.21 tokens per second
0.38.102.003 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   5248, progress = 0.64, t =   3.21 s / 1635.76 tokens per second
0.38.186.247 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   5376, progress = 0.66, t =   3.29 s / 1632.66 tokens per second
0.38.269.325 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   5504, progress = 0.67, t =   3.38 s / 1630.21 tokens per second
0.38.351.433 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   5632, progress = 0.69, t =   3.46 s / 1628.54 tokens per second
0.38.434.384 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   5760, progress = 0.70, t =   3.54 s / 1626.54 tokens per second
0.38.518.221 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   5888, progress = 0.72, t =   3.62 s / 1624.71 tokens per second
0.38.604.347 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6016, progress = 0.73, t =   3.71 s / 1620.99 tokens per second
0.38.688.251 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6144, progress = 0.75, t =   3.79 s / 1619.08 tokens per second
0.38.773.966 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6272, progress = 0.77, t =   3.88 s / 1616.10 tokens per second
0.38.858.465 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6400, progress = 0.78, t =   3.96 s / 1614.19 tokens per second
0.38.945.519 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6528, progress = 0.80, t =   4.05 s / 1611.10 tokens per second
0.39.033.389 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6656, progress = 0.81, t =   4.14 s / 1607.62 tokens per second
0.39.118.705 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6784, progress = 0.83, t =   4.23 s / 1605.45 tokens per second
0.39.204.299 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6912, progress = 0.84, t =   4.31 s / 1603.42 tokens per second
0.39.291.214 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7040, progress = 0.86, t =   4.40 s / 1600.67 tokens per second
0.39.376.754 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7168, progress = 0.88, t =   4.48 s / 1598.68 tokens per second
0.39.462.165 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7296, progress = 0.89, t =   4.57 s / 1596.81 tokens per second
0.39.549.154 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7424, progress = 0.91, t =   4.66 s / 1594.82 tokens per second
0.39.639.544 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7552, progress = 0.92, t =   4.75 s / 1591.38 tokens per second
0.39.728.801 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7680, progress = 0.94, t =   4.84 s / 1588.20 tokens per second
0.39.815.641 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7808, progress = 0.95, t =   4.92 s / 1586.30 tokens per second
0.39.905.588 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7936, progress = 0.97, t =   5.01 s / 1583.40 tokens per second
0.39.994.748 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   8060, progress = 0.98, t =   5.10 s / 1579.86 tokens per second
0.40.085.900 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   8188, progress = 1.00, t =   5.19 s / 1577.12 tokens per second
0.40.119.807 I slot print_timing: id  3 | task 846 | prompt eval time =    5227.56 ms /  8192 tokens (    0.64 ms per token,  1567.08 tokens per second)
0.40.119.813 I slot print_timing: id  3 | task 846 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.119.814 I slot print_timing: id  3 | task 846 |       total time =    5227.56 ms /  8193 tokens
0.40.119.815 I slot print_timing: id  3 | task 846 |    graphs reused =        888
0.40.120.272 I slot      release: id  3 | task 846 | stop processing: n_tokens = 8192, truncated = 0
0.40.536.985 I slot print_timing: id  0 | task 843 | n_gen =    100, tg =  17.49 t/s, tg_3s =  17.67 t/s
0.40.537.547 I slot print_timing: id  1 | task 842 | n_gen =    100, tg =  17.49 t/s, tg_3s =  17.67 t/s
0.40.538.004 I slot print_timing: id  2 | task 841 | n_gen =    100, tg =  17.49 t/s, tg_3s =  17.67 t/s
0.43.540.739 I slot print_timing: id  0 | task 843 | n_gen =    341, tg =  39.25 t/s, tg_3s =  80.23 t/s
0.43.541.079 I slot print_timing: id  1 | task 842 | n_gen =    341, tg =  39.25 t/s, tg_3s =  80.24 t/s
0.43.541.394 I slot print_timing: id  2 | task 841 | n_gen =    341, tg =  39.25 t/s, tg_3s =  80.24 t/s
0.46.543.189 I slot print_timing: id  0 | task 843 | n_gen =    580, tg =  49.63 t/s, tg_3s =  79.60 t/s
0.46.543.482 I slot print_timing: id  1 | task 842 | n_gen =    580, tg =  49.63 t/s, tg_3s =  79.60 t/s
0.46.543.796 I slot print_timing: id  2 | task 841 | n_gen =    580, tg =  49.63 t/s, tg_3s =  79.60 t/s
0.48.909.580 I slot print_timing: id  0 | task 843 | prompt eval time =      70.79 ms /     4 tokens (   17.70 ms per token,    56.51 tokens per second)
0.48.909.584 I slot print_timing: id  0 | task 843 |        eval time =   14031.60 ms /   768 tokens (   18.29 ms per token,    54.66 tokens per second)
0.48.909.585 I slot print_timing: id  0 | task 843 |       total time =   14102.39 ms /   772 tokens
0.48.909.587 I slot print_timing: id  0 | task 843 |    graphs reused =       1586
0.48.910.010 I slot      release: id  0 | task 843 | stop processing: n_tokens = 8959, truncated = 0
0.48.910.258 I slot print_timing: id  1 | task 842 | prompt eval time =      66.95 ms /     4 tokens (   16.74 ms per token,    59.74 tokens per second)
0.48.910.261 I slot print_timing: id  1 | task 842 |        eval time =   14032.01 ms /   768 tokens (   18.29 ms per token,    54.66 tokens per second)
0.48.910.261 I slot print_timing: id  1 | task 842 |       total time =   14098.96 ms /   772 tokens
0.48.910.262 I slot print_timing: id  1 | task 842 |    graphs reused =       1586
0.48.910.680 I slot      release: id  1 | task 842 | stop processing: n_tokens = 8959, truncated = 0
0.48.910.906 I slot print_timing: id  2 | task 841 | prompt eval time =      61.70 ms /     4 tokens (   15.43 ms per token,    64.83 tokens per second)
0.48.910.908 I slot print_timing: id  2 | task 841 |        eval time =   14032.37 ms /   768 tokens (   18.30 ms per token,    54.66 tokens per second)
0.48.910.909 I slot print_timing: id  2 | task 841 |       total time =   14094.07 ms /   772 tokens
0.48.910.910 I slot print_timing: id  2 | task 841 |    graphs reused =       1586
0.48.911.301 I slot      release: id  2 | task 841 | stop processing: n_tokens = 8959, truncated = 0
0.49.991.863 I srv    operator(): operator(): cleaning up before exit...
