rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-v3-instrumented/bin/rocmfpx-vulkan-plugin.so
0.00.071.190 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.071.659 W srv  llama_server: -----------------
0.00.071.662 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.071.662 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.071.662 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.071.662 W srv  llama_server: -----------------
0.00.072.940 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.947.901 I cmn          init: llama threadpool init, n_threads = 4
0.02.018.060 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8704, kv_unified = 'false'
0.02.018.109 W srv    load_model: LLAMA_SERVER_PREFILL_CHUNK_TOKENS = 128
0.02.018.109 I srv    load_model: sequence policy: lowest_slot_first=0 dense_sequences=0 remap_trace=0
0.02.023.021 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.02.023.056 I srv  llama_server: model loaded
0.02.023.061 I srv  llama_server: listening on http://127.0.0.1:18231
0.11.025.821 I slot get_availabl: id  3 | task -1 | selected slot by id (3)
0.25.704.230 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   7168, progress = 0.88, t =  14.66 s / 489.01 tokens per second
0.25.704.275 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   7168, progress = 0.88, t =  14.66 s / 489.01 tokens per second
0.25.704.323 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   7168, progress = 0.88, t =  14.66 s / 489.01 tokens per second
0.25.704.351 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   7296, progress = 0.89, t =  14.68 s / 497.06 tokens per second
0.25.991.833 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   7296, progress = 0.89, t =  14.95 s / 488.16 tokens per second
0.25.991.854 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   7296, progress = 0.89, t =  14.95 s / 488.16 tokens per second
0.25.991.866 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   7296, progress = 0.89, t =  14.95 s / 488.16 tokens per second
0.25.991.877 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   7424, progress = 0.91, t =  14.97 s / 496.06 tokens per second
0.26.286.395 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   7424, progress = 0.91, t =  15.24 s / 487.12 tokens per second
0.26.286.441 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   7424, progress = 0.91, t =  15.24 s / 487.13 tokens per second
0.26.286.473 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   7424, progress = 0.91, t =  15.24 s / 487.13 tokens per second
0.26.286.506 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   7552, progress = 0.92, t =  15.26 s / 494.87 tokens per second
0.26.577.873 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   7552, progress = 0.92, t =  15.53 s / 486.22 tokens per second
0.26.577.914 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   7552, progress = 0.92, t =  15.53 s / 486.22 tokens per second
0.26.577.941 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   7552, progress = 0.92, t =  15.53 s / 486.23 tokens per second
0.26.577.970 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   7680, progress = 0.94, t =  15.55 s / 493.83 tokens per second
0.26.872.221 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   7680, progress = 0.94, t =  15.83 s / 485.27 tokens per second
0.26.872.257 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   7680, progress = 0.94, t =  15.83 s / 485.27 tokens per second
0.26.872.302 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   7680, progress = 0.94, t =  15.83 s / 485.27 tokens per second
0.26.872.331 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   7808, progress = 0.95, t =  15.85 s / 492.73 tokens per second
0.27.167.158 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   7808, progress = 0.95, t =  16.12 s / 484.33 tokens per second
0.27.167.192 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   7808, progress = 0.95, t =  16.12 s / 484.33 tokens per second
0.27.167.214 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   7808, progress = 0.95, t =  16.12 s / 484.33 tokens per second
0.27.167.241 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   7936, progress = 0.97, t =  16.14 s / 491.66 tokens per second
0.27.537.471 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   7936, progress = 0.97, t =  16.49 s / 481.22 tokens per second
0.27.537.514 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   7936, progress = 0.97, t =  16.49 s / 481.22 tokens per second
0.27.537.543 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   7936, progress = 0.97, t =  16.49 s / 481.22 tokens per second
0.27.537.573 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   8060, progress = 0.98, t =  16.51 s / 488.14 tokens per second
0.27.876.722 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   8060, progress = 0.98, t =  16.83 s / 478.88 tokens per second
0.27.886.434 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   8060, progress = 0.98, t =  16.83 s / 478.89 tokens per second
0.27.888.748 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   8060, progress = 0.98, t =  16.83 s / 478.89 tokens per second
0.27.891.001 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   8188, progress = 1.00, t =  16.85 s / 485.91 tokens per second
0.28.176.644 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   8188, progress = 1.00, t =  17.13 s / 477.98 tokens per second
0.28.180.445 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   8188, progress = 1.00, t =  17.13 s / 477.98 tokens per second
0.28.185.192 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   8188, progress = 1.00, t =  17.13 s / 477.98 tokens per second
0.31.178.972 I slot print_timing: id  3 | task 1 | n_gen =    212, tg =  70.28 t/s, tg_3s =  70.61 t/s
0.31.260.089 I slot print_timing: id  0 | task 3 | n_gen =    217, tg =  71.68 t/s, tg_3s =  72.01 t/s
0.31.260.355 I slot print_timing: id  1 | task 5 | n_gen =    217, tg =  71.68 t/s, tg_3s =  72.02 t/s
0.31.260.623 I slot print_timing: id  2 | task 4 | n_gen =    217, tg =  71.69 t/s, tg_3s =  72.02 t/s
0.31.797.089 I slot print_timing: id  3 | task 1 | prompt eval time =   17150.71 ms /  8192 tokens (    2.09 ms per token,   477.65 tokens per second)
0.31.797.095 I slot print_timing: id  3 | task 1 |        eval time =    3620.48 ms /   256 tokens (   14.20 ms per token,    70.43 tokens per second)
0.31.797.096 I slot print_timing: id  3 | task 1 |       total time =   20771.19 ms /  8448 tokens
0.31.797.101 I slot print_timing: id  3 | task 1 |    graphs reused =        471
0.31.797.678 I slot      release: id  3 | task 1 | stop processing: n_tokens = 8447, truncated = 0
0.31.810.966 I slot print_timing: id  0 | task 3 | prompt eval time =   17200.72 ms /  8192 tokens (    2.10 ms per token,   476.26 tokens per second)
0.31.810.972 I slot print_timing: id  0 | task 3 |        eval time =    3564.33 ms /   256 tokens (   13.98 ms per token,    71.54 tokens per second)
0.31.810.973 I slot print_timing: id  0 | task 3 |       total time =   20765.05 ms /  8448 tokens
0.31.810.974 I slot print_timing: id  0 | task 3 |    graphs reused =        471
0.31.811.511 I slot      release: id  0 | task 3 | stop processing: n_tokens = 8447, truncated = 0
0.31.811.775 I slot print_timing: id  1 | task 5 | prompt eval time =   17201.22 ms /  8192 tokens (    2.10 ms per token,   476.25 tokens per second)
0.31.811.779 I slot print_timing: id  1 | task 5 |        eval time =    3564.61 ms /   256 tokens (   13.98 ms per token,    71.54 tokens per second)
0.31.811.780 I slot print_timing: id  1 | task 5 |       total time =   20765.83 ms /  8448 tokens
0.31.811.780 I slot print_timing: id  1 | task 5 |    graphs reused =        471
0.31.812.300 I slot      release: id  1 | task 5 | stop processing: n_tokens = 8447, truncated = 0
0.31.812.562 I slot print_timing: id  2 | task 4 | prompt eval time =   17201.71 ms /  8192 tokens (    2.10 ms per token,   476.23 tokens per second)
0.31.812.566 I slot print_timing: id  2 | task 4 |        eval time =    3564.90 ms /   256 tokens (   13.98 ms per token,    71.53 tokens per second)
0.31.812.567 I slot print_timing: id  2 | task 4 |       total time =   20766.60 ms /  8448 tokens
0.31.812.568 I slot print_timing: id  2 | task 4 |    graphs reused =        471
0.31.813.055 I slot      release: id  2 | task 4 | stop processing: n_tokens = 8447, truncated = 0
0.37.511.243 I srv    operator(): operator(): cleaning up before exit...
