rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-cm1/bin/rocmfpx-vulkan-plugin.so
0.00.077.811 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.077.990 W srv  llama_server: -----------------
0.00.077.992 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.077.992 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.077.993 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.077.993 W srv  llama_server: -----------------
0.00.079.224 I srv    load_model: loading model 'work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.925.139 I cmn          init: llama threadpool init, n_threads = 4
0.01.984.569 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 1024, kv_unified = 'false'
0.01.996.318 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.996.387 I srv  llama_server: model loaded
0.01.996.395 I srv  llama_server: listening on http://127.0.0.1:18044
0.08.719.817 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.41.395.010 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 8959739519
0.41.395.123 I slot launch_slot_: id  2 | task 1597 | processing task, is_child = 0
0.41.412.615 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 8961203073
0.41.412.696 I slot launch_slot_: id  0 | task 1598 | processing task, is_child = 0
0.41.412.748 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 8961203382
0.41.412.786 I slot launch_slot_: id  1 | task 1599 | processing task, is_child = 0
0.42.378.273 I slot print_timing: id  0 | task 1598 | prompt eval time =     248.10 ms /   128 tokens (    1.94 ms per token,   515.92 tokens per second)
0.42.378.279 I slot print_timing: id  0 | task 1598 |        eval time =     717.33 ms /    64 tokens (   11.39 ms per token,    87.83 tokens per second)
0.42.378.281 I slot print_timing: id  0 | task 1598 |       total time =     965.43 ms /   192 tokens
0.42.378.282 I slot print_timing: id  0 | task 1598 |    graphs reused =       1489
0.42.378.312 I slot      release: id  0 | task 1598 | stop processing: n_tokens = 191, truncated = 0
0.42.378.620 I slot print_timing: id  1 | task 1599 | prompt eval time =     248.58 ms /   128 tokens (    1.94 ms per token,   514.93 tokens per second)
0.42.378.624 I slot print_timing: id  1 | task 1599 |        eval time =     717.11 ms /    64 tokens (   11.38 ms per token,    87.85 tokens per second)
0.42.378.624 I slot print_timing: id  1 | task 1599 |       total time =     965.69 ms /   192 tokens
0.42.378.625 I slot print_timing: id  1 | task 1599 |    graphs reused =       1489
0.42.378.654 I slot      release: id  1 | task 1599 | stop processing: n_tokens = 191, truncated = 0
0.42.378.917 I slot print_timing: id  2 | task 1597 | prompt eval time =     251.10 ms /   128 tokens (    1.96 ms per token,   509.75 tokens per second)
0.42.378.920 I slot print_timing: id  2 | task 1597 |        eval time =     714.83 ms /    64 tokens (   11.35 ms per token,    88.13 tokens per second)
0.42.378.921 I slot print_timing: id  2 | task 1597 |       total time =     965.93 ms /   192 tokens
0.42.378.922 I slot print_timing: id  2 | task 1597 |    graphs reused =       1489
0.42.378.951 I slot      release: id  2 | task 1597 | stop processing: n_tokens = 191, truncated = 0
0.42.383.953 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 8961203699
0.42.384.094 I slot launch_slot_: id  3 | task 1665 | processing task, is_child = 0
0.42.402.126 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 8962190735
0.42.402.193 I slot launch_slot_: id  0 | task 1666 | processing task, is_child = 0
0.42.402.233 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 8962191077
0.42.402.264 I slot launch_slot_: id  1 | task 1667 | processing task, is_child = 0
0.43.835.083 I slot print_timing: id  0 | task 1666 | prompt eval time =     216.59 ms /   128 tokens (    1.69 ms per token,   590.98 tokens per second)
0.43.835.087 I slot print_timing: id  0 | task 1666 |        eval time =    1216.18 ms /    64 tokens (   19.30 ms per token,    51.80 tokens per second)
0.43.835.088 I slot print_timing: id  0 | task 1666 |       total time =    1432.77 ms /   192 tokens
0.43.835.089 I slot print_timing: id  0 | task 1666 |    graphs reused =       1489
0.43.835.118 I slot      release: id  0 | task 1666 | stop processing: n_tokens = 191, truncated = 0
0.43.835.347 I slot print_timing: id  1 | task 1667 | prompt eval time =     216.87 ms /   128 tokens (    1.69 ms per token,   590.22 tokens per second)
0.43.835.349 I slot print_timing: id  1 | task 1667 |        eval time =    1216.12 ms /    64 tokens (   19.30 ms per token,    51.80 tokens per second)
0.43.835.350 I slot print_timing: id  1 | task 1667 |       total time =    1432.99 ms /   192 tokens
0.43.835.351 I slot print_timing: id  1 | task 1667 |    graphs reused =       1489
0.43.835.386 I slot      release: id  1 | task 1667 | stop processing: n_tokens = 191, truncated = 0
0.43.835.656 I slot print_timing: id  3 | task 1665 | prompt eval time =     217.16 ms /   128 tokens (    1.70 ms per token,   589.43 tokens per second)
0.43.835.659 I slot print_timing: id  3 | task 1665 |        eval time =    1216.09 ms /    64 tokens (   19.30 ms per token,    51.81 tokens per second)
0.43.835.660 I slot print_timing: id  3 | task 1665 |       total time =    1433.25 ms /   192 tokens
0.43.835.660 I slot print_timing: id  3 | task 1665 |    graphs reused =       1489
0.43.835.689 I slot      release: id  3 | task 1665 | stop processing: n_tokens = 191, truncated = 0
0.43.840.849 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 8962191374
0.43.840.928 I slot launch_slot_: id  2 | task 1733 | processing task, is_child = 0
0.43.857.546 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 8963647541
0.43.857.616 I slot launch_slot_: id  0 | task 1735 | processing task, is_child = 0
0.43.857.658 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 8963647809
0.43.857.692 I slot launch_slot_: id  1 | task 1734 | processing task, is_child = 0
0.44.817.217 I slot print_timing: id  0 | task 1735 | prompt eval time =     250.56 ms /   128 tokens (    1.96 ms per token,   510.85 tokens per second)
0.44.817.225 I slot print_timing: id  0 | task 1735 |        eval time =     708.90 ms /    64 tokens (   11.25 ms per token,    88.87 tokens per second)
0.44.817.227 I slot print_timing: id  0 | task 1735 |       total time =     959.46 ms /   192 tokens
0.44.817.228 I slot print_timing: id  0 | task 1735 |    graphs reused =       1551
0.44.817.279 I slot      release: id  0 | task 1735 | stop processing: n_tokens = 191, truncated = 0
0.44.817.777 I slot print_timing: id  1 | task 1734 | prompt eval time =     250.87 ms /   128 tokens (    1.96 ms per token,   510.23 tokens per second)
0.44.817.783 I slot print_timing: id  1 | task 1734 |        eval time =     709.11 ms /    64 tokens (   11.26 ms per token,    88.84 tokens per second)
0.44.817.785 I slot print_timing: id  1 | task 1734 |       total time =     959.98 ms /   192 tokens
0.44.817.786 I slot print_timing: id  1 | task 1734 |    graphs reused =       1551
0.44.817.835 I slot      release: id  1 | task 1734 | stop processing: n_tokens = 191, truncated = 0
0.44.818.313 I slot print_timing: id  2 | task 1733 | prompt eval time =     252.04 ms /   128 tokens (    1.97 ms per token,   507.86 tokens per second)
0.44.818.319 I slot print_timing: id  2 | task 1733 |        eval time =     708.42 ms /    64 tokens (   11.24 ms per token,    88.93 tokens per second)
0.44.818.321 I slot print_timing: id  2 | task 1733 |       total time =     960.46 ms /   192 tokens
0.44.818.322 I slot print_timing: id  2 | task 1733 |    graphs reused =       1551
0.44.818.363 I slot      release: id  2 | task 1733 | stop processing: n_tokens = 191, truncated = 0
0.44.822.013 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 8963648113
0.44.822.117 I slot launch_slot_: id  3 | task 1801 | processing task, is_child = 0
0.44.848.995 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 8964629703
0.44.849.134 I slot launch_slot_: id  0 | task 1802 | processing task, is_child = 0
0.44.849.258 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 8964630262
0.44.849.355 I slot launch_slot_: id  1 | task 1803 | processing task, is_child = 0
0.46.306.646 I slot print_timing: id  0 | task 1802 | prompt eval time =     230.99 ms /   128 tokens (    1.80 ms per token,   554.14 tokens per second)
0.46.306.650 I slot print_timing: id  0 | task 1802 |        eval time =    1226.20 ms /    64 tokens (   19.46 ms per token,    51.38 tokens per second)
0.46.306.652 I slot print_timing: id  0 | task 1802 |       total time =    1457.19 ms /   192 tokens
0.46.306.653 I slot print_timing: id  0 | task 1802 |    graphs reused =       1551
0.46.306.703 I slot      release: id  0 | task 1802 | stop processing: n_tokens = 191, truncated = 0
0.46.307.008 I slot print_timing: id  1 | task 1803 | prompt eval time =     231.41 ms /   128 tokens (    1.81 ms per token,   553.12 tokens per second)
0.46.307.013 I slot print_timing: id  1 | task 1803 |        eval time =    1225.98 ms /    64 tokens (   19.46 ms per token,    51.39 tokens per second)
0.46.307.014 I slot print_timing: id  1 | task 1803 |       total time =    1457.40 ms /   192 tokens
0.46.307.015 I slot print_timing: id  1 | task 1803 |    graphs reused =       1551
0.46.307.049 I slot      release: id  1 | task 1803 | stop processing: n_tokens = 191, truncated = 0
0.46.307.361 I slot print_timing: id  3 | task 1801 | prompt eval time =     234.13 ms /   128 tokens (    1.83 ms per token,   546.70 tokens per second)
0.46.307.366 I slot print_timing: id  3 | task 1801 |        eval time =    1223.51 ms /    64 tokens (   19.42 ms per token,    51.49 tokens per second)
0.46.307.368 I slot print_timing: id  3 | task 1801 |       total time =    1457.64 ms /   192 tokens
0.46.307.369 I slot print_timing: id  3 | task 1801 |    graphs reused =       1551
0.46.307.400 I slot      release: id  3 | task 1801 | stop processing: n_tokens = 191, truncated = 0
0.46.310.449 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 8964630786
0.46.310.521 I slot launch_slot_: id  2 | task 1869 | processing task, is_child = 0
0.46.327.998 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 8966119127
0.46.328.055 I slot launch_slot_: id  0 | task 1870 | processing task, is_child = 0
0.46.328.090 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 8966119473
0.46.328.119 I slot launch_slot_: id  1 | task 1871 | processing task, is_child = 0
0.47.284.785 I slot print_timing: id  0 | task 1870 | prompt eval time =     247.82 ms /   128 tokens (    1.94 ms per token,   516.50 tokens per second)
0.47.284.790 I slot print_timing: id  0 | task 1870 |        eval time =     708.77 ms /    64 tokens (   11.25 ms per token,    88.89 tokens per second)
0.47.284.791 I slot print_timing: id  0 | task 1870 |       total time =     956.59 ms /   192 tokens
0.47.284.792 I slot print_timing: id  0 | task 1870 |    graphs reused =       1613
0.47.284.830 I slot      release: id  0 | task 1870 | stop processing: n_tokens = 191, truncated = 0
0.47.285.192 I slot print_timing: id  1 | task 1871 | prompt eval time =     248.15 ms /   128 tokens (    1.94 ms per token,   515.82 tokens per second)
0.47.285.198 I slot print_timing: id  1 | task 1871 |        eval time =     708.82 ms /    64 tokens (   11.25 ms per token,    88.88 tokens per second)
0.47.285.199 I slot print_timing: id  1 | task 1871 |       total time =     956.97 ms /   192 tokens
0.47.285.200 I slot print_timing: id  1 | task 1871 |    graphs reused =       1613
0.47.285.232 I slot      release: id  1 | task 1871 | stop processing: n_tokens = 191, truncated = 0
0.47.285.572 I slot print_timing: id  2 | task 1869 | prompt eval time =     249.53 ms /   128 tokens (    1.95 ms per token,   512.97 tokens per second)
0.47.285.594 I slot print_timing: id  2 | task 1869 |        eval time =     707.76 ms /    64 tokens (   11.23 ms per token,    89.01 tokens per second)
0.47.285.595 I slot print_timing: id  2 | task 1869 |       total time =     957.29 ms /   192 tokens
0.47.285.595 I slot print_timing: id  2 | task 1869 |    graphs reused =       1613
0.47.285.627 I slot      release: id  2 | task 1869 | stop processing: n_tokens = 191, truncated = 0
0.47.290.393 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 8966119824
0.47.290.478 I slot launch_slot_: id  3 | task 1937 | processing task, is_child = 0
0.47.310.921 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 8967097253
0.47.311.000 I slot launch_slot_: id  0 | task 1938 | processing task, is_child = 0
0.47.311.050 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 8967097655
0.47.311.093 I slot launch_slot_: id  1 | task 1939 | processing task, is_child = 0
0.48.764.708 I slot print_timing: id  0 | task 1938 | prompt eval time =     231.98 ms /   128 tokens (    1.81 ms per token,   551.77 tokens per second)
0.48.764.715 I slot print_timing: id  0 | task 1938 |        eval time =    1221.56 ms /    64 tokens (   19.39 ms per token,    51.57 tokens per second)
0.48.764.716 I slot print_timing: id  0 | task 1938 |       total time =    1453.54 ms /   192 tokens
0.48.764.718 I slot print_timing: id  0 | task 1938 |    graphs reused =       1613
0.48.764.760 I slot      release: id  0 | task 1938 | stop processing: n_tokens = 191, truncated = 0
0.48.765.060 I slot print_timing: id  1 | task 1939 | prompt eval time =     232.54 ms /   128 tokens (    1.82 ms per token,   550.44 tokens per second)
0.48.765.065 I slot print_timing: id  1 | task 1939 |        eval time =    1221.30 ms /    64 tokens (   19.39 ms per token,    51.58 tokens per second)
0.48.765.066 I slot print_timing: id  1 | task 1939 |       total time =    1453.84 ms /   192 tokens
0.48.765.066 I slot print_timing: id  1 | task 1939 |    graphs reused =       1613
0.48.765.100 I slot      release: id  1 | task 1939 | stop processing: n_tokens = 191, truncated = 0
0.48.765.431 I slot print_timing: id  3 | task 1937 | prompt eval time =     233.12 ms /   128 tokens (    1.82 ms per token,   549.08 tokens per second)
0.48.765.436 I slot print_timing: id  3 | task 1937 |        eval time =    1221.04 ms /    64 tokens (   19.38 ms per token,    51.60 tokens per second)
0.48.765.437 I slot print_timing: id  3 | task 1937 |       total time =    1454.15 ms /   192 tokens
0.48.765.438 I slot print_timing: id  3 | task 1937 |    graphs reused =       1613
0.48.765.468 I slot      release: id  3 | task 1937 | stop processing: n_tokens = 191, truncated = 0
0.48.770.635 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 8967098051
0.48.770.703 I slot launch_slot_: id  2 | task 2005 | processing task, is_child = 0
0.48.786.131 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 8968577184
0.48.786.200 I slot launch_slot_: id  0 | task 2006 | processing task, is_child = 0
0.48.786.237 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 8968577524
0.48.786.267 I slot launch_slot_: id  1 | task 2007 | processing task, is_child = 0
0.49.759.123 I slot print_timing: id  0 | task 2006 | prompt eval time =     249.13 ms /   128 tokens (    1.95 ms per token,   513.79 tokens per second)
0.49.759.127 I slot print_timing: id  0 | task 2006 |        eval time =     723.68 ms /    64 tokens (   11.49 ms per token,    87.06 tokens per second)
0.49.759.127 I slot print_timing: id  0 | task 2006 |       total time =     972.81 ms /   192 tokens
0.49.759.128 I slot print_timing: id  0 | task 2006 |    graphs reused =       1675
0.49.759.165 I slot      release: id  0 | task 2006 | stop processing: n_tokens = 191, truncated = 0
0.49.759.443 I slot print_timing: id  1 | task 2007 | prompt eval time =     249.80 ms /   128 tokens (    1.95 ms per token,   512.40 tokens per second)
0.49.759.447 I slot print_timing: id  1 | task 2007 |        eval time =     723.26 ms /    64 tokens (   11.48 ms per token,    87.11 tokens per second)
0.49.759.448 I slot print_timing: id  1 | task 2007 |       total time =     973.06 ms /   192 tokens
0.49.759.449 I slot print_timing: id  1 | task 2007 |    graphs reused =       1675
0.49.759.481 I slot      release: id  1 | task 2007 | stop processing: n_tokens = 191, truncated = 0
0.49.759.801 I slot print_timing: id  2 | task 2005 | prompt eval time =     252.25 ms /   128 tokens (    1.97 ms per token,   507.43 tokens per second)
0.49.759.804 I slot print_timing: id  2 | task 2005 |        eval time =     721.12 ms /    64 tokens (   11.45 ms per token,    87.36 tokens per second)
0.49.759.805 I slot print_timing: id  2 | task 2005 |       total time =     973.37 ms /   192 tokens
0.49.759.805 I slot print_timing: id  2 | task 2005 |    graphs reused =       1675
0.49.759.824 I slot      release: id  2 | task 2005 | stop processing: n_tokens = 191, truncated = 0
0.49.763.628 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 8968577892
0.49.763.768 I slot launch_slot_: id  3 | task 2073 | processing task, is_child = 0
0.49.785.842 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 8969571588
0.49.785.905 I slot launch_slot_: id  0 | task 2074 | processing task, is_child = 0
0.49.785.937 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 8969571905
0.49.785.963 I slot launch_slot_: id  1 | task 2075 | processing task, is_child = 0
0.51.243.794 I slot print_timing: id  0 | task 2074 | prompt eval time =     231.95 ms /   128 tokens (    1.81 ms per token,   551.84 tokens per second)
0.51.243.800 I slot print_timing: id  0 | task 2074 |        eval time =    1225.83 ms /    64 tokens (   19.46 ms per token,    51.39 tokens per second)
0.51.243.801 I slot print_timing: id  0 | task 2074 |       total time =    1457.79 ms /   192 tokens
0.51.243.802 I slot print_timing: id  0 | task 2074 |    graphs reused =       1675
0.51.243.831 I slot      release: id  0 | task 2074 | stop processing: n_tokens = 191, truncated = 0
0.51.244.060 I slot print_timing: id  1 | task 2075 | prompt eval time =     232.58 ms /   128 tokens (    1.82 ms per token,   550.35 tokens per second)
0.51.244.064 I slot print_timing: id  1 | task 2075 |        eval time =    1225.44 ms /    64 tokens (   19.45 ms per token,    51.41 tokens per second)
0.51.244.064 I slot print_timing: id  1 | task 2075 |       total time =    1458.02 ms /   192 tokens
0.51.244.065 I slot print_timing: id  1 | task 2075 |    graphs reused =       1675
0.51.244.085 I slot      release: id  1 | task 2075 | stop processing: n_tokens = 191, truncated = 0
0.51.244.342 I slot print_timing: id  3 | task 2073 | prompt eval time =     234.77 ms /   128 tokens (    1.83 ms per token,   545.21 tokens per second)
0.51.244.345 I slot print_timing: id  3 | task 2073 |        eval time =    1223.48 ms /    64 tokens (   19.42 ms per token,    51.49 tokens per second)
0.51.244.346 I slot print_timing: id  3 | task 2073 |       total time =    1458.25 ms /   192 tokens
0.51.244.346 I slot print_timing: id  3 | task 2073 |    graphs reused =       1675
0.51.244.364 I slot      release: id  3 | task 2073 | stop processing: n_tokens = 191, truncated = 0
0.51.249.235 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 8969572247
0.51.249.311 I slot launch_slot_: id  2 | task 2141 | processing task, is_child = 0
0.51.263.859 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 8971056254
0.51.263.916 I slot launch_slot_: id  0 | task 2143 | processing task, is_child = 0
0.51.263.948 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 8971056508
0.51.263.993 I slot launch_slot_: id  1 | task 2142 | processing task, is_child = 0
0.52.219.147 I slot print_timing: id  0 | task 2143 | prompt eval time =     242.68 ms /   128 tokens (    1.90 ms per token,   527.45 tokens per second)
0.52.219.153 I slot print_timing: id  0 | task 2143 |        eval time =     712.42 ms /    64 tokens (   11.31 ms per token,    88.43 tokens per second)
0.52.219.154 I slot print_timing: id  0 | task 2143 |       total time =     955.10 ms /   192 tokens
0.52.219.155 I slot print_timing: id  0 | task 2143 |    graphs reused =       1737
0.52.219.183 I slot      release: id  0 | task 2143 | stop processing: n_tokens = 191, truncated = 0
0.52.219.422 I slot print_timing: id  1 | task 2142 | prompt eval time =     243.25 ms /   128 tokens (    1.90 ms per token,   526.22 tokens per second)
0.52.219.426 I slot print_timing: id  1 | task 2142 |        eval time =     712.05 ms /    64 tokens (   11.30 ms per token,    88.48 tokens per second)
0.52.219.427 I slot print_timing: id  1 | task 2142 |       total time =     955.30 ms /   192 tokens
0.52.219.427 I slot print_timing: id  1 | task 2142 |    graphs reused =       1737
0.52.219.446 I slot      release: id  1 | task 2142 | stop processing: n_tokens = 191, truncated = 0
0.52.219.713 I slot print_timing: id  2 | task 2141 | prompt eval time =     245.62 ms /   128 tokens (    1.92 ms per token,   521.13 tokens per second)
0.52.219.718 I slot print_timing: id  2 | task 2141 |        eval time =     709.93 ms /    64 tokens (   11.27 ms per token,    88.74 tokens per second)
0.52.219.719 I slot print_timing: id  2 | task 2141 |       total time =     955.55 ms /   192 tokens
0.52.219.719 I slot print_timing: id  2 | task 2141 |    graphs reused =       1737
0.52.219.738 I slot      release: id  2 | task 2141 | stop processing: n_tokens = 191, truncated = 0
0.59.853.984 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 8971056788
0.59.854.105 I slot launch_slot_: id  3 | task 2209 | processing task, is_child = 0
1.00.493.594 I slot print_timing: id  3 | task 2209 | prompt eval time =      81.57 ms /   128 tokens (    0.64 ms per token,  1569.24 tokens per second)
1.00.493.600 I slot print_timing: id  3 | task 2209 |        eval time =     537.60 ms /    64 tokens (    8.53 ms per token,   117.19 tokens per second)
1.00.493.601 I slot print_timing: id  3 | task 2209 |       total time =     619.17 ms /   192 tokens
1.00.493.602 I slot print_timing: id  3 | task 2209 |    graphs reused =       1799
1.00.493.638 I slot      release: id  3 | task 2209 | stop processing: n_tokens = 191, truncated = 0
1.00.498.712 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 8972031606
1.00.498.848 I slot launch_slot_: id  0 | task 2275 | processing task, is_child = 0
1.00.507.116 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 8972031869
1.00.507.213 I slot launch_slot_: id  1 | task 2276 | processing task, is_child = 0
1.00.507.289 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 8972032161
1.00.507.359 I slot launch_slot_: id  2 | task 2277 | processing task, is_child = 0
1.00.507.401 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 8980306061
1.00.507.461 I slot launch_slot_: id  3 | task 2278 | processing task, is_child = 0
1.01.652.627 I slot print_timing: id  0 | task 2275 | prompt eval time =     319.45 ms /   128 tokens (    2.50 ms per token,   400.68 tokens per second)
1.01.652.633 I slot print_timing: id  0 | task 2275 |        eval time =     825.67 ms /    64 tokens (   13.11 ms per token,    76.30 tokens per second)
1.01.652.634 I slot print_timing: id  0 | task 2275 |       total time =    1145.13 ms /   192 tokens
1.01.652.636 I slot print_timing: id  0 | task 2275 |    graphs reused =       1862
1.01.652.685 I slot      release: id  0 | task 2275 | stop processing: n_tokens = 191, truncated = 0
1.01.652.961 I slot print_timing: id  1 | task 2276 | prompt eval time =     320.03 ms /   128 tokens (    2.50 ms per token,   399.96 tokens per second)
1.01.652.967 I slot print_timing: id  1 | task 2276 |        eval time =     825.27 ms /    64 tokens (   13.10 ms per token,    76.34 tokens per second)
1.01.652.968 I slot print_timing: id  1 | task 2276 |       total time =    1145.30 ms /   192 tokens
1.01.652.970 I slot print_timing: id  1 | task 2276 |    graphs reused =       1862
1.01.653.006 I slot      release: id  1 | task 2276 | stop processing: n_tokens = 191, truncated = 0
1.01.653.327 I slot print_timing: id  2 | task 2277 | prompt eval time =     320.57 ms /   128 tokens (    2.50 ms per token,   399.29 tokens per second)
1.01.653.331 I slot print_timing: id  2 | task 2277 |        eval time =     824.99 ms /    64 tokens (   13.10 ms per token,    76.36 tokens per second)
1.01.653.332 I slot print_timing: id  2 | task 2277 |       total time =    1145.56 ms /   192 tokens
1.01.653.332 I slot print_timing: id  2 | task 2277 |    graphs reused =       1862
1.01.653.364 I slot      release: id  2 | task 2277 | stop processing: n_tokens = 191, truncated = 0
1.01.653.716 I slot print_timing: id  3 | task 2278 | prompt eval time =     322.88 ms /   128 tokens (    2.52 ms per token,   396.43 tokens per second)
1.01.653.720 I slot print_timing: id  3 | task 2278 |        eval time =     822.97 ms /    64 tokens (   13.06 ms per token,    76.55 tokens per second)
1.01.653.721 I slot print_timing: id  3 | task 2278 |       total time =    1145.85 ms /   192 tokens
1.01.653.722 I slot print_timing: id  3 | task 2278 |    graphs reused =       1862
1.01.653.755 I slot      release: id  3 | task 2278 | stop processing: n_tokens = 191, truncated = 0
1.01.659.927 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 8981465108
1.01.666.674 I slot launch_slot_: id  0 | task 2344 | processing task, is_child = 0
1.01.686.721 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 8981465429
1.01.686.780 I slot launch_slot_: id  1 | task 2345 | processing task, is_child = 0
1.01.686.812 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 8981465788
1.01.686.839 I slot launch_slot_: id  2 | task 2346 | processing task, is_child = 0
1.01.686.856 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 8981466178
1.01.686.881 I slot launch_slot_: id  3 | task 2347 | processing task, is_child = 0
1.02.826.822 I slot print_timing: id  0 | task 2344 | prompt eval time =     320.40 ms /   128 tokens (    2.50 ms per token,   399.50 tokens per second)
1.02.826.826 I slot print_timing: id  0 | task 2344 |        eval time =     819.51 ms /    64 tokens (   13.01 ms per token,    76.88 tokens per second)
1.02.826.827 I slot print_timing: id  0 | task 2344 |       total time =    1139.91 ms /   192 tokens
1.02.826.828 I slot print_timing: id  0 | task 2344 |    graphs reused =       1925
1.02.826.868 I slot      release: id  0 | task 2344 | stop processing: n_tokens = 191, truncated = 0
1.02.827.137 I slot print_timing: id  1 | task 2345 | prompt eval time =     321.01 ms /   128 tokens (    2.51 ms per token,   398.74 tokens per second)
1.02.827.140 I slot print_timing: id  1 | task 2345 |        eval time =     819.15 ms /    64 tokens (   13.00 ms per token,    76.91 tokens per second)
1.02.827.141 I slot print_timing: id  1 | task 2345 |       total time =    1140.16 ms /   192 tokens
1.02.827.142 I slot print_timing: id  1 | task 2345 |    graphs reused =       1925
1.02.827.162 I slot      release: id  1 | task 2345 | stop processing: n_tokens = 191, truncated = 0
1.02.827.439 I slot print_timing: id  2 | task 2346 | prompt eval time =     321.68 ms /   128 tokens (    2.51 ms per token,   397.91 tokens per second)
1.02.827.443 I slot print_timing: id  2 | task 2346 |        eval time =     818.72 ms /    64 tokens (   13.00 ms per token,    76.95 tokens per second)
1.02.827.444 I slot print_timing: id  2 | task 2346 |       total time =    1140.41 ms /   192 tokens
1.02.827.444 I slot print_timing: id  2 | task 2346 |    graphs reused =       1925
1.02.827.478 I slot      release: id  2 | task 2346 | stop processing: n_tokens = 191, truncated = 0
1.02.827.803 I slot print_timing: id  3 | task 2347 | prompt eval time =     323.98 ms /   128 tokens (    2.53 ms per token,   395.08 tokens per second)
1.02.827.807 I slot print_timing: id  3 | task 2347 |        eval time =     816.75 ms /    64 tokens (   12.96 ms per token,    77.14 tokens per second)
1.02.827.808 I slot print_timing: id  3 | task 2347 |       total time =    1140.73 ms /   192 tokens
1.02.827.808 I slot print_timing: id  3 | task 2347 |    graphs reused =       1925
1.02.827.840 I slot      release: id  3 | task 2347 | stop processing: n_tokens = 191, truncated = 0
1.02.831.881 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 8982639291
1.02.838.531 I slot launch_slot_: id  0 | task 2413 | processing task, is_child = 0
1.02.859.194 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 8982639585
1.02.859.298 I slot launch_slot_: id  1 | task 2415 | processing task, is_child = 0
1.02.859.388 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 8982639901
1.02.859.452 I slot launch_slot_: id  2 | task 2414 | processing task, is_child = 0
1.02.859.494 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 8982640263
1.02.859.556 I slot launch_slot_: id  3 | task 2416 | processing task, is_child = 0
1.04.011.319 I slot print_timing: id  0 | task 2413 | prompt eval time =     322.21 ms /   128 tokens (    2.52 ms per token,   397.26 tokens per second)
