rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-v3-instrumented/bin/rocmfpx-vulkan-plugin.so
0.00.072.098 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.072.567 W srv  llama_server: -----------------
0.00.072.570 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.072.570 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.072.571 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.072.571 W srv  llama_server: -----------------
0.00.073.859 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.945.290 I cmn          init: llama threadpool init, n_threads = 4
0.01.987.085 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8704, kv_unified = 'false'
0.01.987.153 W srv    load_model: LLAMA_SERVER_PREFILL_CHUNK_TOKENS = 128
0.01.987.155 I srv    load_model: sequence policy: lowest_slot_first=0 dense_sequences=0 remap_trace=0
0.01.992.438 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.992.479 I srv  llama_server: model loaded
0.01.992.484 I srv  llama_server: listening on http://127.0.0.1:18231
0.11.064.091 I slot get_availabl: id  3 | task -1 | selected slot by id (3)
0.25.742.696 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   7168, progress = 0.88, t =  14.66 s / 489.00 tokens per second
0.25.742.734 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   7168, progress = 0.88, t =  14.66 s / 489.00 tokens per second
0.25.742.756 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   7168, progress = 0.88, t =  14.66 s / 489.00 tokens per second
0.25.742.779 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   7296, progress = 0.89, t =  14.68 s / 497.05 tokens per second
0.26.035.364 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   7296, progress = 0.89, t =  14.95 s / 487.99 tokens per second
0.26.035.407 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   7296, progress = 0.89, t =  14.95 s / 487.99 tokens per second
0.26.035.444 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   7296, progress = 0.89, t =  14.95 s / 487.99 tokens per second
0.26.035.481 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   7424, progress = 0.91, t =  14.97 s / 495.89 tokens per second
0.26.325.782 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   7424, progress = 0.91, t =  15.24 s / 487.09 tokens per second
0.26.325.801 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   7424, progress = 0.91, t =  15.24 s / 487.09 tokens per second
0.26.325.811 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   7424, progress = 0.91, t =  15.24 s / 487.09 tokens per second
0.26.325.820 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   7552, progress = 0.92, t =  15.26 s / 494.84 tokens per second
0.26.618.276 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   7552, progress = 0.92, t =  15.53 s / 486.16 tokens per second
0.26.618.296 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   7552, progress = 0.92, t =  15.53 s / 486.16 tokens per second
0.26.618.307 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   7552, progress = 0.92, t =  15.53 s / 486.16 tokens per second
0.26.618.316 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   7680, progress = 0.94, t =  15.55 s / 493.76 tokens per second
0.26.913.159 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   7680, progress = 0.94, t =  15.83 s / 485.19 tokens per second
0.26.913.209 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   7680, progress = 0.94, t =  15.83 s / 485.19 tokens per second
0.26.913.231 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   7680, progress = 0.94, t =  15.83 s / 485.19 tokens per second
0.26.913.252 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   7808, progress = 0.95, t =  15.85 s / 492.65 tokens per second
0.27.207.696 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   7808, progress = 0.95, t =  16.12 s / 484.26 tokens per second
0.27.207.729 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   7808, progress = 0.95, t =  16.12 s / 484.26 tokens per second
0.27.207.751 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   7808, progress = 0.95, t =  16.12 s / 484.26 tokens per second
0.27.207.774 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   7936, progress = 0.97, t =  16.14 s / 491.59 tokens per second
0.27.578.819 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   7936, progress = 0.97, t =  16.49 s / 481.13 tokens per second
0.27.578.855 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   7936, progress = 0.97, t =  16.49 s / 481.13 tokens per second
0.27.578.879 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   7936, progress = 0.97, t =  16.49 s / 481.13 tokens per second
0.27.578.903 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   8060, progress = 0.98, t =  16.51 s / 488.05 tokens per second
0.27.931.806 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   8060, progress = 0.98, t =  16.85 s / 478.41 tokens per second
0.27.941.144 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   8060, progress = 0.98, t =  16.85 s / 478.41 tokens per second
0.27.943.762 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   8060, progress = 0.98, t =  16.85 s / 478.41 tokens per second
0.27.946.321 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   8188, progress = 1.00, t =  16.87 s / 485.43 tokens per second
0.28.232.493 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   8188, progress = 1.00, t =  17.15 s / 477.50 tokens per second
0.28.238.223 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   8188, progress = 1.00, t =  17.15 s / 477.50 tokens per second
0.28.244.716 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   8188, progress = 1.00, t =  17.15 s / 477.50 tokens per second
0.31.241.343 I slot print_timing: id  3 | task 1 | n_gen =    211, tg =  69.79 t/s, tg_3s =  70.13 t/s
0.31.324.845 I slot print_timing: id  0 | task 3 | n_gen =    216, tg =  71.41 t/s, tg_3s =  71.74 t/s
0.31.325.186 I slot print_timing: id  1 | task 5 | n_gen =    216, tg =  71.42 t/s, tg_3s =  71.75 t/s
0.31.325.525 I slot print_timing: id  2 | task 4 | n_gen =    216, tg =  71.42 t/s, tg_3s =  71.75 t/s
0.31.872.369 I slot print_timing: id  3 | task 1 | prompt eval time =   17168.27 ms /  8192 tokens (    2.10 ms per token,   477.16 tokens per second)
0.31.872.379 I slot print_timing: id  3 | task 1 |        eval time =    3639.92 ms /   256 tokens (   14.27 ms per token,    70.06 tokens per second)
0.31.872.380 I slot print_timing: id  3 | task 1 |       total time =   20808.19 ms /  8448 tokens
0.31.872.390 I slot print_timing: id  3 | task 1 |    graphs reused =        471
0.31.872.944 I slot      release: id  3 | task 1 | stop processing: n_tokens = 8447, truncated = 0
0.31.885.979 I slot print_timing: id  0 | task 3 | prompt eval time =   17229.80 ms /  8192 tokens (    2.10 ms per token,   475.46 tokens per second)
0.31.885.985 I slot print_timing: id  0 | task 3 |        eval time =    3571.99 ms /   256 tokens (   14.01 ms per token,    71.39 tokens per second)
0.31.885.986 I slot print_timing: id  0 | task 3 |       total time =   20801.79 ms /  8448 tokens
0.31.885.988 I slot print_timing: id  0 | task 3 |    graphs reused =        471
0.31.886.494 I slot      release: id  0 | task 3 | stop processing: n_tokens = 8447, truncated = 0
0.31.886.814 I slot print_timing: id  1 | task 5 | prompt eval time =   17230.44 ms /  8192 tokens (    2.10 ms per token,   475.44 tokens per second)
0.31.886.824 I slot print_timing: id  1 | task 5 |        eval time =    3572.16 ms /   256 tokens (   14.01 ms per token,    71.39 tokens per second)
0.31.886.825 I slot print_timing: id  1 | task 5 |       total time =   20802.60 ms /  8448 tokens
0.31.886.826 I slot print_timing: id  1 | task 5 |    graphs reused =        471
0.31.887.309 I slot      release: id  1 | task 5 | stop processing: n_tokens = 8447, truncated = 0
0.31.887.636 I slot print_timing: id  2 | task 4 | prompt eval time =   17231.04 ms /  8192 tokens (    2.10 ms per token,   475.42 tokens per second)
0.31.887.641 I slot print_timing: id  2 | task 4 |        eval time =    3572.37 ms /   256 tokens (   14.01 ms per token,    71.38 tokens per second)
0.31.887.642 I slot print_timing: id  2 | task 4 |       total time =   20803.41 ms /  8448 tokens
0.31.887.643 I slot print_timing: id  2 | task 4 |    graphs reused =        471
0.31.888.055 I slot      release: id  2 | task 4 | stop processing: n_tokens = 8447, truncated = 0
0.37.612.775 I srv    operator(): operator(): cleaning up before exit...
