rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-v3-instrumented/bin/rocmfpx-vulkan-plugin.so
0.00.067.457 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.067.916 W srv  llama_server: -----------------
0.00.067.918 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.067.919 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.067.919 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.067.919 W srv  llama_server: -----------------
0.00.069.376 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.871.898 I cmn          init: llama threadpool init, n_threads = 4
0.01.918.196 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 9216, kv_unified = 'false'
0.01.918.237 W srv    load_model: LLAMA_SERVER_PREFILL_CHUNK_TOKENS = 256
0.01.918.237 I srv    load_model: sequence policy: lowest_slot_first=1 dense_sequences=0 remap_trace=0
0.01.924.048 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.924.201 I srv  llama_server: model loaded
0.01.924.207 I srv  llama_server: listening on http://127.0.0.1:18186
0.10.402.789 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
1.31.338.543 I slot print_timing: id  3 | task 3965 |       total time =    4755.97 ms /  8193 tokens
1.31.338.545 I slot print_timing: id  3 | task 3965 |    graphs reused =       3842
1.31.339.521 I slot      release: id  3 | task 3965 | stop processing: n_tokens = 8192, truncated = 0
1.32.135.931 I slot print_timing: id  0 | task 3960 | n_gen =    100, tg =  17.78 t/s, tg_3s =  17.96 t/s
1.32.136.277 I slot print_timing: id  1 | task 3962 | n_gen =    100, tg =  17.78 t/s, tg_3s =  17.96 t/s
1.32.136.687 I slot print_timing: id  2 | task 3961 | n_gen =    100, tg =  17.78 t/s, tg_3s =  17.96 t/s
1.35.143.903 I slot print_timing: id  0 | task 3960 | n_gen =    341, tg =  39.65 t/s, tg_3s =  80.12 t/s
1.35.144.117 I slot print_timing: id  1 | task 3962 | n_gen =    341, tg =  39.65 t/s, tg_3s =  80.12 t/s
1.35.144.361 I slot print_timing: id  2 | task 3961 | n_gen =    341, tg =  39.65 t/s, tg_3s =  80.13 t/s
1.38.151.984 I slot print_timing: id  0 | task 3960 | n_gen =    581, tg =  50.07 t/s, tg_3s =  79.79 t/s
1.38.152.247 I slot print_timing: id  1 | task 3962 | n_gen =    581, tg =  50.07 t/s, tg_3s =  79.78 t/s
1.38.152.495 I slot print_timing: id  2 | task 3961 | n_gen =    581, tg =  50.07 t/s, tg_3s =  79.78 t/s
1.40.480.712 I slot print_timing: id  0 | task 3960 | prompt eval time =      67.89 ms /     4 tokens (   16.97 ms per token,    58.92 tokens per second)
1.40.480.717 I slot print_timing: id  0 | task 3960 |        eval time =   13912.57 ms /   768 tokens (   18.14 ms per token,    55.13 tokens per second)
1.40.480.718 I slot print_timing: id  0 | task 3960 |       total time =   13980.46 ms /   772 tokens
1.40.480.719 I slot print_timing: id  0 | task 3960 |    graphs reused =       4571
1.40.481.125 I slot      release: id  0 | task 3960 | stop processing: n_tokens = 8959, truncated = 0
1.40.481.349 I slot print_timing: id  1 | task 3962 | prompt eval time =      64.22 ms /     4 tokens (   16.05 ms per token,    62.29 tokens per second)
1.40.481.352 I slot print_timing: id  1 | task 3962 |        eval time =   13912.87 ms /   768 tokens (   18.14 ms per token,    55.13 tokens per second)
1.40.481.353 I slot print_timing: id  1 | task 3962 |       total time =   13977.08 ms /   772 tokens
1.40.481.354 I slot print_timing: id  1 | task 3962 |    graphs reused =       4571
1.40.481.754 I slot      release: id  1 | task 3962 | stop processing: n_tokens = 8959, truncated = 0
1.40.481.993 I slot print_timing: id  2 | task 3961 | prompt eval time =      60.72 ms /     4 tokens (   15.18 ms per token,    65.88 tokens per second)
1.40.481.996 I slot print_timing: id  2 | task 3961 |        eval time =   13913.15 ms /   768 tokens (   18.14 ms per token,    55.13 tokens per second)
1.40.481.997 I slot print_timing: id  2 | task 3961 |       total time =   13973.88 ms /   772 tokens
1.40.481.998 I slot print_timing: id  2 | task 3961 |    graphs reused =       4571
1.40.482.384 I slot      release: id  2 | task 3961 | stop processing: n_tokens = 8959, truncated = 0
1.41.504.641 I srv    operator(): operator(): cleaning up before exit...
