rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-v3-instrumented/bin/rocmfpx-vulkan-plugin.so
0.00.103.631 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.104.071 W srv  llama_server: -----------------
0.00.104.073 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.104.073 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.104.074 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.104.074 W srv  llama_server: -----------------
0.00.105.376 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-Q4_0.gguf'
0.02.041.054 I cmn          init: llama threadpool init, n_threads = 4
0.02.113.995 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 9216, kv_unified = 'false'
0.02.114.055 W srv    load_model: LLAMA_SERVER_PREFILL_CHUNK_TOKENS = 128
0.02.114.058 I srv    load_model: sequence policy: lowest_slot_first=0 dense_sequences=0 remap_trace=0
0.02.128.616 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.02.128.711 I srv  llama_server: model loaded
0.02.128.720 I srv  llama_server: listening on http://127.0.0.1:18331
0.11.779.150 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.34.096.886 I slot print_timing: id  2 | task 71 | prompt eval time =      51.28 ms /     4 tokens (   12.82 ms per token,    78.00 tokens per second)
0.34.096.889 I slot print_timing: id  2 | task 71 |        eval time =    9341.70 ms /   768 tokens (   12.18 ms per token,    82.10 tokens per second)
0.34.096.889 I slot print_timing: id  2 | task 71 |       total time =    9392.99 ms /   772 tokens
0.34.096.890 I slot print_timing: id  2 | task 71 |    graphs reused =        888
0.34.097.363 I slot      release: id  2 | task 71 | stop processing: n_tokens = 8959, truncated = 0
0.34.109.780 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.34.109.825 I slot launch_slot_: id  1 | task 841 | processing task, is_child = 0
0.34.271.920 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.34.271.966 I slot launch_slot_: id  0 | task 842 | processing task, is_child = 0
0.34.272.410 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.34.272.436 I slot launch_slot_: id  2 | task 843 | processing task, is_child = 0
0.34.345.266 I slot get_availabl: id  3 | task -1 | selected slot by id (3)
0.34.345.303 I slot launch_slot_: id  3 | task 846 | processing task, is_child = 0
0.37.398.193 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   5504, progress = 0.67, t =   3.05 s / 1803.43 tokens per second
0.37.474.760 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   5632, progress = 0.69, t =   3.13 s / 1800.22 tokens per second
0.37.550.422 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   5760, progress = 0.70, t =   3.20 s / 1797.88 tokens per second
0.37.626.579 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   5888, progress = 0.72, t =   3.28 s / 1794.88 tokens per second
0.37.702.724 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6016, progress = 0.73, t =   3.36 s / 1792.42 tokens per second
0.37.779.647 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6144, progress = 0.75, t =   3.43 s / 1789.44 tokens per second
0.37.856.661 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6272, progress = 0.77, t =   3.51 s / 1786.92 tokens per second
0.37.935.341 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6400, progress = 0.78, t =   3.59 s / 1783.49 tokens per second
0.38.014.533 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6528, progress = 0.80, t =   3.67 s / 1779.88 tokens per second
0.38.094.235 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6656, progress = 0.81, t =   3.75 s / 1776.23 tokens per second
0.38.174.428 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6784, progress = 0.83, t =   3.83 s / 1772.31 tokens per second
0.38.253.610 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6912, progress = 0.84, t =   3.91 s / 1768.87 tokens per second
0.38.331.839 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7040, progress = 0.86, t =   3.99 s / 1766.40 tokens per second
0.38.411.235 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7168, progress = 0.88, t =   4.06 s / 1763.67 tokens per second
0.38.492.139 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7296, progress = 0.89, t =   4.15 s / 1760.04 tokens per second
0.38.573.080 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7424, progress = 0.91, t =   4.23 s / 1756.53 tokens per second
0.38.653.780 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7552, progress = 0.92, t =   4.31 s / 1753.35 tokens per second
0.38.734.776 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7680, progress = 0.94, t =   4.39 s / 1750.23 tokens per second
0.38.816.065 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7808, progress = 0.95, t =   4.47 s / 1747.02 tokens per second
0.38.898.059 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7936, progress = 0.97, t =   4.55 s / 1743.65 tokens per second
0.38.979.350 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   8060, progress = 0.98, t =   4.63 s / 1739.79 tokens per second
0.39.063.690 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   8188, progress = 1.00, t =   4.72 s / 1735.83 tokens per second
0.39.106.347 I slot print_timing: id  3 | task 846 | prompt eval time =    4761.01 ms /  8192 tokens (    0.58 ms per token,  1720.64 tokens per second)
0.39.106.355 I slot print_timing: id  3 | task 846 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.106.357 I slot print_timing: id  3 | task 846 |       total time =    4761.01 ms /  8193 tokens
0.39.106.360 I slot print_timing: id  3 | task 846 |    graphs reused =        888
0.39.107.389 I slot      release: id  3 | task 846 | stop processing: n_tokens = 8192, truncated = 0
0.39.509.998 I slot print_timing: id  0 | task 842 | n_gen =    100, tg =  19.12 t/s, tg_3s =  19.31 t/s
0.39.510.257 I slot print_timing: id  1 | task 841 | n_gen =    100, tg =  19.12 t/s, tg_3s =  19.31 t/s
0.39.510.508 I slot print_timing: id  2 | task 843 | n_gen =    100, tg =  19.12 t/s, tg_3s =  19.31 t/s
0.42.521.830 I slot print_timing: id  0 | task 842 | n_gen =    349, tg =  42.49 t/s, tg_3s =  82.67 t/s
0.42.522.369 I slot print_timing: id  1 | task 841 | n_gen =    349, tg =  42.49 t/s, tg_3s =  82.67 t/s
0.42.522.818 I slot print_timing: id  2 | task 843 | n_gen =    349, tg =  42.49 t/s, tg_3s =  82.66 t/s
0.45.526.275 I slot print_timing: id  0 | task 842 | n_gen =    595, tg =  53.06 t/s, tg_3s =  81.88 t/s
0.45.526.515 I slot print_timing: id  1 | task 841 | n_gen =    595, tg =  53.06 t/s, tg_3s =  81.89 t/s
0.45.526.784 I slot print_timing: id  2 | task 843 | n_gen =    595, tg =  53.06 t/s, tg_3s =  81.89 t/s
0.47.649.680 I slot print_timing: id  0 | task 842 | prompt eval time =      58.84 ms /     4 tokens (   14.71 ms per token,    67.98 tokens per second)
0.47.649.685 I slot print_timing: id  0 | task 842 |        eval time =   13318.38 ms /   768 tokens (   17.36 ms per token,    57.59 tokens per second)
0.47.649.686 I slot print_timing: id  0 | task 842 |       total time =   13377.21 ms /   772 tokens
0.47.649.688 I slot print_timing: id  0 | task 842 |    graphs reused =       1586
0.47.650.185 I slot      release: id  0 | task 842 | stop processing: n_tokens = 8959, truncated = 0
0.47.650.457 I slot print_timing: id  1 | task 841 | prompt eval time =      55.72 ms /     4 tokens (   13.93 ms per token,    71.79 tokens per second)
0.47.650.461 I slot print_timing: id  1 | task 841 |        eval time =   13318.85 ms /   768 tokens (   17.36 ms per token,    57.59 tokens per second)
0.47.650.463 I slot print_timing: id  1 | task 841 |       total time =   13374.56 ms /   772 tokens
0.47.650.463 I slot print_timing: id  1 | task 841 |    graphs reused =       1586
0.47.650.932 I slot      release: id  1 | task 841 | stop processing: n_tokens = 8959, truncated = 0
0.47.651.219 I slot print_timing: id  2 | task 843 | prompt eval time =      52.28 ms /     4 tokens (   13.07 ms per token,    76.51 tokens per second)
0.47.651.223 I slot print_timing: id  2 | task 843 |        eval time =   13319.24 ms /   768 tokens (   17.37 ms per token,    57.59 tokens per second)
0.47.651.224 I slot print_timing: id  2 | task 843 |       total time =   13371.52 ms /   772 tokens
0.47.651.225 I slot print_timing: id  2 | task 843 |    graphs reused =       1586
0.47.651.776 I slot      release: id  2 | task 843 | stop processing: n_tokens = 8959, truncated = 0
0.48.756.452 I srv    operator(): operator(): cleaning up before exit...
