rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-v3-instrumented/bin/rocmfpx-vulkan-plugin.so
0.00.072.794 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.073.235 W srv  llama_server: -----------------
0.00.073.238 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.073.238 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.073.239 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.073.239 W srv  llama_server: -----------------
0.00.074.625 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.935.903 I cmn          init: llama threadpool init, n_threads = 4
0.01.976.533 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 9216, kv_unified = 'false'
0.01.976.592 W srv    load_model: LLAMA_SERVER_PREFILL_CHUNK_TOKENS = 128
0.01.976.594 I srv    load_model: sequence policy: lowest_slot_first=0 dense_sequences=0 remap_trace=0
0.01.981.503 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.981.544 I srv  llama_server: model loaded
0.01.981.550 I srv  llama_server: listening on http://127.0.0.1:18321
0.10.442.761 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.33.478.075 I slot print_timing: id  2 | task 72 | prompt eval time =      59.71 ms /     4 tokens (   14.93 ms per token,    66.99 tokens per second)
0.33.478.078 I slot print_timing: id  2 | task 72 |        eval time =    8874.06 ms /   768 tokens (   11.57 ms per token,    86.43 tokens per second)
0.33.478.079 I slot print_timing: id  2 | task 72 |       total time =    8933.77 ms /   772 tokens
0.33.478.080 I slot print_timing: id  2 | task 72 |    graphs reused =        888
0.33.478.483 I slot      release: id  2 | task 72 | stop processing: n_tokens = 8959, truncated = 0
0.33.492.192 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.33.492.253 I slot launch_slot_: id  0 | task 841 | processing task, is_child = 0
0.33.652.913 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.33.652.975 I slot launch_slot_: id  2 | task 842 | processing task, is_child = 0
0.33.653.404 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.33.653.440 I slot launch_slot_: id  1 | task 843 | processing task, is_child = 0
0.33.733.946 I slot get_availabl: id  3 | task -1 | selected slot by id (3)
0.33.733.983 I slot launch_slot_: id  3 | task 846 | processing task, is_child = 0
0.36.773.046 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   5120, progress = 0.62, t =   3.04 s / 1685.54 tokens per second
0.36.854.279 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   5248, progress = 0.64, t =   3.12 s / 1682.69 tokens per second
0.36.934.714 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   5376, progress = 0.66, t =   3.20 s / 1680.12 tokens per second
0.37.014.409 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   5504, progress = 0.67, t =   3.28 s / 1678.52 tokens per second
0.37.096.141 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   5632, progress = 0.69, t =   3.36 s / 1675.77 tokens per second
0.37.178.383 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   5760, progress = 0.70, t =   3.44 s / 1673.02 tokens per second
0.37.260.484 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   5888, progress = 0.72, t =   3.52 s / 1670.43 tokens per second
0.37.343.447 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6016, progress = 0.73, t =   3.61 s / 1667.45 tokens per second
0.37.427.286 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6144, progress = 0.75, t =   3.69 s / 1664.18 tokens per second
0.37.510.354 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6272, progress = 0.77, t =   3.77 s / 1661.48 tokens per second
0.37.593.463 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6400, progress = 0.78, t =   3.86 s / 1658.86 tokens per second
0.37.677.088 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6528, progress = 0.80, t =   3.94 s / 1656.24 tokens per second
0.37.761.667 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6656, progress = 0.81, t =   4.03 s / 1653.22 tokens per second
0.37.845.960 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6784, progress = 0.83, t =   4.11 s / 1650.41 tokens per second
0.37.930.210 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6912, progress = 0.84, t =   4.19 s / 1647.72 tokens per second
0.38.014.682 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7040, progress = 0.86, t =   4.28 s / 1645.15 tokens per second
0.38.099.653 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7168, progress = 0.88, t =   4.36 s / 1642.43 tokens per second
0.38.184.884 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7296, progress = 0.89, t =   4.45 s / 1639.73 tokens per second
0.38.270.253 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7424, progress = 0.91, t =   4.53 s / 1637.12 tokens per second
0.38.356.510 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7552, progress = 0.92, t =   4.62 s / 1634.27 tokens per second
0.38.444.151 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7680, progress = 0.94, t =   4.71 s / 1631.09 tokens per second
0.38.531.019 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7808, progress = 0.95, t =   4.80 s / 1628.20 tokens per second
0.38.618.176 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7936, progress = 0.97, t =   4.88 s / 1625.35 tokens per second
0.38.705.097 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   8060, progress = 0.98, t =   4.97 s / 1621.87 tokens per second
0.38.797.757 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   8188, progress = 1.00, t =   5.06 s / 1617.45 tokens per second
0.38.841.210 I slot print_timing: id  3 | task 846 | prompt eval time =    5107.18 ms /  8192 tokens (    0.62 ms per token,  1604.02 tokens per second)
0.38.841.224 I slot print_timing: id  3 | task 846 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.841.227 I slot print_timing: id  3 | task 846 |       total time =    5107.18 ms /  8193 tokens
0.38.841.229 I slot print_timing: id  3 | task 846 |    graphs reused =        888
0.38.842.356 I slot      release: id  3 | task 846 | stop processing: n_tokens = 8192, truncated = 0
0.39.238.022 I slot print_timing: id  0 | task 841 | n_gen =    100, tg =  17.94 t/s, tg_3s =  18.13 t/s
0.39.238.277 I slot print_timing: id  1 | task 843 | n_gen =    100, tg =  17.94 t/s, tg_3s =  18.13 t/s
0.39.238.557 I slot print_timing: id  2 | task 842 | n_gen =    100, tg =  17.94 t/s, tg_3s =  18.13 t/s
0.42.242.175 I slot print_timing: id  0 | task 841 | n_gen =    361, tg =  42.25 t/s, tg_3s =  86.88 t/s
0.42.242.390 I slot print_timing: id  1 | task 843 | n_gen =    361, tg =  42.25 t/s, tg_3s =  86.88 t/s
0.42.242.672 I slot print_timing: id  2 | task 842 | n_gen =    361, tg =  42.25 t/s, tg_3s =  86.88 t/s
0.45.243.503 I slot print_timing: id  0 | task 841 | n_gen =    621, tg =  53.81 t/s, tg_3s =  86.63 t/s
0.45.243.761 I slot print_timing: id  1 | task 843 | n_gen =    621, tg =  53.81 t/s, tg_3s =  86.63 t/s
0.45.244.025 I slot print_timing: id  2 | task 842 | n_gen =    621, tg =  53.81 t/s, tg_3s =  86.63 t/s
0.46.945.191 I slot print_timing: id  0 | task 841 | prompt eval time =      67.40 ms /     4 tokens (   16.85 ms per token,    59.35 tokens per second)
0.46.945.200 I slot print_timing: id  0 | task 841 |        eval time =   13224.31 ms /   768 tokens (   17.24 ms per token,    58.00 tokens per second)
0.46.945.201 I slot print_timing: id  0 | task 841 |       total time =   13291.71 ms /   772 tokens
0.46.945.203 I slot print_timing: id  0 | task 841 |    graphs reused =       1586
0.46.945.879 I slot      release: id  0 | task 841 | stop processing: n_tokens = 8959, truncated = 0
0.46.946.189 I slot print_timing: id  1 | task 843 | prompt eval time =      64.12 ms /     4 tokens (   16.03 ms per token,    62.39 tokens per second)
0.46.946.193 I slot print_timing: id  1 | task 843 |        eval time =   13225.02 ms /   768 tokens (   17.24 ms per token,    58.00 tokens per second)
0.46.946.195 I slot print_timing: id  1 | task 843 |       total time =   13289.14 ms /   772 tokens
0.46.946.195 I slot print_timing: id  1 | task 843 |    graphs reused =       1586
0.46.946.847 I slot      release: id  1 | task 843 | stop processing: n_tokens = 8959, truncated = 0
0.46.947.181 I slot print_timing: id  2 | task 842 | prompt eval time =      60.78 ms /     4 tokens (   15.20 ms per token,    65.81 tokens per second)
0.46.947.185 I slot print_timing: id  2 | task 842 |        eval time =   13225.68 ms /   768 tokens (   17.24 ms per token,    57.99 tokens per second)
0.46.947.187 I slot print_timing: id  2 | task 842 |       total time =   13286.46 ms /   772 tokens
0.46.947.187 I slot print_timing: id  2 | task 842 |    graphs reused =       1586
0.46.947.836 I slot      release: id  2 | task 842 | stop processing: n_tokens = 8959, truncated = 0
0.48.025.127 I srv    operator(): operator(): cleaning up before exit...
