0.00.047.249 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.047.715 W srv  llama_server: -----------------
0.00.047.718 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.047.718 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.047.719 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.047.719 W srv  llama_server: -----------------
0.00.049.037 I srv    load_model: loading model 'work/results/models/LFM2.5-2.6B-Q4_0.gguf'
0.01.514.891 I cmn          init: llama threadpool init, n_threads = 4
0.01.557.107 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 1024, kv_unified = 'false'
0.01.562.318 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.562.373 I srv  llama_server: model loaded
0.01.562.378 I srv  llama_server: listening on http://127.0.0.1:18045
0.08.655.076 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.42.218.736 I slot print_timing: id  0 | task 1598 |        eval time =     692.83 ms /    64 tokens (   11.00 ms per token,    90.93 tokens per second)
0.42.218.737 I slot print_timing: id  0 | task 1598 |       total time =     902.69 ms /   192 tokens
0.42.218.738 I slot print_timing: id  0 | task 1598 |    graphs reused =       1489
0.42.218.778 I slot      release: id  0 | task 1598 | stop processing: n_tokens = 191, truncated = 0
0.42.219.058 I slot print_timing: id  1 | task 1599 | prompt eval time =     210.35 ms /   128 tokens (    1.64 ms per token,   608.51 tokens per second)
0.42.219.063 I slot print_timing: id  1 | task 1599 |        eval time =     692.56 ms /    64 tokens (   10.99 ms per token,    90.97 tokens per second)
0.42.219.064 I slot print_timing: id  1 | task 1599 |       total time =     902.91 ms /   192 tokens
0.42.219.064 I slot print_timing: id  1 | task 1599 |    graphs reused =       1489
0.42.219.101 I slot      release: id  1 | task 1599 | stop processing: n_tokens = 191, truncated = 0
0.42.219.394 I slot print_timing: id  2 | task 1597 | prompt eval time =     212.05 ms /   128 tokens (    1.66 ms per token,   603.64 tokens per second)
0.42.219.401 I slot print_timing: id  2 | task 1597 |        eval time =     691.06 ms /    64 tokens (   10.97 ms per token,    91.16 tokens per second)
0.42.219.402 I slot print_timing: id  2 | task 1597 |       total time =     903.11 ms /   192 tokens
0.42.219.403 I slot print_timing: id  2 | task 1597 |    graphs reused =       1489
0.42.219.435 I slot      release: id  2 | task 1597 | stop processing: n_tokens = 191, truncated = 0
0.42.225.219 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 9100177654
0.42.225.307 I slot launch_slot_: id  3 | task 1666 | processing task, is_child = 0
0.42.249.179 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9101103584
0.42.249.266 I slot launch_slot_: id  0 | task 1667 | processing task, is_child = 0
0.42.249.309 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 9101103907
0.42.249.346 I slot launch_slot_: id  1 | task 1665 | processing task, is_child = 0
0.43.766.538 I slot print_timing: id  0 | task 1667 | prompt eval time =     216.32 ms /   128 tokens (    1.69 ms per token,   591.71 tokens per second)
0.43.766.545 I slot print_timing: id  0 | task 1667 |        eval time =    1300.82 ms /    64 tokens (   20.65 ms per token,    48.43 tokens per second)
0.43.766.546 I slot print_timing: id  0 | task 1667 |       total time =    1517.14 ms /   192 tokens
0.43.766.547 I slot print_timing: id  0 | task 1667 |    graphs reused =       1489
0.43.766.592 I slot      release: id  0 | task 1667 | stop processing: n_tokens = 191, truncated = 0
0.43.766.879 I slot print_timing: id  1 | task 1665 | prompt eval time =     216.94 ms /   128 tokens (    1.69 ms per token,   590.01 tokens per second)
0.43.766.883 I slot print_timing: id  1 | task 1665 |        eval time =    1300.46 ms /    64 tokens (   20.64 ms per token,    48.44 tokens per second)
0.43.766.884 I slot print_timing: id  1 | task 1665 |       total time =    1517.40 ms /   192 tokens
0.43.766.884 I slot print_timing: id  1 | task 1665 |    graphs reused =       1489
0.43.766.915 I slot      release: id  1 | task 1665 | stop processing: n_tokens = 191, truncated = 0
0.43.767.214 I slot print_timing: id  3 | task 1666 | prompt eval time =     219.38 ms /   128 tokens (    1.71 ms per token,   583.46 tokens per second)
0.43.767.218 I slot print_timing: id  3 | task 1666 |        eval time =    1298.31 ms /    64 tokens (   20.61 ms per token,    48.52 tokens per second)
0.43.767.219 I slot print_timing: id  3 | task 1666 |       total time =    1517.68 ms /   192 tokens
0.43.767.219 I slot print_timing: id  3 | task 1666 |    graphs reused =       1489
0.43.767.250 I slot      release: id  3 | task 1666 | stop processing: n_tokens = 191, truncated = 0
0.43.772.745 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 9101104241
0.43.772.869 I slot launch_slot_: id  2 | task 1733 | processing task, is_child = 0
0.43.787.849 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9102651398
0.43.787.902 I slot launch_slot_: id  0 | task 1734 | processing task, is_child = 0
0.43.787.940 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 9102651720
0.43.787.975 I slot launch_slot_: id  1 | task 1735 | processing task, is_child = 0
0.44.716.640 I slot print_timing: id  0 | task 1734 | prompt eval time =     222.23 ms /   128 tokens (    1.74 ms per token,   575.98 tokens per second)
0.44.716.647 I slot print_timing: id  0 | task 1734 |        eval time =     706.39 ms /    64 tokens (   11.21 ms per token,    89.19 tokens per second)
0.44.716.648 I slot print_timing: id  0 | task 1734 |       total time =     928.62 ms /   192 tokens
0.44.716.650 I slot print_timing: id  0 | task 1734 |    graphs reused =       1551
0.44.716.690 I slot      release: id  0 | task 1734 | stop processing: n_tokens = 191, truncated = 0
0.44.717.020 I slot print_timing: id  1 | task 1735 | prompt eval time =     222.90 ms /   128 tokens (    1.74 ms per token,   574.25 tokens per second)
0.44.717.029 I slot print_timing: id  1 | task 1735 |        eval time =     706.03 ms /    64 tokens (   11.21 ms per token,    89.23 tokens per second)
0.44.717.031 I slot print_timing: id  1 | task 1735 |       total time =     928.93 ms /   192 tokens
0.44.717.032 I slot print_timing: id  1 | task 1735 |    graphs reused =       1551
0.44.717.066 I slot      release: id  1 | task 1735 | stop processing: n_tokens = 191, truncated = 0
0.44.717.399 I slot print_timing: id  2 | task 1733 | prompt eval time =     223.54 ms /   128 tokens (    1.75 ms per token,   572.61 tokens per second)
0.44.717.403 I slot print_timing: id  2 | task 1733 |        eval time =     705.72 ms /    64 tokens (   11.20 ms per token,    89.27 tokens per second)
0.44.717.404 I slot print_timing: id  2 | task 1733 |       total time =     929.26 ms /   192 tokens
0.44.717.405 I slot print_timing: id  2 | task 1733 |    graphs reused =       1551
0.44.717.436 I slot      release: id  2 | task 1733 | stop processing: n_tokens = 191, truncated = 0
0.44.721.643 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 9102652056
0.44.721.706 I slot launch_slot_: id  3 | task 1801 | processing task, is_child = 0
0.44.736.651 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9103601495
0.44.736.702 I slot launch_slot_: id  0 | task 1802 | processing task, is_child = 0
0.44.736.733 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 9103601872
0.44.736.760 I slot launch_slot_: id  1 | task 1803 | processing task, is_child = 0
0.46.229.634 I slot print_timing: id  0 | task 1802 | prompt eval time =     203.03 ms /   128 tokens (    1.59 ms per token,   630.45 tokens per second)
0.46.229.639 I slot print_timing: id  0 | task 1802 |        eval time =    1289.79 ms /    64 tokens (   20.47 ms per token,    48.85 tokens per second)
0.46.229.640 I slot print_timing: id  0 | task 1802 |       total time =    1492.82 ms /   192 tokens
0.46.229.641 I slot print_timing: id  0 | task 1802 |    graphs reused =       1551
0.46.229.706 I slot      release: id  0 | task 1802 | stop processing: n_tokens = 191, truncated = 0
0.46.230.182 I slot print_timing: id  1 | task 1803 | prompt eval time =     203.31 ms /   128 tokens (    1.59 ms per token,   629.57 tokens per second)
0.46.230.188 I slot print_timing: id  1 | task 1803 |        eval time =    1289.99 ms /    64 tokens (   20.48 ms per token,    48.84 tokens per second)
0.46.230.189 I slot print_timing: id  1 | task 1803 |       total time =    1493.31 ms /   192 tokens
0.46.230.190 I slot print_timing: id  1 | task 1803 |    graphs reused =       1551
0.46.230.237 I slot      release: id  1 | task 1803 | stop processing: n_tokens = 191, truncated = 0
0.46.230.583 I slot print_timing: id  3 | task 1801 | prompt eval time =     204.38 ms /   128 tokens (    1.60 ms per token,   626.28 tokens per second)
0.46.230.585 I slot print_timing: id  3 | task 1801 |        eval time =    1289.27 ms /    64 tokens (   20.46 ms per token,    48.86 tokens per second)
0.46.230.586 I slot print_timing: id  3 | task 1801 |       total time =    1493.65 ms /   192 tokens
0.46.230.587 I slot print_timing: id  3 | task 1801 |    graphs reused =       1551
0.46.230.617 I slot      release: id  3 | task 1801 | stop processing: n_tokens = 191, truncated = 0
0.46.234.489 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 9103602241
0.46.234.568 I slot launch_slot_: id  2 | task 1869 | processing task, is_child = 0
0.46.249.190 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9105114511
0.46.249.270 I slot launch_slot_: id  0 | task 1870 | processing task, is_child = 0
0.46.249.325 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 9105115043
0.46.249.375 I slot launch_slot_: id  1 | task 1871 | processing task, is_child = 0
0.47.177.620 I slot print_timing: id  0 | task 1870 | prompt eval time =     220.12 ms /   128 tokens (    1.72 ms per token,   581.49 tokens per second)
0.47.177.641 I slot print_timing: id  0 | task 1870 |        eval time =     708.06 ms /    64 tokens (   11.24 ms per token,    88.98 tokens per second)
0.47.177.643 I slot print_timing: id  0 | task 1870 |       total time =     928.18 ms /   192 tokens
0.47.177.644 I slot print_timing: id  0 | task 1870 |    graphs reused =       1613
0.47.177.693 I slot      release: id  0 | task 1870 | stop processing: n_tokens = 191, truncated = 0
0.47.178.042 I slot print_timing: id  1 | task 1871 | prompt eval time =     220.69 ms /   128 tokens (    1.72 ms per token,   579.99 tokens per second)
0.47.178.046 I slot print_timing: id  1 | task 1871 |        eval time =     707.85 ms /    64 tokens (   11.24 ms per token,    89.00 tokens per second)
0.47.178.047 I slot print_timing: id  1 | task 1871 |       total time =     928.54 ms /   192 tokens
0.47.178.048 I slot print_timing: id  1 | task 1871 |    graphs reused =       1613
0.47.178.089 I slot      release: id  1 | task 1871 | stop processing: n_tokens = 191, truncated = 0
0.47.178.486 I slot print_timing: id  2 | task 1869 | prompt eval time =     223.25 ms /   128 tokens (    1.74 ms per token,   573.34 tokens per second)
0.47.178.488 I slot print_timing: id  2 | task 1869 |        eval time =     705.69 ms /    64 tokens (   11.20 ms per token,    89.27 tokens per second)
0.47.178.489 I slot print_timing: id  2 | task 1869 |       total time =     928.94 ms /   192 tokens
0.47.178.489 I slot print_timing: id  2 | task 1869 |    graphs reused =       1613
0.47.178.512 I slot      release: id  2 | task 1869 | stop processing: n_tokens = 191, truncated = 0
0.47.182.455 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 9105115423
0.47.182.550 I slot launch_slot_: id  3 | task 1937 | processing task, is_child = 0
0.47.198.018 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9106062498
0.47.198.080 I slot launch_slot_: id  0 | task 1938 | processing task, is_child = 0
0.47.198.117 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 9106062895
0.47.198.150 I slot launch_slot_: id  1 | task 1939 | processing task, is_child = 0
0.48.720.314 I slot print_timing: id  0 | task 1938 | prompt eval time =     214.90 ms /   128 tokens (    1.68 ms per token,   595.62 tokens per second)
0.48.720.322 I slot print_timing: id  0 | task 1938 |        eval time =    1307.21 ms /    64 tokens (   20.75 ms per token,    48.19 tokens per second)
0.48.720.323 I slot print_timing: id  0 | task 1938 |       total time =    1522.11 ms /   192 tokens
0.48.720.324 I slot print_timing: id  0 | task 1938 |    graphs reused =       1613
0.48.720.360 I slot      release: id  0 | task 1938 | stop processing: n_tokens = 191, truncated = 0
0.48.720.645 I slot print_timing: id  1 | task 1939 | prompt eval time =     215.66 ms /   128 tokens (    1.68 ms per token,   593.52 tokens per second)
0.48.720.650 I slot print_timing: id  1 | task 1939 |        eval time =    1306.69 ms /    64 tokens (   20.74 ms per token,    48.21 tokens per second)
0.48.720.650 I slot print_timing: id  1 | task 1939 |       total time =    1522.36 ms /   192 tokens
0.48.720.651 I slot print_timing: id  1 | task 1939 |    graphs reused =       1613
0.48.720.690 I slot      release: id  1 | task 1939 | stop processing: n_tokens = 191, truncated = 0
0.48.720.988 I slot print_timing: id  3 | task 1937 | prompt eval time =     218.15 ms /   128 tokens (    1.70 ms per token,   586.76 tokens per second)
0.48.720.998 I slot print_timing: id  3 | task 1937 |        eval time =    1304.49 ms /    64 tokens (   20.71 ms per token,    48.29 tokens per second)
0.48.720.999 I slot print_timing: id  3 | task 1937 |       total time =    1522.64 ms /   192 tokens
0.48.720.999 I slot print_timing: id  3 | task 1937 |    graphs reused =       1613
0.48.721.029 I slot      release: id  3 | task 1937 | stop processing: n_tokens = 191, truncated = 0
0.48.723.955 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 9106063317
0.48.724.043 I slot launch_slot_: id  2 | task 2005 | processing task, is_child = 0
0.48.738.042 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9107605165
0.48.738.093 I slot launch_slot_: id  0 | task 2006 | processing task, is_child = 0
0.48.738.124 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 9107605496
0.48.738.151 I slot launch_slot_: id  1 | task 2007 | processing task, is_child = 0
0.49.645.982 I slot print_timing: id  0 | task 2006 | prompt eval time =     216.35 ms /   128 tokens (    1.69 ms per token,   591.62 tokens per second)
0.49.645.991 I slot print_timing: id  0 | task 2006 |        eval time =     691.44 ms /    64 tokens (   10.98 ms per token,    91.11 tokens per second)
0.49.645.992 I slot print_timing: id  0 | task 2006 |       total time =     907.79 ms /   192 tokens
0.49.645.993 I slot print_timing: id  0 | task 2006 |    graphs reused =       1675
0.49.646.033 I slot      release: id  0 | task 2006 | stop processing: n_tokens = 191, truncated = 0
0.49.646.353 I slot print_timing: id  1 | task 2007 | prompt eval time =     216.97 ms /   128 tokens (    1.70 ms per token,   589.93 tokens per second)
0.49.646.361 I slot print_timing: id  1 | task 2007 |        eval time =     691.11 ms /    64 tokens (   10.97 ms per token,    91.16 tokens per second)
0.49.646.362 I slot print_timing: id  1 | task 2007 |       total time =     908.09 ms /   192 tokens
0.49.646.363 I slot print_timing: id  1 | task 2007 |    graphs reused =       1675
0.49.646.398 I slot      release: id  1 | task 2007 | stop processing: n_tokens = 191, truncated = 0
0.49.646.742 I slot print_timing: id  2 | task 2005 | prompt eval time =     217.61 ms /   128 tokens (    1.70 ms per token,   588.22 tokens per second)
0.49.646.744 I slot print_timing: id  2 | task 2005 |        eval time =     690.83 ms /    64 tokens (   10.97 ms per token,    91.19 tokens per second)
0.49.646.745 I slot print_timing: id  2 | task 2005 |       total time =     908.43 ms /   192 tokens
0.49.646.745 I slot print_timing: id  2 | task 2005 |    graphs reused =       1675
0.49.646.775 I slot      release: id  2 | task 2005 | stop processing: n_tokens = 191, truncated = 0
0.49.651.011 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 9107605835
0.49.651.092 I slot launch_slot_: id  3 | task 2073 | processing task, is_child = 0
0.49.665.740 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9108530839
0.49.665.803 I slot launch_slot_: id  0 | task 2075 | processing task, is_child = 0
0.49.665.841 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 9108531204
0.49.665.880 I slot launch_slot_: id  1 | task 2074 | processing task, is_child = 0
0.51.192.508 I slot print_timing: id  0 | task 2075 | prompt eval time =     213.68 ms /   128 tokens (    1.67 ms per token,   599.02 tokens per second)
0.51.192.520 I slot print_timing: id  0 | task 2075 |        eval time =    1312.88 ms /    64 tokens (   20.84 ms per token,    47.99 tokens per second)
0.51.192.521 I slot print_timing: id  0 | task 2075 |       total time =    1526.56 ms /   192 tokens
0.51.192.522 I slot print_timing: id  0 | task 2075 |    graphs reused =       1675
0.51.192.571 I slot      release: id  0 | task 2075 | stop processing: n_tokens = 191, truncated = 0
0.51.192.941 I slot print_timing: id  1 | task 2074 | prompt eval time =     214.49 ms /   128 tokens (    1.68 ms per token,   596.77 tokens per second)
0.51.192.943 I slot print_timing: id  1 | task 2074 |        eval time =    1312.46 ms /    64 tokens (   20.83 ms per token,    48.00 tokens per second)
0.51.192.944 I slot print_timing: id  1 | task 2074 |       total time =    1526.95 ms /   192 tokens
0.51.192.945 I slot print_timing: id  1 | task 2074 |    graphs reused =       1675
0.51.192.979 I slot      release: id  1 | task 2074 | stop processing: n_tokens = 191, truncated = 0
0.51.193.406 I slot print_timing: id  3 | task 2073 | prompt eval time =     216.94 ms /   128 tokens (    1.69 ms per token,   590.02 tokens per second)
0.51.193.407 I slot print_timing: id  3 | task 2073 |        eval time =    1310.43 ms /    64 tokens (   20.80 ms per token,    48.08 tokens per second)
0.51.193.408 I slot print_timing: id  3 | task 2073 |       total time =    1527.37 ms /   192 tokens
0.51.193.409 I slot print_timing: id  3 | task 2073 |    graphs reused =       1675
0.51.193.446 I slot      release: id  3 | task 2073 | stop processing: n_tokens = 191, truncated = 0
0.51.197.293 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 9108531581
0.51.197.435 I slot launch_slot_: id  2 | task 2141 | processing task, is_child = 0
0.51.213.101 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9110077377
0.51.213.167 I slot launch_slot_: id  0 | task 2142 | processing task, is_child = 0
0.51.213.212 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 9110077785
0.51.213.244 I slot launch_slot_: id  1 | task 2143 | processing task, is_child = 0
0.52.134.403 I slot print_timing: id  0 | task 2142 | prompt eval time =     218.56 ms /   128 tokens (    1.71 ms per token,   585.65 tokens per second)
0.52.134.410 I slot print_timing: id  0 | task 2142 |        eval time =     702.55 ms /    64 tokens (   11.15 ms per token,    89.67 tokens per second)
0.52.134.411 I slot print_timing: id  0 | task 2142 |       total time =     921.12 ms /   192 tokens
0.52.134.412 I slot print_timing: id  0 | task 2142 |    graphs reused =       1737
0.52.134.456 I slot      release: id  0 | task 2142 | stop processing: n_tokens = 191, truncated = 0
0.52.134.774 I slot print_timing: id  1 | task 2143 | prompt eval time =     219.20 ms /   128 tokens (    1.71 ms per token,   583.95 tokens per second)
0.52.134.778 I slot print_timing: id  1 | task 2143 |        eval time =     702.22 ms /    64 tokens (   11.15 ms per token,    89.72 tokens per second)
0.52.134.779 I slot print_timing: id  1 | task 2143 |       total time =     921.41 ms /   192 tokens
0.52.134.780 I slot print_timing: id  1 | task 2143 |    graphs reused =       1737
0.52.134.816 I slot      release: id  1 | task 2143 | stop processing: n_tokens = 191, truncated = 0
0.52.135.143 I slot print_timing: id  2 | task 2141 | prompt eval time =     221.68 ms /   128 tokens (    1.73 ms per token,   577.41 tokens per second)
0.52.135.154 I slot print_timing: id  2 | task 2141 |        eval time =     700.05 ms /    64 tokens (   11.11 ms per token,    89.99 tokens per second)
0.52.135.155 I slot print_timing: id  2 | task 2141 |       total time =     921.74 ms /   192 tokens
0.52.135.156 I slot print_timing: id  2 | task 2141 |    graphs reused =       1737
0.52.135.190 I slot      release: id  2 | task 2141 | stop processing: n_tokens = 191, truncated = 0
0.59.782.624 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 9110078252
0.59.782.704 I slot launch_slot_: id  3 | task 2209 | processing task, is_child = 0
1.00.432.562 I slot print_timing: id  3 | task 2209 | prompt eval time =      80.37 ms /   128 tokens (    0.63 ms per token,  1592.65 tokens per second)
1.00.432.568 I slot print_timing: id  3 | task 2209 |        eval time =     552.74 ms /    64 tokens (    8.77 ms per token,   113.98 tokens per second)
1.00.432.569 I slot print_timing: id  3 | task 2209 |       total time =     633.11 ms /   192 tokens
1.00.432.570 I slot print_timing: id  3 | task 2209 |    graphs reused =       1799
1.00.432.615 I slot      release: id  3 | task 2209 | stop processing: n_tokens = 191, truncated = 0
1.00.436.749 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9111019262
1.00.436.846 I slot launch_slot_: id  0 | task 2275 | processing task, is_child = 0
1.00.440.991 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 9111019622
1.00.441.062 I slot launch_slot_: id  1 | task 2276 | processing task, is_child = 0
1.00.441.103 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 9111019996
1.00.441.142 I slot launch_slot_: id  2 | task 2277 | processing task, is_child = 0
1.00.441.166 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 9119317420
1.00.441.210 I slot launch_slot_: id  3 | task 2278 | processing task, is_child = 0
1.01.523.845 I slot print_timing: id  0 | task 2275 | prompt eval time =     269.46 ms /   128 tokens (    2.11 ms per token,   475.02 tokens per second)
1.01.523.853 I slot print_timing: id  0 | task 2275 |        eval time =     813.14 ms /    64 tokens (   12.91 ms per token,    77.48 tokens per second)
1.01.523.855 I slot print_timing: id  0 | task 2275 |       total time =    1082.60 ms /   192 tokens
1.01.523.856 I slot print_timing: id  0 | task 2275 |    graphs reused =       1862
1.01.523.901 I slot      release: id  0 | task 2275 | stop processing: n_tokens = 191, truncated = 0
1.01.524.263 I slot print_timing: id  1 | task 2276 | prompt eval time =     269.79 ms /   128 tokens (    2.11 ms per token,   474.44 tokens per second)
1.01.524.267 I slot print_timing: id  1 | task 2276 |        eval time =     813.17 ms /    64 tokens (   12.91 ms per token,    77.47 tokens per second)
1.01.524.268 I slot print_timing: id  1 | task 2276 |       total time =    1082.96 ms /   192 tokens
1.01.524.269 I slot print_timing: id  1 | task 2276 |    graphs reused =       1862
1.01.524.305 I slot      release: id  1 | task 2276 | stop processing: n_tokens = 191, truncated = 0
1.01.524.636 I slot print_timing: id  2 | task 2277 | prompt eval time =     270.18 ms /   128 tokens (    2.11 ms per token,   473.76 tokens per second)
1.01.524.640 I slot print_timing: id  2 | task 2277 |        eval time =     813.11 ms /    64 tokens (   12.91 ms per token,    77.48 tokens per second)
1.01.524.641 I slot print_timing: id  2 | task 2277 |       total time =    1083.29 ms /   192 tokens
1.01.524.641 I slot print_timing: id  2 | task 2277 |    graphs reused =       1862
1.01.524.676 I slot      release: id  2 | task 2277 | stop processing: n_tokens = 191, truncated = 0
1.01.525.057 I slot print_timing: id  3 | task 2278 | prompt eval time =     270.59 ms /   128 tokens (    2.11 ms per token,   473.05 tokens per second)
1.01.525.064 I slot print_timing: id  3 | task 2278 |        eval time =     813.07 ms /    64 tokens (   12.91 ms per token,    77.48 tokens per second)
1.01.525.065 I slot print_timing: id  3 | task 2278 |       total time =    1083.65 ms /   192 tokens
1.01.525.066 I slot print_timing: id  3 | task 2278 |    graphs reused =       1862
1.01.525.093 I slot      release: id  3 | task 2278 | stop processing: n_tokens = 191, truncated = 0
1.01.529.991 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9120408706
1.01.534.858 I slot launch_slot_: id  0 | task 2344 | processing task, is_child = 0
1.01.550.944 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 9120409111
1.01.551.006 I slot launch_slot_: id  1 | task 2345 | processing task, is_child = 0
1.01.551.037 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 9120409482
1.01.551.066 I slot launch_slot_: id  2 | task 2346 | processing task, is_child = 0
1.01.551.082 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 9120409898
1.01.551.110 I slot launch_slot_: id  3 | task 2347 | processing task, is_child = 0
1.02.655.468 I slot print_timing: id  0 | task 2344 | prompt eval time =     272.84 ms /   128 tokens (    2.13 ms per token,   469.14 tokens per second)
1.02.655.485 I slot print_timing: id  0 | task 2344 |        eval time =     831.48 ms /    64 tokens (   13.20 ms per token,    75.77 tokens per second)
1.02.655.486 I slot print_timing: id  0 | task 2344 |       total time =    1104.32 ms /   192 tokens
1.02.655.488 I slot print_timing: id  0 | task 2344 |    graphs reused =       1925
1.02.655.520 I slot      release: id  0 | task 2344 | stop processing: n_tokens = 191, truncated = 0
1.02.655.793 I slot print_timing: id  1 | task 2345 | prompt eval time =     273.43 ms /   128 tokens (    2.14 ms per token,   468.13 tokens per second)
1.02.655.795 I slot print_timing: id  1 | task 2345 |        eval time =     831.16 ms /    64 tokens (   13.19 ms per token,    75.80 tokens per second)
1.02.655.796 I slot print_timing: id  1 | task 2345 |       total time =    1104.59 ms /   192 tokens
1.02.655.797 I slot print_timing: id  1 | task 2345 |    graphs reused =       1925
1.02.655.827 I slot      release: id  1 | task 2345 | stop processing: n_tokens = 191, truncated = 0
1.02.656.116 I slot print_timing: id  2 | task 2346 | prompt eval time =     274.01 ms /   128 tokens (    2.14 ms per token,   467.14 tokens per second)
1.02.656.118 I slot print_timing: id  2 | task 2346 |        eval time =     830.84 ms /    64 tokens (   13.19 ms per token,    75.83 tokens per second)
1.02.656.119 I slot print_timing: id  2 | task 2346 |       total time =    1104.85 ms /   192 tokens
1.02.656.120 I slot print_timing: id  2 | task 2346 |    graphs reused =       1925
1.02.656.151 I slot      release: id  2 | task 2346 | stop processing: n_tokens = 191, truncated = 0
1.02.656.516 I slot print_timing: id  3 | task 2347 | prompt eval time =     276.42 ms /   128 tokens (    2.16 ms per token,   463.07 tokens per second)
1.02.656.518 I slot print_timing: id  3 | task 2347 |        eval time =     828.77 ms /    64 tokens (   13.16 ms per token,    76.02 tokens per second)
1.02.656.519 I slot print_timing: id  3 | task 2347 |       total time =    1105.19 ms /   192 tokens
1.02.656.520 I slot print_timing: id  3 | task 2347 |    graphs reused =       1925
1.02.656.553 I slot      release: id  3 | task 2347 | stop processing: n_tokens = 191, truncated = 0
1.02.663.402 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9121540326
1.02.668.477 I slot launch_slot_: id  0 | task 2413 | processing task, is_child = 0
1.02.685.288 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 9121540632
1.02.685.364 I slot launch_slot_: id  1 | task 2414 | processing task, is_child = 0
1.02.685.413 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 9121540956
1.02.685.459 I slot launch_slot_: id  2 | task 2416 | processing task, is_child = 0
1.02.685.487 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 9121541359
1.02.685.526 I slot launch_slot_: id  3 | task 2415 | processing task, is_child = 0
1.03.767.354 I slot print_timing: id  0 | task 2413 | prompt eval time =     265.04 ms /   128 tokens (    2.07 ms per token,   482.95 tokens per second)
1.03.767.365 I slot print_timing: id  0 | task 2413 |        eval time =     816.75 ms /    64 tokens (   12.96 ms per token,    77.14 tokens per second)
1.03.767.366 I slot print_timing: id  0 | task 2413 |       total time =    1081.79 ms /   192 tokens
1.03.767.367 I slot print_timing: id  0 | task 2413 |    graphs reused =       1988
1.03.767.410 I slot      release: id  0 | task 2413 | stop processing: n_tokens = 191, truncated = 0
1.03.767.749 I slot print_timing: id  1 | task 2414 | prompt eval time =     265.40 ms /   128 tokens (    2.07 ms per token,   482.29 tokens per second)
1.03.767.750 I slot print_timing: id  1 | task 2414 |        eval time =     816.73 ms /    64 tokens (   12.96 ms per token,    77.14 tokens per second)
1.03.767.751 I slot print_timing: id  1 | task 2414 |       total time =    1082.12 ms /   192 tokens
1.03.767.752 I slot print_timing: id  1 | task 2414 |    graphs reused =       1988
1.03.767.773 I slot      release: id  1 | task 2414 | stop processing: n_tokens = 191, truncated = 0
1.03.768.122 I slot print_timing: id  2 | task 2416 | prompt eval time =     265.82 ms /   128 tokens (    2.08 ms per token,   481.53 tokens per second)
