0.00.056.879 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.060.959 W srv  llama_server: -----------------
0.00.060.962 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.060.962 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.060.962 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.060.963 W srv  llama_server: -----------------
0.00.062.955 I srv    load_model: loading model 'work/results/models/LFM2.5-2.6B-Q4_0.gguf'
0.01.601.771 I cmn          init: llama threadpool init, n_threads = 4
0.01.663.505 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8704, kv_unified = 'false'
0.01.673.159 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.673.201 I srv  llama_server: model loaded
0.01.673.206 I srv  llama_server: listening on http://127.0.0.1:18183
0.15.148.350 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
1.46.046.574 I slot print_timing: id  1 | task 2363 | prompt eval time =      64.41 ms /     4 tokens (   16.10 ms per token,    62.10 tokens per second)
1.46.046.578 I slot print_timing: id  1 | task 2363 |        eval time =    3808.95 ms /   256 tokens (   14.94 ms per token,    66.95 tokens per second)
1.46.046.579 I slot print_timing: id  1 | task 2363 |       total time =    3873.37 ms /   260 tokens
1.46.046.579 I slot print_timing: id  1 | task 2363 |    graphs reused =       2836
1.46.047.063 I slot      release: id  1 | task 2363 | stop processing: n_tokens = 8447, truncated = 0
1.46.047.349 I slot print_timing: id  2 | task 2364 | prompt eval time =      61.05 ms /     4 tokens (   15.26 ms per token,    65.52 tokens per second)
1.46.047.353 I slot print_timing: id  2 | task 2364 |        eval time =    3809.37 ms /   256 tokens (   14.94 ms per token,    66.94 tokens per second)
1.46.047.355 I slot print_timing: id  2 | task 2364 |       total time =    3870.43 ms /   260 tokens
1.46.047.355 I slot print_timing: id  2 | task 2364 |    graphs reused =       2836
1.46.047.837 I slot      release: id  2 | task 2364 | stop processing: n_tokens = 8447, truncated = 0
1.46.048.181 I slot print_timing: id  3 | task 2362 | prompt eval time =      58.44 ms /     4 tokens (   14.61 ms per token,    68.44 tokens per second)
1.46.048.187 I slot print_timing: id  3 | task 2362 |        eval time =    3809.20 ms /   256 tokens (   14.94 ms per token,    66.94 tokens per second)
1.46.048.188 I slot print_timing: id  3 | task 2362 |       total time =    3867.64 ms /   260 tokens
1.46.048.189 I slot print_timing: id  3 | task 2362 |    graphs reused =       2836
1.46.048.803 I slot      release: id  3 | task 2362 | stop processing: n_tokens = 8447, truncated = 0
1.46.062.752 I slot get_availabl: id  3 | task -1 | selected slot by id (3)
1.46.062.849 I slot launch_slot_: id  3 | task 2621 | processing task, is_child = 0
1.46.293.890 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
1.46.293.940 I slot launch_slot_: id  1 | task 2622 | processing task, is_child = 0
1.46.294.703 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
1.46.294.745 I slot launch_slot_: id  0 | task 2623 | processing task, is_child = 0
1.46.295.104 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
1.46.295.128 I slot launch_slot_: id  2 | task 2624 | processing task, is_child = 0
1.49.373.728 I slot print_timing: id  0 | task 2623 | n_gen =    203, tg =  67.07 t/s, tg_3s =  67.40 t/s
1.49.374.038 I slot print_timing: id  1 | task 2622 | n_gen =    203, tg =  67.07 t/s, tg_3s =  67.40 t/s
1.49.374.344 I slot print_timing: id  2 | task 2624 | n_gen =    203, tg =  67.07 t/s, tg_3s =  67.40 t/s
1.49.374.648 I slot print_timing: id  3 | task 2621 | n_gen =    203, tg =  67.08 t/s, tg_3s =  67.41 t/s
1.50.169.276 I slot print_timing: id  0 | task 2623 | prompt eval time =      66.81 ms /     4 tokens (   16.70 ms per token,    59.88 tokens per second)
1.50.169.284 I slot print_timing: id  0 | task 2623 |        eval time =    3807.31 ms /   256 tokens (   14.93 ms per token,    66.98 tokens per second)
1.50.169.285 I slot print_timing: id  0 | task 2623 |       total time =    3874.12 ms /   260 tokens
1.50.169.286 I slot print_timing: id  0 | task 2623 |    graphs reused =       3090
1.50.169.932 I slot      release: id  0 | task 2623 | stop processing: n_tokens = 8447, truncated = 0
1.50.170.276 I slot print_timing: id  1 | task 2622 | prompt eval time =      63.13 ms /     4 tokens (   15.78 ms per token,    63.36 tokens per second)
1.50.170.281 I slot print_timing: id  1 | task 2622 |        eval time =    3807.96 ms /   256 tokens (   14.93 ms per token,    66.97 tokens per second)
1.50.170.282 I slot print_timing: id  1 | task 2622 |       total time =    3871.09 ms /   260 tokens
1.50.170.283 I slot print_timing: id  1 | task 2622 |    graphs reused =       3090
1.50.170.780 I slot      release: id  1 | task 2622 | stop processing: n_tokens = 8447, truncated = 0
1.50.171.073 I slot print_timing: id  2 | task 2624 | prompt eval time =      59.61 ms /     4 tokens (   14.90 ms per token,    67.10 tokens per second)
1.50.171.077 I slot print_timing: id  2 | task 2624 |        eval time =    3808.41 ms /   256 tokens (   14.93 ms per token,    66.96 tokens per second)
1.50.171.079 I slot print_timing: id  2 | task 2624 |       total time =    3868.02 ms /   260 tokens
1.50.171.079 I slot print_timing: id  2 | task 2624 |    graphs reused =       3090
1.50.171.592 I slot      release: id  2 | task 2624 | stop processing: n_tokens = 8447, truncated = 0
1.50.171.956 I slot print_timing: id  3 | task 2621 | prompt eval time =      56.88 ms /     4 tokens (   14.22 ms per token,    70.32 tokens per second)
1.50.171.960 I slot print_timing: id  3 | task 2621 |        eval time =    3808.57 ms /   256 tokens (   14.94 ms per token,    66.95 tokens per second)
1.50.171.962 I slot print_timing: id  3 | task 2621 |       total time =    3865.45 ms /   260 tokens
1.50.171.963 I slot print_timing: id  3 | task 2621 |    graphs reused =       3090
1.50.172.467 I slot      release: id  3 | task 2621 | stop processing: n_tokens = 8447, truncated = 0
1.50.190.675 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
1.50.190.727 I slot launch_slot_: id  0 | task 2881 | processing task, is_child = 0
1.50.265.665 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
1.50.265.728 I slot launch_slot_: id  2 | task 2882 | processing task, is_child = 0
1.50.266.554 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
1.50.266.582 I slot launch_slot_: id  1 | task 2883 | processing task, is_child = 0
1.50.266.956 I slot get_availabl: id  3 | task -1 | selected slot by id (3)
1.50.266.982 I slot launch_slot_: id  3 | task 2884 | processing task, is_child = 0
1.53.338.999 I slot print_timing: id  0 | task 2881 | n_gen =    200, tg =  66.21 t/s, tg_3s =  66.54 t/s
1.53.339.501 I slot print_timing: id  1 | task 2883 | n_gen =    200, tg =  66.21 t/s, tg_3s =  66.54 t/s
1.53.340.004 I slot print_timing: id  2 | task 2882 | n_gen =    200, tg =  66.21 t/s, tg_3s =  66.54 t/s
1.53.340.556 I slot print_timing: id  3 | task 2884 | n_gen =    200, tg =  66.20 t/s, tg_3s =  66.53 t/s
1.54.173.256 I slot print_timing: id  0 | task 2881 | prompt eval time =      66.46 ms /     4 tokens (   16.61 ms per token,    60.19 tokens per second)
1.54.173.264 I slot print_timing: id  0 | task 2881 |        eval time =    3839.77 ms /   256 tokens (   15.06 ms per token,    66.41 tokens per second)
1.54.173.266 I slot print_timing: id  0 | task 2881 |       total time =    3906.23 ms /   260 tokens
1.54.173.267 I slot print_timing: id  0 | task 2881 |    graphs reused =       3344
1.54.174.155 I slot      release: id  0 | task 2881 | stop processing: n_tokens = 8447, truncated = 0
1.54.174.462 I slot print_timing: id  1 | task 2883 | prompt eval time =      62.27 ms /     4 tokens (   15.57 ms per token,    64.24 tokens per second)
1.54.174.466 I slot print_timing: id  1 | task 2883 |        eval time =    3840.64 ms /   256 tokens (   15.06 ms per token,    66.40 tokens per second)
1.54.174.468 I slot print_timing: id  1 | task 2883 |       total time =    3902.90 ms /   260 tokens
1.54.174.468 I slot print_timing: id  1 | task 2883 |    graphs reused =       3344
1.54.174.994 I slot      release: id  1 | task 2883 | stop processing: n_tokens = 8447, truncated = 0
1.54.175.262 I slot print_timing: id  2 | task 2882 | prompt eval time =      59.12 ms /     4 tokens (   14.78 ms per token,    67.66 tokens per second)
1.54.175.266 I slot print_timing: id  2 | task 2882 |        eval time =    3841.08 ms /   256 tokens (   15.06 ms per token,    66.39 tokens per second)
1.54.175.267 I slot print_timing: id  2 | task 2882 |       total time =    3900.20 ms /   260 tokens
1.54.175.268 I slot print_timing: id  2 | task 2882 |    graphs reused =       3344
1.54.175.674 I slot      release: id  2 | task 2882 | stop processing: n_tokens = 8447, truncated = 0
1.54.175.970 I slot print_timing: id  3 | task 2884 | prompt eval time =      55.83 ms /     4 tokens (   13.96 ms per token,    71.65 tokens per second)
1.54.175.973 I slot print_timing: id  3 | task 2884 |        eval time =    3841.42 ms /   256 tokens (   15.06 ms per token,    66.38 tokens per second)
1.54.175.973 I slot print_timing: id  3 | task 2884 |       total time =    3897.25 ms /   260 tokens
1.54.175.974 I slot print_timing: id  3 | task 2884 |    graphs reused =       3344
1.54.176.373 I slot      release: id  3 | task 2884 | stop processing: n_tokens = 8447, truncated = 0
2.00.169.236 I srv    operator(): operator(): cleaning up before exit...
