rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-v3-instrumented/bin/rocmfpx-vulkan-plugin.so
0.00.070.461 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.070.940 W srv  llama_server: -----------------
0.00.070.942 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.070.943 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.070.943 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.070.943 W srv  llama_server: -----------------
0.00.072.244 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.899.431 I cmn          init: llama threadpool init, n_threads = 4
0.01.941.930 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8704, kv_unified = 'false'
0.01.941.976 W srv    load_model: LLAMA_SERVER_PREFILL_CHUNK_TOKENS = 128
0.01.941.976 I srv    load_model: sequence policy: lowest_slot_first=0 dense_sequences=0 remap_trace=0
0.01.946.873 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.946.909 I srv  llama_server: model loaded
0.01.946.913 I srv  llama_server: listening on http://127.0.0.1:18234
0.11.058.309 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.25.798.602 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   7296, progress = 0.89, t =  14.74 s / 494.97 tokens per second
0.25.798.632 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   7168, progress = 0.88, t =  14.67 s / 488.75 tokens per second
0.25.798.649 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   7296, progress = 0.89, t =  14.74 s / 494.98 tokens per second
0.25.798.664 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   7168, progress = 0.88, t =  14.67 s / 488.75 tokens per second
0.26.089.391 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   7424, progress = 0.91, t =  15.03 s / 493.91 tokens per second
0.26.089.422 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   7296, progress = 0.89, t =  14.96 s / 487.81 tokens per second
0.26.089.438 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   7424, progress = 0.91, t =  15.03 s / 493.92 tokens per second
0.26.089.454 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   7296, progress = 0.89, t =  14.96 s / 487.81 tokens per second
0.26.380.849 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   7552, progress = 0.92, t =  15.32 s / 492.87 tokens per second
0.26.380.872 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   7424, progress = 0.91, t =  15.25 s / 486.88 tokens per second
0.26.380.884 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   7552, progress = 0.92, t =  15.32 s / 492.87 tokens per second
0.26.380.898 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   7424, progress = 0.91, t =  15.25 s / 486.88 tokens per second
0.26.675.671 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   7680, progress = 0.94, t =  15.62 s / 491.76 tokens per second
0.26.675.705 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   7552, progress = 0.92, t =  15.54 s / 485.88 tokens per second
0.26.675.728 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   7680, progress = 0.94, t =  15.62 s / 491.77 tokens per second
0.26.675.753 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   7552, progress = 0.92, t =  15.54 s / 485.88 tokens per second
0.26.971.067 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   7808, progress = 0.95, t =  15.91 s / 490.68 tokens per second
0.26.971.121 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   7680, progress = 0.94, t =  15.84 s / 484.90 tokens per second
0.26.971.268 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   7808, progress = 0.95, t =  15.91 s / 490.68 tokens per second
0.26.971.299 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   7680, progress = 0.94, t =  15.84 s / 484.90 tokens per second
0.27.265.503 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   7936, progress = 0.97, t =  16.21 s / 489.66 tokens per second
0.27.265.548 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   7808, progress = 0.95, t =  16.13 s / 483.98 tokens per second
0.27.265.579 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   7936, progress = 0.97, t =  16.21 s / 489.66 tokens per second
0.27.265.610 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   7808, progress = 0.95, t =  16.13 s / 483.98 tokens per second
0.27.648.141 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   8060, progress = 0.98, t =  16.59 s / 485.84 tokens per second
0.27.658.230 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   7936, progress = 0.97, t =  16.52 s / 480.52 tokens per second
0.27.658.279 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   8060, progress = 0.98, t =  16.59 s / 485.84 tokens per second
0.27.660.687 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   7936, progress = 0.97, t =  16.52 s / 480.52 tokens per second
0.27.992.409 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   8188, progress = 1.00, t =  16.93 s / 483.53 tokens per second
0.28.000.780 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   8060, progress = 0.98, t =  16.86 s / 478.06 tokens per second
0.28.004.341 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   8188, progress = 1.00, t =  16.93 s / 483.53 tokens per second
0.28.007.470 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   8060, progress = 0.98, t =  16.86 s / 478.06 tokens per second
0.28.205.599 I slot print_timing: id  0 | task 2 | prompt eval time =   17147.14 ms /  8192 tokens (    2.09 ms per token,   477.75 tokens per second)
0.28.205.608 I slot print_timing: id  0 | task 2 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.205.612 I slot print_timing: id  0 | task 2 |       total time =   17147.14 ms /  8193 tokens
0.28.205.618 I slot print_timing: id  0 | task 2 |    graphs reused =        217
0.28.206.713 I slot      release: id  0 | task 2 | stop processing: n_tokens = 8192, truncated = 0
0.28.207.666 I slot print_timing: id  2 | task 1 | prompt eval time =   17149.18 ms /  8192 tokens (    2.09 ms per token,   477.69 tokens per second)
0.28.207.673 I slot print_timing: id  2 | task 1 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.207.676 I slot print_timing: id  2 | task 1 |       total time =   17149.18 ms /  8193 tokens
0.28.207.678 I slot print_timing: id  2 | task 1 |    graphs reused =        217
0.28.208.901 I slot      release: id  2 | task 1 | stop processing: n_tokens = 8192, truncated = 0
0.28.208.932 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   8188, progress = 1.00, t =  17.07 s / 479.61 tokens per second
0.28.215.372 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   8188, progress = 1.00, t =  17.07 s / 479.61 tokens per second
0.28.262.486 I slot print_timing: id  1 | task 5 | prompt eval time =   17129.83 ms /  8192 tokens (    2.09 ms per token,   478.23 tokens per second)
0.28.262.492 I slot print_timing: id  1 | task 5 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.262.493 I slot print_timing: id  1 | task 5 |       total time =   17129.83 ms /  8193 tokens
0.28.262.494 I slot print_timing: id  1 | task 5 |    graphs reused =        217
0.28.262.941 I slot      release: id  1 | task 5 | stop processing: n_tokens = 8192, truncated = 0
0.28.263.285 I slot print_timing: id  3 | task 4 | prompt eval time =   17130.60 ms /  8192 tokens (    2.09 ms per token,   478.21 tokens per second)
0.28.263.288 I slot print_timing: id  3 | task 4 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.263.289 I slot print_timing: id  3 | task 4 |       total time =   17130.60 ms /  8193 tokens
0.28.263.290 I slot print_timing: id  3 | task 4 |    graphs reused =        217
0.28.263.695 I slot      release: id  3 | task 4 | stop processing: n_tokens = 8192, truncated = 0
0.28.272.485 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.28.272.555 I slot launch_slot_: id  2 | task 71 | processing task, is_child = 0
0.28.487.726 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.28.487.782 I slot launch_slot_: id  1 | task 72 | processing task, is_child = 0
0.28.488.699 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.28.488.747 I slot launch_slot_: id  0 | task 73 | processing task, is_child = 0
0.28.489.116 I slot get_availabl: id  3 | task -1 | selected slot by id (3)
0.28.489.150 I slot launch_slot_: id  3 | task 74 | processing task, is_child = 0
0.28.668.952 I slot print_timing: id  0 | task 73 | prompt eval time =      77.90 ms /     4 tokens (   19.47 ms per token,    51.35 tokens per second)
0.28.668.966 I slot print_timing: id  0 | task 73 |        eval time =     101.86 ms /     8 tokens (   14.55 ms per token,    68.72 tokens per second)
0.28.668.967 I slot print_timing: id  0 | task 73 |       total time =     179.76 ms /    12 tokens
0.28.668.968 I slot print_timing: id  0 | task 73 |    graphs reused =        223
0.28.669.521 I slot      release: id  0 | task 73 | stop processing: n_tokens = 8199, truncated = 0
0.28.669.868 I slot print_timing: id  1 | task 72 | prompt eval time =      74.32 ms /     4 tokens (   18.58 ms per token,    53.82 tokens per second)
0.28.669.872 I slot print_timing: id  1 | task 72 |        eval time =     102.36 ms /     8 tokens (   14.62 ms per token,    68.39 tokens per second)
0.28.669.873 I slot print_timing: id  1 | task 72 |       total time =     176.68 ms /    12 tokens
0.28.669.874 I slot print_timing: id  1 | task 72 |    graphs reused =        223
0.28.670.303 I slot      release: id  1 | task 72 | stop processing: n_tokens = 8199, truncated = 0
0.28.670.563 I slot print_timing: id  2 | task 71 | prompt eval time =      71.64 ms /     4 tokens (   17.91 ms per token,    55.83 tokens per second)
0.28.670.567 I slot print_timing: id  2 | task 71 |        eval time =     102.57 ms /     8 tokens (   14.65 ms per token,    68.24 tokens per second)
0.28.670.567 I slot print_timing: id  2 | task 71 |       total time =     174.22 ms /    12 tokens
0.28.670.568 I slot print_timing: id  2 | task 71 |    graphs reused =        223
0.28.670.995 I slot      release: id  2 | task 71 | stop processing: n_tokens = 8199, truncated = 0
0.28.671.272 I slot print_timing: id  3 | task 74 | prompt eval time =      68.70 ms /     4 tokens (   17.18 ms per token,    58.22 tokens per second)
0.28.671.277 I slot print_timing: id  3 | task 74 |        eval time =     102.76 ms /     8 tokens (   14.68 ms per token,    68.12 tokens per second)
0.28.671.278 I slot print_timing: id  3 | task 74 |       total time =     171.46 ms /    12 tokens
0.28.671.278 I slot print_timing: id  3 | task 74 |    graphs reused =        223
0.28.671.714 I slot      release: id  3 | task 74 | stop processing: n_tokens = 8199, truncated = 0
0.34.391.863 I srv    operator(): operator(): cleaning up before exit...
