rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-v3-instrumented/bin/rocmfpx-vulkan-plugin.so
0.00.073.469 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.073.945 W srv  llama_server: -----------------
0.00.073.947 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.073.948 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.073.948 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.073.948 W srv  llama_server: -----------------
0.00.075.257 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.904.096 I cmn          init: llama threadpool init, n_threads = 4
0.01.944.805 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8704, kv_unified = 'false'
0.01.944.860 W srv    load_model: LLAMA_SERVER_PREFILL_CHUNK_TOKENS = 128
0.01.944.861 I srv    load_model: sequence policy: lowest_slot_first=0 dense_sequences=0 remap_trace=0
0.01.950.018 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.950.071 I srv  llama_server: model loaded
0.01.950.076 I srv  llama_server: listening on http://127.0.0.1:18231
0.10.841.803 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.25.627.357 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   7168, progress = 0.88, t =  14.79 s / 484.80 tokens per second
0.25.627.393 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   7168, progress = 0.88, t =  14.79 s / 484.81 tokens per second
0.25.627.416 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   7168, progress = 0.88, t =  14.79 s / 484.81 tokens per second
0.25.627.449 I slot print_timing: id  3 | task 2 | prompt processing, n_tokens =   7168, progress = 0.88, t =  14.79 s / 484.81 tokens per second
0.25.920.240 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   7296, progress = 0.89, t =  15.08 s / 483.88 tokens per second
0.25.920.261 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   7296, progress = 0.89, t =  15.08 s / 483.88 tokens per second
0.25.920.273 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   7296, progress = 0.89, t =  15.08 s / 483.88 tokens per second
0.25.920.290 I slot print_timing: id  3 | task 2 | prompt processing, n_tokens =   7296, progress = 0.89, t =  15.08 s / 483.88 tokens per second
0.26.214.632 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   7424, progress = 0.91, t =  15.37 s / 482.94 tokens per second
0.26.214.658 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   7424, progress = 0.91, t =  15.37 s / 482.94 tokens per second
0.26.214.674 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   7424, progress = 0.91, t =  15.37 s / 482.94 tokens per second
0.26.214.690 I slot print_timing: id  3 | task 2 | prompt processing, n_tokens =   7424, progress = 0.91, t =  15.37 s / 482.94 tokens per second
0.26.511.080 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   7552, progress = 0.92, t =  15.67 s / 481.97 tokens per second
0.26.511.122 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   7552, progress = 0.92, t =  15.67 s / 481.97 tokens per second
0.26.511.152 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   7552, progress = 0.92, t =  15.67 s / 481.97 tokens per second
0.26.511.183 I slot print_timing: id  3 | task 2 | prompt processing, n_tokens =   7552, progress = 0.92, t =  15.67 s / 481.97 tokens per second
0.26.808.456 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   7680, progress = 0.94, t =  15.97 s / 481.01 tokens per second
0.26.808.496 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   7680, progress = 0.94, t =  15.97 s / 481.01 tokens per second
0.26.808.524 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   7680, progress = 0.94, t =  15.97 s / 481.01 tokens per second
0.26.808.553 I slot print_timing: id  3 | task 2 | prompt processing, n_tokens =   7680, progress = 0.94, t =  15.97 s / 481.01 tokens per second
0.27.107.599 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   7808, progress = 0.95, t =  16.27 s / 480.03 tokens per second
0.27.107.634 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   7808, progress = 0.95, t =  16.27 s / 480.03 tokens per second
0.27.107.658 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   7808, progress = 0.95, t =  16.27 s / 480.03 tokens per second
0.27.107.704 I slot print_timing: id  3 | task 2 | prompt processing, n_tokens =   7808, progress = 0.95, t =  16.27 s / 480.03 tokens per second
0.27.406.447 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   7936, progress = 0.97, t =  16.56 s / 479.10 tokens per second
0.27.406.481 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   7936, progress = 0.97, t =  16.56 s / 479.10 tokens per second
0.27.406.504 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   7936, progress = 0.97, t =  16.56 s / 479.10 tokens per second
0.27.406.527 I slot print_timing: id  3 | task 2 | prompt processing, n_tokens =   7936, progress = 0.97, t =  16.56 s / 479.10 tokens per second
0.27.704.754 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   8060, progress = 0.98, t =  16.86 s / 477.98 tokens per second
0.27.781.213 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   8060, progress = 0.98, t =  16.86 s / 477.98 tokens per second
0.27.784.228 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   8060, progress = 0.98, t =  16.86 s / 477.98 tokens per second
0.27.786.781 I slot print_timing: id  3 | task 2 | prompt processing, n_tokens =   8060, progress = 0.98, t =  16.86 s / 477.98 tokens per second
0.28.032.807 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   8188, progress = 1.00, t =  17.19 s / 476.30 tokens per second
0.28.106.980 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   8188, progress = 1.00, t =  17.19 s / 476.30 tokens per second
0.28.113.304 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   8188, progress = 1.00, t =  17.19 s / 476.30 tokens per second
0.28.118.375 I slot print_timing: id  3 | task 2 | prompt processing, n_tokens =   8188, progress = 1.00, t =  17.19 s / 476.30 tokens per second
0.31.194.150 I slot print_timing: id  0 | task 3 | n_gen =    215, tg =  71.01 t/s, tg_3s =  71.35 t/s
0.31.194.397 I slot print_timing: id  1 | task 1 | n_gen =    215, tg =  71.03 t/s, tg_3s =  71.36 t/s
0.31.194.660 I slot print_timing: id  2 | task 4 | n_gen =    215, tg =  71.04 t/s, tg_3s =  71.37 t/s
0.31.194.957 I slot print_timing: id  3 | task 2 | n_gen =    215, tg =  71.05 t/s, tg_3s =  71.38 t/s
0.31.774.083 I slot print_timing: id  0 | task 3 | prompt eval time =   17338.71 ms /  8192 tokens (    2.12 ms per token,   472.47 tokens per second)
0.31.774.088 I slot print_timing: id  0 | task 3 |        eval time =    3593.38 ms /   256 tokens (   14.09 ms per token,    70.96 tokens per second)
0.31.774.089 I slot print_timing: id  0 | task 3 |       total time =   20932.09 ms /  8448 tokens
0.31.774.094 I slot print_timing: id  0 | task 3 |    graphs reused =        476
0.31.774.568 I slot      release: id  0 | task 3 | stop processing: n_tokens = 8447, truncated = 0
0.31.774.828 I slot print_timing: id  1 | task 1 | prompt eval time =   17339.38 ms /  8192 tokens (    2.12 ms per token,   472.45 tokens per second)
0.31.774.835 I slot print_timing: id  1 | task 1 |        eval time =    3593.43 ms /   256 tokens (   14.09 ms per token,    70.96 tokens per second)
0.31.774.836 I slot print_timing: id  1 | task 1 |       total time =   20932.81 ms /  8448 tokens
0.31.774.837 I slot print_timing: id  1 | task 1 |    graphs reused =        476
0.31.775.265 I slot      release: id  1 | task 1 | stop processing: n_tokens = 8447, truncated = 0
0.31.775.586 I slot print_timing: id  2 | task 4 | prompt eval time =   17340.04 ms /  8192 tokens (    2.12 ms per token,   472.43 tokens per second)
0.31.775.592 I slot print_timing: id  2 | task 4 |        eval time =    3593.51 ms /   256 tokens (   14.09 ms per token,    70.96 tokens per second)
0.31.775.593 I slot print_timing: id  2 | task 4 |       total time =   20933.55 ms /  8448 tokens
0.31.775.593 I slot print_timing: id  2 | task 4 |    graphs reused =        476
0.31.776.032 I slot      release: id  2 | task 4 | stop processing: n_tokens = 8447, truncated = 0
0.31.776.363 I slot print_timing: id  3 | task 2 | prompt eval time =   17340.76 ms /  8192 tokens (    2.12 ms per token,   472.41 tokens per second)
0.31.776.372 I slot print_timing: id  3 | task 2 |        eval time =    3593.56 ms /   256 tokens (   14.09 ms per token,    70.96 tokens per second)
0.31.776.373 I slot print_timing: id  3 | task 2 |       total time =   20934.31 ms /  8448 tokens
0.31.776.374 I slot print_timing: id  3 | task 2 |    graphs reused =        476
0.31.776.831 I slot      release: id  3 | task 2 | stop processing: n_tokens = 8447, truncated = 0
0.37.552.731 I srv    operator(): operator(): cleaning up before exit...
