rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-v3-instrumented/bin/rocmfpx-vulkan-plugin.so
0.00.072.383 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.072.894 W srv  llama_server: -----------------
0.00.072.897 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.072.897 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.072.897 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.072.897 W srv  llama_server: -----------------
0.00.074.241 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.890.977 I cmn          init: llama threadpool init, n_threads = 4
0.01.932.536 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8704, kv_unified = 'false'
0.01.932.578 W srv    load_model: LLAMA_SERVER_PREFILL_CHUNK_TOKENS = 128
0.01.932.579 I srv    load_model: sequence policy: lowest_slot_first=0 dense_sequences=0 remap_trace=0
0.01.937.413 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.937.449 I srv  llama_server: model loaded
0.01.937.454 I srv  llama_server: listening on http://127.0.0.1:18230
0.11.082.832 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.25.946.446 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   7168, progress = 0.88, t =  14.84 s / 482.92 tokens per second
0.25.946.468 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   7296, progress = 0.89, t =  14.86 s / 490.87 tokens per second
0.25.946.482 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   7168, progress = 0.88, t =  14.84 s / 482.92 tokens per second
0.25.946.496 I slot print_timing: id  3 | task 3 | prompt processing, n_tokens =   7168, progress = 0.88, t =  14.84 s / 482.92 tokens per second
0.26.241.761 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   7296, progress = 0.89, t =  15.14 s / 481.96 tokens per second
0.26.241.808 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   7424, progress = 0.91, t =  15.16 s / 489.75 tokens per second
0.26.241.840 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   7296, progress = 0.89, t =  15.14 s / 481.96 tokens per second
0.26.241.872 I slot print_timing: id  3 | task 3 | prompt processing, n_tokens =   7296, progress = 0.89, t =  15.14 s / 481.96 tokens per second
0.26.537.388 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   7424, progress = 0.91, t =  15.43 s / 481.02 tokens per second
0.26.537.446 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   7552, progress = 0.92, t =  15.45 s / 488.66 tokens per second
0.26.537.476 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   7424, progress = 0.91, t =  15.43 s / 481.02 tokens per second
0.26.537.506 I slot print_timing: id  3 | task 3 | prompt processing, n_tokens =   7424, progress = 0.91, t =  15.43 s / 481.02 tokens per second
0.26.833.744 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   7552, progress = 0.92, t =  15.73 s / 480.09 tokens per second
0.26.833.787 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   7680, progress = 0.94, t =  15.75 s / 487.59 tokens per second
0.26.833.814 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   7552, progress = 0.92, t =  15.73 s / 480.10 tokens per second
0.26.833.843 I slot print_timing: id  3 | task 3 | prompt processing, n_tokens =   7552, progress = 0.92, t =  15.73 s / 480.10 tokens per second
0.27.132.361 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   7680, progress = 0.94, t =  16.03 s / 479.14 tokens per second
0.27.132.407 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   7808, progress = 0.95, t =  16.05 s / 486.50 tokens per second
0.27.132.437 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   7680, progress = 0.94, t =  16.03 s / 479.14 tokens per second
0.27.132.468 I slot print_timing: id  3 | task 3 | prompt processing, n_tokens =   7680, progress = 0.94, t =  16.03 s / 479.14 tokens per second
0.27.433.328 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   7808, progress = 0.95, t =  16.33 s / 478.14 tokens per second
0.27.433.356 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   7936, progress = 0.97, t =  16.35 s / 485.37 tokens per second
0.27.433.372 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   7808, progress = 0.95, t =  16.33 s / 478.14 tokens per second
0.27.433.388 I slot print_timing: id  3 | task 3 | prompt processing, n_tokens =   7808, progress = 0.95, t =  16.33 s / 478.14 tokens per second
0.27.819.594 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   7936, progress = 0.97, t =  16.72 s / 474.75 tokens per second
0.27.819.650 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   8060, progress = 0.98, t =  16.74 s / 481.58 tokens per second
0.27.838.239 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   7936, progress = 0.97, t =  16.72 s / 474.75 tokens per second
0.27.838.275 I slot print_timing: id  3 | task 3 | prompt processing, n_tokens =   7936, progress = 0.97, t =  16.72 s / 474.75 tokens per second
0.28.151.763 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   8060, progress = 0.98, t =  17.05 s / 472.77 tokens per second
0.28.162.158 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   8188, progress = 1.00, t =  17.07 s / 479.70 tokens per second
0.28.165.442 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   8060, progress = 0.98, t =  17.05 s / 472.78 tokens per second
0.28.167.040 I slot print_timing: id  3 | task 3 | prompt processing, n_tokens =   8060, progress = 0.98, t =  17.05 s / 472.78 tokens per second
0.28.444.524 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   8188, progress = 1.00, t =  17.34 s / 472.19 tokens per second
0.28.449.950 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   8188, progress = 1.00, t =  17.34 s / 472.19 tokens per second
0.28.456.506 I slot print_timing: id  3 | task 3 | prompt processing, n_tokens =   8188, progress = 1.00, t =  17.34 s / 472.19 tokens per second
0.31.455.325 I slot print_timing: id  1 | task 1 | n_gen =    211, tg =  69.75 t/s, tg_3s =  70.08 t/s
0.31.516.205 I slot print_timing: id  0 | task 5 | n_gen =    214, tg =  70.93 t/s, tg_3s =  71.27 t/s
0.31.516.667 I slot print_timing: id  2 | task 4 | n_gen =    214, tg =  70.94 t/s, tg_3s =  71.27 t/s
0.31.516.903 I slot print_timing: id  3 | task 3 | n_gen =    214, tg =  70.94 t/s, tg_3s =  71.27 t/s
0.32.089.226 I slot print_timing: id  1 | task 1 | prompt eval time =   17361.58 ms /  8192 tokens (    2.12 ms per token,   471.85 tokens per second)
0.32.089.232 I slot print_timing: id  1 | task 1 |        eval time =    3644.74 ms /   256 tokens (   14.29 ms per token,    69.96 tokens per second)
0.32.089.233 I slot print_timing: id  1 | task 1 |       total time =   21006.32 ms /  8448 tokens
0.32.089.239 I slot print_timing: id  1 | task 1 |    graphs reused =        470
0.32.089.720 I slot      release: id  1 | task 1 | stop processing: n_tokens = 8447, truncated = 0
0.32.110.509 I slot print_timing: id  0 | task 5 | prompt eval time =   17409.93 ms /  8192 tokens (    2.13 ms per token,   470.54 tokens per second)
0.32.110.516 I slot print_timing: id  0 | task 5 |        eval time =    3597.10 ms /   256 tokens (   14.11 ms per token,    70.89 tokens per second)
0.32.110.517 I slot print_timing: id  0 | task 5 |       total time =   21007.03 ms /  8448 tokens
0.32.110.519 I slot print_timing: id  0 | task 5 |    graphs reused =        470
0.32.110.941 I slot      release: id  0 | task 5 | stop processing: n_tokens = 8447, truncated = 0
0.32.111.248 I slot print_timing: id  2 | task 4 | prompt eval time =   17410.49 ms /  8192 tokens (    2.13 ms per token,   470.52 tokens per second)
0.32.111.252 I slot print_timing: id  2 | task 4 |        eval time =    3597.25 ms /   256 tokens (   14.11 ms per token,    70.89 tokens per second)
0.32.111.253 I slot print_timing: id  2 | task 4 |       total time =   21007.74 ms /  8448 tokens
0.32.111.254 I slot print_timing: id  2 | task 4 |    graphs reused =        470
0.32.111.755 I slot      release: id  2 | task 4 | stop processing: n_tokens = 8447, truncated = 0
0.32.112.095 I slot print_timing: id  3 | task 3 | prompt eval time =   17410.80 ms /  8192 tokens (    2.13 ms per token,   470.51 tokens per second)
0.32.112.103 I slot print_timing: id  3 | task 3 |        eval time =    3597.77 ms /   256 tokens (   14.11 ms per token,    70.88 tokens per second)
0.32.112.104 I slot print_timing: id  3 | task 3 |       total time =   21008.57 ms /  8448 tokens
0.32.112.104 I slot print_timing: id  3 | task 3 |    graphs reused =        470
0.32.112.581 I slot      release: id  3 | task 3 | stop processing: n_tokens = 8447, truncated = 0
0.37.853.291 I srv    operator(): operator(): cleaning up before exit...
