rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-v3-instrumented/bin/rocmfpx-vulkan-plugin.so
0.00.082.087 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.082.541 W srv  llama_server: -----------------
0.00.082.543 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.082.544 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.082.544 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.082.544 W srv  llama_server: -----------------
0.00.083.788 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.02.021.614 I cmn          init: llama threadpool init, n_threads = 4
0.02.092.241 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8704, kv_unified = 'false'
0.02.092.288 W srv    load_model: LLAMA_SERVER_PREFILL_CHUNK_TOKENS = 128
0.02.092.289 I srv    load_model: sequence policy: lowest_slot_first=0 dense_sequences=0 remap_trace=0
0.02.097.117 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.02.097.149 I srv  llama_server: model loaded
0.02.097.154 I srv  llama_server: listening on http://127.0.0.1:18230
0.13.446.123 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.28.349.564 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   7168, progress = 0.88, t =  14.88 s / 481.64 tokens per second
0.28.349.588 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   7296, progress = 0.89, t =  14.90 s / 489.55 tokens per second
0.28.349.602 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   7168, progress = 0.88, t =  14.88 s / 481.64 tokens per second
0.28.349.616 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   7168, progress = 0.88, t =  14.88 s / 481.64 tokens per second
0.28.645.547 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   7296, progress = 0.89, t =  15.18 s / 480.68 tokens per second
0.28.645.579 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   7424, progress = 0.91, t =  15.20 s / 488.44 tokens per second
0.28.645.600 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   7296, progress = 0.89, t =  15.18 s / 480.68 tokens per second
0.28.645.620 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   7296, progress = 0.89, t =  15.18 s / 480.68 tokens per second
0.28.939.609 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   7424, progress = 0.91, t =  15.47 s / 479.82 tokens per second
0.28.939.646 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   7552, progress = 0.92, t =  15.49 s / 487.43 tokens per second
0.28.939.676 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   7424, progress = 0.91, t =  15.47 s / 479.82 tokens per second
0.28.939.724 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   7424, progress = 0.91, t =  15.47 s / 479.82 tokens per second
0.29.235.352 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   7552, progress = 0.92, t =  15.77 s / 478.94 tokens per second
0.29.235.388 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   7680, progress = 0.94, t =  15.79 s / 486.41 tokens per second
0.29.235.414 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   7552, progress = 0.92, t =  15.77 s / 478.94 tokens per second
0.29.235.450 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   7552, progress = 0.92, t =  15.77 s / 478.94 tokens per second
0.29.533.611 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   7680, progress = 0.94, t =  16.07 s / 478.01 tokens per second
0.29.533.654 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   7808, progress = 0.95, t =  16.09 s / 485.35 tokens per second
0.29.533.682 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   7680, progress = 0.94, t =  16.07 s / 478.01 tokens per second
0.29.533.729 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   7680, progress = 0.94, t =  16.07 s / 478.01 tokens per second
0.29.831.227 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   7808, progress = 0.95, t =  16.36 s / 477.14 tokens per second
0.29.831.269 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   7936, progress = 0.97, t =  16.39 s / 484.35 tokens per second
0.29.831.297 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   7808, progress = 0.95, t =  16.36 s / 477.14 tokens per second
0.29.831.325 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   7808, progress = 0.95, t =  16.36 s / 477.14 tokens per second
0.30.238.172 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   7936, progress = 0.97, t =  16.77 s / 473.19 tokens per second
0.30.238.209 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   8060, progress = 0.98, t =  16.79 s / 479.99 tokens per second
0.30.270.898 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   7936, progress = 0.97, t =  16.77 s / 473.20 tokens per second
0.30.270.925 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   7936, progress = 0.97, t =  16.77 s / 473.20 tokens per second
0.30.575.655 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   8060, progress = 0.98, t =  17.11 s / 471.11 tokens per second
0.30.585.008 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   8188, progress = 1.00, t =  17.13 s / 478.01 tokens per second
0.30.591.155 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   8060, progress = 0.98, t =  17.11 s / 471.11 tokens per second
0.30.593.803 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   8060, progress = 0.98, t =  17.11 s / 471.11 tokens per second
0.30.875.536 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   8188, progress = 1.00, t =  17.41 s / 470.36 tokens per second
0.30.881.020 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   8188, progress = 1.00, t =  17.41 s / 470.36 tokens per second
0.30.888.164 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   8188, progress = 1.00, t =  17.41 s / 470.37 tokens per second
0.33.879.638 I slot print_timing: id  1 | task 1 | n_gen =    208, tg =  68.90 t/s, tg_3s =  69.24 t/s
0.33.981.244 I slot print_timing: id  0 | task 3 | n_gen =    214, tg =  70.92 t/s, tg_3s =  71.25 t/s
0.33.982.032 I slot print_timing: id  2 | task 4 | n_gen =    214, tg =  70.92 t/s, tg_3s =  71.26 t/s
0.33.982.409 I slot print_timing: id  3 | task 5 | n_gen =    214, tg =  70.93 t/s, tg_3s =  71.26 t/s
0.34.573.009 I slot print_timing: id  1 | task 1 | prompt eval time =   17429.27 ms /  8192 tokens (    2.13 ms per token,   470.01 tokens per second)
0.34.573.014 I slot print_timing: id  1 | task 1 |        eval time =    3697.53 ms /   256 tokens (   14.50 ms per token,    68.96 tokens per second)
0.34.573.015 I slot print_timing: id  1 | task 1 |       total time =   21126.80 ms /  8448 tokens
0.34.573.021 I slot print_timing: id  1 | task 1 |    graphs reused =        470
0.34.573.462 I slot      release: id  1 | task 1 | stop processing: n_tokens = 8447, truncated = 0
0.34.627.347 I slot print_timing: id  0 | task 3 | prompt eval time =   17510.59 ms /  8192 tokens (    2.14 ms per token,   467.83 tokens per second)
0.34.627.359 I slot print_timing: id  0 | task 3 |        eval time =    3649.70 ms /   256 tokens (   14.31 ms per token,    69.87 tokens per second)
0.34.627.360 I slot print_timing: id  0 | task 3 |       total time =   21160.29 ms /  8448 tokens
0.34.627.362 I slot print_timing: id  0 | task 3 |    graphs reused =        470
0.34.627.944 I slot      release: id  0 | task 3 | stop processing: n_tokens = 8447, truncated = 0
0.34.628.206 I slot print_timing: id  2 | task 4 | prompt eval time =   17511.69 ms /  8192 tokens (    2.14 ms per token,   467.80 tokens per second)
0.34.628.208 I slot print_timing: id  2 | task 4 |        eval time =    3649.43 ms /   256 tokens (   14.31 ms per token,    69.87 tokens per second)
0.34.628.209 I slot print_timing: id  2 | task 4 |       total time =   21161.12 ms /  8448 tokens
0.34.628.210 I slot print_timing: id  2 | task 4 |    graphs reused =        470
0.34.628.832 I slot      release: id  2 | task 4 | stop processing: n_tokens = 8447, truncated = 0
0.34.629.149 I slot print_timing: id  3 | task 5 | prompt eval time =   17512.29 ms /  8192 tokens (    2.14 ms per token,   467.79 tokens per second)
0.34.629.159 I slot print_timing: id  3 | task 5 |        eval time =    3649.76 ms /   256 tokens (   14.31 ms per token,    69.87 tokens per second)
0.34.629.161 I slot print_timing: id  3 | task 5 |       total time =   21162.06 ms /  8448 tokens
0.34.629.162 I slot print_timing: id  3 | task 5 |    graphs reused =        470
0.34.629.831 I slot      release: id  3 | task 5 | stop processing: n_tokens = 8447, truncated = 0
0.40.296.434 I srv    operator(): operator(): cleaning up before exit...
