rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-v3-instrumented/bin/rocmfpx-vulkan-plugin.so
0.00.072.456 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.072.927 W srv  llama_server: -----------------
0.00.072.929 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.072.930 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.072.930 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.072.930 W srv  llama_server: -----------------
0.00.074.209 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.859.129 I cmn          init: llama threadpool init, n_threads = 4
0.01.907.002 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 9216, kv_unified = 'false'
0.01.907.044 W srv    load_model: LLAMA_SERVER_PREFILL_CHUNK_TOKENS = 128
0.01.907.045 I srv    load_model: sequence policy: lowest_slot_first=0 dense_sequences=0 remap_trace=0
0.01.912.019 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.912.053 I srv  llama_server: model loaded
0.01.912.057 I srv  llama_server: listening on http://127.0.0.1:18186
0.10.690.127 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.34.693.627 I slot print_timing: id  1 | task 71 | prompt eval time =      63.07 ms /     4 tokens (   15.77 ms per token,    63.42 tokens per second)
0.34.693.633 I slot print_timing: id  1 | task 71 |        eval time =    9589.65 ms /   768 tokens (   12.50 ms per token,    79.98 tokens per second)
0.34.693.635 I slot print_timing: id  1 | task 71 |       total time =    9652.72 ms /   772 tokens
0.34.693.636 I slot print_timing: id  1 | task 71 |    graphs reused =        892
0.34.694.759 I slot      release: id  1 | task 71 | stop processing: n_tokens = 8959, truncated = 0
0.34.695.332 I slot print_timing: id  2 | task 69 | prompt eval time =      60.05 ms /     4 tokens (   15.01 ms per token,    66.61 tokens per second)
0.34.695.341 I slot print_timing: id  2 | task 69 |        eval time =    9590.96 ms /   768 tokens (   12.50 ms per token,    79.97 tokens per second)
0.34.695.343 I slot print_timing: id  2 | task 69 |       total time =    9651.01 ms /   772 tokens
0.34.695.347 I slot print_timing: id  2 | task 69 |    graphs reused =        892
0.34.696.465 I slot      release: id  2 | task 69 | stop processing: n_tokens = 8959, truncated = 0
0.34.702.471 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.34.702.524 I slot launch_slot_: id  1 | task 840 | processing task, is_child = 0
0.34.858.318 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.34.858.366 I slot launch_slot_: id  2 | task 841 | processing task, is_child = 0
0.34.858.796 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.34.858.823 I slot launch_slot_: id  0 | task 842 | processing task, is_child = 0
0.34.940.666 I slot get_availabl: id  3 | task -1 | selected slot by id (3)
0.34.940.698 I slot launch_slot_: id  3 | task 845 | processing task, is_child = 0
0.38.001.006 I slot print_timing: id  3 | task 845 | prompt processing, n_tokens =   4992, progress = 0.61, t =   3.06 s / 1632.16 tokens per second
0.38.085.647 I slot print_timing: id  3 | task 845 | prompt processing, n_tokens =   5120, progress = 0.62, t =   3.14 s / 1628.82 tokens per second
0.38.169.536 I slot print_timing: id  3 | task 845 | prompt processing, n_tokens =   5248, progress = 0.64, t =   3.23 s / 1626.01 tokens per second
0.38.252.362 I slot print_timing: id  3 | task 845 | prompt processing, n_tokens =   5376, progress = 0.66, t =   3.31 s / 1623.77 tokens per second
0.38.335.020 I slot print_timing: id  3 | task 845 | prompt processing, n_tokens =   5504, progress = 0.67, t =   3.39 s / 1622.35 tokens per second
0.38.419.356 I slot print_timing: id  3 | task 845 | prompt processing, n_tokens =   5632, progress = 0.69, t =   3.48 s / 1619.39 tokens per second
0.38.502.354 I slot print_timing: id  3 | task 845 | prompt processing, n_tokens =   5760, progress = 0.70, t =   3.56 s / 1617.83 tokens per second
0.38.587.216 I slot print_timing: id  3 | task 845 | prompt processing, n_tokens =   5888, progress = 0.72, t =   3.65 s / 1615.26 tokens per second
0.38.672.395 I slot print_timing: id  3 | task 845 | prompt processing, n_tokens =   6016, progress = 0.73, t =   3.73 s / 1612.74 tokens per second
0.38.757.575 I slot print_timing: id  3 | task 845 | prompt processing, n_tokens =   6144, progress = 0.75, t =   3.82 s / 1610.09 tokens per second
0.38.841.789 I slot print_timing: id  3 | task 845 | prompt processing, n_tokens =   6272, progress = 0.77, t =   3.90 s / 1608.31 tokens per second
0.38.928.206 I slot print_timing: id  3 | task 845 | prompt processing, n_tokens =   6400, progress = 0.78, t =   3.99 s / 1605.55 tokens per second
0.39.015.764 I slot print_timing: id  3 | task 845 | prompt processing, n_tokens =   6528, progress = 0.80, t =   4.07 s / 1602.35 tokens per second
0.39.100.536 I slot print_timing: id  3 | task 845 | prompt processing, n_tokens =   6656, progress = 0.81, t =   4.16 s / 1600.49 tokens per second
0.39.184.902 I slot print_timing: id  3 | task 845 | prompt processing, n_tokens =   6784, progress = 0.83, t =   4.24 s / 1598.75 tokens per second
0.39.270.426 I slot print_timing: id  3 | task 845 | prompt processing, n_tokens =   6912, progress = 0.84, t =   4.33 s / 1596.95 tokens per second
0.39.358.363 I slot print_timing: id  3 | task 845 | prompt processing, n_tokens =   7040, progress = 0.86, t =   4.42 s / 1594.08 tokens per second
0.39.446.045 I slot print_timing: id  3 | task 845 | prompt processing, n_tokens =   7168, progress = 0.88, t =   4.50 s / 1591.52 tokens per second
0.39.534.345 I slot print_timing: id  3 | task 845 | prompt processing, n_tokens =   7296, progress = 0.89, t =   4.59 s / 1588.82 tokens per second
0.39.622.975 I slot print_timing: id  3 | task 845 | prompt processing, n_tokens =   7424, progress = 0.91, t =   4.68 s / 1586.05 tokens per second
0.39.711.685 I slot print_timing: id  3 | task 845 | prompt processing, n_tokens =   7552, progress = 0.92, t =   4.77 s / 1583.16 tokens per second
0.39.798.466 I slot print_timing: id  3 | task 845 | prompt processing, n_tokens =   7680, progress = 0.94, t =   4.86 s / 1581.26 tokens per second
0.39.885.854 I slot print_timing: id  3 | task 845 | prompt processing, n_tokens =   7808, progress = 0.95, t =   4.94 s / 1579.40 tokens per second
0.39.975.442 I slot print_timing: id  3 | task 845 | prompt processing, n_tokens =   7936, progress = 0.97, t =   5.03 s / 1576.67 tokens per second
0.40.065.133 I slot print_timing: id  3 | task 845 | prompt processing, n_tokens =   8060, progress = 0.98, t =   5.12 s / 1573.34 tokens per second
0.40.158.442 I slot print_timing: id  3 | task 845 | prompt processing, n_tokens =   8188, progress = 1.00, t =   5.22 s / 1569.64 tokens per second
0.40.200.668 I slot print_timing: id  3 | task 845 | prompt eval time =    5259.91 ms /  8192 tokens (    0.64 ms per token,  1557.44 tokens per second)
0.40.200.678 I slot print_timing: id  3 | task 845 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.200.683 I slot print_timing: id  3 | task 845 |       total time =    5259.91 ms /  8193 tokens
0.40.200.686 I slot print_timing: id  3 | task 845 |    graphs reused =        892
0.40.201.864 I slot      release: id  3 | task 845 | stop processing: n_tokens = 8192, truncated = 0
0.40.616.917 I slot print_timing: id  0 | task 842 | n_gen =    100, tg =  17.40 t/s, tg_3s =  17.57 t/s
0.40.617.164 I slot print_timing: id  1 | task 840 | n_gen =    100, tg =  17.40 t/s, tg_3s =  17.57 t/s
0.40.617.387 I slot print_timing: id  2 | task 841 | n_gen =    100, tg =  17.40 t/s, tg_3s =  17.57 t/s
0.43.620.907 I slot print_timing: id  0 | task 842 | n_gen =    342, tg =  39.22 t/s, tg_3s =  80.56 t/s
0.43.621.141 I slot print_timing: id  1 | task 840 | n_gen =    342, tg =  39.22 t/s, tg_3s =  80.56 t/s
0.43.621.377 I slot print_timing: id  2 | task 841 | n_gen =    342, tg =  39.22 t/s, tg_3s =  80.56 t/s
0.46.621.787 I slot print_timing: id  0 | task 842 | n_gen =    580, tg =  49.51 t/s, tg_3s =  79.31 t/s
0.46.622.177 I slot print_timing: id  1 | task 840 | n_gen =    580, tg =  49.51 t/s, tg_3s =  79.31 t/s
0.46.622.554 I slot print_timing: id  2 | task 841 | n_gen =    580, tg =  49.51 t/s, tg_3s =  79.30 t/s
0.48.970.406 I slot print_timing: id  0 | task 842 | prompt eval time =      67.68 ms /     4 tokens (   16.92 ms per token,    59.10 tokens per second)
0.48.970.411 I slot print_timing: id  0 | task 842 |        eval time =   14043.88 ms /   768 tokens (   18.31 ms per token,    54.61 tokens per second)
0.48.970.412 I slot print_timing: id  0 | task 842 |       total time =   14111.56 ms /   772 tokens
0.48.970.414 I slot print_timing: id  0 | task 842 |    graphs reused =       1590
0.48.970.828 I slot      release: id  0 | task 842 | stop processing: n_tokens = 8959, truncated = 0
0.48.971.059 I slot print_timing: id  1 | task 840 | prompt eval time =      64.30 ms /     4 tokens (   16.07 ms per token,    62.21 tokens per second)
0.48.971.062 I slot print_timing: id  1 | task 840 |        eval time =   14044.24 ms /   768 tokens (   18.31 ms per token,    54.61 tokens per second)
0.48.971.063 I slot print_timing: id  1 | task 840 |       total time =   14108.54 ms /   772 tokens
0.48.971.063 I slot print_timing: id  1 | task 840 |    graphs reused =       1590
0.48.971.475 I slot      release: id  1 | task 840 | stop processing: n_tokens = 8959, truncated = 0
0.48.971.691 I slot print_timing: id  2 | task 841 | prompt eval time =      60.27 ms /     4 tokens (   15.07 ms per token,    66.37 tokens per second)
0.48.971.694 I slot print_timing: id  2 | task 841 |        eval time =   14044.51 ms /   768 tokens (   18.31 ms per token,    54.61 tokens per second)
0.48.971.695 I slot print_timing: id  2 | task 841 |       total time =   14104.78 ms /   772 tokens
0.48.971.695 I slot print_timing: id  2 | task 841 |    graphs reused =       1590
0.48.972.081 I slot      release: id  2 | task 841 | stop processing: n_tokens = 8959, truncated = 0
0.50.046.406 I srv    operator(): operator(): cleaning up before exit...
