rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-v3-instrumented/bin/rocmfpx-vulkan-plugin.so
0.00.080.101 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.080.561 W srv  llama_server: -----------------
0.00.080.564 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.080.565 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.080.565 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.080.565 W srv  llama_server: -----------------
0.00.081.829 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.876.688 I cmn          init: llama threadpool init, n_threads = 4
0.01.916.859 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8704, kv_unified = 'false'
0.01.916.903 W srv    load_model: LLAMA_SERVER_PREFILL_CHUNK_TOKENS = 128
0.01.916.903 I srv    load_model: sequence policy: lowest_slot_first=0 dense_sequences=0 remap_trace=0
0.01.921.750 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.921.786 I srv  llama_server: model loaded
0.01.921.791 I srv  llama_server: listening on http://127.0.0.1:18211
0.10.521.209 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.25.359.305 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   7296, progress = 0.89, t =  14.84 s / 491.71 tokens per second
0.25.359.341 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   7296, progress = 0.89, t =  14.84 s / 491.71 tokens per second
0.25.359.364 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   7168, progress = 0.88, t =  14.76 s / 485.49 tokens per second
0.25.359.386 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   7168, progress = 0.88, t =  14.76 s / 485.49 tokens per second
0.25.652.006 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   7424, progress = 0.91, t =  15.13 s / 490.66 tokens per second
0.25.652.040 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   7424, progress = 0.91, t =  15.13 s / 490.66 tokens per second
0.25.652.073 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   7296, progress = 0.89, t =  15.06 s / 484.55 tokens per second
0.25.652.096 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   7296, progress = 0.89, t =  15.06 s / 484.55 tokens per second
0.25.945.029 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   7552, progress = 0.92, t =  15.42 s / 489.64 tokens per second
0.25.945.060 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   7552, progress = 0.92, t =  15.42 s / 489.64 tokens per second
0.25.945.082 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   7424, progress = 0.91, t =  15.35 s / 483.64 tokens per second
0.25.945.103 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   7424, progress = 0.91, t =  15.35 s / 483.64 tokens per second
0.26.238.974 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   7680, progress = 0.94, t =  15.72 s / 488.62 tokens per second
0.26.239.011 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   7680, progress = 0.94, t =  15.72 s / 488.62 tokens per second
0.26.239.025 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   7552, progress = 0.92, t =  15.64 s / 482.74 tokens per second
0.26.239.041 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   7552, progress = 0.92, t =  15.64 s / 482.74 tokens per second
0.26.535.478 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   7808, progress = 0.95, t =  16.01 s / 487.57 tokens per second
0.26.535.510 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   7808, progress = 0.95, t =  16.01 s / 487.57 tokens per second
0.26.535.531 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   7680, progress = 0.94, t =  15.94 s / 481.79 tokens per second
0.26.535.552 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   7680, progress = 0.94, t =  15.94 s / 481.79 tokens per second
0.26.831.911 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   7936, progress = 0.97, t =  16.31 s / 486.55 tokens per second
0.26.831.944 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   7936, progress = 0.97, t =  16.31 s / 486.56 tokens per second
0.26.831.965 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   7808, progress = 0.95, t =  16.24 s / 480.87 tokens per second
0.26.831.986 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   7808, progress = 0.95, t =  16.24 s / 480.87 tokens per second
0.27.208.414 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   8060, progress = 0.98, t =  16.69 s / 483.01 tokens per second
0.27.226.746 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   8060, progress = 0.98, t =  16.69 s / 483.01 tokens per second
0.27.229.554 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   7936, progress = 0.97, t =  16.61 s / 477.68 tokens per second
0.27.229.586 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   7936, progress = 0.97, t =  16.61 s / 477.68 tokens per second
0.27.549.206 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   8188, progress = 1.00, t =  17.03 s / 480.86 tokens per second
0.27.566.966 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   8188, progress = 1.00, t =  17.03 s / 480.86 tokens per second
0.27.572.737 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   8060, progress = 0.98, t =  16.95 s / 475.39 tokens per second
0.27.575.090 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   8060, progress = 0.98, t =  16.95 s / 475.39 tokens per second
0.27.783.519 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   8188, progress = 1.00, t =  17.19 s / 476.39 tokens per second
0.27.788.981 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   8188, progress = 1.00, t =  17.19 s / 476.39 tokens per second
0.30.784.285 I slot print_timing: id  0 | task 2 | n_gen =    211, tg =  69.97 t/s, tg_3s =  70.30 t/s
0.30.784.536 I slot print_timing: id  1 | task 1 | n_gen =    211, tg =  69.97 t/s, tg_3s =  70.31 t/s
0.30.853.741 I slot print_timing: id  2 | task 5 | n_gen =    215, tg =  71.15 t/s, tg_3s =  71.48 t/s
0.30.854.059 I slot print_timing: id  3 | task 4 | n_gen =    215, tg =  71.15 t/s, tg_3s =  71.49 t/s
0.31.410.213 I slot print_timing: id  0 | task 2 | prompt eval time =   17261.53 ms /  8192 tokens (    2.11 ms per token,   474.58 tokens per second)
0.31.410.226 I slot print_timing: id  0 | task 2 |        eval time =    3627.33 ms /   256 tokens (   14.22 ms per token,    70.30 tokens per second)
0.31.410.229 I slot print_timing: id  0 | task 2 |       total time =   20888.86 ms /  8448 tokens
0.31.410.236 I slot print_timing: id  0 | task 2 |    graphs reused =        470
0.31.411.462 I slot      release: id  0 | task 2 | stop processing: n_tokens = 8447, truncated = 0
0.31.411.998 I slot print_timing: id  1 | task 1 | prompt eval time =   17262.13 ms /  8192 tokens (    2.11 ms per token,   474.56 tokens per second)
0.31.412.021 I slot print_timing: id  1 | task 1 |        eval time =    3628.52 ms /   256 tokens (   14.23 ms per token,    70.28 tokens per second)
0.31.412.023 I slot print_timing: id  1 | task 1 |       total time =   20890.65 ms /  8448 tokens
0.31.412.025 I slot print_timing: id  1 | task 1 |    graphs reused =        470
0.31.413.378 I slot      release: id  1 | task 1 | stop processing: n_tokens = 8447, truncated = 0
0.31.433.926 I slot print_timing: id  2 | task 5 | prompt eval time =   17251.07 ms /  8192 tokens (    2.11 ms per token,   474.87 tokens per second)
0.31.433.930 I slot print_timing: id  2 | task 5 |        eval time =    3588.08 ms /   256 tokens (   14.07 ms per token,    71.07 tokens per second)
0.31.433.931 I slot print_timing: id  2 | task 5 |       total time =   20839.15 ms /  8448 tokens
0.31.433.932 I slot print_timing: id  2 | task 5 |    graphs reused =        470
0.31.434.407 I slot      release: id  2 | task 5 | stop processing: n_tokens = 8447, truncated = 0
0.31.434.646 I slot print_timing: id  3 | task 4 | prompt eval time =   17251.70 ms /  8192 tokens (    2.11 ms per token,   474.85 tokens per second)
0.31.434.649 I slot print_timing: id  3 | task 4 |        eval time =    3588.16 ms /   256 tokens (   14.07 ms per token,    71.07 tokens per second)
0.31.434.650 I slot print_timing: id  3 | task 4 |       total time =   20839.85 ms /  8448 tokens
0.31.434.651 I slot print_timing: id  3 | task 4 |    graphs reused =        470
0.31.435.121 I slot      release: id  3 | task 4 | stop processing: n_tokens = 8447, truncated = 0
0.31.452.125 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.31.536.505 I slot launch_slot_: id  2 | task 326 | processing task, is_child = 0
0.31.736.942 I slot get_availabl: id  3 | task -1 | selected slot by id (3)
0.31.737.434 I slot launch_slot_: id  3 | task 327 | processing task, is_child = 0
0.31.738.174 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.31.738.577 I slot launch_slot_: id  1 | task 328 | processing task, is_child = 0
0.31.738.943 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.31.739.355 I slot launch_slot_: id  0 | task 329 | processing task, is_child = 0
0.34.856.618 I slot print_timing: id  0 | task 329 | prompt processing, n_tokens =   1664, progress = 0.20, t =   3.12 s / 533.81 tokens per second
0.34.856.652 I slot print_timing: id  1 | task 328 | prompt processing, n_tokens =   1664, progress = 0.20, t =   3.12 s / 534.04 tokens per second
0.34.856.673 I slot print_timing: id  2 | task 326 | prompt processing, n_tokens =   1664, progress = 0.20, t =   3.11 s / 534.26 tokens per second
0.34.856.694 I slot print_timing: id  3 | task 327 | prompt processing, n_tokens =   1664, progress = 0.20, t =   3.11 s / 534.51 tokens per second
0.35.105.451 I slot print_timing: id  0 | task 329 | prompt processing, n_tokens =   1792, progress = 0.22, t =   3.37 s / 532.37 tokens per second
0.35.105.486 I slot print_timing: id  1 | task 328 | prompt processing, n_tokens =   1792, progress = 0.22, t =   3.36 s / 532.59 tokens per second
0.35.105.507 I slot print_timing: id  2 | task 326 | prompt processing, n_tokens =   1792, progress = 0.22, t =   3.36 s / 532.79 tokens per second
0.35.105.527 I slot print_timing: id  3 | task 327 | prompt processing, n_tokens =   1792, progress = 0.22, t =   3.36 s / 533.02 tokens per second
0.35.356.089 I slot print_timing: id  0 | task 329 | prompt processing, n_tokens =   1920, progress = 0.23, t =   3.62 s / 530.87 tokens per second
0.35.356.123 I slot print_timing: id  1 | task 328 | prompt processing, n_tokens =   1920, progress = 0.23, t =   3.62 s / 531.07 tokens per second
0.35.356.145 I slot print_timing: id  2 | task 326 | prompt processing, n_tokens =   1920, progress = 0.23, t =   3.61 s / 531.26 tokens per second
0.35.356.168 I slot print_timing: id  3 | task 327 | prompt processing, n_tokens =   1920, progress = 0.23, t =   3.61 s / 531.48 tokens per second
0.35.607.181 I slot print_timing: id  0 | task 329 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.87 s / 529.50 tokens per second
0.35.607.234 I slot print_timing: id  1 | task 328 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.87 s / 529.69 tokens per second
0.35.607.254 I slot print_timing: id  2 | task 326 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.87 s / 529.87 tokens per second
0.35.607.285 I slot print_timing: id  3 | task 327 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.86 s / 530.07 tokens per second
0.35.861.247 I slot print_timing: id  0 | task 329 | prompt processing, n_tokens =   2176, progress = 0.27, t =   4.12 s / 527.92 tokens per second
0.35.861.304 I slot print_timing: id  1 | task 328 | prompt processing, n_tokens =   2176, progress = 0.27, t =   4.12 s / 528.09 tokens per second
0.35.861.336 I slot print_timing: id  2 | task 326 | prompt processing, n_tokens =   2176, progress = 0.27, t =   4.12 s / 528.26 tokens per second
0.35.861.370 I slot print_timing: id  3 | task 327 | prompt processing, n_tokens =   2176, progress = 0.27, t =   4.12 s / 528.45 tokens per second
0.36.113.249 I slot print_timing: id  0 | task 329 | prompt processing, n_tokens =   2304, progress = 0.28, t =   4.37 s / 526.77 tokens per second
0.36.113.280 I slot print_timing: id  1 | task 328 | prompt processing, n_tokens =   2304, progress = 0.28, t =   4.37 s / 526.93 tokens per second
0.36.113.301 I slot print_timing: id  2 | task 326 | prompt processing, n_tokens =   2304, progress = 0.28, t =   4.37 s / 527.09 tokens per second
0.36.113.321 I slot print_timing: id  3 | task 327 | prompt processing, n_tokens =   2304, progress = 0.28, t =   4.37 s / 527.26 tokens per second
0.36.368.138 I slot print_timing: id  0 | task 329 | prompt processing, n_tokens =   2432, progress = 0.30, t =   4.63 s / 525.41 tokens per second
0.36.368.174 I slot print_timing: id  1 | task 328 | prompt processing, n_tokens =   2432, progress = 0.30, t =   4.63 s / 525.57 tokens per second
0.36.368.218 I slot print_timing: id  2 | task 326 | prompt processing, n_tokens =   2432, progress = 0.30, t =   4.63 s / 525.71 tokens per second
0.36.368.249 I slot print_timing: id  3 | task 327 | prompt processing, n_tokens =   2432, progress = 0.30, t =   4.62 s / 525.88 tokens per second
0.36.622.986 I slot print_timing: id  0 | task 329 | prompt processing, n_tokens =   2560, progress = 0.31, t =   4.88 s / 524.21 tokens per second
0.36.623.019 I slot print_timing: id  1 | task 328 | prompt processing, n_tokens =   2560, progress = 0.31, t =   4.88 s / 524.35 tokens per second
0.36.623.041 I slot print_timing: id  2 | task 326 | prompt processing, n_tokens =   2560, progress = 0.31, t =   4.88 s / 524.49 tokens per second
0.36.623.063 I slot print_timing: id  3 | task 327 | prompt processing, n_tokens =   2560, progress = 0.31, t =   4.88 s / 524.65 tokens per second
0.36.878.258 I slot print_timing: id  0 | task 329 | prompt processing, n_tokens =   2688, progress = 0.33, t =   5.14 s / 523.07 tokens per second
0.36.878.286 I slot print_timing: id  1 | task 328 | prompt processing, n_tokens =   2688, progress = 0.33, t =   5.14 s / 523.21 tokens per second
0.36.878.300 I slot print_timing: id  2 | task 326 | prompt processing, n_tokens =   2688, progress = 0.33, t =   5.14 s / 523.34 tokens per second
0.36.878.314 I slot print_timing: id  3 | task 327 | prompt processing, n_tokens =   2688, progress = 0.33, t =   5.13 s / 523.49 tokens per second
0.37.136.483 I slot print_timing: id  0 | task 329 | prompt processing, n_tokens =   2816, progress = 0.34, t =   5.40 s / 521.76 tokens per second
0.37.136.515 I slot print_timing: id  1 | task 328 | prompt processing, n_tokens =   2816, progress = 0.34, t =   5.40 s / 521.89 tokens per second
0.37.136.536 I slot print_timing: id  2 | task 326 | prompt processing, n_tokens =   2816, progress = 0.34, t =   5.39 s / 522.02 tokens per second
0.37.136.558 I slot print_timing: id  3 | task 327 | prompt processing, n_tokens =   2816, progress = 0.34, t =   5.39 s / 522.16 tokens per second
0.37.394.177 I slot print_timing: id  0 | task 329 | prompt processing, n_tokens =   2944, progress = 0.36, t =   5.65 s / 520.62 tokens per second
0.37.394.234 I slot print_timing: id  1 | task 328 | prompt processing, n_tokens =   2944, progress = 0.36, t =   5.65 s / 520.75 tokens per second
0.37.394.258 I slot print_timing: id  2 | task 326 | prompt processing, n_tokens =   2944, progress = 0.36, t =   5.65 s / 520.87 tokens per second
0.37.394.281 I slot print_timing: id  3 | task 327 | prompt processing, n_tokens =   2944, progress = 0.36, t =   5.65 s / 521.00 tokens per second
0.37.654.122 I slot print_timing: id  0 | task 329 | prompt processing, n_tokens =   3072, progress = 0.38, t =   5.91 s / 519.38 tokens per second
0.37.654.155 I slot print_timing: id  1 | task 328 | prompt processing, n_tokens =   3072, progress = 0.38, t =   5.91 s / 519.50 tokens per second
0.37.654.176 I slot print_timing: id  2 | task 326 | prompt processing, n_tokens =   3072, progress = 0.38, t =   5.91 s / 519.61 tokens per second
0.37.654.215 I slot print_timing: id  3 | task 327 | prompt processing, n_tokens =   3072, progress = 0.38, t =   5.91 s / 519.74 tokens per second
0.37.914.607 I slot print_timing: id  0 | task 329 | prompt processing, n_tokens =   3200, progress = 0.39, t =   6.18 s / 518.20 tokens per second
0.37.914.643 I slot print_timing: id  1 | task 328 | prompt processing, n_tokens =   3200, progress = 0.39, t =   6.17 s / 518.31 tokens per second
0.37.914.667 I slot print_timing: id  2 | task 326 | prompt processing, n_tokens =   3200, progress = 0.39, t =   6.17 s / 518.42 tokens per second
0.37.914.690 I slot print_timing: id  3 | task 327 | prompt processing, n_tokens =   3200, progress = 0.39, t =   6.17 s / 518.55 tokens per second
0.38.175.644 I slot print_timing: id  0 | task 329 | prompt processing, n_tokens =   3328, progress = 0.41, t =   6.44 s / 517.07 tokens per second
0.38.175.688 I slot print_timing: id  1 | task 328 | prompt processing, n_tokens =   3328, progress = 0.41, t =   6.43 s / 517.18 tokens per second
0.38.175.719 I slot print_timing: id  2 | task 326 | prompt processing, n_tokens =   3328, progress = 0.41, t =   6.43 s / 517.28 tokens per second
0.38.175.760 I slot print_timing: id  3 | task 327 | prompt processing, n_tokens =   3328, progress = 0.41, t =   6.43 s / 517.40 tokens per second
0.38.437.678 I slot print_timing: id  0 | task 329 | prompt processing, n_tokens =   3456, progress = 0.42, t =   6.70 s / 515.95 tokens per second
0.38.437.712 I slot print_timing: id  1 | task 328 | prompt processing, n_tokens =   3456, progress = 0.42, t =   6.70 s / 516.06 tokens per second
0.38.437.734 I slot print_timing: id  2 | task 326 | prompt processing, n_tokens =   3456, progress = 0.42, t =   6.70 s / 516.16 tokens per second
0.38.437.755 I slot print_timing: id  3 | task 327 | prompt processing, n_tokens =   3456, progress = 0.42, t =   6.69 s / 516.27 tokens per second
0.38.701.566 I slot print_timing: id  0 | task 329 | prompt processing, n_tokens =   3584, progress = 0.44, t =   6.96 s / 514.78 tokens per second
0.38.701.601 I slot print_timing: id  1 | task 328 | prompt processing, n_tokens =   3584, progress = 0.44, t =   6.96 s / 514.88 tokens per second
0.38.701.624 I slot print_timing: id  2 | task 326 | prompt processing, n_tokens =   3584, progress = 0.44, t =   6.96 s / 514.98 tokens per second
0.38.701.648 I slot print_timing: id  3 | task 327 | prompt processing, n_tokens =   3584, progress = 0.44, t =   6.96 s / 515.09 tokens per second
0.38.965.706 I slot print_timing: id  0 | task 329 | prompt processing, n_tokens =   3712, progress = 0.45, t =   7.23 s / 513.68 tokens per second
0.38.965.739 I slot print_timing: id  1 | task 328 | prompt processing, n_tokens =   3712, progress = 0.45, t =   7.22 s / 513.77 tokens per second
0.38.965.760 I slot print_timing: id  2 | task 326 | prompt processing, n_tokens =   3712, progress = 0.45, t =   7.22 s / 513.87 tokens per second
0.38.965.782 I slot print_timing: id  3 | task 327 | prompt processing, n_tokens =   3712, progress = 0.45, t =   7.22 s / 513.97 tokens per second
0.39.231.766 I slot print_timing: id  0 | task 329 | prompt processing, n_tokens =   3840, progress = 0.47, t =   7.49 s / 512.52 tokens per second
0.39.231.801 I slot print_timing: id  1 | task 328 | prompt processing, n_tokens =   3840, progress = 0.47, t =   7.49 s / 512.61 tokens per second
0.39.231.825 I slot print_timing: id  2 | task 326 | prompt processing, n_tokens =   3840, progress = 0.47, t =   7.49 s / 512.70 tokens per second
0.39.231.853 I slot print_timing: id  3 | task 327 | prompt processing, n_tokens =   3840, progress = 0.47, t =   7.49 s / 512.80 tokens per second
0.39.498.544 I slot print_timing: id  0 | task 329 | prompt processing, n_tokens =   3968, progress = 0.48, t =   7.76 s / 511.40 tokens per second
0.39.498.576 I slot print_timing: id  1 | task 328 | prompt processing, n_tokens =   3968, progress = 0.48, t =   7.76 s / 511.49 tokens per second
0.39.498.598 I slot print_timing: id  2 | task 326 | prompt processing, n_tokens =   3968, progress = 0.48, t =   7.76 s / 511.57 tokens per second
0.39.498.619 I slot print_timing: id  3 | task 327 | prompt processing, n_tokens =   3968, progress = 0.48, t =   7.76 s / 511.67 tokens per second
0.39.765.620 I slot print_timing: id  0 | task 329 | prompt processing, n_tokens =   4096, progress = 0.50, t =   8.03 s / 510.33 tokens per second
0.39.765.652 I slot print_timing: id  1 | task 328 | prompt processing, n_tokens =   4096, progress = 0.50, t =   8.02 s / 510.41 tokens per second
0.39.765.674 I slot print_timing: id  2 | task 326 | prompt processing, n_tokens =   4096, progress = 0.50, t =   8.02 s / 510.50 tokens per second
0.39.765.694 I slot print_timing: id  3 | task 327 | prompt processing, n_tokens =   4096, progress = 0.50, t =   8.02 s / 510.59 tokens per second
0.40.033.839 I slot print_timing: id  0 | task 329 | prompt processing, n_tokens =   4224, progress = 0.52, t =   8.29 s / 509.26 tokens per second
0.40.033.872 I slot print_timing: id  1 | task 328 | prompt processing, n_tokens =   4224, progress = 0.52, t =   8.29 s / 509.34 tokens per second
0.40.033.895 I slot print_timing: id  2 | task 326 | prompt processing, n_tokens =   4224, progress = 0.52, t =   8.29 s / 509.42 tokens per second
0.40.033.918 I slot print_timing: id  3 | task 327 | prompt processing, n_tokens =   4224, progress = 0.52, t =   8.29 s / 509.51 tokens per second
0.40.302.686 I slot print_timing: id  0 | task 329 | prompt processing, n_tokens =   4352, progress = 0.53, t =   8.56 s / 508.22 tokens per second
0.40.302.718 I slot print_timing: id  1 | task 328 | prompt processing, n_tokens =   4352, progress = 0.53, t =   8.56 s / 508.30 tokens per second
0.40.302.739 I slot print_timing: id  2 | task 326 | prompt processing, n_tokens =   4352, progress = 0.53, t =   8.56 s / 508.37 tokens per second
0.40.302.760 I slot print_timing: id  3 | task 327 | prompt processing, n_tokens =   4352, progress = 0.53, t =   8.56 s / 508.46 tokens per second
0.40.573.618 I slot print_timing: id  0 | task 329 | prompt processing, n_tokens =   4480, progress = 0.55, t =   8.83 s / 507.12 tokens per second
0.40.573.655 I slot print_timing: id  1 | task 328 | prompt processing, n_tokens =   4480, progress = 0.55, t =   8.83 s / 507.20 tokens per second
0.40.573.679 I slot print_timing: id  2 | task 326 | prompt processing, n_tokens =   4480, progress = 0.55, t =   8.83 s / 507.27 tokens per second
0.40.573.703 I slot print_timing: id  3 | task 327 | prompt processing, n_tokens =   4480, progress = 0.55, t =   8.83 s / 507.35 tokens per second
0.40.845.185 I slot print_timing: id  0 | task 329 | prompt processing, n_tokens =   4608, progress = 0.56, t =   9.11 s / 506.05 tokens per second
0.40.845.237 I slot print_timing: id  1 | task 328 | prompt processing, n_tokens =   4608, progress = 0.56, t =   9.10 s / 506.13 tokens per second
0.40.845.258 I slot print_timing: id  2 | task 326 | prompt processing, n_tokens =   4608, progress = 0.56, t =   9.10 s / 506.20 tokens per second
0.40.845.280 I slot print_timing: id  3 | task 327 | prompt processing, n_tokens =   4608, progress = 0.56, t =   9.10 s / 506.28 tokens per second
0.41.117.673 I slot print_timing: id  0 | task 329 | prompt processing, n_tokens =   4736, progress = 0.58, t =   9.38 s / 505.00 tokens per second
0.41.117.709 I slot print_timing: id  1 | task 328 | prompt processing, n_tokens =   4736, progress = 0.58, t =   9.38 s / 505.07 tokens per second
0.41.117.733 I slot print_timing: id  2 | task 326 | prompt processing, n_tokens =   4736, progress = 0.58, t =   9.38 s / 505.14 tokens per second
0.41.117.756 I slot print_timing: id  3 | task 327 | prompt processing, n_tokens =   4736, progress = 0.58, t =   9.37 s / 505.22 tokens per second
0.41.391.565 I slot print_timing: id  0 | task 329 | prompt processing, n_tokens =   4864, progress = 0.59, t =   9.65 s / 503.93 tokens per second
0.41.391.605 I slot print_timing: id  1 | task 328 | prompt processing, n_tokens =   4864, progress = 0.59, t =   9.65 s / 504.00 tokens per second
0.41.391.629 I slot print_timing: id  2 | task 326 | prompt processing, n_tokens =   4864, progress = 0.59, t =   9.65 s / 504.07 tokens per second
0.41.391.653 I slot print_timing: id  3 | task 327 | prompt processing, n_tokens =   4864, progress = 0.59, t =   9.65 s / 504.14 tokens per second
0.41.665.462 I slot print_timing: id  0 | task 329 | prompt processing, n_tokens =   4992, progress = 0.61, t =   9.93 s / 502.92 tokens per second
0.41.665.495 I slot print_timing: id  1 | task 328 | prompt processing, n_tokens =   4992, progress = 0.61, t =   9.92 s / 502.99 tokens per second
0.41.665.517 I slot print_timing: id  2 | task 326 | prompt processing, n_tokens =   4992, progress = 0.61, t =   9.92 s / 503.05 tokens per second
0.41.665.538 I slot print_timing: id  3 | task 327 | prompt processing, n_tokens =   4992, progress = 0.61, t =   9.92 s / 503.13 tokens per second
0.41.941.459 I slot print_timing: id  0 | task 329 | prompt processing, n_tokens =   5120, progress = 0.62, t =  10.20 s / 501.86 tokens per second
0.41.941.495 I slot print_timing: id  1 | task 328 | prompt processing, n_tokens =   5120, progress = 0.62, t =  10.20 s / 501.93 tokens per second
0.41.941.519 I slot print_timing: id  2 | task 326 | prompt processing, n_tokens =   5120, progress = 0.62, t =  10.20 s / 501.99 tokens per second
0.41.941.542 I slot print_timing: id  3 | task 327 | prompt processing, n_tokens =   5120, progress = 0.62, t =  10.20 s / 502.06 tokens per second
0.42.217.018 I slot print_timing: id  0 | task 329 | prompt processing, n_tokens =   5248, progress = 0.64, t =  10.48 s / 500.88 tokens per second
0.42.217.049 I slot print_timing: id  1 | task 328 | prompt processing, n_tokens =   5248, progress = 0.64, t =  10.48 s / 500.94 tokens per second
0.42.217.070 I slot print_timing: id  2 | task 326 | prompt processing, n_tokens =   5248, progress = 0.64, t =  10.47 s / 501.00 tokens per second
0.42.217.091 I slot print_timing: id  3 | task 327 | prompt processing, n_tokens =   5248, progress = 0.64, t =  10.47 s / 501.07 tokens per second
0.42.492.673 I slot print_timing: id  0 | task 329 | prompt processing, n_tokens =   5376, progress = 0.66, t =  10.75 s / 499.94 tokens per second
0.42.492.697 I slot print_timing: id  1 | task 328 | prompt processing, n_tokens =   5376, progress = 0.66, t =  10.75 s / 500.00 tokens per second
0.42.492.711 I slot print_timing: id  2 | task 326 | prompt processing, n_tokens =   5376, progress = 0.66, t =  10.75 s / 500.06 tokens per second
0.42.492.725 I slot print_timing: id  3 | task 327 | prompt processing, n_tokens =   5376, progress = 0.66, t =  10.75 s / 500.13 tokens per second
0.42.772.773 I slot print_timing: id  0 | task 329 | prompt processing, n_tokens =   5504, progress = 0.67, t =  11.03 s / 498.85 tokens per second
0.42.772.813 I slot print_timing: id  1 | task 328 | prompt processing, n_tokens =   5504, progress = 0.67, t =  11.03 s / 498.91 tokens per second
0.42.772.840 I slot print_timing: id  2 | task 326 | prompt processing, n_tokens =   5504, progress = 0.67, t =  11.03 s / 498.97 tokens per second
0.42.772.877 I slot print_timing: id  3 | task 327 | prompt processing, n_tokens =   5504, progress = 0.67, t =  11.03 s / 499.04 tokens per second
0.43.052.283 I slot print_timing: id  0 | task 329 | prompt processing, n_tokens =   5632, progress = 0.69, t =  11.31 s / 497.84 tokens per second
0.43.052.325 I slot print_timing: id  1 | task 328 | prompt processing, n_tokens =   5632, progress = 0.69, t =  11.31 s / 497.90 tokens per second
0.43.052.353 I slot print_timing: id  2 | task 326 | prompt processing, n_tokens =   5632, progress = 0.69, t =  11.31 s / 497.96 tokens per second
0.43.052.382 I slot print_timing: id  3 | task 327 | prompt processing, n_tokens =   5632, progress = 0.69, t =  11.31 s / 498.02 tokens per second
0.43.333.136 I slot print_timing: id  0 | task 329 | prompt processing, n_tokens =   5760, progress = 0.70, t =  11.59 s / 496.82 tokens per second
0.43.333.180 I slot print_timing: id  1 | task 328 | prompt processing, n_tokens =   5760, progress = 0.70, t =  11.59 s / 496.88 tokens per second
0.43.333.231 I slot print_timing: id  2 | task 326 | prompt processing, n_tokens =   5760, progress = 0.70, t =  11.59 s / 496.93 tokens per second
