rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-v3-instrumented/bin/rocmfpx-vulkan-plugin.so
0.00.073.030 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.073.497 W srv  llama_server: -----------------
0.00.073.500 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.073.500 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.073.501 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.073.501 W srv  llama_server: -----------------
0.00.074.802 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.895.892 I cmn          init: llama threadpool init, n_threads = 4
0.01.943.650 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 9216, kv_unified = 'false'
0.01.943.694 W srv    load_model: LLAMA_SERVER_PREFILL_CHUNK_TOKENS = 128
0.01.943.695 I srv    load_model: sequence policy: lowest_slot_first=0 dense_sequences=0 remap_trace=0
0.01.948.521 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.948.555 I srv  llama_server: model loaded
0.01.948.560 I srv  llama_server: listening on http://127.0.0.1:18186
0.10.529.093 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.34.723.763 I slot      release: id  0 | task 70 | stop processing: n_tokens = 8959, truncated = 0
0.34.724.046 I slot print_timing: id  1 | task 72 | prompt eval time =      63.40 ms /     4 tokens (   15.85 ms per token,    63.09 tokens per second)
0.34.724.050 I slot print_timing: id  1 | task 72 |        eval time =    9651.74 ms /   768 tokens (   12.58 ms per token,    79.47 tokens per second)
0.34.724.051 I slot print_timing: id  1 | task 72 |       total time =    9715.14 ms /   772 tokens
0.34.724.051 I slot print_timing: id  1 | task 72 |    graphs reused =        888
0.34.724.496 I slot      release: id  1 | task 72 | stop processing: n_tokens = 8959, truncated = 0
0.34.724.774 I slot print_timing: id  2 | task 71 | prompt eval time =      60.65 ms /     4 tokens (   15.16 ms per token,    65.96 tokens per second)
0.34.724.777 I slot print_timing: id  2 | task 71 |        eval time =    9652.08 ms /   768 tokens (   12.58 ms per token,    79.46 tokens per second)
0.34.724.778 I slot print_timing: id  2 | task 71 |       total time =    9712.73 ms /   772 tokens
0.34.724.778 I slot print_timing: id  2 | task 71 |    graphs reused =        888
0.34.725.266 I slot      release: id  2 | task 71 | stop processing: n_tokens = 8959, truncated = 0
0.34.737.468 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.34.737.587 I slot launch_slot_: id  0 | task 841 | processing task, is_child = 0
0.34.908.922 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.34.908.969 I slot launch_slot_: id  2 | task 842 | processing task, is_child = 0
0.34.909.402 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.34.909.429 I slot launch_slot_: id  1 | task 843 | processing task, is_child = 0
0.34.991.925 I slot get_availabl: id  3 | task -1 | selected slot by id (3)
0.34.991.956 I slot launch_slot_: id  3 | task 846 | processing task, is_child = 0
0.38.042.244 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   4992, progress = 0.61, t =   3.05 s / 1637.26 tokens per second
0.38.125.645 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   5120, progress = 0.62, t =   3.13 s / 1634.27 tokens per second
0.38.207.874 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   5248, progress = 0.64, t =   3.21 s / 1632.74 tokens per second
0.38.292.154 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   5376, progress = 0.66, t =   3.30 s / 1629.74 tokens per second
0.38.376.816 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   5504, progress = 0.67, t =   3.38 s / 1626.79 tokens per second
0.38.462.026 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   5632, progress = 0.69, t =   3.47 s / 1623.73 tokens per second
0.38.546.540 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   5760, progress = 0.70, t =   3.55 s / 1620.82 tokens per second
0.38.629.748 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   5888, progress = 0.72, t =   3.64 s / 1619.21 tokens per second
0.38.715.128 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6016, progress = 0.73, t =   3.72 s / 1616.27 tokens per second
0.38.799.636 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6144, progress = 0.75, t =   3.81 s / 1614.20 tokens per second
0.38.885.869 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6272, progress = 0.77, t =   3.89 s / 1611.05 tokens per second
0.38.971.307 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6400, progress = 0.78, t =   3.98 s / 1608.96 tokens per second
0.39.059.268 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6528, progress = 0.80, t =   4.07 s / 1605.61 tokens per second
0.39.145.546 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6656, progress = 0.81, t =   4.15 s / 1602.87 tokens per second
0.39.230.932 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6784, progress = 0.83, t =   4.24 s / 1600.94 tokens per second
0.39.318.949 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6912, progress = 0.84, t =   4.33 s / 1597.95 tokens per second
0.39.408.312 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7040, progress = 0.86, t =   4.41 s / 1594.67 tokens per second
0.39.495.452 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7168, progress = 0.88, t =   4.50 s / 1591.95 tokens per second
0.39.581.688 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7296, progress = 0.89, t =   4.59 s / 1590.13 tokens per second
0.39.671.395 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7424, progress = 0.91, t =   4.68 s / 1587.09 tokens per second
0.39.760.318 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7552, progress = 0.92, t =   4.77 s / 1584.20 tokens per second
0.39.848.942 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7680, progress = 0.94, t =   4.86 s / 1581.71 tokens per second
0.39.938.305 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7808, progress = 0.95, t =   4.94 s / 1579.10 tokens per second
0.40.029.224 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7936, progress = 0.97, t =   5.04 s / 1575.88 tokens per second
0.40.118.465 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   8060, progress = 0.98, t =   5.13 s / 1572.68 tokens per second
0.40.213.622 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   8188, progress = 1.00, t =   5.22 s / 1568.50 tokens per second
0.40.259.588 I slot print_timing: id  3 | task 846 | prompt eval time =    5267.60 ms /  8192 tokens (    0.64 ms per token,  1555.17 tokens per second)
0.40.259.599 I slot print_timing: id  3 | task 846 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.259.601 I slot print_timing: id  3 | task 846 |       total time =    5267.60 ms /  8193 tokens
0.40.259.604 I slot print_timing: id  3 | task 846 |    graphs reused =        888
0.40.260.662 I slot      release: id  3 | task 846 | stop processing: n_tokens = 8192, truncated = 0
0.40.674.753 I slot print_timing: id  0 | task 841 | n_gen =    100, tg =  17.38 t/s, tg_3s =  17.55 t/s
0.40.675.023 I slot print_timing: id  1 | task 843 | n_gen =    100, tg =  17.38 t/s, tg_3s =  17.55 t/s
0.40.675.287 I slot print_timing: id  2 | task 842 | n_gen =    100, tg =  17.38 t/s, tg_3s =  17.55 t/s
0.43.677.381 I slot print_timing: id  0 | task 841 | n_gen =    341, tg =  39.08 t/s, tg_3s =  80.26 t/s
0.43.677.609 I slot print_timing: id  1 | task 843 | n_gen =    341, tg =  39.08 t/s, tg_3s =  80.26 t/s
0.43.677.846 I slot print_timing: id  2 | task 842 | n_gen =    341, tg =  39.08 t/s, tg_3s =  80.26 t/s
0.46.678.173 I slot print_timing: id  0 | task 841 | n_gen =    581, tg =  49.57 t/s, tg_3s =  79.98 t/s
0.46.678.413 I slot print_timing: id  1 | task 843 | n_gen =    581, tg =  49.57 t/s, tg_3s =  79.98 t/s
0.46.678.634 I slot print_timing: id  2 | task 842 | n_gen =    581, tg =  49.57 t/s, tg_3s =  79.98 t/s
0.49.038.501 I slot print_timing: id  0 | task 841 | prompt eval time =      67.73 ms /     4 tokens (   16.93 ms per token,    59.06 tokens per second)
0.49.038.505 I slot print_timing: id  0 | task 841 |        eval time =   14061.31 ms /   768 tokens (   18.33 ms per token,    54.55 tokens per second)
0.49.038.506 I slot print_timing: id  0 | task 841 |       total time =   14129.04 ms /   772 tokens
0.49.038.507 I slot print_timing: id  0 | task 841 |    graphs reused =       1586
0.49.038.933 I slot      release: id  0 | task 841 | stop processing: n_tokens = 8959, truncated = 0
0.49.039.201 I slot print_timing: id  1 | task 843 | prompt eval time =      63.32 ms /     4 tokens (   15.83 ms per token,    63.17 tokens per second)
0.49.039.204 I slot print_timing: id  1 | task 843 |        eval time =   14061.68 ms /   768 tokens (   18.33 ms per token,    54.55 tokens per second)
0.49.039.204 I slot print_timing: id  1 | task 843 |       total time =   14125.00 ms /   772 tokens
0.49.039.205 I slot print_timing: id  1 | task 843 |    graphs reused =       1586
0.49.039.609 I slot      release: id  1 | task 843 | stop processing: n_tokens = 8959, truncated = 0
0.49.039.853 I slot print_timing: id  2 | task 842 | prompt eval time =      60.18 ms /     4 tokens (   15.04 ms per token,    66.47 tokens per second)
0.49.039.856 I slot print_timing: id  2 | task 842 |        eval time =   14062.01 ms /   768 tokens (   18.33 ms per token,    54.54 tokens per second)
0.49.039.856 I slot print_timing: id  2 | task 842 |       total time =   14122.19 ms /   772 tokens
0.49.039.857 I slot print_timing: id  2 | task 842 |    graphs reused =       1586
0.49.040.252 I slot      release: id  2 | task 842 | stop processing: n_tokens = 8959, truncated = 0
0.50.103.816 I srv    operator(): operator(): cleaning up before exit...
