rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-v3-instrumented/bin/rocmfpx-vulkan-plugin.so
0.00.072.854 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.073.297 W srv  llama_server: -----------------
0.00.073.299 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.073.299 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.073.299 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.073.300 W srv  llama_server: -----------------
0.00.074.569 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.882.750 I cmn          init: llama threadpool init, n_threads = 4
0.01.922.869 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8704, kv_unified = 'false'
0.01.922.910 W srv    load_model: LLAMA_SERVER_PREFILL_CHUNK_TOKENS = 128
0.01.922.910 I srv    load_model: sequence policy: lowest_slot_first=0 dense_sequences=0 remap_trace=0
0.01.927.774 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.927.810 I srv  llama_server: model loaded
0.01.927.815 I srv  llama_server: listening on http://127.0.0.1:18220
0.10.702.808 I slot get_availabl: id  3 | task -1 | selected slot by id (3)
0.25.589.804 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   7168, progress = 0.88, t =  14.87 s / 482.19 tokens per second
0.25.589.844 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   7168, progress = 0.88, t =  14.87 s / 482.19 tokens per second
0.25.589.874 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   7168, progress = 0.88, t =  14.87 s / 482.19 tokens per second
0.25.589.902 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   7296, progress = 0.89, t =  14.89 s / 490.10 tokens per second
0.25.883.898 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   7296, progress = 0.89, t =  15.16 s / 481.28 tokens per second
0.25.883.939 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   7296, progress = 0.89, t =  15.16 s / 481.28 tokens per second
0.25.883.969 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   7296, progress = 0.89, t =  15.16 s / 481.28 tokens per second
0.25.883.999 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   7424, progress = 0.91, t =  15.18 s / 489.03 tokens per second
0.26.178.438 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   7424, progress = 0.91, t =  15.45 s / 480.39 tokens per second
0.26.178.465 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   7424, progress = 0.91, t =  15.45 s / 480.39 tokens per second
0.26.178.478 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   7424, progress = 0.91, t =  15.45 s / 480.39 tokens per second
0.26.178.491 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   7552, progress = 0.92, t =  15.48 s / 488.00 tokens per second
0.26.476.644 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   7552, progress = 0.92, t =  15.75 s / 479.42 tokens per second
0.26.476.700 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   7552, progress = 0.92, t =  15.75 s / 479.42 tokens per second
0.26.476.737 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   7552, progress = 0.92, t =  15.75 s / 479.42 tokens per second
0.26.476.768 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   7680, progress = 0.94, t =  15.77 s / 486.89 tokens per second
0.26.774.331 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   7680, progress = 0.94, t =  16.05 s / 478.50 tokens per second
0.26.774.390 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   7680, progress = 0.94, t =  16.05 s / 478.50 tokens per second
0.26.774.420 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   7680, progress = 0.94, t =  16.05 s / 478.50 tokens per second
0.26.774.450 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   7808, progress = 0.95, t =  16.07 s / 485.83 tokens per second
0.27.073.439 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   7808, progress = 0.95, t =  16.35 s / 477.58 tokens per second
0.27.073.476 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   7808, progress = 0.95, t =  16.35 s / 477.58 tokens per second
0.27.073.504 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   7808, progress = 0.95, t =  16.35 s / 477.58 tokens per second
0.27.073.531 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   7936, progress = 0.97, t =  16.37 s / 484.77 tokens per second
0.27.449.469 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   7936, progress = 0.97, t =  16.73 s / 474.49 tokens per second
0.27.449.508 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   7936, progress = 0.97, t =  16.73 s / 474.49 tokens per second
0.27.449.534 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   7936, progress = 0.97, t =  16.73 s / 474.49 tokens per second
0.27.449.571 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   8060, progress = 0.98, t =  16.75 s / 481.29 tokens per second
0.27.796.403 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   8060, progress = 0.98, t =  17.07 s / 472.11 tokens per second
0.27.805.512 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   8060, progress = 0.98, t =  17.07 s / 472.11 tokens per second
0.27.807.768 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   8060, progress = 0.98, t =  17.07 s / 472.12 tokens per second
0.27.810.263 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   8188, progress = 1.00, t =  17.09 s / 479.01 tokens per second
0.28.098.420 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   8188, progress = 1.00, t =  17.37 s / 471.29 tokens per second
0.28.104.399 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   8188, progress = 1.00, t =  17.37 s / 471.30 tokens per second
0.28.110.967 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   8188, progress = 1.00, t =  17.37 s / 471.30 tokens per second
0.31.107.980 I slot print_timing: id  3 | task 1 | n_gen =    210, tg =  69.44 t/s, tg_3s =  69.78 t/s
0.31.191.033 I slot print_timing: id  0 | task 5 | n_gen =    215, tg =  71.09 t/s, tg_3s =  71.42 t/s
0.31.191.273 I slot print_timing: id  1 | task 3 | n_gen =    215, tg =  71.09 t/s, tg_3s =  71.42 t/s
0.31.191.530 I slot print_timing: id  2 | task 4 | n_gen =    215, tg =  71.10 t/s, tg_3s =  71.43 t/s
0.31.742.284 I slot print_timing: id  3 | task 1 | prompt eval time =   17395.40 ms /  8192 tokens (    2.12 ms per token,   470.93 tokens per second)
0.31.742.289 I slot print_timing: id  3 | task 1 |        eval time =    3643.94 ms /   256 tokens (   14.29 ms per token,    69.98 tokens per second)
0.31.742.290 I slot print_timing: id  3 | task 1 |       total time =   21039.34 ms /  8448 tokens
0.31.742.296 I slot print_timing: id  3 | task 1 |    graphs reused =        471
0.31.742.778 I slot      release: id  3 | task 1 | stop processing: n_tokens = 8447, truncated = 0
0.31.755.877 I slot print_timing: id  0 | task 5 | prompt eval time =   17456.51 ms /  8192 tokens (    2.13 ms per token,   469.28 tokens per second)
0.31.755.883 I slot print_timing: id  0 | task 5 |        eval time =    3575.14 ms /   256 tokens (   14.02 ms per token,    71.33 tokens per second)
0.31.755.884 I slot print_timing: id  0 | task 5 |       total time =   21031.64 ms /  8448 tokens
0.31.755.885 I slot print_timing: id  0 | task 5 |    graphs reused =        471
0.31.756.301 I slot      release: id  0 | task 5 | stop processing: n_tokens = 8447, truncated = 0
0.31.756.601 I slot print_timing: id  1 | task 3 | prompt eval time =   17456.88 ms /  8192 tokens (    2.13 ms per token,   469.27 tokens per second)
0.31.756.605 I slot print_timing: id  1 | task 3 |        eval time =    3575.48 ms /   256 tokens (   14.02 ms per token,    71.32 tokens per second)
0.31.756.606 I slot print_timing: id  1 | task 3 |       total time =   21032.35 ms /  8448 tokens
0.31.756.607 I slot print_timing: id  1 | task 3 |    graphs reused =        471
0.31.757.011 I slot      release: id  1 | task 3 | stop processing: n_tokens = 8447, truncated = 0
0.31.757.281 I slot print_timing: id  2 | task 4 | prompt eval time =   17457.26 ms /  8192 tokens (    2.13 ms per token,   469.26 tokens per second)
0.31.757.284 I slot print_timing: id  2 | task 4 |        eval time =    3575.75 ms /   256 tokens (   14.02 ms per token,    71.31 tokens per second)
0.31.757.285 I slot print_timing: id  2 | task 4 |       total time =   21033.01 ms /  8448 tokens
0.31.757.285 I slot print_timing: id  2 | task 4 |    graphs reused =        471
0.31.757.688 I slot      release: id  2 | task 4 | stop processing: n_tokens = 8447, truncated = 0
0.37.220.978 I srv    operator(): operator(): cleaning up before exit...
