rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-v3-instrumented/bin/rocmfpx-vulkan-plugin.so
0.00.073.183 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.073.669 W srv  llama_server: -----------------
0.00.073.671 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.073.671 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.073.671 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.073.672 W srv  llama_server: -----------------
0.00.074.931 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.867.670 I cmn          init: llama threadpool init, n_threads = 4
0.01.908.680 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 9216, kv_unified = 'false'
0.01.908.726 W srv    load_model: LLAMA_SERVER_PREFILL_CHUNK_TOKENS = 128
0.01.908.726 I srv    load_model: sequence policy: lowest_slot_first=0 dense_sequences=0 remap_trace=0
0.01.913.561 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.913.595 I srv  llama_server: model loaded
0.01.913.600 I srv  llama_server: listening on http://127.0.0.1:18186
0.10.464.584 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.34.505.017 I slot print_timing: id  0 | task 70 |       total time =    9678.65 ms /   772 tokens
0.34.505.018 I slot print_timing: id  0 | task 70 |    graphs reused =        888
0.34.505.497 I slot      release: id  0 | task 70 | stop processing: n_tokens = 8959, truncated = 0
0.34.505.803 I slot print_timing: id  1 | task 72 | prompt eval time =      62.72 ms /     4 tokens (   15.68 ms per token,    63.78 tokens per second)
0.34.505.807 I slot print_timing: id  1 | task 72 |        eval time =    9613.06 ms /   768 tokens (   12.53 ms per token,    79.79 tokens per second)
0.34.505.808 I slot print_timing: id  1 | task 72 |       total time =    9675.78 ms /   772 tokens
0.34.505.809 I slot print_timing: id  1 | task 72 |    graphs reused =        888
0.34.506.250 I slot      release: id  1 | task 72 | stop processing: n_tokens = 8959, truncated = 0
0.34.506.579 I slot print_timing: id  2 | task 71 | prompt eval time =      59.77 ms /     4 tokens (   14.94 ms per token,    66.93 tokens per second)
0.34.506.583 I slot print_timing: id  2 | task 71 |        eval time =    9613.54 ms /   768 tokens (   12.53 ms per token,    79.78 tokens per second)
0.34.506.584 I slot print_timing: id  2 | task 71 |       total time =    9673.30 ms /   772 tokens
0.34.506.585 I slot print_timing: id  2 | task 71 |    graphs reused =        888
0.34.506.995 I slot      release: id  2 | task 71 | stop processing: n_tokens = 8959, truncated = 0
0.34.516.782 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.34.516.852 I slot launch_slot_: id  2 | task 841 | processing task, is_child = 0
0.34.673.441 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.34.673.487 I slot launch_slot_: id  1 | task 842 | processing task, is_child = 0
0.34.673.896 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.34.673.922 I slot launch_slot_: id  0 | task 843 | processing task, is_child = 0
0.34.758.397 I slot get_availabl: id  3 | task -1 | selected slot by id (3)
0.34.758.437 I slot launch_slot_: id  3 | task 846 | processing task, is_child = 0
0.37.788.041 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   4992, progress = 0.61, t =   3.03 s / 1648.55 tokens per second
0.37.872.431 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   5120, progress = 0.62, t =   3.11 s / 1644.87 tokens per second
0.37.956.560 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   5248, progress = 0.64, t =   3.20 s / 1641.61 tokens per second
0.38.039.757 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   5376, progress = 0.66, t =   3.28 s / 1638.86 tokens per second
0.38.122.547 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   5504, progress = 0.67, t =   3.36 s / 1636.60 tokens per second
0.38.205.237 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   5632, progress = 0.69, t =   3.45 s / 1634.36 tokens per second
0.38.288.214 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   5760, progress = 0.70, t =   3.53 s / 1632.48 tokens per second
0.38.373.805 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   5888, progress = 0.72, t =   3.61 s / 1629.18 tokens per second
0.38.458.799 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6016, progress = 0.73, t =   3.70 s / 1626.42 tokens per second
0.38.544.767 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6144, progress = 0.75, t =   3.78 s / 1623.29 tokens per second
0.38.631.155 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6272, progress = 0.77, t =   3.87 s / 1620.12 tokens per second
0.38.717.999 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6400, progress = 0.78, t =   3.96 s / 1616.94 tokens per second
0.38.805.644 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6528, progress = 0.80, t =   4.05 s / 1613.61 tokens per second
0.38.892.045 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6656, progress = 0.81, t =   4.13 s / 1610.77 tokens per second
0.38.978.900 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6784, progress = 0.83, t =   4.22 s / 1607.80 tokens per second
0.39.065.162 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   6912, progress = 0.84, t =   4.31 s / 1605.45 tokens per second
0.39.155.490 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7040, progress = 0.86, t =   4.40 s / 1601.67 tokens per second
0.39.243.475 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7168, progress = 0.88, t =   4.48 s / 1598.69 tokens per second
0.39.331.251 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7296, progress = 0.89, t =   4.57 s / 1596.00 tokens per second
0.39.420.419 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7424, progress = 0.91, t =   4.66 s / 1592.95 tokens per second
0.39.509.340 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7552, progress = 0.92, t =   4.75 s / 1590.03 tokens per second
0.39.598.579 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7680, progress = 0.94, t =   4.84 s / 1587.15 tokens per second
0.39.687.526 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7808, progress = 0.95, t =   4.93 s / 1584.37 tokens per second
0.39.774.903 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   7936, progress = 0.97, t =   5.02 s / 1582.25 tokens per second
0.39.861.594 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   8060, progress = 0.98, t =   5.10 s / 1579.66 tokens per second
0.39.951.639 I slot print_timing: id  3 | task 846 | prompt processing, n_tokens =   8188, progress = 1.00, t =   5.19 s / 1577.08 tokens per second
0.39.992.657 I slot print_timing: id  3 | task 846 | prompt eval time =    5234.18 ms /  8192 tokens (    0.64 ms per token,  1565.10 tokens per second)
0.39.992.665 I slot print_timing: id  3 | task 846 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.992.666 I slot print_timing: id  3 | task 846 |       total time =    5234.18 ms /  8193 tokens
0.39.992.668 I slot print_timing: id  3 | task 846 |    graphs reused =        888
0.39.993.603 I slot      release: id  3 | task 846 | stop processing: n_tokens = 8192, truncated = 0
0.40.408.539 I slot print_timing: id  0 | task 843 | n_gen =    100, tg =  17.47 t/s, tg_3s =  17.65 t/s
0.40.408.757 I slot print_timing: id  1 | task 842 | n_gen =    100, tg =  17.48 t/s, tg_3s =  17.65 t/s
0.40.409.006 I slot print_timing: id  2 | task 841 | n_gen =    100, tg =  17.48 t/s, tg_3s =  17.65 t/s
0.43.416.912 I slot print_timing: id  0 | task 843 | n_gen =    340, tg =  39.08 t/s, tg_3s =  79.78 t/s
0.43.417.192 I slot print_timing: id  1 | task 842 | n_gen =    340, tg =  39.08 t/s, tg_3s =  79.78 t/s
0.43.417.503 I slot print_timing: id  2 | task 841 | n_gen =    340, tg =  39.08 t/s, tg_3s =  79.77 t/s
0.46.428.847 I slot print_timing: id  0 | task 843 | n_gen =    580, tg =  49.55 t/s, tg_3s =  79.68 t/s
0.46.429.306 I slot print_timing: id  1 | task 842 | n_gen =    580, tg =  49.55 t/s, tg_3s =  79.68 t/s
0.46.429.776 I slot print_timing: id  2 | task 841 | n_gen =    580, tg =  49.55 t/s, tg_3s =  79.67 t/s
0.48.790.700 I slot print_timing: id  0 | task 843 | prompt eval time =      69.27 ms /     4 tokens (   17.32 ms per token,    57.75 tokens per second)
0.48.790.707 I slot print_timing: id  0 | task 843 |        eval time =   14047.48 ms /   768 tokens (   18.31 ms per token,    54.60 tokens per second)
0.48.790.708 I slot print_timing: id  0 | task 843 |       total time =   14116.75 ms /   772 tokens
0.48.790.710 I slot print_timing: id  0 | task 843 |    graphs reused =       1586
0.48.791.212 I slot      release: id  0 | task 843 | stop processing: n_tokens = 8959, truncated = 0
0.48.791.495 I slot print_timing: id  1 | task 842 | prompt eval time =      66.12 ms /     4 tokens (   16.53 ms per token,    60.50 tokens per second)
0.48.791.498 I slot print_timing: id  1 | task 842 |        eval time =   14047.90 ms /   768 tokens (   18.32 ms per token,    54.60 tokens per second)
0.48.791.500 I slot print_timing: id  1 | task 842 |       total time =   14114.02 ms /   772 tokens
0.48.791.501 I slot print_timing: id  1 | task 842 |    graphs reused =       1586
0.48.791.976 I slot      release: id  1 | task 842 | stop processing: n_tokens = 8959, truncated = 0
0.48.792.252 I slot print_timing: id  2 | task 841 | prompt eval time =      63.09 ms /     4 tokens (   15.77 ms per token,    63.40 tokens per second)
0.48.792.255 I slot print_timing: id  2 | task 841 |        eval time =   14048.26 ms /   768 tokens (   18.32 ms per token,    54.60 tokens per second)
0.48.792.267 I slot print_timing: id  2 | task 841 |       total time =   14111.35 ms /   772 tokens
0.48.792.268 I slot print_timing: id  2 | task 841 |    graphs reused =       1586
0.48.792.791 I slot      release: id  2 | task 841 | stop processing: n_tokens = 8959, truncated = 0
0.49.848.708 I srv    operator(): operator(): cleaning up before exit...
